(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:8.21089,((Sample3:1.97789,Sample4:6.0473):1.47129,Sample5:12.64592):11.21205,Sample1:9.9173);
(Sample2:2.94191,(Sample3:10.58616,(Sample4:2.97007,Sample5:8.07763):10.67165):0.5325,Sample1:18.23285);
(Sample2:3.30329,(Sample3:1.71301,(Sample4:2.23045,Sample5:7.80895):5.32768):5.33693,Sample1:13.81099);
(Sample2:2.41948,(Sample3:10.58661,(Sample4:2.968,Sample5:8.0797):10.6712):0.54958,Sample1:21.80914);
(Sample2:3.97896,(Sample3:0.44772,(Sample4:7.03902,Sample5:11.08917):1.03412):5.5871,Sample1:14.14923);
(Sample2:2.9587,(Sample3:1.71128,(Sample4:5.76739,Sample5:10.33379):1.28743):6.35341,Sample1:15.16949);
(Sample2:4.97263,(Sample3:1.94832,(Sample4:2.98289,Sample5:8.06481):5.09197):7.12872,Sample1:17.21927);
(Sample2:3.63831,(Sample3:2.21484,(Sample4:3.24086,Sample5:7.80684):4.82545):5.84379,Sample1:13.47597);
(Sample2:4.4732,(Sample3:11.60602,(Sample4:2.2967,Sample5:7.7427):9.64656):1.02783,Sample1:15.68523);
(Sample2:6.01223,(Sample3:1.9625,(Sample4:5.51423,Sample5:10.58695):1.54155):7.10402,Sample1:11.10205);
(Sample2:1.58472,(Sample4:6.77931,(Sample3:2.21278,Sample5:13.8884):0.27342):5.36751,Sample1:20.60718);
((Sample4:4.32676,Sample5:7.73003):10.68559,(Sample2:4.00225,Sample3:6.03715):0.45963,Sample1:15.69583);
(Sample2:5.50902,(Sample3:3.47615,(Sample4:5.50228,Sample5:10.5989):8.12635):0.53204,Sample1:14.64941);
(Sample2:4.21187,(Sample3:10.33273,(Sample4:3.29294,Sample5:12.80824):4.8367):0.7917,Sample1:21.03633);
(Sample2:5.66463,(Sample3:1.19295,(Sample4:8.3013,Sample5:10.84161):1.29279):6.86167,Sample1:13.47828);
(Sample2:0.42213,(Sample3:12.6324,(Sample4:6.51712,Sample5:10.59716):7.12394):0.51243,Sample1:14.66675);
(Sample2:23.41611,(Sample3:11.58826,(Sample4:2.95492,Sample5:8.09278):9.66954):8.74938,Sample1:5.91858);
(Sample2:1.57444,(Sample3:4.48814,(Sample4:2.98087,Sample5:8.06683):5.58545):5.63119,Sample1:20.61746);
(Sample2:9.06981,(Sample3:0.91543,(Sample4:5.50795,Sample5:9.58093):2.58942):16.28583,Sample1:8.04447);
(Sample2:5.98609,(Sample3:1.9502,(Sample4:5.51011,Sample5:10.59107):1.55385):7.12606,Sample1:19.26211);
(Sample2:11.27093,(Sample3:3.20806,(Sample4:5.24828,Sample5:10.8529):1.30549):13.49478,Sample1:9.90383);
(Sample2:2.43338,(Sample3:12.62845,(Sample4:5.49751,Sample5:10.60367):7.12424):1.54212,Sample1:16.70953);
(Sample2:5.9932,(Sample3:1.94837,(Sample4:7.53952,Sample5:10.58867):1.55007):7.12422,Sample1:16.1987);
(Sample2:4.99628,(Sample3:2.97328,(Sample4:1.97426,Sample5:8.06514):5.07731):7.10795,Sample1:11.1049);
(Sample2:4.62552,(Sample3:3.47018,(Sample4:1.96811,Sample5:8.07129):5.59111):6.63338,Sample1:19.6031);
(Sample2:4.98937,(Sample3:1.95973,(Sample4:1.97484,Sample5:8.06456):5.08096):6.09811,Sample1:14.15354);
(Sample2:10.92737,(Sample3:4.22302,(Sample4:1.70741,Sample5:8.33199):4.83827):12.48105,Sample1:10.24739);
(Sample2:0.94461,(Sample3:0.95988,(Sample4:0.96996,Sample5:8.06194):5.0725):6.09324,Sample1:13.13277);
(Sample2:2.61655,(Sample3:1.46409,(Sample4:2.98177,Sample5:13.11941):0.53467):5.59877,Sample1:18.55821);
(Sample2:2.79549,(Sample3:2.47469,(Sample4:2.98387,Sample5:13.11731):0.53239):5.08102,Sample1:15.3327);
(Sample2:13.82837,(Sample3:2.1975,(Sample4:5.25061,Sample5:10.85057):1.30655):11.95842,Sample1:7.34639);
(Sample2:1.42383,(Sample3:11.09894,(Sample4:7.01918,Sample5:13.13925):4.07371):2.05483,Sample1:16.70436);
(Sample2:5.48841,(Sample3:10.58632,(Sample4:5.50118,Sample5:9.5877):8.13947):1.53936,Sample1:15.68635);
(Sample2:13.31203,((Sample3:3.00013,Sample4:4.01915):0.43021,Sample5:11.65518):16.35504,Sample1:10.91659);
(Sample2:3.20784,(Sample3:10.84516,(Sample4:2.29724,Sample5:7.74216):10.40741):0.26698,Sample1:15.93507);
(Sample2:2.94933,(Sample3:0.94472,(Sample4:6.5272,Sample5:10.58708):1.54743):7.12198,Sample1:16.19358);
(Sample2:1.18109,(Sample3:10.33569,(Sample4:3.29528,Sample5:13.819):4.83861):1.79643,Sample1:15.93319);
(Sample2:11.27883,(Sample3:3.20688,(Sample4:5.25116,Sample5:9.83772):2.31697):13.49189,Sample1:7.86408);
(Sample2:0.42869,(Sample3:12.62787,(Sample4:2.96354,Sample5:12.12534):5.59425):0.51696,Sample1:14.66019);
(Sample2:4.65844,(Sample3:1.46005,(Sample4:1.97727,Sample5:8.06213):4.57154):6.59859,Sample1:12.45584);
(Sample2:4.99275,(Sample3:-0.06087,(Sample4:5.5157,Sample5:10.58548):1.54831):7.10438,Sample1:13.13544);
(Sample2:4.97098,(Sample3:1.93963,(Sample4:7.03564,Sample5:8.05324):5.09906):6.12186,Sample1:17.22092);
(Sample2:2.96276,(Sample4:7.03438,(Sample3:1.96116,Sample5:13.12772):1.02826):6.09992,Sample1:13.13842);
(Sample2:11.95474,(Sample3:1.42402,(Sample4:5.00601,Sample5:8.06068):4.60517):12.21844,Sample1:8.20369);
(Sample2:1.42586,(Sample4:6.66162,(Sample3:1.08035,Sample5:11.98634):0.38909):6.49705,Sample1:17.71705);
(Sample2:12.46318,(Sample4:4.49789,(Sample3:0.94207,Sample5:12.12462):0.53298):12.71801,Sample1:8.71158);
(Sample2:7.85399,(Sample3:2.43093,(Sample4:7.03482,Sample5:8.05406):4.60776):11.21194,Sample1:13.32077);
(Sample2:4.99003,(Sample3:0.95263,(Sample4:4.50258,Sample5:10.5863):1.54591):6.0925,Sample1:15.1684);
(Sample2:3.97017,(Sample3:1.94883,(Sample4:10.58738,Sample5:10.58738):1.54117):7.12333,Sample1:13.14411);
(Sample2:5.02738,(Sample3:0.92651,(Sample4:5.51042,Sample5:9.57846):2.57835):17.25843,Sample1:4.00451);
(Sample2:2.9543,(Sample3:-0.06097,(Sample4:5.51567,Sample5:10.58551):1.54841):6.10263,Sample1:17.20413);
(Sample2:13.8411,(Sample3:1.16813,(Sample4:5.76499,Sample5:9.32389):2.33673):16.04902,Sample1:6.31733);
(Sample2:1.95505,(Sample4:5.89393,(Sample3:1.59022,Sample5:11.47647):1.15277):5.71463,Sample1:13.13383);
(Sample2:12.28219,(Sample3:2.18517,(Sample4:5.2503,Sample5:9.83858):2.32878):12.48054,Sample1:12.96601);
(Sample2:1.42352,(Sample3:11.09984,(Sample4:5.50021,Sample5:10.60097):6.61042):1.04123,Sample1:17.71939);
(Sample2:4.98105,(Sample3:2.97166,(Sample4:3.48491,Sample5:10.59247):2.55619):5.09105,Sample1:18.22881);
(Sample2:4.31329,(Sample3:1.45638,(Sample4:4.50199,Sample5:10.58689):2.05046):5.58794,Sample1:14.82962);
(Sample2:11.97204,(Sample3:2.46036,(Sample4:1.97116,Sample5:8.06824):4.58033):12.19644,Sample1:2.10534);
(Sample2:9.23741,(Sample4:9.32528,(Sample3:1.18765,Sample5:12.88973):0.76481):11.45268,Sample1:7.87687);
(Sample2:1.94517,(Sample3:0.95019,(Sample4:1.97663,Sample5:8.06277):5.08139):7.11487,Sample1:14.15601);
(Sample2:5.75105,(Sample3:10.84388,(Sample4:2.9708,Sample5:8.0769):10.41392):1.27611,Sample1:13.39186);
(Sample2:0.92775,(Sample3:-0.05292,(Sample4:3.99878,Sample5:13.1155):0.03227):6.10542,Sample1:18.21516);
(Sample2:4.96071,(Sample3:0.9262,(Sample4:7.54013,Sample5:9.57415):2.57385):7.13896,Sample1:20.28749);
(Sample2:1.95488,(Sample3:-0.04507,(Sample4:2.99067,Sample5:12.09821):0.03079):7.0978,Sample1:14.1463);
(Sample2:2.44515,(Sample3:10.08107,(Sample4:3.46913,Sample5:10.60825):7.62354):1.03674,Sample1:16.69776);
(Sample2:1.32124,(Sample3:9.19281,(Sample4:3.1354,Sample5:11.95348):4.95419):1.91524,Sample1:13.76764);
(Sample2:4.46287,(Sample3:11.0963,(Sample4:5.50116,Sample5:9.58772):7.6295):1.04079,Sample1:18.74699);
(Sample2:2.96277,(Sample3:1.96548,(Sample4:5.51523,Sample5:10.58595):1.53857):6.09718,Sample1:14.15151);
(Sample2:2.62977,(Sample3:1.46655,(Sample4:3.49199,Sample5:10.58538):2.04309):5.58821,Sample1:14.48451);
(Sample2:4.99709,(Sample4:9.06679,(Sample3:0.95123,Sample5:12.11546):1.01967):5.08183,Sample1:12.11719);
(Sample2:5.32214,(Sample5:13.65374,(Sample3:0.96598,Sample4:7.05921):0.46549):5.61895,Sample1:16.86976);
(Sample2:9.58981,(Sample3:4.98765,(Sample4:5.1628,Sample5:9.92608):7.62796):6.10266,Sample1:3.47688);
(Sample2:0.60366,(Sample4:4.5067,(Sample3:1.97109,Sample5:13.11779):0.52259):5.59266,Sample1:14.48522);
(Sample2:9.23823,((Sample3:1.45035,Sample4:9.59735):0.98206,Sample5:12.64346):12.23371,Sample1:7.87605);
(Sample2:3.48047,(Sample3:2.47138,(Sample4:-0.0293,Sample5:4.03558):8.59377):5.58926,Sample1:12.62071);
(Sample2:2.27513,((Sample3:1.98312,Sample4:6.04207):0.47236,Sample5:12.63094):5.62176,Sample1:17.8833);
(Sample2:7.57892,(Sample3:0.92277,(Sample4:7.02695,Sample5:13.13148):0.0493):17.77921,Sample1:2.46048);
(Sample2:1.41477,(Sample3:9.06047,(Sample4:9.05427,Sample5:13.13763):4.07383):1.05886,Sample1:20.77713);
(Sample2:3.45848,(Sample3:11.09925,(Sample4:0.97348,Sample5:4.03634):13.17585):1.02965,Sample1:15.68443);
(Sample2:1.42766,(Sample3:2.58944,(Sample4:8.68233,Sample5:10.46058):1.91689):6.49722,Sample1:15.68662);
(Sample2:4.3264,((Sample3:0.99063,Sample4:3.01565):0.45753,Sample5:12.6286):5.59836,Sample1:12.78788);
(Sample2:2.95239,(Sample3:-0.06421,(Sample4:1.97659,Sample5:8.06281):5.08749):6.10588,Sample1:17.20604);
(Sample2:3.21535,(Sample3:10.844,(Sample4:3.30087,Sample5:12.80031):4.32543):1.28125,Sample1:14.91284);
(Sample2:2.9614,(Sample3:0.94741,(Sample4:2.98696,Sample5:8.06074):5.08338):7.11323,Sample1:13.13978);
(Sample2:3.4497,(Sample3:10.58741,(Sample4:5.49751,Sample5:10.60367):7.12285):1.54883,Sample1:17.72506);
((Sample4:4.65704,Sample5:9.42034):8.14459,(Sample2:1.44738,Sample3:10.60941):0.98834,Sample1:16.20328);
(Sample2:2.44934,(Sample3:11.09998,(Sample4:2.97215,Sample5:8.07555):10.15783):2.03878,Sample1:13.65184);
(Sample2:11.63226,(Sample3:11.09377,(Sample4:1.61208,Sample5:8.42732):10.1588):6.10634,Sample1:2.44512);
(Sample2:12.67183,(Sample3:-0.10089,(Sample4:1.96551,Sample5:8.0739):5.12418):17.81485,Sample1:2.41705);
(Sample2:12.80985,(Sample3:9.30825,(Sample4:4.47497,Sample5:12.63931):3.82605):8.92807,Sample1:7.34858);
(Sample2:2.44549,(Sample3:11.10017,(Sample4:5.50389,Sample5:9.58499):7.62563):1.03035,Sample1:15.6827);
(Sample2:13.30915,(Sample3:1.1683,(Sample4:6.77514,Sample5:11.35305):1.32224):12.4766,Sample1:10.91947);
(Sample2:7.90249,(Sample3:3.47136,(Sample4:5.0082,Sample5:8.05849):4.57923):11.16686,Sample1:3.14521);
(Sample2:3.95509,(Sample3:-0.07068,(Sample4:5.5131,Sample5:10.58808):1.55813):6.11119,Sample1:21.29311);
(Sample2:2.62358,(Sample3:2.46852,(Sample4:6.52684,Sample5:10.58744):2.04263):6.60967,Sample1:13.4776);
(Sample2:10.93582,(Sample3:3.46411,(Sample4:1.96566,Sample5:8.07374):4.58648):13.23466,Sample1:8.20709);
(Sample2:4.98461,(Sample3:1.95527,(Sample4:2.98494,Sample5:8.06276):5.08502):6.10379,Sample1:15.17382);
(Sample2:2.96277,(Sample3:1.96548,(Sample4:5.51523,Sample5:10.58595):1.53857):6.09718,Sample1:14.15151);
(Sample2:2.94675,(Sample3:2.97035,(Sample4:1.973,Sample5:8.0664):5.08024):6.11313,Sample1:17.21168);
(Sample2:8.02899,(Sample3:2.19892,(Sample4:0.95715,Sample5:8.07475):4.84217):10.93375,Sample1:13.14577);
(Sample2:2.47368,(Sample3:5.51541,(Sample4:5.84513,Sample5:10.25605):7.1014):0.52419,Sample1:12.6152);
(Sample2:12.97311,(Sample3:3.46308,(Sample4:1.96504,Sample5:8.07436):4.58751):12.22262,Sample1:9.21879);
(Sample2:11.99848,(Sample3:3.46327,(Sample4:-0.03372,Sample5:4.04001):7.60188):17.30792,Sample1:1.06821);
(Sample2:2.45075,(Sample3:10.59159,(Sample4:4.48605,Sample5:10.60283):7.11584):0.52256,Sample1:15.67744);
(Sample2:13.64106,(Sample3:2.68537,(Sample4:6.26075,Sample5:10.85353):1.82578):11.98197,Sample1:14.67078);
(Sample2:2.61052,(Sample3:2.466,(Sample4:1.973,Sample5:8.0664):5.58459):5.60878,Sample1:17.54791);
(Sample2:1.60788,(Sample3:2.47302,(Sample4:5.51422,Sample5:10.58696):2.04053):5.6001,Sample1:15.5064);
(Sample2:5.65753,(Sample3:1.44603,(Sample4:1.97177,Sample5:8.06763):5.59466):6.61546,Sample1:16.53437);
(Sample2:3.98573,(Sample3:-0.05318,(Sample4:5.51774,Sample5:10.58344):1.54062):6.08638,Sample1:12.11545);
(Sample2:14.17192,(Sample3:11.08365,(Sample4:0.96651,Sample5:4.04332):13.19146):8.18534,Sample1:8.01998);
(Sample2:2.96123,(Sample3:-0.06391,(Sample4:3.99928,Sample5:8.05751):5.08481):6.10193,Sample1:14.15305);
(Sample2:2.62655,(Sample4:6.53388,(Sample3:0.95671,Sample5:12.10998):0.51682):6.60487,Sample1:13.47463);
(Sample2:5.66191,(Sample3:2.4588,(Sample4:2.98293,Sample5:8.06477):5.59179):6.61498,Sample1:14.49652);
(Sample2:4.9857,(Sample4:9.06666,(Sample3:0.94179,Sample5:13.13559):1.02343):6.10844,Sample1:14.15721);
(Sample2:2.61237,(Sample5:13.39783,(Sample3:2.24471,Sample4:3.76944):0.70978):4.86717,Sample1:19.57953);
(Sample2:4.99615,(Sample3:1.96301,(Sample4:6.52806,Sample5:10.58622):1.53824):6.09241,Sample1:12.11813);
(Sample2:1.4239,(Sample3:10.59164,(Sample4:6.51168,Sample5:11.61651):7.12593):0.53265,Sample1:17.71901);
(Sample2:3.63855,(Sample3:1.45498,(Sample4:1.97484,Sample5:8.06456):5.58571):6.60768,Sample1:13.47573);
(Sample2:4.30705,(Sample3:2.71723,(Sample4:3.23853,Sample5:7.80917):5.33337):5.34626,Sample1:15.85138);
(Sample2:1.58754,(Sample3:3.47144,(Sample4:5.00757,Sample5:8.05912):5.59104):6.63322,Sample1:16.54065);
(Sample2:2.94862,(Sample3:0.94348,(Sample4:2.98592,Sample5:8.06178):5.08731):6.11131,Sample1:17.20981);
(Sample2:2.61377,(Sample4:4.50113,(Sample3:2.97681,Sample5:13.12437):0.52497):5.60397,Sample1:17.54466);
(Sample2:12.37606,(Sample3:10.31662,(Sample4:4.99576,Sample5:8.07093):8.90925):7.92377,Sample1:9.81584);
(Sample3:3.22681,(Sample2:2.71804,(Sample4:2.30129,Sample5:7.73811):11.40678):0.28904,Sample1:15.9161);
(Sample2:2.1212,(Sample3:1.3345,(Sample4:6.40048,Sample5:10.7138):1.15765):6.72814,Sample1:12.96768);
(Sample2:4.97422,(Sample3:2.96464,(Sample4:7.03004,Sample5:14.14471):0.02482):5.0993,Sample1:19.2544);
(Sample2:4.63582,(Sample3:1.44677,(Sample4:1.97174,Sample5:8.06766):5.59392):5.60768,Sample1:19.5928);
(Sample2:4.98893,(Sample3:1.70613,(Sample4:7.79286,Sample5:13.3819):0.27063):5.34343,Sample1:15.1695);
(Sample2:2.61084,(Sample3:4.49329,(Sample4:1.97121,Sample5:8.06819):5.5795):5.60856,Sample1:16.53207);
(Sample2:11.95351,(Sample3:1.43646,(Sample4:1.96867,Sample5:8.07073):4.59512):12.20601,Sample1:8.20492);
(Sample2:4.30547,((Sample3:0.98311,Sample4:4.02671):0.44646,Sample5:13.65716):5.62579,Sample1:18.90439);
(Sample2:0.58186,(Sample4:6.53348,(Sample3:1.96592,Sample5:12.11146):0.51524):5.61489,Sample1:18.56105);
((Sample2:3.24452,Sample3:5.78738):1.73267,(Sample4:5.50161,Sample5:10.59957):7.38696,Sample1:15.43553);
(Sample2:2.64946,(Sample3:2.47887,(Sample4:5.517,Sample5:9.57188):3.04498):5.57412,Sample1:8.39824);
(Sample2:3.61866,(Sample3:0.18053,(Sample4:3.23976,Sample5:7.80794):4.84156):5.85834,Sample1:19.5912);
(Sample2:12.62725,(Sample3:1.92582,(Sample4:0.97633,Sample5:4.03349):8.13181):12.73908,Sample1:11.60137);
(Sample2:3.96522,(Sample3:-0.06954,(Sample4:2.98641,Sample5:8.06129):5.09163):6.10679,Sample1:17.20954);
(Sample2:4.64077,(Sample4:6.78358,(Sample3:1.20276,Sample5:12.87462):0.26954):6.36375,Sample1:17.55113);
(Sample2:3.96169,(Sample3:-0.07028,(Sample4:1.97476,Sample5:8.06464):5.09356):7.12106,Sample1:17.21307);
(Sample2:3.6379,(Sample4:9.32483,(Sample3:1.70974,Sample5:12.36764):0.25628):5.84947,Sample1:13.47638);
(Sample2:6.01154,(Sample3:1.95976,(Sample4:1.97485,Sample5:8.06455):5.08093):7.10675,Sample1:11.10274);
(Sample2:1.9335,(Sample3:0.94348,(Sample4:2.98592,Sample5:8.06178):5.08731):7.12643,Sample1:16.19469);
(Sample2:2.45202,(Sample3:5.50407,(Sample4:0.30256,Sample5:3.70372):13.66796):0.54525,Sample1:18.72274);
(Sample2:10.93965,(Sample3:12.10978,(Sample4:4.98037,Sample5:11.12081):5.60047):8.67877,Sample1:8.20326);
(Sample2:3.62425,(Sample3:0.18612,(Sample4:2.22975,Sample5:7.80965):4.83717):5.85194,Sample1:18.56765);
(Sample2:7.86655,(Sample3:2.45347,(Sample4:1.96932,Sample5:8.07008):4.58722):11.18533,Sample1:11.27636);
(Sample2:5.0197,(Sample3:1.68592,(Sample4:5.76189,Sample5:9.32699):2.32268):17.523,Sample1:5.0197);
(Sample2:6.51816,(Sample3:2.96601,(Sample4:2.9789,Sample5:8.0688):6.09568):5.59435,Sample1:12.62475);
(Sample2:4.49162,(Sample3:3.47568,(Sample4:7.02162,Sample5:13.13681):5.59164):0.53691,Sample1:16.68314);
(Sample2:5.74688,(Sample3:11.35032,(Sample4:2.97012,Sample5:8.07758):9.90749):2.29459,Sample1:13.39603);
(Sample2:12.46686,(Sample3:10.82784,(Sample4:8.79236,Sample5:13.39954):4.34645):7.40887,Sample1:8.7079);
(Sample2:5.99562,(Sample3:0.94445,(Sample4:-0.04732,Sample5:8.07251):5.08872):7.11341,Sample1:17.21424);
(Sample2:4.97928,(Sample3:0.94439,(Sample4:5.51315,Sample5:10.58803):1.55096):6.10317,Sample1:18.23058);
(Sample2:14.86388,(Sample3:11.34247,(Sample4:3.94958,Sample5:13.1647):4.84695):11.0025,Sample1:7.32802);
(Sample2:3.29246,(Sample3:2.71894,(Sample4:3.23883,Sample5:7.80887):5.33166):5.34777,Sample1:15.85045);
(Sample2:1.46735,(Sample3:3.49256,(Sample4:2.97826,Sample5:8.06944):11.65262):0.5296,Sample1:11.59934);
(Sample2:4.67998,(Sample4:2.46672,(Sample3:1.96076,Sample5:12.11662):0.54395):16.74261,Sample1:5.35942);
(Sample2:1.91573,(Sample4:9.06889,(Sample3:-0.07311,Sample5:13.1398):1.02239):6.13684,Sample1:20.27617);
(Sample2:3.28648,(Sample3:2.70881,(Sample4:7.29014,Sample5:7.79874):5.34178):5.35789,Sample1:15.85643);
(Sample2:2.43639,(Sample3:10.58963,(Sample4:5.49886,Sample5:10.60232):7.12063):0.53552,Sample1:18.73837);
(Sample2:1.9354,(Sample3:0.9465,(Sample4:1.97539,Sample5:8.06401):5.08508):7.12341,Sample1:16.19279);
(Sample2:9.23485,(Sample3:3.21412,(Sample4:5.25148,Sample5:10.8497):1.29943):12.4602,Sample1:8.89334);
(Sample2:5.50218,(Sample3:6.00993,(Sample4:1.95888,Sample5:8.08052):11.16592):1.0352,Sample1:14.65625);
(Sample2:3.29599,(Sample3:1.45095,(Sample4:5.51453,Sample5:9.57435):3.063):6.60769,Sample1:13.81829);
(Sample2:3.47805,(Sample3:10.59082,(Sample4:2.95874,Sample5:13.14244):5.59739):1.52349,Sample1:11.61083);
(Sample2:3.97383,(Sample3:1.95701,(Sample4:2.98546,Sample5:8.06224):5.08328):7.11515,Sample1:13.14045);
(Sample2:9.06358,(Sample3:4.98299,(Sample4:5.15793,Sample5:10.94325):6.61951):6.11135,Sample1:8.0507);
(Sample2:12.29421,(Sample3:2.19174,(Sample4:6.26466,Sample5:10.84962):1.30951):12.47072,Sample1:8.88055);
(Sample2:8.28287,(Sample3:11.85305,(Sample4:1.94907,Sample5:8.09033):9.39953):6.38366,Sample1:12.89189);
(Sample2:11.6245,(Sample3:1.95471,(Sample4:3.9866,Sample5:12.11458):0.04047):13.72044,Sample1:5.48978);
(Sample2:23.41619,(Sample3:0.87467,(Sample4:7.03356,Sample5:8.05532):5.15293):13.30711,Sample1:6.94217);
(Sample2:13.85965,(Sample3:7.75927,(Sample4:2.96459,Sample5:8.08311):10.43856):11.49669,Sample1:3.25463);
(Sample2:4.65696,((Sample3:2.74779,Sample4:4.27149):1.23031,Sample5:12.88129):4.33464,Sample1:14.48595);
(Sample2:5.03478,(Sample3:0.93238,(Sample4:5.5096,Sample5:10.59158):1.56297):17.24733,Sample1:2.99041);
(Sample2:8.04765,(Sample3:7.52403,(Sample4:5.15591,Sample5:10.94527):7.1287):5.60216,Sample1:9.06663);
(Sample2:4.96483,(Sample3:1.95017,(Sample4:5.5101,Sample5:10.59108):1.55388):7.13177,Sample1:20.28337);
(Sample2:8.21943,(Sample5:12.64395,(Sample3:0.96828,Sample4:6.05099):1.47007):11.20097,Sample1:7.88175);
(Sample2:3.69389,(Sample3:11.34895,(Sample4:5.50061,Sample5:9.58827):7.37684):2.31633,Sample1:18.49801);
(Sample2:5.99727,(Sample3:0.94271,(Sample4:5.51265,Sample5:10.58853):1.55264):7.11434,Sample1:16.19463);
(Sample2:12.29679,(Sample3:2.19731,(Sample4:5.25083,Sample5:10.85035):1.30674):12.46433,Sample1:7.86164);
(Sample2:2.62926,(Sample3:4.49417,(Sample4:2.98398,Sample5:8.06372):5.57942):6.60542,Sample1:11.44812);
(Sample2:3.62965,(Sample3:4.49293,(Sample4:5.51213,Sample5:9.57675):3.05312):5.60326,Sample1:15.51326);
(Sample2:0.42433,(Sample3:10.594,(Sample4:5.50226,Sample5:10.59892):7.11626):0.52417,Sample1:15.67685);
(Sample2:3.63459,(Sample3:0.44564,(Sample4:5.51469,Sample5:10.58649):2.04971):5.59602,Sample1:16.52384);
(Sample2:3.97112,(Sample3:1.95972,(Sample4:5.51453,Sample5:9.57435):2.55423):6.10215,Sample1:15.17179);
(Sample2:1.93251,(Sample3:-0.06627,(Sample4:1.97597,Sample5:8.06343):5.08955):7.12507,Sample1:17.2104);
(Sample2:1.74642,(Sample3:2.08174,(Sample4:5.63865,Sample5:10.46253):1.42231):7.01351,Sample1:20.44548);
(Sample2:4.64757,(Sample3:1.45465,(Sample4:5.51319,Sample5:10.58799):2.0494):5.59613,Sample1:16.52719);
(Sample2:1.42084,(Sample3:9.06061,(Sample4:2.97143,Sample5:8.07627):10.1564):2.06367,Sample1:17.72207);
(Sample2:7.54307,((Sample3:2.20643,Sample5:12.88245):0.26411,Sample4:7.79853):11.94725,Sample1:7.54581);
(Sample2:2.44259,(Sample3:9.06216,(Sample4:6.51657,Sample5:10.59771):6.61095):1.04294,Sample1:17.71584);
(Sample2:2.45335,(Sample4:3.74151,(Sample3:2.22224,Sample5:11.85514):0.78003):6.85879,Sample1:14.66093);
(Sample2:2.9587,(Sample3:1.96395,(Sample4:5.51471,Sample5:10.58647):1.5401):6.10074,Sample1:15.16949);
(Sample2:11.61179,(Sample3:5.47769,(Sample4:5.49055,Sample5:10.61063):7.13913):6.63581,Sample1:9.56297);
(Sample2:1.60571,(Sample3:2.46888,(Sample4:1.97424,Sample5:8.06517):5.58172):6.61454,Sample1:14.49547);
(Sample2:3.9874,(Sample3:6.52986,(Sample4:3.3029,Sample5:13.81138):4.58065):0.51727,Sample1:14.14079);
(Sample2:1.27759,((Sample3:1.99356,Sample4:4.0206):0.4652,Sample5:13.6424):5.61154,Sample1:14.82359);
(Sample2:3.63979,((Sample3:2.21275,Sample5:13.88843):0.2665,Sample4:8.81169):5.34017,Sample1:13.47449);
(Sample2:10.94639,(Sample3:1.43619,(Sample4:2.98134,Sample5:8.06636):4.59459):13.21897,Sample1:5.15479);
(Sample2:4.97956,(Sample3:0.93535,(Sample4:5.00908,Sample5:8.05761):5.09384):6.11059,Sample1:16.1952);
(Sample2:1.91909,(Sample3:2.95977,(Sample4:3.99401,Sample5:8.06278):6.10232):6.12977,Sample1:18.23934);
(Sample2:3.47127,(Sample3:10.59212,(Sample4:5.50161,Sample5:10.59957):7.11814):0.51354,Sample1:13.64301);
(Sample2:1.43023,(Sample3:1.95695,(Sample4:2.98544,Sample5:8.06226):5.08334):7.63062,Sample1:14.67095);
(Sample2:4.46837,(Sample3:10.58771,(Sample4:2.96941,Sample5:8.07829):10.6701):0.52813,Sample1:17.72353);
(Sample2:4.97917,(Sample3:1.95483,(Sample4:6.526,Sample5:10.58828):1.54642):6.10667,Sample1:17.21273);
(Sample2:4.97573,(Sample3:0.93771,(Sample4:6.52464,Sample5:11.60355):1.55283):6.10985,Sample1:18.23413);
(Sample2:3.63436,(Sample3:1.19898,(Sample4:4.25247,Sample5:7.80432):4.83102):5.84816,Sample1:14.49383);
(Sample2:4.98078,(Sample3:1.95783,(Sample4:0.96286,Sample5:8.06904):5.08326):6.10367,Sample1:17.21112);
(Sample2:2.61781,((Sample3:1.9677,Sample5:13.12118):0.52898,Sample4:3.4908):5.59874,Sample1:17.54062);
(Sample2:2.96547,(Sample3:1.96458,(Sample4:1.97667,Sample5:8.06273):5.07611):6.09606,Sample1:13.13571);
(Sample2:5.325,(Sample3:0.44519,(Sample4:2.98363,Sample5:11.09375):1.55438):6.59673,Sample1:15.84976);
