(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:8.48826,(Sample3:6.0189,(Sample4:2.0037,Sample5:13.08518):9.14972):10.80262,Sample1:48.77802);
(Sample2:9.45521,(Sample3:5.97294,(Sample4:11.25689,Sample5:7.88602):9.19484):12.91872,Sample1:50.95266);
(Sample2:5.0197,(Sample3:3.92541,(Sample4:8.02505,Sample5:13.14971):10.22807):12.22965,Sample1:5.0197);
(Sample2:7.55924,(Sample3:3.51806,(Sample4:7.27336,Sample5:15.9365):10.64357):10.20963,Sample1:47.61693);
(Sample2:7.04209,(Sample3:9.59518,(Sample4:5.81467,Sample5:13.32824):9.66155):10.38532,Sample1:52.31772);
(Sample2:5.13224,(Sample3:5.83602,(Sample4:5.42125,Sample5:16.77065):9.35133):11.0433,Sample1:53.18038);
(Sample2:5.66289,(Sample3:9.38962,(Sample4:10.0015,Sample5:16.2671):13.99752):7.49448,Sample1:53.69692);
(Sample2:7.8812,(Sample3:3.48485,(Sample4:6.70473,Sample5:13.45369):11.68781):12.30674,Sample1:51.47861);
(Sample2:7.39913,(Sample3:2.3587,(Sample4:6.58383,Sample5:15.60807):9.76536):10.3493,Sample1:54.05766);
(Sample2:7.81697,(Sample3:0.19785,(Sample4:0.8515,Sample5:10.1962):13.93705):11.47577,Sample1:53.63981);
(Sample2:4.91593,(Sample3:1.44524,(Sample4:0.84473,Sample5:10.20297):14.72235):11.30829,Sample1:58.6413);
(Sample2:5.02863,(Sample3:3.42006,(Sample4:6.48539,Sample5:15.70651):10.74239):11.71466,Sample1:4.00326);
(Sample2:11.12793,(Sample3:1.89357,(Sample4:1.91556,Sample5:14.18562):9.21328):12.25139,Sample1:4.97325);
(Sample2:5.82433,(Sample3:6.61535,(Sample4:3.13489,Sample5:13.97939):10.59816):11.28711,Sample1:53.53548);
(Sample2:7.54687,(Sample3:2.98839,(Sample4:6.97398,Sample5:13.18445):11.16468):11.78788,Sample1:52.861);
(Sample2:5.3597,(Sample3:8.53449,(Sample4:11.12851,Sample5:2.94887):8.66196):11.69442,Sample1:4.6797);
(Sample2:7.0702,(Sample3:0.87021,(Sample4:10.06174,Sample5:15.18646):10.22737):11.22599,Sample1:2.9692);
(Sample2:4.22311,(Sample3:3.49951,(Sample4:2.84423,Sample5:16.29868):10.66536):11.85252,Sample1:58.28347);
(Sample2:5.7114,(Sample3:9.44642,(Sample4:4.90406,Sample5:13.22413):12.87893):7.43768,Sample1:53.64841);
(Sample2:5.20615,(Sample3:3.82621,(Sample4:-0.20683,Sample5:17.3211):9.32918):10.96542,Sample1:48.92625);
(Sample2:8.09543,(Sample3:0.87125,(Sample4:8.03096,Sample5:12.12747):11.24306):12.24087,Sample1:1.94397);
(Sample2:7.75344,(Sample3:3.92204,(Sample4:3.52837,Sample5:12.57281):10.22576):11.86955,Sample1:51.60637);
(Sample2:8.07873,(Sample3:5.0859,(Sample4:4.162,Sample5:13.96619):9.07002):12.27785,Sample1:53.37806);
(Sample2:9.10732,(Sample3:7.49943,(Sample4:5.46273,Sample5:15.71203):8.70465):11.72404,Sample1:2.94947);
(Sample2:5.00268,(Sample3:4.74347,(Sample4:3.34719,Sample5:7.70051):9.38577):11.11672,Sample1:57.5039);
(Sample2:7.76449,(Sample3:2.16911,(Sample4:10.01917,Sample5:15.22903):10.96764):10.52217,Sample1:54.74209);
(Sample2:7.07288,(Sample3:7.49305,(Sample4:4.43551,Sample5:15.72292):9.72777):12.73709,Sample1:2.96652);
(Sample2:4.02901,(Sample3:3.95688,(Sample4:1.92987,Sample5:13.15901):9.17742):12.17935,Sample1:1.98515);
(Sample2:6.23433,(Sample3:3.81629,(Sample4:1.34136,Sample5:16.78683):9.33748):9.93717,Sample1:52.07829);
(Sample2:5.03591,(Sample3:2.92798,(Sample4:1.90961,Sample5:16.21858):9.20254):12.20274,Sample1:2.98928);
(Sample2:4.02122,(Sample3:7.00572,(Sample4:-0.12251,Sample5:15.21139):9.19186):12.18553,Sample1:2.99805);
(Sample2:4.01259,(Sample3:3.95172,(Sample4:0.90635,Sample5:14.18254):9.18743):12.19411,Sample1:4.01259);
(Sample2:9.298,(Sample3:3.77255,(Sample4:4.91649,Sample5:14.22642):10.38337):10.97272,Sample1:53.20858);
(Sample2:3.65459,(Sample3:5.33134,(Sample4:1.78851,Sample5:17.3544):9.85843):9.49555,Sample1:54.65803);
(Sample2:8.08433,(Sample3:6.97343,(Sample4:8.01887,Sample5:13.15589):11.26492):12.24801,Sample1:3.97246);
(Sample2:5.0197,(Sample3:3.42208,(Sample4:2.41957,Sample5:13.68161):10.72937):12.73298,Sample1:5.0197);
(Sample2:6.05524,(Sample3:3.41228,(Sample4:7.50929,Sample5:14.68261):10.7465):12.73918,Sample1:2.97666);
(Sample2:8.2864,(Sample3:13.04562,(Sample4:8.97505,Sample5:16.27315):12.39757):6.90582,Sample1:48.97988);
(Sample2:5.0274,(Sample3:2.93111,(Sample4:1.91943,Sample5:14.18175):10.20765):11.18849,Sample1:4.0045);
(Sample2:5.5791,(Sample3:9.31411,(Sample4:5.43714,Sample5:12.69105):13.01124):7.56998,Sample1:53.78071);
(Sample2:5.03754,(Sample3:5.97336,(Sample4:3.93661,Sample5:15.2063):10.22584):12.20636,Sample1:2.98765);
(Sample2:6.57876,(Sample3:3.2848,(Sample4:4.92707,Sample5:14.21584):9.85274):10.44289,Sample1:48.59741);
(Sample2:5.0197,(Sample3:2.91893,(Sample4:1.89974,Sample5:17.24317):9.21565):12.2198,Sample1:5.0197);
(Sample2:4.03078,(Sample3:12.11965,(Sample4:6.99126,Sample5:13.16717):15.35203):8.08353,Sample1:1.98337);
(Sample2:8.70682,(Sample3:2.71548,(Sample4:2.06741,Sample5:7.97199):9.38272):10.47572,Sample1:48.55946);
(Sample2:6.05026,(Sample3:3.95188,(Sample4:6.01765,Sample5:8.05972):9.16827):12.19958,Sample1:2.98164);
(Sample2:7.89271,(Sample3:5.56654,(Sample4:4.12541,Sample5:17.04935):9.62162):11.26884,Sample1:53.56408);
(Sample2:5.5297,(Sample3:12.6243,(Sample4:6.97846,Sample5:14.1963):15.88631):7.6046,Sample1:4.5097);
(Sample2:8.06973,(Sample3:3.94482,(Sample4:-0.10615,Sample5:13.17284):9.18948):12.22352,Sample1:4.99696);
(Sample2:7.93277,(Sample3:11.66461,(Sample4:11.95632,Sample5:17.37837):3.51704):8.81348,Sample1:52.4751);
(Sample2:8.81012,(Sample3:1.18106,(Sample4:0.84397,Sample5:10.20373):14.98653):13.55771,Sample1:50.54969);
(Sample2:7.38549,(Sample3:3.92074,(Sample4:7.50157,Sample5:15.70829):9.21763):11.23006,Sample1:5.6812);
(Sample2:8.09139,(Sample3:4.93558,(Sample4:6.99506,Sample5:14.1797):11.26115):12.24389,Sample1:2.95632);
(Sample2:3.67455,(Sample3:2.25533,(Sample4:1.83529,Sample5:13.25359):12.91329):9.49346,Sample1:55.68526);
(Sample2:10.10852,(Sample3:2.91328,(Sample4:1.9252,Sample5:12.15218):10.21657):12.2456,Sample1:4.98036);
(Sample2:6.17838,(Sample3:4.80948,(Sample4:2.849,Sample5:16.29391):10.37459):11.01831,Sample1:53.18143);
(Sample2:7.83393,(Sample3:12.36867,(Sample4:3.24613,Sample5:13.86815):14.06179):7.8635,Sample1:2.20547);
(Sample2:4.01259,(Sample3:3.95678,(Sample4:5.00272,Sample5:8.06398):9.16134):12.18905,Sample1:4.01259);
(Sample2:5.62288,(Sample3:3.37365,(Sample4:4.77198,Sample5:15.38645):9.76715):11.43197,Sample1:57.93435);
(Sample2:5.04561,(Sample3:4.95992,(Sample4:4.96177,Sample5:15.19666):9.19966):12.19784,Sample1:1.97366);
(Sample2:5.03616,(Sample3:6.4912,(Sample4:3.44584,Sample5:12.65534):9.69335):11.68852,Sample1:2.98903);
(Sample2:11.1329,(Sample3:1.8715,(Sample4:5.97935,Sample5:14.17907):10.24768):12.27346,Sample1:4.96828);
(Sample2:9.09742,(Sample3:3.93007,(Sample4:4.97007,Sample5:13.15812):9.20423):12.2399,Sample1:3.96927);
(Sample2:8.08797,(Sample3:3.92739,(Sample4:2.91332,Sample5:16.22959):10.23748):12.23453,Sample1:2.95973);
(Sample2:7.04727,(Sample3:0.95682,(Sample4:5.17187,Sample5:16.00289):9.13454):12.27564,Sample1:53.3606);
(Sample2:10.04956,(Sample3:4.33963,(Sample4:4.93671,Sample5:13.19148):8.79467):10.39699,Sample1:48.26306);
(Sample2:7.37588,(Sample3:4.91103,(Sample4:10.24518,Sample5:10.92958):11.2808):10.90171,Sample1:53.03199);
(Sample2:7.74604,(Sample3:2.16735,(Sample4:4.21794,Sample5:12.89634):8.93426):11.95949,Sample1:2.29336);
(Sample2:4.36285,(Sample3:7.25093,(Sample4:4.69582,Sample5:16.47894):8.95316):11.94032,Sample1:2.65642);
(Sample2:5.03618,(Sample3:3.94337,(Sample4:3.94337,Sample5:15.19954):10.21662):11.18735,Sample1:2.98901);
(Sample2:5.90891,(Sample3:2.55275,(Sample4:0.09433,Sample5:13.98305):9.57126):10.16676,Sample1:52.40371);
(Sample2:10.33084,(Sample3:4.77425,(Sample4:10.04179,Sample5:14.18683):10.40288):10.98451,Sample1:49.02897);
(Sample2:5.03864,(Sample3:5.96517,(Sample4:6.99582,Sample5:14.17895):11.25319):12.21454,Sample1:2.98655);
(Sample2:5.0197,(Sample3:4.94882,(Sample4:4.9525,Sample5:16.22226):9.21443):12.22338,Sample1:5.0197);
(Sample2:11.15281,(Sample3:5.94593,(Sample4:8.00897,Sample5:15.20089):10.25488):12.2701,Sample1:2.92457);
(Sample2:8.38814,(Sample3:4.94492,(Sample4:1.69824,Sample5:15.41604):9.21588):12.94474,Sample1:57.27298);
(Sample2:4.95996,(Sample3:3.52349,(Sample4:7.47765,Sample5:13.69711):9.61081):11.81116,Sample1:53.35266);
(Sample2:7.83622,(Sample3:4.49013,(Sample4:6.92599,Sample5:16.28387):10.69232):11.31972,Sample1:57.8249);
(Sample2:9.1112,(Sample3:4.55106,(Sample4:1.19019,Sample5:10.8666):14.67894):10.1834,Sample1:48.15508);
(Sample2:5.01157,(Sample3:-0.1378,(Sample4:7.00793,Sample5:14.16683):9.20594):12.23518,Sample1:6.03613);
(Sample2:2.9758,(Sample3:1.92166,(Sample4:1.92167,Sample5:15.19261):9.18885):10.17454,Sample1:7.0636);
(Sample2:7.71325,(Sample3:5.19584,(Sample4:4.01278,Sample5:15.13013):9.98334):12.69238,Sample1:52.69462);
(Sample2:9.77197,(Sample3:7.23172,(Sample4:3.6693,Sample5:15.47361):9.98829):12.00549,Sample1:5.31691);
(Sample2:7.26357,(Sample3:5.87413,(Sample4:1.84736,Sample5:15.26692):9.30505):10.96034,Sample1:48.95722);
(Sample2:8.0783,(Sample3:3.93571,(Sample4:1.90833,Sample5:15.20595):9.20751):12.22942,Sample1:3.97849);
(Sample2:1.97612,(Sample3:3.95295,(Sample4:7.52256,Sample5:12.63587):9.68951):10.15946,Sample1:5.04315);
(Sample2:11.76247,(Sample3:6.64377,(Sample4:4.67369,Sample5:13.4545):8.52727):11.17423,Sample1:47.59734);
(Sample2:5.0197,(Sample3:5.9767,(Sample4:-0.14088,Sample5:17.25516):9.21469):12.21346,Sample1:5.0197);
(Sample2:5.76265,(Sample3:3.28753,(Sample4:1.81975,Sample5:15.29453):10.87327):10.45388,Sample1:48.36975);
(Sample2:7.57236,(Sample3:4.29062,(Sample4:2.85165,Sample5:16.29127):9.87424):10.47016,Sample1:53.88443);
(Sample2:5.04603,(Sample3:3.93792,(Sample4:8.03141,Sample5:12.12702):10.21311):12.20391,Sample1:1.97325);
(Sample2:9.97506,(Sample3:3.75178,(Sample4:7.46837,Sample5:15.74149):10.40985):10.99349,Sample1:52.53152);
(Sample2:9.70885,(Sample3:-0.03508,(Sample4:5.20608,Sample5:12.92211):9.10562):9.60653,Sample1:53.84838);
(Sample2:8.06475,(Sample3:2.9034,(Sample4:4.94872,Sample5:17.24318):9.22513):11.23307,Sample1:6.01263);
(Sample2:5.04441,(Sample3:3.43486,(Sample4:4.44897,Sample5:16.72579):8.69082):11.69186,Sample1:1.97487);
(Sample2:9.09945,(Sample3:8.00976,(Sample4:3.94588,Sample5:13.1684):9.19966):12.23855,Sample1:3.96724);
(Sample2:10.67304,(Sample3:5.32139,(Sample4:1.83337,Sample5:15.28091):9.85779):12.50441,Sample1:51.83354);
(Sample2:5.02904,(Sample3:5.96418,(Sample4:8.02731,Sample5:12.13112):11.24805):12.22075,Sample1:4.00286);
(Sample2:6.87326,(Sample3:2.48581,(Sample4:4.1347,Sample5:17.04006):9.64474):11.25482,Sample1:53.53461);
(Sample2:5.39327,(Sample3:13.29275,(Sample4:6.62224,Sample5:11.50595):15.19197):7.74103,Sample1:52.91935);
(Sample2:6.70731,(Sample3:0.12789,(Sample4:1.14951,Sample5:16.97868):8.96201):11.97231,Sample1:5.34948);
(Sample2:9.78768,(Sample3:3.67782,(Sample4:4.19235,Sample5:15.96608):9.46745):11.47503,Sample1:2.26911);
(Sample2:8.43523,(Sample3:5.19346,(Sample4:8.27049,Sample5:14.93937):9.98572):11.986,Sample1:2.61247);
(Sample2:5.98985,(Sample3:5.05923,(Sample4:6.98382,Sample5:12.15909):11.13016):11.29649,Sample1:53.36996);
(Sample2:7.37633,(Sample3:5.57228,(Sample4:2.8549,Sample5:15.27329):10.62651):10.75679,Sample1:55.13025);
(Sample2:5.15638,(Sample3:8.65604,(Sample4:10.23766,Sample5:11.95424):13.68232):8.51134,Sample1:3.87552);
(Sample2:7.26178,(Sample3:6.66435,(Sample4:3.64591,Sample5:13.46837):8.50588):10.20035,Sample1:52.09803);
(Sample2:5.36079,(Sample3:8.27042,(Sample4:3.68368,Sample5:14.44451):9.96552):10.93849,Sample1:4.67861);
(Sample2:7.26256,(Sample3:2.52807,(Sample4:4.64315,Sample5:16.53161):8.58004):10.19404,Sample1:52.09725);
(Sample2:8.5913,(Sample3:4.04335,(Sample4:3.49205,Sample5:16.66638):10.12071):9.67923,Sample1:51.81657);
(Sample2:6.51481,(Sample3:3.51011,(Sample4:7.22316,Sample5:13.9516):10.64581):11.28162,Sample1:52.84501);
(Sample2:7.96119,(Sample3:4.32438,(Sample4:4.9076,Sample5:16.26716):8.81968):10.43979,Sample1:48.2596);
(Sample2:8.13872,(Sample3:4.22749,(Sample4:4.86349,Sample5:8.2032):8.89064):11.5641,Sample1:51.22109);
(Sample2:7.66631,(Sample3:3.37146,(Sample4:5.03989,Sample5:2.9853):8.71753):12.40505,Sample1:46.46608);
(Sample2:6.03653,(Sample3:6.99362,(Sample4:1.90176,Sample5:15.21252):9.20476):12.22094,Sample1:5.01117);
(Sample2:5.22429,(Sample3:4.8321,(Sample4:1.82731,Sample5:14.27387):11.36059):10.99345,Sample1:48.90811);
(Sample2:7.05007,(Sample3:4.70901,(Sample4:2.68242,Sample5:13.41876):9.44244):10.43898,Sample1:5.00672);
(Sample2:8.09578,(Sample3:11.7812,(Sample4:14.91103,Sample5:17.49714):3.39797):7.6662,Sample1:54.4108);
(Sample2:6.2213,(Sample3:3.80166,(Sample4:3.38301,Sample5:16.77542):9.34889):9.9518,Sample1:52.09132);
(Sample2:5.14292,(Sample3:3.17424,(Sample4:6.46537,Sample5:12.67754):9.96005):8.52321,Sample1:50.03325);
(Sample2:8.27359,(Sample3:4.82049,(Sample4:4.41961,Sample5:14.7233):9.33949):9.9455,Sample1:55.28364);
(Sample2:8.83722,(Sample3:4.28357,(Sample4:6.98561,Sample5:11.14258):10.88259):9.427,Sample1:54.72001);
(Sample2:9.52962,(Sample3:9.12764,(Sample4:3.07811,Sample5:7.96959):9.07019):10.79514,Sample1:48.783);
(Sample2:7.73015,(Sample3:5.20234,(Sample4:5.72949,Sample5:13.41342):8.95032):11.98436,Sample1:5.33654);
(Sample2:9.09808,(Sample3:7.49967,(Sample4:3.43902,Sample5:12.66216):9.70447):11.72784,Sample1:3.96861);
(Sample2:9.10202,(Sample3:9.03328,(Sample4:1.89205,Sample5:12.18533):17.37267):8.15184,Sample1:2.95477);
(Sample2:6.57324,(Sample3:6.13038,(Sample4:3.12476,Sample5:16.01815):9.05369):10.71703,Sample1:48.60293);
(Sample2:5.12878,(Sample3:5.77408,(Sample4:3.73054,Sample5:12.37064):9.39169):8.02186,Sample1:54.23103);
(Sample2:2.9146,(Sample3:4.59993,(Sample4:0.13372,Sample5:14.95516):9.56166):9.21264,Sample1:55.39802);
(Sample2:5.0197,(Sample3:2.91335,(Sample4:0.90854,Sample5:10.13916):14.2718):12.22538,Sample1:5.0197);
(Sample2:8.43446,(Sample3:5.4393,(Sample4:11.71509,Sample5:13.53311):8.7158):10.35229,Sample1:50.92535);
(Sample2:10.57653,(Sample3:0.83967,(Sample4:7.12977,Sample5:14.04499):10.26114):8.73179,Sample1:52.9807);
(Sample2:5.50696,(Sample3:3.28162,(Sample4:1.84676,Sample5:15.26752):9.8616):11.50664,Sample1:52.80566);
(Sample2:8.08662,(Sample3:1.89307,(Sample4:3.93452,Sample5:17.24024):9.21991):12.23617,Sample1:2.96108);
(Sample2:10.01029,(Sample3:12.71397,(Sample4:3.09246,Sample5:8.96433):11.6197):8.24858,Sample1:48.30233);
(Sample2:7.05415,(Sample3:5.96971,(Sample4:4.96766,Sample5:13.16053):9.20133):12.23093,Sample1:5.00264);
(Sample2:4.0043,(Sample3:6.99358,(Sample4:3.93262,Sample5:14.19557):11.24236):11.19135,Sample1:5.0276);
(Sample2:5.38306,(Sample3:7.607,(Sample4:7.17742,Sample5:16.03244):9.61626):12.41743,Sample1:58.17417);
(Sample2:8.08071,(Sample3:5.70661,(Sample4:6.05584,Sample5:16.13606):8.45583):10.09713,Sample1:55.47652);
(Sample2:5.88272,(Sample3:5.3768,(Sample4:1.35024,Sample5:15.76404):8.78968):10.46602,Sample1:52.4299);
(Sample2:6.73673,(Sample3:5.20274,(Sample4:8.01993,Sample5:14.17197):9.97358):11.96708,Sample1:2.29516);
(Sample2:5.94992,(Sample3:3.60824,(Sample4:5.51291,Sample5:16.679):10.5542):11.19738,Sample1:57.60731);
(Sample2:8.83394,(Sample3:3.43121,(Sample4:2.01471,Sample5:12.06267):10.71499):11.3011,Sample1:47.38685);
(Sample2:4.51266,(Sample3:8.5342,(Sample4:4.92498,Sample5:17.26692):13.81903):7.61645,Sample1:4.51924);
(Sample2:8.07013,(Sample3:2.92232,(Sample4:13.13676,Sample5:18.2461):1.03934):12.22848,Sample1:4.99656);
(Sample2:8.4506,(Sample3:3.42891,(Sample4:8.69835,Sample5:8.41593):8.68054):12.36571,Sample1:51.95727);
(Sample2:2.98315,(Sample3:8.54213,(Sample4:9.21262,Sample5:12.97928):13.28564):6.5934,Sample1:6.04875);
(Sample2:2.97638,(Sample3:5.98441,(Sample4:1.90597,Sample5:14.19521):10.20827):10.17227,Sample1:7.06302);
(Sample2:8.93561,(Sample3:3.24387,(Sample4:7.96442,Sample5:17.28378):8.87859):11.51691,Sample1:52.52118);
(Sample2:3.3512,(Sample3:8.28144,(Sample4:0.11731,Sample5:16.99697):8.94921):11.92135,Sample1:2.66295);
(Sample2:5.03506,(Sample3:3.9543,(Sample4:12.11669,Sample5:18.24167):1.02858):12.19194,Sample1:2.99013);
(Sample2:5.40747,(Sample3:7.09594,(Sample4:7.60261,Sample5:15.60725):11.15059):10.82073,Sample1:52.90515);
(Sample2:5.29332,(Sample3:4.96462,(Sample4:1.9843,Sample5:14.11688):9.1913):11.93863,Sample1:58.26391);
(Sample2:6.05975,(Sample3:4.45112,(Sample4:3.43601,Sample5:14.69218):9.7048):11.69634,Sample1:1.96544);
(Sample2:8.07496,(Sample3:3.95306,(Sample4:2.97277,Sample5:8.07493):9.16106):12.21207,Sample1:3.98183);
(Sample2:7.22436,(Sample3:8.95036,(Sample4:2.87895,Sample5:13.22223):10.29909):13.06253,Sample1:46.90804);
(Sample2:6.87849,(Sample3:5.08769,(Sample4:-0.22324,Sample5:17.33752):9.08529):11.76236,Sample1:53.52938);
(Sample2:6.22411,(Sample3:3.80625,(Sample4:2.86133,Sample5:16.28158):9.34023):9.94721,Sample1:52.08851);
(Sample2:8.08106,(Sample3:3.92135,(Sample4:3.92954,Sample5:16.22889):10.24271):12.24378,Sample1:3.97573);
(Sample2:10.13734,(Sample3:3.62802,(Sample4:3.48597,Sample5:14.64222):10.5279):11.10869,Sample1:57.63116);
(Sample2:11.14617,(Sample3:5.96196,(Sample4:2.91995,Sample5:14.19433):10.23153):12.25407,Sample1:2.93121);
(Sample2:4.02098,(Sample3:13.13894,(Sample4:-0.15171,Sample5:15.24059):13.28756):8.08983,Sample1:2.9983);
(Sample2:5.65247,(Sample3:6.23547,(Sample4:4.78248,Sample5:14.36043):9.95963):10.6534,Sample1:54.7554);
(Sample2:4.00479,(Sample3:5.99432,(Sample4:1.95906,Sample5:8.08034):9.14805):12.19061,Sample1:5.02711);
(Sample2:5.0197,(Sample3:3.92801,(Sample4:4.95658,Sample5:15.20185):10.23158):12.22705,Sample1:5.0197);
(Sample2:7.96731,(Sample3:3.07906,(Sample4:9.36476,Sample5:3.70194):8.01125):11.68173,Sample1:53.48948);
(Sample2:9.53493,(Sample3:7.06448,(Sample4:4.09915,Sample5:7.95764):9.10065):10.7813,Sample1:48.77769);
(Sample2:5.81824,(Sample3:2.49027,(Sample4:2.08669,Sample5:17.05622):9.64431):11.27838,Sample1:57.73899);
(Sample2:4.62218,(Sample3:3.41667,(Sample4:1.73282,Sample5:13.35606):9.71763):11.40611,Sample1:57.8844);
(Sample2:7.055,(Sample3:3.91852,(Sample4:4.94792,Sample5:16.22684):10.24474):12.2454,Sample1:5.00179);
(Sample2:6.55345,(Sample3:2.00617,(Sample4:2.09556,Sample5:17.04735):9.11164):10.72114,Sample1:54.90334);
(Sample2:6.68157,(Sample3:3.3657,(Sample4:4.76133,Sample5:16.41343):10.79756):11.40753,Sample1:52.67824);
(Sample2:8.43354,(Sample3:3.90314,(Sample4:4.27258,Sample5:15.88585):10.26092):10.85765,Sample1:53.02325);
(Sample2:7.5165,(Sample3:1.55034,(Sample4:4.7579,Sample5:16.41686):10.57534):11.67453,Sample1:58.14462);
(Sample2:4.01259,(Sample3:2.92276,(Sample4:3.94967,Sample5:14.17851):10.21519):12.20756,Sample1:4.01259);
(Sample2:10.18225,(Sample3:6.23278,(Sample4:4.51794,Sample5:15.64049):8.9464):11.59739,Sample1:48.13037);
(Sample2:8.07553,(Sample3:3.39445,(Sample4:7.50091,Sample5:15.70895):10.76719):12.7739,Sample1:4.99116);
(Sample2:5.79099,(Sample3:5.53763,(Sample4:7.69977,Sample5:16.52885):10.66645):11.32273,Sample1:52.52163);
(Sample2:8.07428,(Sample3:3.91222,(Sample4:7.0013,Sample5:13.15713):11.26044):12.25613,Sample1:4.99241);
(Sample2:9.78475,(Sample3:3.90979,(Sample4:8.52258,Sample5:15.70604):9.7392):12.26262,Sample1:3.28194);
(Sample2:4.03093,(Sample3:2.41403,(Sample4:7.52018,Sample5:13.65458):9.70434):12.70749,Sample1:1.98322);
(Sample2:7.05417,(Sample3:6.4628,(Sample4:7.66685,Sample5:14.52505):11.7825):11.73784,Sample1:5.00262);
(Sample2:6.80826,(Sample3:2.26679,(Sample4:1.83396,Sample5:14.26722):10.87197):10.42828,Sample1:48.36791);
(Sample2:4.02163,(Sample3:3.9402,(Sample4:3.94224,Sample5:15.20067):10.21979):12.20083,Sample1:2.99764);
(Sample2:7.05471,(Sample3:5.96473,(Sample4:4.95454,Sample5:15.20388):9.21445):12.2359,Sample1:5.00208);
(Sample2:6.80263,(Sample3:3.47404,(Sample4:3.08472,Sample5:7.96298):9.64008):10.25365,Sample1:48.37354);
(Sample2:8.08998,(Sample3:4.94078,(Sample4:8.03313,Sample5:11.10978):11.24698):12.23869,Sample1:2.95772);
(Sample2:4.78443,(Sample3:8.67988,(Sample4:3.13253,Sample5:13.98175):10.57608):11.30793,Sample1:52.48185);
(Sample2:5.56651,(Sample3:3.35558,(Sample4:6.05857,Sample5:2.97332):8.73701):11.43615,Sample1:53.7933);
(Sample2:6.03681,(Sample3:4.94579,(Sample4:2.91068,Sample5:16.23223):10.23828):12.23124,Sample1:5.01089);
(Sample2:5.01209,(Sample3:3.92362,(Sample4:6.99194,Sample5:14.18282):11.25229):11.21912,Sample1:6.03561);
(Sample2:8.05033,(Sample3:5.69416,(Sample4:7.60046,Sample5:13.5743):10.50012):12.19406,Sample1:52.35754);
(Sample2:9.09247,(Sample3:1.87542,(Sample4:5.97507,Sample5:15.19969):10.2462):12.26228,Sample1:4.98491);
(Sample2:10.46778,(Sample3:4.17363,(Sample4:3.67266,Sample5:16.48577):9.99043):11.99878,Sample1:2.59891);
(Sample2:7.06189,(Sample3:3.41945,(Sample4:4.45534,Sample5:13.67285):9.71485):12.74084,Sample1:3.98581);
(Sample2:9.48277,(Sample3:3.9143,(Sample4:1.04126,Sample5:8.99814):14.28236):10.83097,Sample1:53.02381);
(Sample2:8.08723,(Sample3:8.52239,(Sample4:4.43506,Sample5:16.7397):8.70333):10.69461,Sample1:2.96047);
(Sample2:5.03591,(Sample3:1.9097,(Sample4:4.97215,Sample5:14.17076):9.19353):12.2063,Sample1:2.98928);
(Sample2:8.20075,(Sample3:7.86236,(Sample4:6.93503,Sample5:16.27483):10.38745):12.08648,Sample1:52.20712);
(Sample2:7.7693,(Sample3:7.27644,(Sample4:4.2831,Sample5:14.85981):9.94357):10.59445,Sample1:48.45149);
(Sample2:12.08042,(Sample3:6.35022,(Sample4:7.48649,Sample5:11.65642):10.85835):11.46778,Sample1:47.27939);
(Sample2:5.0197,(Sample3:6.99379,(Sample4:2.93007,Sample5:13.17111):10.21401):12.21513,Sample1:5.0197);
(Sample2:7.72988,(Sample3:4.18648,(Sample4:2.67662,Sample5:13.42456):9.96498):11.98187,Sample1:5.33681);
(Sample2:6.56133,(Sample3:5.10655,(Sample4:2.11342,Sample5:15.00086):9.05424):10.72124,Sample1:52.79848);
(Sample2:6.61906,(Sample3:2.30295,(Sample4:-0.15636,Sample5:13.22305):9.81621):10.39212,Sample1:48.55711);
(Sample2:7.70951,(Sample3:4.39514,(Sample4:5.78542,Sample5:16.40648):9.76731):12.43331,Sample1:51.6503);
(Sample2:9.03752,(Sample3:2.55695,(Sample4:1.12511,Sample5:12.95227):9.5618):10.10979,Sample1:48.22876);
