(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:12.30794,(Sample4:5.2685,(Sample3:1.46664,Sample5:8.57276):0.76308):12.44345,Sample1:1.76944);
((Sample3:0.97975,Sample4:3.02653):12.70019,(Sample2:8.56474,Sample5:34.14218):0.52108,Sample1:0.38594);
((Sample2:9.69883,Sample5:34.04255):1.41168,(Sample3:0.12717,Sample4:3.87911):12.57306,Sample1:2.5397);
(Sample2:8.60299,((Sample3:2.13632,Sample4:5.88887):11.50414,Sample5:36.01093):0.64644,Sample1:1.43641);
(Sample2:10.1139,((Sample3:1.98209,Sample4:5.03719):1.95663,Sample5:18.25378):11.21353,Sample1:1.94289);
((Sample3:2.15532,Sample4:3.85884):12.08558,(Sample2:11.22973,Sample5:31.47719):1.91349,Sample1:2.02203);
(Sample2:7.96037,((Sample3:2.49354,Sample4:3.52061):10.87465,Sample5:37.64508):2.32544,Sample1:18.30823);
(Sample2:4.02409,(Sample3:0.96178,(Sample4:4.00474,Sample5:7.04296):2.04371):13.14583,Sample1:1.99006);
(Sample2:9.49499,((Sample3:1.30017,Sample4:4.71398):12.38176,Sample5:37.18046):0.52487,Sample1:1.55271);
((Sample3:0.97838,Sample4:3.02791):12.708,(Sample2:10.61034,Sample5:36.23947):0.50177,Sample1:1.39044);
(Sample2:10.78151,(Sample5:13.14369,(Sample3:0.46643,Sample4:5.54772):2.99578):10.17442,Sample1:2.28518);
(Sample2:8.60507,((Sample3:1.11939,Sample4:5.89989):12.52674,Sample5:37.05481):0.63618,Sample1:1.43433);
(Sample2:10.59174,(Sample3:0.93164,(Sample4:7.03355,Sample5:9.06763):0.05006):15.76835,Sample1:9.56669);
(Sample2:8.68963,((Sample3:1.44787,Sample4:7.58403):2.71242,Sample5:17.51248):12.05026,Sample1:15.53899);
(Sample2:11.9696,(Sample4:3.23831,(Sample3:0.45342,Sample5:9.58598):0.78025):13.45038,Sample1:2.10778);
(Sample2:11.12522,((Sample3:1.98361,Sample4:5.03567):1.9682,Sample5:16.2063):10.18985,Sample1:1.94147);
(Sample2:7.5336,((Sample3:-0.04102,Sample4:5.05085):3.99856,Sample5:12.1345):12.74308,Sample1:9.58068);
(Sample2:11.12028,(Sample3:1.4623,(Sample4:4.50229,Sample5:8.5644):0.53369):12.67904,Sample1:1.94641);
(Sample2:8.85826,((Sample3:-0.0536,Sample4:6.06775):4.51574,Sample5:11.62372):11.25034,Sample1:17.41034);
(Sample2:9.62311,((Sample3:0.10275,Sample4:5.9114):13.53719,Sample5:36.02674):0.64454,Sample1:1.42459);
(Sample2:11.13015,((Sample3:1.47259,Sample4:5.54668):2.46897,Sample5:17.74144):10.70867,Sample1:1.93654);
(Sample2:10.78732,((Sample3:0.45317,Sample4:7.57202):3.01107,Sample5:13.14124):10.17162,Sample1:1.26947);
((Sample2:8.91191,(Sample3:1.28098,Sample4:6.74421):12.83634):0.23061,Sample5:33.4867,Sample1:0.97458);
(Sample2:11.66829,((Sample3:2.1348,Sample4:5.89039):11.50018,Sample5:37.05652):0.66696,Sample1:0.3885);
(Sample2:12.61295,(Sample3:1.43932,(Sample4:5.50733,Sample5:8.57005):0.55428):10.1615,Sample1:21.84833);
((Sample2:9.57645,Sample5:37.27336):0.52052,(Sample3:-0.03642,Sample4:3.03995):13.71706,Sample1:2.40322);
(Sample2:9.09923,(Sample3:0.45171,(Sample4:4.51188,Sample5:7.54491):1.54667):13.67596,Sample1:-0.06734);
(Sample2:8.08529,((Sample3:2.15667,Sample4:3.85749):10.96637,Sample5:36.51256):0.1562,Sample1:2.96241);
((Sample2:9.57876,Sample5:35.19792):0.51661,(Sample3:-0.04582,Sample4:4.0521):12.70059,Sample1:2.41217);
((Sample3:2.11458,Sample4:6.91732):10.51936,(Sample2:11.15886,Sample5:35.69095):0.43457,Sample1:19.94235);
(Sample2:10.60775,(Sample3:0.94399,(Sample4:1.96439,Sample5:8.07501):2.06309):15.74628,Sample1:5.49343);
(Sample2:9.08957,(Sample4:6.53189,(Sample3:1.4667,Sample5:8.5727):1.5187):11.66838,Sample1:1.95813);
(Sample2:11.24848,(Sample3:1.17298,(Sample4:7.2786,Sample5:8.82258):0.81583):13.49559,Sample1:16.04133);
(Sample2:11.138,((Sample3:0.9397,Sample4:9.0997):3.00471,Sample5:18.25072):10.19251,Sample1:0.91879);
(Sample2:10.63645,((Sample3:2.12366,Sample4:6.90823):11.50792,Sample5:37.06731):0.66341,Sample1:2.43024);
(Sample2:11.12845,((Sample3:1.98391,Sample4:5.03536):1.97033,Sample5:16.20417):10.18591,Sample1:0.92834);
(Sample2:8.90685,(Sample5:12.76589,(Sample3:1.10816,Sample4:3.90167):2.35124):10.55419,Sample1:5.17053);
(Sample2:11.8057,((Sample3:1.47673,Sample4:5.54254):1.98788,Sample5:12.12453):11.19203,Sample1:0.25109);
(Sample2:12.15504,((Sample3:0.96269,Sample4:6.05659):2.98167,Sample5:18.24955):10.19823,Sample1:-0.09825);
(Sample2:9.62798,((Sample3:1.1308,Sample4:4.88336):12.51001,Sample5:36.01057):0.64972,Sample1:0.41142);
(Sample2:15.34758,(Sample3:1.17972,(Sample4:4.25336,Sample5:6.79434):1.82577):15.53702,Sample1:16.03528);
(Sample2:10.79217,((Sample3:0.95661,Sample4:8.07529):2.50964,Sample5:12.62993):10.67769,Sample1:0.25553);
(Sample2:8.07789,((Sample3:0.97723,Sample4:5.03692):1.98352,Sample5:13.13921):10.15059,Sample1:0.95401);
(Sample2:10.6508,((Sample3:2.11465,Sample4:7.92475):11.52914,Sample5:37.06465):0.64403,Sample1:0.3969);
(Sample2:8.6843,(Sample5:15.47094,(Sample3:1.4742,Sample4:4.53995):2.69715):12.04195,Sample1:17.5843);
(Sample2:8.07725,(Sample4:6.53189,(Sample3:1.46589,Sample5:8.57351):1.5187):12.6807,Sample1:1.96215);
((Sample3:-0.0697,Sample4:6.08385):13.74878,(Sample2:9.57933,Sample5:35.19735):0.52816,Sample1:0.36205);
(Sample2:10.1145,(Sample5:15.69262,(Sample3:0.4701,Sample4:4.53972):3.48661):10.68728,Sample1:0.9332);
(Sample2:10.5703,(Sample3:0.94729,(Sample4:0.96386,Sample5:7.06133):2.06296):14.74414,Sample1:15.6983);
(Sample2:8.35231,(Sample3:1.06444,(Sample4:2.85773,Sample5:7.18167):1.94264):15.64944,Sample1:15.87631);
(Sample2:8.55156,(Sample3:0.41499,(Sample4:1.45865,Sample5:7.57325):4.60709):16.27932,Sample1:9.57663);
(Sample2:12.14518,(Sample3:0.95175,(Sample4:2.98165,Sample5:8.06605):2.05373):13.19284,Sample1:-0.08839);
(Sample2:9.07386,((Sample3:-0.10611,Sample4:8.1313):14.30059,Sample5:34.78311):2.97912,Sample1:7.02732);
((Sample3:0.97755,Sample4:3.02873):12.70924,(Sample2:11.63297,Sample5:37.29334):0.49349,Sample1:2.4023);
((Sample3:0.93667,Sample4:7.08852):12.74011,(Sample2:9.57914,Sample5:34.16224):0.52835,Sample1:0.3652);
(Sample2:6.76733,((Sample3:2.13176,Sample4:5.89343):11.19818,Sample5:34.23614):3.51502,Sample1:8.32155);
(Sample2:7.74454,((Sample3:0.93583,Sample4:6.08344):12.45478,Sample5:35.56494):3.29883,Sample1:13.43022);
((Sample3:1.13803,Sample4:3.8718):12.58432,(Sample2:8.42917,Sample5:36.34751):0.40077,Sample1:1.51931);
(Sample2:7.5336,(Sample3:0.9406,(Sample4:6.02042,Sample5:9.06846):0.0443):15.75087,Sample1:9.58068);
(Sample2:11.13161,(Sample3:0.95621,(Sample4:5.01114,Sample5:9.06624):0.03188):14.19868,Sample1:-0.08391);
(Sample2:12.13627,(Sample3:1.45654,(Sample4:5.51309,Sample5:8.56429):0.53706):12.69046,Sample1:2.95261);
(Sample2:7.92245,((Sample3:1.6088,Sample4:4.40535):2.34137,Sample5:17.86181):11.56652,Sample1:0.10274);
((Sample3:0.97893,Sample4:3.02735):12.70265,(Sample2:9.58407,Sample5:35.19261):0.5133,Sample1:1.39579);
((Sample2:10.70514,Sample5:35.10768):3.45567,(Sample3:2.13371,Sample4:5.89148):10.57814,Sample1:2.52516);
(Sample2:8.98637,((Sample3:1.1257,Sample4:4.88845):13.14585,Sample5:35.89619):0.77509,Sample1:2.06133);
(Sample2:9.42306,(Sample5:15.70065,(Sample3:1.98953,Sample4:4.02463):2.46743):10.69869,Sample1:4.65432);
(Sample2:10.7846,((Sample3:0.46683,Sample4:5.54732):2.9974,Sample5:13.14206):10.1708,Sample1:1.27219);
(Sample2:13.15708,(Sample3:0.45722,(Sample4:1.48043,Sample5:7.55146):1.5483):13.69344,Sample1:0.9203);
((Sample3:0.62052,Sample4:5.39363):12.21312,(Sample2:8.55424,Sample5:35.18714):1.03798,Sample1:0.88461);
(Sample2:10.42127,((Sample3:0.42819,Sample5:11.6286):0.78931,Sample4:4.23996):16.03918,Sample1:9.73716);
((Sample3:-0.09643,Sample4:8.12162):13.77338,(Sample2:9.56854,Sample5:37.28127):0.53982,Sample1:1.3634);
(Sample2:8.86646,(Sample3:0.67162,(Sample4:3.72927,Sample5:10.34811):1.32516):15.01981,Sample1:15.36216);
(Sample2:13.16433,((Sample3:1.99012,Sample4:4.02403):1.9616,Sample5:16.20649):10.19874,Sample1:-0.09764);
(Sample2:9.7684,((Sample3:0.95591,Sample4:8.07598):2.50793,Sample5:12.63164):10.67835,Sample1:2.28839);
(Sample2:6.8422,((Sample3:1.71333,Sample5:8.32607):1.26148,Sample4:6.78911):14.00149,Sample1:12.30071);
(Sample2:10.44332,((Sample3:1.72391,Sample4:6.30128):1.72158,Sample5:16.45935):9.9335,Sample1:2.62337);
(Sample2:10.09817,(Sample3:1.45039,(Sample4:6.52512,Sample5:8.56376):0.54082):13.70848,Sample1:4.99071);
(Sample2:7.50087,(Sample3:0.93255,(Sample4:3.99796,Sample5:7.04974):2.07294):15.78091,Sample1:15.70899);
(Sample2:10.63703,((Sample3:2.13608,Sample4:5.88911):11.4891,Sample5:33.94521):0.67358,Sample1:1.41976);
(Sample2:11.66323,((Sample3:1.11971,Sample4:5.89957):12.50762,Sample5:33.95027):0.67229,Sample1:0.39356);
((Sample2:8.01218,(Sample3:-0.06976,Sample4:6.08391):13.21302):0.10965,Sample5:37.74873,Sample1:1.85982);
((Sample3:0.96672,Sample4:4.04311):12.72035,(Sample2:10.60856,Sample5:37.27907):0.50558,Sample1:1.38327);
(Sample2:7.8465,(Sample3:0.69638,(Sample4:3.23712,Sample5:8.81967):0.29806):13.97669,Sample1:16.38212);
(Sample2:9.10291,(Sample3:0.94999,(Sample4:3.993,Sample5:8.06379):2.05391):14.19281,Sample1:-0.07101);
(Sample2:6.7667,((Sample3:0.95432,Sample4:5.05984):11.44592,Sample5:36.5549):2.23281,Sample1:8.32218);
(Sample2:6.52754,(Sample3:1.44775,(Sample4:6.5245,Sample5:8.56438):0.54346):15.2328,Sample1:7.54984);
((Sample3:1.1322,Sample4:4.88196):11.05913,(Sample2:9.18884,Sample5:34.55254):0.90169,Sample1:3.04969);
(Sample2:6.76543,((Sample3:-0.10619,Sample4:8.13138):13.53419,Sample5:37.63621):3.22717,Sample1:8.32345);
(Sample2:12.1441,(Sample3:0.446,(Sample4:4.51106,Sample5:7.54573):1.55238):13.6994,Sample1:0.92259);
((Sample3:0.9406,Sample4:6.07868):12.17556,(Sample2:3.34001,Sample5:34.20714):1.12002,Sample1:17.23853);
(Sample2:10.44256,((Sample3:1.47179,Sample4:5.54749):2.98271,Sample5:15.1918):11.21651,Sample1:4.64632);
(Sample2:7.72205,((Sample3:1.48379,Sample4:4.53037):1.97357,Sample5:13.14916):11.18811,Sample1:5.34464);
(Sample2:11.45327,((Sample3:0.47365,Sample4:4.53618):2.48018,Sample5:13.65288):9.67049,Sample1:2.62411);
(Sample2:11.6633,((Sample3:1.6388,Sample4:5.38048):11.73239,Sample5:36.28477):1.44932,Sample1:1.40339);
(Sample2:12.14111,(Sample3:0.95621,(Sample4:2.99215,Sample5:7.04725):2.05087):13.18919,Sample1:0.92558);
(Sample2:10.6129,((Sample3:1.10936,Sample4:3.90046):2.35487,Sample5:12.76227):10.5506,Sample1:1.44389);
(Sample2:7.51727,((Sample3:-0.04257,Sample4:5.05239):3.99515,Sample5:12.1379):12.76054,Sample1:12.64115);
(Sample2:4.02436,(Sample3:0.95877,(Sample4:5.01525,Sample5:7.04154):2.04513):13.14884,Sample1:1.98979);
((Sample3:1.07294,Sample4:8.96646):11.57352,(Sample2:11.16914,Sample5:34.64368):0.42552,Sample1:16.8477);
(Sample2:11.1326,(Sample5:17.74123,(Sample3:1.45789,Sample4:7.57401):2.48368):10.70888,Sample1:1.93409);
((Sample3:1.78712,Sample4:7.24477):11.08324,(Sample2:10.72226,Sample5:34.05441):0.89787,Sample1:3.0412);
(Sample2:12.1343,(Sample3:0.44447,(Sample4:2.47275,Sample5:9.58404):0.54998):14.72251,Sample1:4.97998);
(Sample2:10.50768,((Sample3:1.29923,Sample4:4.71493):12.37299,Sample5:37.18923):0.5415,Sample1:2.55901);
(Sample2:10.63114,((Sample3:1.13003,Sample4:4.88413):12.49073,Sample5:33.9491):0.67947,Sample1:2.43555);
(Sample2:11.12519,(Sample3:0.44066,(Sample4:5.51134,Sample5:9.57754):0.54423):13.70068,Sample1:1.9415);
(Sample2:9.62798,((Sample3:2.13631,Sample4:5.88887):11.50449,Sample5:36.01057):0.64972,Sample1:0.41142);
(Sample2:12.15018,((Sample3:1.47992,Sample4:4.53423):2.4616,Sample5:17.74159):10.71267,Sample1:0.91651);
(Sample2:9.54441,((Sample3:1.465,Sample4:6.56019):2.47933,Sample5:12.65461):12.27218,Sample1:15.70379);
(Sample2:9.63169,((Sample3:2.11547,Sample4:7.92393):11.53308,Sample5:37.06071):0.63322,Sample1:0.40771);
(Sample2:10.73275,((Sample3:-0.08297,Sample4:8.10816):4.23189,Sample5:18.03065):12.57811,Sample1:15.53585);
((Sample3:0.61723,Sample4:5.39692):11.70864,(Sample2:11.11181,Sample5:37.81449):0.50183,Sample1:3.4161);
((Sample3:-0.04746,Sample4:4.05375):13.73527,(Sample2:10.59007,Sample5:32.11685):2.56005,Sample1:0.36437);
(Sample2:10.117,(Sample3:0.94618,(Sample4:9.0641,Sample5:9.0641):0.02912):13.18712,Sample1:-0.0776);
(Sample2:11.12704,(Sample3:0.95019,(Sample4:7.03622,Sample5:9.06496):0.03151):13.18995,Sample1:0.92975);
(Sample2:9.62464,((Sample3:2.13716,Sample4:5.88803):11.4965,Sample5:33.93782):0.65771,Sample1:0.41476);
(Sample2:11.93905,(Sample3:1.71063,(Sample4:3.74136,Sample5:8.31543):0.28775):10.91511,Sample1:16.37279);
((Sample3:0.93783,Sample4:6.08144):11.67781,(Sample2:10.02596,Sample5:37.86167):0.55591,Sample1:13.63829);
(Sample2:6.40186,((Sample3:1.1118,Sample4:5.90748):12.6129,Sample5:34.36602):3.35966,Sample1:6.66483);
(Sample2:5.72603,((Sample3:-0.05347,Sample4:4.05976):13.46822,Sample5:37.61982):3.25971,Sample1:10.37515);
((Sample3:1.12874,Sample4:4.88541):12.60275,(Sample2:10.72549,Sample5:36.12432):1.40665,Sample1:1.50606);
(Sample2:10.12383,((Sample3:1.96459,Sample4:8.07481):1.98965,Sample5:16.20416):11.19462,Sample1:-0.08443);
(Sample2:6.53335,((Sample3:0.96677,Sample4:6.05251):3.00059,Sample5:12.12774):11.69728,Sample1:6.53334);
(Sample2:11.12892,(Sample5:17.74155,(Sample3:0.47599,Sample4:3.53029):3.46557):10.70856,Sample1:1.93777);
((Sample3:-0.02369,Sample4:2.02526):13.70815,(Sample2:11.63453,Sample5:34.17829):0.49313,Sample1:1.39265);
(Sample2:7.50764,(Sample5:18.28364,(Sample3:1.97015,Sample4:6.05504):1.93401):12.80604,Sample1:13.66712);
(Sample2:13.70887,((Sample3:2.10046,Sample4:8.94724):11.52579,Sample5:37.08659):0.67634,Sample1:1.38001);
(Sample2:10.60085,(Sample3:1.43371,(Sample4:8.55258,Sample5:8.5617):0.5527):15.26141,Sample1:7.52734);
(Sample2:10.10732,(Sample3:0.94858,(Sample4:3.99239,Sample5:8.0644):2.05532):13.18793,Sample1:1.94947);
(Sample2:11.65841,((Sample3:2.13511,Sample4:5.89008):11.48894,Sample5:34.98533):0.67981,Sample1:1.40828);
(Sample2:10.10621,(Sample3:0.95384,(Sample4:4.0029,Sample5:7.0448):2.05165):13.18267,Sample1:1.95058);
(Sample2:8.51809,(Sample3:0.42716,(Sample4:1.4658,Sample5:6.55939):3.58702):12.20838,Sample1:19.79375);
(Sample2:17.7987,((Sample3:0.93983,Sample4:6.07945):12.74873,Sample5:36.31263):0.47083,Sample1:1.34421);
(Sample2:13.66462,((Sample3:1.59888,Sample4:6.42631):1.85839,Sample5:13.27556):10.067,Sample1:2.43656);
(Sample2:9.62165,((Sample3:0.10346,Sample4:5.9107):13.53297,Sample5:34.98931):0.64876,Sample1:1.42605);
(Sample2:9.61835,((Sample3:2.13663,Sample4:5.88856):11.49262,Sample5:33.94169):0.664,Sample1:1.42935);
((Sample2:9.57374,Sample5:37.27607):1.03243,(Sample3:1.29371,Sample4:4.72045):12.21629,Sample1:1.89132);
(Sample2:4.03555,(Sample3:0.9644,(Sample4:5.01485,Sample5:8.05184):1.03159):13.13524,Sample1:-0.02927);
(Sample2:13.15971,(Sample3:0.94426,(Sample4:3.99053,Sample5:8.06626):2.05963):13.20679,Sample1:1.92917);
(Sample2:7.66391,((Sample3:1.97901,Sample4:5.04026):2.1948,Sample5:15.9797):11.52908,Sample1:17.58429);
(Sample2:7.72157,((Sample3:0.94778,Sample4:5.06638):12.42707,Sample5:34.53338):3.32874,Sample1:16.50705);
(Sample2:10.10591,(Sample3:1.46765,(Sample4:3.49269,Sample5:8.5641):0.53073):12.66725,Sample1:0.94179);
(Sample2:6.48444,((Sample3:0.98496,Sample4:3.02133):2.9643,Sample5:12.14725):12.76849,Sample1:15.70746);
(Sample2:9.0876,(Sample3:0.44494,(Sample4:2.47198,Sample5:11.6054):0.5479):13.68873,Sample1:2.96919);
(Sample2:8.21357,((Sample3:1.13458,Sample4:3.87524):11.63285,Sample5:35.82849):2.07125,Sample1:19.07624);
(Sample2:9.09275,((Sample3:2.13308,Sample4:5.8921):11.99564,Sample5:35.51942):1.18495,Sample1:4.98463);
(Sample2:10.10482,((Sample3:0.47681,Sample4:3.52947):3.47052,Sample5:17.7366):9.68281,Sample1:2.96187);
(Sample2:8.60425,((Sample3:1.63294,Sample4:5.38634):12.0111,Sample5:37.04856):0.64243,Sample1:1.43515);
((Sample2:10.6007,Sample5:37.28693):0.51955,(Sample3:-0.07303,Sample4:6.08718):13.75544,Sample1:1.3693);
(Sample2:9.09428,(Sample3:-0.04949,(Sample4:1.97917,Sample5:9.06853):1.04711):14.17916,Sample1:0.94512);
(Sample2:13.15669,(Sample3:1.45652,(Sample4:5.51309,Sample5:8.56429):0.53708):12.69453,Sample1:1.93219);
(Sample2:5.65482,((Sample3:0.08943,Sample4:5.92473):13.19969,Sample5:34.28178):3.5905,Sample1:18.5738);
(Sample2:10.64716,((Sample3:1.07278,Sample4:9.97492):12.57198,Sample5:37.08717):0.63252,Sample1:1.40963);
(Sample2:8.99008,((Sample3:2.44481,Sample4:7.59459):10.92678,Sample5:34.54208):2.31175,Sample1:18.29973);
((Sample3:1.13778,Sample4:3.87205):12.58142,(Sample2:9.44862,Sample5:35.32807):0.39306,Sample1:2.53571);
((Sample3:1.8183,Sample4:4.19586):11.05373,(Sample2:9.70341,Sample5:34.03797):0.89629,Sample1:3.05508);
(Sample2:6.51589,(Sample5:12.64215,(Sample3:1.46175,Sample4:7.57015):2.49742):12.22933,Sample1:9.58529);
(Sample2:10.62153,((Sample3:1.98932,Sample4:4.02483):1.95225,Sample5:18.25093):10.70413,Sample1:1.43526);
(Sample2:10.57864,((Sample3:0.44337,Sample4:7.58182):3.50428,Sample5:12.64802):12.26516,Sample1:12.63122);
(Sample2:10.09971,(Sample3:0.96671,(Sample4:0.97554,Sample5:7.04965):2.04354):12.15427,Sample1:1.95708);
(Sample2:7.72229,((Sample3:2.48555,Sample4:4.53373):10.62813,Sample5:33.74987):4.11225,Sample1:16.50633);
(Sample2:11.4188,((Sample3:1.97096,Sample4:6.05423):1.68529,Sample5:16.49564):11.01886,Sample1:15.87101);
(Sample2:8.60954,((Sample3:-0.03474,Sample4:3.03828):13.74886,Sample5:34.19629):1.4173,Sample1:0.42236);
(Sample2:11.97633,((Sample3:1.60748,Sample4:4.40667):2.3312,Sample5:17.87198):10.58876,Sample1:2.10105);
(Sample2:9.76984,((Sample3:0.96929,Sample4:6.04999):2.49658,Sample5:12.63175):10.67259,Sample1:1.27786);
(Sample2:11.79354,((Sample3:0.98161,Sample4:4.02821):2.48262,Sample5:12.63451):9.66805,Sample1:2.28384);
(Sample2:11.6387,((Sample3:2.15382,Sample4:3.86034):11.44255,Sample5:37.07717):1.73694,Sample1:5.47558);
(Sample2:10.73138,(Sample5:18.03187,(Sample3:0.9634,Sample4:5.05075):3.1913):10.52289,Sample1:17.58046);
((Sample3:-0.03596,Sample4:3.03949):13.70944,(Sample2:10.5966,Sample5:34.18008):0.51392,Sample1:3.42515);
((Sample3:0.96675,Sample4:4.04307):12.72096,(Sample2:12.66068,Sample5:35.22695):0.48579,Sample1:1.38266);
(Sample2:9.58447,((Sample3:-0.04743,Sample4:6.06158):4.00988,Sample5:12.12959):11.71616,Sample1:6.51671);
(Sample2:7.80399,((Sample3:0.95268,Sample4:5.06147):12.47088,Sample5:35.52993):3.2442,Sample1:6.27339);
(Sample2:12.61243,((Sample3:1.47256,Sample4:5.54672):2.47013,Sample5:12.6582):10.22741,Sample1:17.74593);
((Sample3:1.13928,Sample4:3.87055):12.58174,(Sample2:8.43469,Sample5:34.27223):0.39785,Sample1:0.50917);
(Sample2:9.62362,((Sample3:2.49329,Sample4:4.52599):10.96532,Sample5:33.41267):1.18286,Sample1:0.41578);
(Sample2:9.77898,((Sample3:1.23357,Sample4:3.77625):2.20738,Sample5:17.98859):10.43635,Sample1:0.26042);
(Sample2:18.26596,(Sample3:0.43045,(Sample4:3.47655,Sample5:11.61233):0.55842):13.74662,Sample1:0.87695);
(Sample2:9.7694,((Sample3:-0.01394,Sample4:2.01551):3.48183,Sample5:12.63207):10.66663,Sample1:0.27);
(Sample2:8.40087,(Sample3:0.17506,(Sample4:4.74924,Sample5:10.33964):1.81854):13.96142,Sample1:5.67651);
(Sample2:10.63601,((Sample3:2.14611,Sample4:4.87316):11.47727,Sample5:33.93982):0.67897,Sample1:1.42078);
((Sample3:0.97866,Sample4:3.02762):12.70548,(Sample2:9.57379,Sample5:34.16759):1.53832,Sample1:1.39296);
(Sample2:6.6386,(Sample3:1.56,(Sample4:7.66568,Sample5:8.4355):0.42881):14.14249,Sample1:18.6096);
(Sample2:9.59311,((Sample3:0.45013,Sample4:7.57506):3.51558,Sample5:12.63673):11.19766,Sample1:4.48427);
(Sample2:9.07668,(Sample3:1.45953,(Sample4:3.4878,Sample5:8.56899):0.53886):14.71608,Sample1:6.0122);
(Sample2:10.64744,((Sample3:1.14094,Sample4:3.86888):12.4967,Sample5:37.04622):0.66246,Sample1:0.40026);
(Sample2:11.58764,(Sample3:0.93286,(Sample4:1.95695,Sample5:8.08245):2.07421):13.73818,Sample1:17.74705);
(Sample2:10.00536,((Sample3:1.29912,Sample4:4.71504):12.88107,Sample5:35.6395):1.04573,Sample1:2.05143);
((Sample2:9.69849,Sample5:37.15132):1.41202,(Sample3:1.12983,Sample4:4.88432):11.57576,Sample1:2.53306);
(Sample2:10.64591,((Sample3:1.14098,Sample4:3.86885):12.47837,Sample5:33.94345):1.69796,Sample1:0.40179);
((Sample3:0.10275,Sample4:5.9114):12.59816,(Sample2:9.69358,Sample5:36.11924):1.4206,Sample1:2.52659);
(Sample2:9.76513,(Sample5:12.63409,(Sample3:0.97521,Sample4:5.03895):2.48864):10.6759,Sample1:2.29166);
(Sample2:4.03611,((Sample3:1.99195,Sample4:4.0222):1.98191,Sample5:16.18617):10.12416,Sample1:-0.02983);
(Sample2:12.1419,(Sample3:0.96103,(Sample4:4.00042,Sample5:9.06627):0.03023):13.18356,Sample1:-0.08511);
(Sample2:10.11063,((Sample3:1.9827,Sample4:5.03658):1.96175,Sample5:18.24866):10.19084,Sample1:1.94616);
(Sample2:8.99068,((Sample3:0.59071,Sample4:6.42856):12.18605,Sample5:37.9178):2.04803,Sample1:17.27792);
((Sample2:10.72286,Sample5:37.16477):0.89727,(Sample3:0.77911,Sample4:6.24016):12.0965,Sample1:3.03425);
(Sample2:10.61104,((Sample3:1.10265,Sample4:4.9115):2.35955,Sample5:12.76317):10.55494,Sample1:2.45565);
(Sample2:11.13465,((Sample3:1.98359,Sample4:5.03568):1.97308,Sample5:15.18388):11.20015,Sample1:-0.08695);
(Sample2:10.95597,((Sample3:2.10494,Sample4:5.92025):1.84688,Sample5:16.33405):10.0621,Sample1:2.11072);
(Sample2:8.79308,((Sample3:2.1179,Sample4:6.914):11.19589,Sample5:34.25568):3.54243,Sample1:10.34983);
(Sample2:11.12275,(Sample3:0.4481,(Sample4:3.48808,Sample5:9.57861):0.54317):13.69325,Sample1:1.94394);
(Sample2:7.70167,((Sample3:-0.05786,Sample4:4.06415):13.43028,Sample5:37.65776):2.31275,Sample1:18.56693);
(Sample2:8.74016,((Sample3:0.94553,Sample4:5.06862):12.42288,Sample5:37.66122):3.33415,Sample1:16.50804);
(Sample2:4.34241,((Sample3:0.49282,Sample4:1.50875):3.97887,Sample5:15.17878):10.15988,Sample1:5.69699);
(Sample2:7.54889,((Sample3:0.96476,Sample4:4.04507):12.71002,Sample5:34.23198):3.50601,Sample1:6.52849);
(Sample2:10.60534,((Sample3:0.95261,Sample4:7.07258):2.98205,Sample5:16.21887):11.74335,Sample1:6.50894);
(Sample2:10.63146,((Sample3:1.09355,Sample4:7.93835):12.53685,Sample5:37.08344):0.65833,Sample1:3.44592);
(Sample2:6.51548,(Sample3:0.43463,(Sample4:4.50942,Sample5:7.54737):1.56375):16.25401,Sample1:9.5857);
