(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:4.27519,(Sample3:3.71978,(Sample4:1.46555,Sample5:7.56634):5.34111):11.46838,Sample1:16.89957);
(Sample2:7.33794,(Sample3:3.71209,(Sample4:2.47104,Sample5:8.57666):5.35200):10.44954,Sample1:15.87192);
(Sample2:4.29431,(Sample3:4.74445,(Sample4:1.47881,Sample5:5.54046):5.32035):11.44985,Sample1:13.83388);
(Sample2:3.27835,(Sample3:5.25007,(Sample4:-0.05051,Sample5:7.06978):5.82824):10.94342,Sample1:13.83593);
(Sample2:4.11409,((Sample3:4.48299,Sample4:10.60589):0.73963,Sample5:13.40170):11.49027,Sample1:14.01410);
(Sample2:1.17001,(Sample3:2.20779,(Sample4:1.97683,Sample5:6.04836):6.84791):5.87670,Sample1:20.00475);
(Sample2:4.29564,(Sample3:4.74048,(Sample4:1.47186,Sample5:6.55333):5.32791):12.46894,Sample1:12.81864);
(Sample3:3.08440,(Sample2:5.11689,(Sample4:10.74748,Sample5:13.48114):12.61615):0.91992,Sample1:13.01678);
(Sample2:0.23575,(Sample3:2.20218,(Sample4:0.96283,Sample5:7.06236):6.85552):10.93738,Sample1:13.84163);
(Sample3:3.09747,(Sample2:2.07078,(Sample4:13.31258,Sample5:9.89728):12.08350):1.94460,Sample1:10.97991);
(Sample2:2.25873,(Sample3:5.75034,(Sample4:2.47574,Sample5:7.56366):6.34786):10.44234,Sample1:13.84244);
(Sample2:7.50771,((Sample3:2.45238,Sample4:10.61431):1.24553,Sample5:12.89257):9.96750,Sample1:15.70215);
(Sample2:5.28259,(Sample3:5.23150,(Sample4:1.96582,Sample5:7.06607):6.86269):10.98159,Sample1:17.92727);
(Sample2:2.54524,(Sample3:3.46791,(Sample4:0.96400,Sample5:6.05528):5.58659):11.75385,Sample1:22.70296);
(Sample2:0.39703,(Sample5:13.14375,(Sample3:3.24266,Sample4:5.78923):2.49914):11.72544,Sample1:13.68035);
(Sample2:6.67595,(Sample3:4.23132,(Sample4:1.47268,Sample5:6.55251):5.83707):9.91890,Sample1:12.46696);
(Sample2:8.78827,(Sample3:11.34028,(Sample4:0.60756,Sample5:6.41171):11.93010):3.83890,Sample1:15.44035);
(Sample2:5.66898,(Sample3:11.07448,(Sample4:5.64495,Sample5:12.48324):7.15778):5.17084,Sample1:26.73919);
(Sample2:4.29184,(Sample3:4.73854,(Sample4:1.46571,Sample5:7.56619):5.33345):11.45576,Sample1:13.83635);
(Sample2:2.43229,(Sample3:1.80944,(Sample4:10.71876,Sample5:12.49110):1.16957):10.31296,Sample1:13.66889);
(Sample2:3.19178,(Sample3:7.26301,(Sample4:3.31286,Sample5:6.72654):11.94632):5.87941,Sample1:14.93641);
(Sample2:2.81781,(Sample3:8.66742,(Sample4:10.42860,Sample5:7.69959):8.02770):5.48403,Sample1:13.28337);
((Sample4:2.62053,Sample5:8.42717):15.02316,(Sample2:3.70936,Sample3:13.40492):0.75511,Sample1:12.37919);
(Sample2:4.45057,(Sample3:5.10241,(Sample4:11.22267,Sample5:11.98719):0.91390):11.09678,Sample1:14.69234);
(Sample2:1.92621,(Sample3:6.51699,(Sample4:0.96518,Sample5:6.05410):6.58352):10.68920,Sample1:13.16267);
(Sample2:3.70147,(Sample3:4.32562,(Sample4:10.45514,Sample5:12.75472):1.18414):10.90778,Sample1:25.63322);
(Sample2:7.34475,(Sample3:1.17760,(Sample4:1.97240,Sample5:7.05949):5.86109):10.94281,Sample1:14.84715);
(Sample2:2.43017,(Sample3:6.51414,(Sample4:2.72648,Sample5:7.31292):5.58205):10.18590,Sample1:13.67101);
(Sample2:1.41067,(Sample3:3.34152,(Sample4:9.95560,Sample5:12.23630):1.15836):6.76679,Sample1:17.73224);
(Sample3:13.13430,(Sample2:4.45011,(Sample4:1.92211,Sample5:10.13468):16.81786):0.54378,Sample1:13.13430);
(Sample2:5.31006,(Sample3:5.23849,(Sample4:0.95013,Sample5:8.08177):6.85812):9.93661,Sample1:13.83285);
(Sample3:13.38479,(Sample2:7.73726,(Sample4:1.94292,Sample5:7.08898):16.57253):0.27856,Sample1:25.19265);
(Sample2:7.64760,(Sample3:2.45811,(Sample4:0.98506,Sample5:3.02122):5.57855):10.71072,Sample1:26.81368);
(Sample2:8.19334,(Sample3:6.12376,(Sample4:9.70379,Sample5:10.45464):1.41907):10.07378,Sample1:13.99856);
(Sample2:7.15124,(Sample3:4.58084,(Sample4:9.18254,Sample5:15.04608):0.93092):11.62694,Sample1:17.07738);
(Sample2:5.12909,(Sample5:12.64855,(Sample3:3.24256,Sample4:5.78934):0.96409):11.23569,Sample1:16.04567);
(Sample2:4.29602,(Sample3:1.68772,(Sample4:1.46234,Sample5:8.57706):6.36567):10.43308,Sample1:13.83217);
(Sample2:4.31912,(Sample3:4.24189,(Sample4:2.99365,Sample5:7.04575):3.80870):10.91498,Sample1:9.75826);
(Sample2:8.86333,(Sample3:4.34173,(Sample4:11.48665,Sample5:7.65626):1.68264):9.82400,Sample1:17.40527);
(Sample2:7.14715,(Sample3:4.08086,(Sample4:10.20635,Sample5:10.96841):0.92679):11.11143,Sample1:19.12145);
(Sample2:3.27221,(Sample3:4.23083,(Sample4:-0.05699,Sample5:8.08218):5.84038):10.94835,Sample1:14.85598);
(Sample2:4.96856,(Sample3:12.10914,(Sample4:2.27009,Sample5:9.78670):12.22453):4.08597,Sample1:14.17435);
(Sample2:5.30435,(Sample3:5.24438,(Sample4:0.95798,Sample5:7.06721):5.83552):10.95522,Sample1:14.85408);
(Sample2:1.08535,((Sample3:0.21692,Sample4:5.79723):1.99641,Sample5:9.58205):7.14123,Sample1:18.05756);
(Sample2:5.65648,(Sample3:3.46863,(Sample4:3.24350,Sample5:7.80420):4.58436):11.70241,Sample1:12.47171);
(Sample2:10.40638,(Sample3:3.19540,(Sample4:0.93635,Sample5:10.11135):5.87191):10.96052,Sample1:13.82224);
(Sample2:0.05829,((Sample3:2.45788,Sample4:10.60881):0.73793,Sample5:13.40017):12.48950,Sample1:13.00840);
(Sample2:2.25869,(Sample3:0.68041,(Sample4:1.46614,Sample5:8.57326):5.35397):11.44605,Sample1:14.85559);
(Sample2:3.08893,((Sample3:1.94200,Sample4:11.12469):0.71554,Sample5:16.98625):10.99952,Sample1:15.03926);
(Sample2:3.71279,(Sample3:12.87877,(Sample4:1.25755,Sample5:9.79015):12.47293):4.32009,Sample1:11.37609);
(Sample2:1.69838,(Sample3:8.30256,(Sample4:1.95968,Sample5:8.07972):11.92961):0.77280,Sample1:13.39050);
(Sample2:5.31168,(Sample3:4.22152,(Sample4:1.96386,Sample5:8.07554):5.85127):11.96911,Sample1:12.81651);
(Sample2:2.28025,(Sample3:0.68011,(Sample4:2.47832,Sample5:8.56938):5.35307):12.44530,Sample1:10.78644);
(Sample2:5.31958,(Sample3:4.22239,(Sample4:1.96995,Sample5:7.06195):6.85910):10.94459,Sample1:11.79470);
(Sample2:4.64705,(Sample3:4.99217,(Sample4:-0.05190,Sample5:7.07117):7.09805):10.17360,Sample1:11.45413);
(Sample2:7.98592,(Sample3:8.00260,(Sample4:3.29614,Sample5:7.75156):11.21278):5.15634,Sample1:25.44839);
(Sample2:2.27676,(Sample3:3.21829,(Sample4:0.95793,Sample5:8.07397):5.84261):10.92791,Sample1:11.80062);
(Sample2:2.25165,(Sample3:4.22983,(Sample4:0.95979,Sample5:7.06540):5.83857):11.96856,Sample1:14.86263);
(Sample2:6.32473,(Sample3:6.24859,(Sample4:0.93281,Sample5:10.11489):6.87118):9.94733,Sample1:13.83370);
(Sample3:12.88180,(Sample2:6.25359,(Sample4:0.97104,Sample5:4.03879):15.98073):1.28884,Sample1:8.29296);
(Sample2:6.63576,(Sample3:13.00695,(Sample4:4.98530,Sample5:11.11588):6.74819):3.18244,Sample1:12.50715);
(Sample2:1.49420,(Sample3:0.63607,(Sample4:9.82723,Sample5:11.34753):1.84364):11.53129,Sample1:25.79561);
(Sample2:2.25705,(Sample3:2.19062,(Sample4:2.97883,Sample5:8.06887):6.87106):9.93583,Sample1:14.85723);
(Sample2:3.97398,(Sample3:2.46841,(Sample4:1.99743,Sample5:3.01239):5.57023):11.67535,Sample1:11.11490);
(Sample2:5.30732,(Sample3:2.18781,(Sample4:2.98327,Sample5:7.05613):6.87147):9.93502,Sample1:14.85111);
(Sample2:6.15689,(Sample3:3.34381,(Sample4:2.86497,Sample5:7.17443):4.70678):10.81945,Sample1:15.01787);
(Sample2:4.95329,(Sample3:4.22649,(Sample4:4.00531,Sample5:7.04239):4.83519):10.96617,Sample1:17.23861);
(Sample2:3.44597,(Sample3:5.87830,(Sample4:1.58532,Sample5:8.45408):6.22273):10.31520,Sample1:13.66831);
(Sample2:2.27563,(Sample3:2.69948,(Sample4:4.50059,Sample5:8.56610):5.35271):12.45861,Sample1:10.79106);
(Sample2:8.36408,(Sample3:5.23543,(Sample4:1.96142,Sample5:8.07798):5.84967):10.96211,Sample1:13.82782);
(Sample2:7.68425,(Sample3:4.48449,(Sample4:3.24094,Sample5:6.79845):4.57480):9.67714,Sample1:15.52561);
(Sample2:1.26126,(Sample3:2.22023,(Sample4:0.98899,Sample5:3.01730):6.82472):6.86967,Sample1:16.86693);
(Sample2:7.16155,(Sample5:13.67484,(Sample3:2.22951,Sample4:5.79568):0.94892):10.22913,Sample1:18.08665);
(Sample2:4.11605,(Sample3:5.62469,(Sample4:6.13816,Sample5:13.00475):0.91146):10.57450,Sample1:15.02686);
(Sample2:3.07048,(Sample3:13.00948,(Sample4:5.47427,Sample5:14.68416):6.25625):4.19832,Sample1:13.03070);
(Sample2:4.31774,(Sample3:4.23479,(Sample4:0.96289,Sample5:7.06229):5.83361):10.92207,Sample1:9.75964);
(Sample2:3.25773,(Sample3:2.69689,(Sample4:2.47242,Sample5:8.57528):5.35610):12.48718,Sample1:15.88518);
(Sample3:8.04469,(Sample2:7.52919,(Sample4:1.95676,Sample5:7.07513):15.75814):1.53531,Sample1:10.08350);
(Sample2:5.65183,(Sample3:2.19388,(Sample4:0.45438,Sample5:6.56489):6.86062):10.94042,Sample1:13.49108);
(Sample2:6.15290,((Sample3:1.99623,Sample4:3.01359):1.18202,Sample5:13.93430):12.00266,Sample1:15.02186);
(Sample2:6.32860,(Sample3:4.74142,(Sample4:2.48890,Sample5:4.53038):5.32098):11.45449,Sample1:13.82983);
(Sample2:4.63223,(Sample3:6.00452,(Sample4:2.20839,Sample5:9.84840):5.08781):10.18978,Sample1:13.49596);
(Sample2:5.31373,(Sample3:1.68916,(Sample4:1.46800,Sample5:7.56390):6.36143):10.43082,Sample1:13.82918);
(Sample2:4.71828,(Sample3:13.38948,(Sample4:0.94907,Sample5:6.07021):13.97396):3.82156,Sample1:13.40991);
(Sample2:4.11263,(Sample3:4.09865,(Sample4:10.21089,Sample5:7.91730):0.91504):12.10054,Sample1:15.03028);
(Sample2:4.30574,(Sample3:4.24693,(Sample4:-0.02097,Sample5:3.02451):5.80435):10.92331,Sample1:12.80854);
(Sample2:4.29600,(Sample3:1.93816,(Sample4:1.20196,Sample5:8.83744):6.61898):10.18264,Sample1:13.83219);
(Sample2:4.20089,(Sample3:9.30004,(Sample4:3.30366,Sample5:7.74404):11.95613):4.86403,Sample1:15.95754);
(Sample3:3.71917,(Sample2:4.73346,(Sample4:0.94276,Sample5:7.08243):16.50582):1.30699,Sample1:15.42374);
(Sample2:4.30173,(Sample3:1.68920,(Sample4:2.48016,Sample5:7.55924):6.36139):10.42835,Sample1:12.81255);
(Sample2:5.94985,(Sample3:2.93395,(Sample4:1.95947,Sample5:8.07993):7.13884):9.20486,Sample1:22.36199);
(Sample2:4.10333,(Sample3:5.61075,(Sample4:10.20632,Sample5:13.00354):0.91413):10.59334,Sample1:16.05510);
(Sample2:2.20937,(Sample3:12.37307,(Sample4:2.30071,Sample5:6.73118):12.95833):4.80884,Sample1:8.83833);
(Sample2:9.39405,(Sample3:2.45278,(Sample4:2.23166,Sample5:7.80774):5.60061):8.64804,Sample1:13.81581);
(Sample2:4.28609,(Sample3:2.19155,(Sample4:2.98923,Sample5:6.04266):6.86533):9.93574,Sample1:15.87234);
(Sample2:8.65863,(Sample3:4.45647,(Sample4:-0.08894,Sample5:10.12834):6.63506):9.72909,Sample1:25.80265);
(Sample3:13.13375,(Sample2:2.43011,(Sample4:0.93112,Sample5:8.10078):16.77806):0.54486,Sample1:11.09487);
(Sample2:4.44235,(Sample3:5.85933,(Sample4:10.96693,Sample5:13.26169):1.67784):10.34476,Sample1:15.71608);
(Sample2:3.18242,(Sample3:9.30341,(Sample4:1.28356,Sample5:6.74163):11.93383):4.86595,Sample1:16.97601);
(Sample2:4.12508,(Sample3:1.55047,(Sample4:7.15396,Sample5:16.05590):0.93200):11.58383,Sample1:12.98920);
(Sample2:4.29820,(Sample3:2.70309,(Sample4:2.47450,Sample5:8.57320):5.34990):11.44877,Sample1:12.81608);
(Sample2:3.06919,((Sample3:3.24727,Sample4:4.77792):1.96210,Sample5:14.69190):11.26783,Sample1:19.12271);
(Sample2:2.25361,(Sample3:3.22788,(Sample4:0.98735,Sample5:3.01893):5.81707):11.95659,Sample1:15.87458);
(Sample2:8.78488,(Sample3:13.38609,(Sample4:1.94249,Sample5:8.09691):12.98077):2.81513,Sample1:15.44374);
(Sample2:5.98831,(Sample3:6.50539,(Sample4:2.72445,Sample5:7.31495):6.60471):10.70726,Sample1:13.15461);
(Sample2:1.90850,(Sample3:5.49731,(Sample4:0.95222,Sample5:8.07968):5.58659):11.72109,Sample1:15.20578);
(Sample3:3.59119,(Sample2:2.31262,(Sample4:11.42788,Sample5:13.82032):12.35350):1.69997,Sample1:12.50999);
(Sample2:2.15604,(Sample3:8.79296,(Sample4:0.60967,Sample5:6.40961):11.41745):5.38741,Sample1:19.01872);
(Sample2:4.28613,(Sample3:2.17932,(Sample4:0.92755,Sample5:12.13914):6.89442):9.94472,Sample1:14.85678);
(Sample2:3.27438,(Sample3:3.71801,(Sample4:2.47309,Sample5:8.57461):5.34608):11.45629,Sample1:13.83990);
(Sample2:3.20343,(Sample3:9.30733,(Sample4:3.31452,Sample5:6.72488):11.94197):4.84412,Sample1:12.89775);
(Sample2:4.29702,(Sample3:3.21931,(Sample4:1.98476,Sample5:5.03451):5.83359):10.93661,Sample1:13.83117);
(Sample2:7.34710,(Sample3:3.72151,(Sample4:4.52505,Sample5:3.50014):5.33259):11.45441,Sample1:13.82766);
(Sample2:2.27319,(Sample3:2.69994,(Sample4:2.46349,Sample5:10.60320):6.36978):10.42991,Sample1:11.80419);
(Sample2:0.04937,((Sample3:4.48642,Sample4:10.60246):0.75106,Sample5:11.35759):12.49161,Sample1:14.02801);
(Sample2:5.23544,(Sample3:10.83889,(Sample4:1.96113,Sample5:7.07076):11.42927):4.33215,Sample1:12.89275);
(Sample2:10.22286,(Sample3:5.08322,(Sample4:9.68736,Sample5:14.54126):1.44044):11.12087,Sample1:16.04574);
(Sample2:2.26521,(Sample3:0.67987,(Sample4:2.47546,Sample5:7.56394):5.34972):11.44253,Sample1:13.83597);
(Sample2:5.34124,(Sample3:5.74611,(Sample4:2.46364,Sample5:9.59315):6.36014):11.44060,Sample1:7.72545);
(Sample2:4.56671,(Sample3:2.94689,(Sample4:2.47515,Sample5:7.56425):5.10370):11.25828,Sample1:25.79165);
(Sample2:1.07819,((Sample3:-0.01376,Sample4:2.01533):2.20590,Sample5:12.89490):6.90938,Sample1:20.09657);
(Sample2:6.15356,(Sample3:2.55431,(Sample4:10.71680,Sample5:13.51182):1.43417):10.58284,Sample1:14.00487);
(Sample2:8.35586,(Sample3:4.72411,(Sample4:1.44267,Sample5:10.61412):5.35872):10.45794,Sample1:15.87276);
(Sample2:2.26497,(Sample3:3.21873,(Sample4:-0.05375,Sample5:8.07894):5.84176):10.93719,Sample1:13.83621);
(Sample2:6.33471,(Sample3:3.21433,(Sample4:0.96101,Sample5:7.06417):5.84337):10.93834,Sample1:12.80820);
(Sample2:3.62220,(Sample3:5.50979,(Sample4:3.24299,Sample5:6.79641):3.54949):10.68370,Sample1:13.49208);
(Sample2:9.41893,(Sample3:13.00179,(Sample4:1.77050,Sample5:8.26890):12.34057):3.20517,Sample1:16.84967);
(Sample2:10.82483,(Sample3:7.24442,(Sample4:5.00264,Sample5:7.05415):10.95622):5.89233,Sample1:16.46498);
(Sample2:5.14759,(Sample5:12.38215,(Sample3:2.45750,Sample4:10.60919):0.74003):11.47260,Sample1:11.96669);
(Sample2:3.27289,(Sample3:4.73356,(Sample4:2.47168,Sample5:8.57602):5.34244):11.45993,Sample1:13.84139);
(Sample2:0.06715,(Sample3:2.57885,(Sample4:7.15852,Sample5:14.01624):0.91757):11.57140,Sample1:12.99954);
(Sample2:2.18000,(Sample3:12.88081,(Sample4:0.98096,Sample5:3.02532):13.42830):4.33149,Sample1:13.92118);
(Sample2:7.17673,(Sample3:1.55896,(Sample4:7.15902,Sample5:12.99941):0.92836):9.54348,Sample1:15.01517);
(Sample2:4.30311,(Sample3:6.25592,(Sample4:2.98171,Sample5:7.05769):6.85419):9.92863,Sample1:11.79807);
(Sample2:2.21001,(Sample3:1.17681,(Sample4:2.47962,Sample5:7.55978):4.85478):11.99786,Sample1:22.01861);
(Sample2:3.28227,(Sample3:4.22703,(Sample4:1.96632,Sample5:8.07308):5.84576):10.94239,Sample1:12.81891);
(Sample2:4.63389,(Sample3:1.66572,(Sample4:1.94050,Sample5:12.13688):7.40682):10.44859,Sample1:12.48039);
(Sample2:1.24820,(Sample3:5.75806,(Sample4:0.96044,Sample5:7.06475):5.32184):12.46614,Sample1:12.82918);
(Sample2:1.24254,(Sample3:4.73966,(Sample4:4.50466,Sample5:7.55213):5.33473):7.39694,Sample1:16.88565);
(Sample2:5.14447,(Sample3:0.04444,(Sample4:9.70078,Sample5:8.42741):0.42711):13.08986,Sample1:12.98372);
(Sample2:4.29602,(Sample3:2.19167,(Sample4:1.96629,Sample5:8.07311):6.86962):9.92913,Sample1:13.83217);
(Sample2:3.25546,(Sample3:2.70729,(Sample4:3.50013,Sample5:4.52506):5.33691):11.46656,Sample1:17.91930);
(Sample3:13.13388,(Sample2:2.66661,(Sample4:11.42691,Sample5:13.82129):11.48931):0.30027,Sample1:13.13472);
(Sample3:8.04609,(Sample2:4.48155,(Sample4:2.97262,Sample5:7.06678):16.76898):0.53214,Sample1:10.08210);
(Sample2:0.05299,(Sample3:1.04899,(Sample4:12.24249,Sample5:8.93227):0.92617):13.10693,Sample1:14.02439);
(Sample2:5.29877,(Sample3:5.24358,(Sample4:1.97577,Sample5:6.04941):5.83431):10.96051,Sample1:15.87599);
((Sample2:3.95732,(Sample4:0.93112,Sample5:8.10078):16.27003):0.54414,Sample3:8.03833,Sample1:16.19029);
(Sample2:3.61738,(Sample3:4.48202,(Sample4:2.71817,Sample5:9.33862):4.58207):10.69228,Sample1:13.49690);
(Sample2:8.36135,(Sample3:2.69695,(Sample4:2.47769,Sample5:7.56171):5.35364):11.46141,Sample1:14.84851);
(Sample2:3.29316,(Sample3:5.25075,(Sample4:0.97355,Sample5:5.04061):6.83266):9.91381,Sample1:11.79572);
(Sample2:3.83583,(Sample3:8.67235,(Sample4:8.55419,Sample5:10.58872):5.47788):4.46560,Sample1:14.29236);
(Sample2:2.05182,(Sample3:10.96611,(Sample4:7.19538,Sample5:9.91891):7.25841):5.22658,Sample1:14.04936);
(Sample2:1.92564,(Sample3:2.45647,(Sample4:-0.04772,Sample5:7.06699):6.60044):10.68229,Sample1:14.17554);
(Sample2:10.80298,(Sample3:12.35297,(Sample4:0.92980,Sample5:7.09539):11.94792):3.86765,Sample1:24.68610);
(Sample2:4.58196,(Sample3:6.00328,(Sample4:2.96530,Sample5:9.09149):4.07312):10.23530,Sample1:22.70785);
(Sample2:8.52916,(Sample3:12.10341,(Sample4:0.92826,Sample5:8.10364):12.20637):4.09781,Sample1:15.69946);
(Sample2:1.54434,(Sample3:11.48001,(Sample4:10.92424,Sample5:12.28562):6.76158):0.65050,Sample1:16.58385);
(Sample2:0.24309,(Sample3:2.21008,(Sample4:-0.04489,Sample5:7.06416):5.83732):11.94017,Sample1:12.82360);
(Sample2:5.30989,(Sample3:2.69018,(Sample4:4.49905,Sample5:8.56764):5.36201):12.48086,Sample1:12.81830);
(Sample2:10.41036,(Sample3:2.20323,(Sample4:-0.03005,Sample5:4.03634):6.84292):9.91271,Sample1:13.81826);
(Sample2:0.04969,(Sample3:2.56033,(Sample4:10.71718,Sample5:14.53101):1.42572):11.59559,Sample1:14.02769);
(Sample2:2.43774,(Sample3:2.83271,(Sample4:10.97701,Sample5:8.16590):1.16787):11.31835,Sample1:12.65114);
(Sample2:3.70396,(Sample3:7.77436,(Sample4:2.29972,Sample5:6.73217):11.42974):5.36358,Sample1:14.42423);
(Sample3:3.22619,(Sample2:0.17182,(Sample4:1.91680,Sample5:12.16058):18.04789):0.82023,Sample1:11.86269);
(Sample2:3.44913,(Sample3:1.79612,(Sample4:10.96942,Sample5:15.29919):1.67973):10.32183,Sample1:12.65205);
(Sample3:16.46952,(Sample2:9.28679,(Sample4:0.92957,Sample5:7.09562):15.01614):6.92549,Sample1:7.75910);
(Sample2:6.31928,(Sample3:3.70861,(Sample4:2.46474,Sample5:9.59205):5.35830):11.47057,Sample1:14.85548);
(Sample2:5.13754,(Sample5:14.43418,(Sample3:4.52015,Sample4:3.50503):0.69653):10.47006,Sample1:15.02089);
(Sample2:9.31310,(Sample3:8.79759,(Sample4:1.62086,Sample5:7.41104):11.42976):3.31672,Sample1:11.86166);
(Sample3:3.21219,(Sample2:3.71509,(Sample4:1.61754,Sample5:7.41435):16.51226):2.32293,Sample1:13.90209);
(Sample2:4.23114,(Sample5:13.15855,(Sample3:1.43207,Sample4:10.62473):0.97795):12.31123,Sample1:22.03746);
(Sample2:4.28002,(Sample3:1.67290,(Sample4:2.46096,Sample5:10.60573):6.38491):10.45440,Sample1:15.87841);
(Sample2:4.26516,(Sample3:3.20584,(Sample4:0.95142,Sample5:8.08048):5.85506):10.97048,Sample1:18.94470);
(Sample2:8.42286,(Sample3:12.23960,(Sample4:10.41213,Sample5:11.77977):8.56078):3.94450,Sample1:9.70533);
(Sample2:1.24203,(Sample3:3.22179,(Sample4:-0.05689,Sample5:9.08879):5.84230):6.89019,Sample1:18.91640);
(Sample2:4.83190,(Sample3:11.97983,(Sample4:11.77471,Sample5:11.43515):7.79851):4.21977,Sample1:15.32653);
(Sample2:7.64132,(Sample3:4.97346,(Sample4:4.50095,Sample5:7.55584):5.10093):10.23534,Sample1:23.74154);
(Sample2:6.65260,(Sample3:4.72539,(Sample4:2.97578,Sample5:8.07192):5.34820):10.45706,Sample1:16.55726);
(Sample2:4.58414,(Sample3:3.96176,(Sample4:2.47401,Sample5:7.56539):6.11103):10.23101,Sample1:22.70567);
(Sample2:5.30788,(Sample3:2.70426,(Sample4:1.46697,Sample5:7.56493):5.34633):12.47084,Sample1:13.83503);
(Sample3:16.45884,(Sample2:4.17579,(Sample4:2.95497,Sample5:8.09273):15.04122):6.93439,Sample1:7.76978);
(Sample2:5.15143,((Sample3:5.53138,Sample4:3.50052):0.71578,Sample5:12.39032):11.46443,Sample1:11.96285);
(Sample2:0.17363,(Sample3:11.35222,(Sample4:0.27507,Sample5:6.74421):12.94142):4.81942,Sample1:10.87407);
(Sample2:2.10080,(Sample3:5.61255,(Sample4:10.71521,Sample5:13.51341):1.41766):11.58149,Sample1:10.96589);
(Sample2:4.11755,((Sample3:3.24317,Sample4:5.78872):0.96696,Sample5:12.64568):11.22750,Sample1:15.02536);
(Sample2:7.17223,(Sample3:1.55563,(Sample4:9.19663,Sample5:8.93156):1.94201):9.54844,Sample1:16.03763);
(Sample2:10.23769,(Sample3:4.58466,(Sample4:10.71613,Sample5:12.49373):1.43246):10.59043,Sample1:12.97217);
(Sample2:10.39804,(Sample3:4.72578,(Sample4:2.47405,Sample5:7.56535):5.34701):11.47831,Sample1:15.87056);
(Sample2:9.37710,(Sample3:6.00178,(Sample4:1.70972,Sample5:7.32217):6.09242):9.18601,Sample1:16.89150);
(Sample2:7.17442,((Sample3:3.75526,Sample4:4.26993):1.46185,Sample5:13.16110):11.74432,Sample1:14.00034);
(Sample2:5.48218,(Sample3:3.33924,(Sample4:1.84378,Sample5:7.18811):5.71925):10.81668,Sample1:13.66073);
(Sample2:1.66545,(Sample3:12.87954,(Sample4:0.26596,Sample5:7.75922):12.44625):0.27711,Sample1:18.49298);
(Sample2:5.28584,(Sample3:3.19965,(Sample4:0.94930,Sample5:8.08259):6.87235):9.95422,Sample1:18.94278);
(Sample2:7.17389,(Sample3:5.61773,(Sample4:9.19573,Sample5:8.93246):1.92590):10.57900,Sample1:14.00087);
(Sample2:8.01918,(Sample3:3.22588,(Sample4:2.49482,Sample5:3.51933):4.81475):9.92312,Sample1:18.24942);
(Sample3:7.77088,(Sample2:6.23781,(Sample4:-0.08822,Sample5:8.11341):16.02472):1.30663,Sample1:18.49772);
(Sample2:0.39481,(Sample3:3.83877,(Sample4:10.71766,Sample5:12.49220):1.16484):11.33432,Sample1:13.68257);
(Sample2:2.76056,(Sample3:4.33574,(Sample4:11.22107,Sample5:15.04753):0.65976):11.85694,Sample1:13.34062);
(Sample3:12.87888,(Sample2:8.27479,(Sample4:1.97124,Sample5:5.04804):16.01721):1.29056,Sample1:14.41093);
(Sample2:1.16358,(Sample3:11.86077,(Sample4:-0.08052,Sample5:8.10571):13.46789):4.33111,Sample1:13.92530);
(Sample3:3.23535,(Sample2:0.18752,(Sample4:0.97307,Sample5:4.03675):18.99171):0.80533,Sample1:10.84203);
(Sample2:4.10833,(Sample3:1.54337,(Sample4:9.19043,Sample5:13.00147):1.94622):10.58393,Sample1:16.05010);
(Sample2:4.29168,(Sample3:2.19329,(Sample4:1.97194,Sample5:7.05996):6.86521):9.93075,Sample1:14.85123);
(Sample2:5.13669,((Sample3:1.19330,Sample4:9.85440):0.97784,Sample5:13.66321):11.23323,Sample1:14.00622);
(Sample2:5.67286,(Sample3:2.44876,(Sample4:2.72001,Sample5:9.33678):5.60383):10.67582,Sample1:9.41602);
(Sample2:3.90329,(Sample3:8.01385,(Sample4:1.26764,Sample5:7.76425):11.19188):5.16466,Sample1:25.43140);
(Sample2:4.30921,(Sample3:0.68486,(Sample4:1.21723,Sample5:7.81466):5.34752):11.42945,Sample1:11.79197);
(Sample2:1.44498,(Sample3:13.14050,(Sample4:3.30888,Sample5:7.73882):12.20626):4.04465,Sample1:9.60272);
(Sample3:3.21644,(Sample2:3.21117,(Sample4:-0.06945,Sample5:7.08873):17.00331):1.81574,Sample1:13.89784);
(Sample2:3.27073,(Sample3:3.72337,(Sample4:1.46710,Sample5:7.56480):5.33752):11.45581,Sample1:14.85746);
