(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:5.0765,(Sample3:4.29991,(Sample4:5.48594,Sample5:10.61524):10.86301):9.86334,Sample1:16.09826);
(Sample2:6.09907,(Sample3:0.23048,(Sample4:6.52221,Sample5:8.56667):10.86143):8.84455,Sample1:18.12955);
(Sample2:5.31701,((Sample3:7.83253,Sample5:16.39609):8.07564,Sample4:16.32941):2.44417,Sample1:18.91161);
(Sample2:12.1108,(Sample3:0.33885,(Sample4:3.65441,Sample5:6.38499):12.77126):11.77546,Sample1:13.1374);
(Sample2:5.46259,(Sample3:5.08509,(Sample4:8.6672,Sample5:14.54266):4.48839):9.07817,Sample1:15.71217);
(Sample2:4.02139,(Sample3:5.05691,(Sample4:2.07257,Sample5:12.00481):11.12442):10.1493,Sample1:21.22681);
(Sample2:4.05527,(Sample3:2.26669,(Sample4:4.49239,Sample5:7.5644):12.8813):8.84914,Sample1:18.13663);
(Sample2:4.05819,(Sample3:4.04791,(Sample4:2.08622,Sample5:10.98047):12.12774):10.11615,Sample1:16.10024);
(Sample2:4.68228,(Sample3:3.15055,(Sample4:2.23109,Sample5:13.87008):11.00537):8.98084,Sample1:18.52758);
(Sample2:5.27779,(Sample5:23.40361,(Sample3:5.4693,Sample4:13.67361):0.981):8.21783,Sample1:16.91411);
(Sample2:4.4207,(Sample3:0.49038,(Sample4:12.24545,Sample5:16.06639):3.99167):8.596,Sample1:19.80792);
(Sample2:3.06384,(Sample3:10.44357,(Sample4:3.34953,Sample5:7.69817):9.79343):9.85572,Sample1:17.09459);
(Sample2:4.06145,(Sample3:4.31186,(Sample4:4.50123,Sample5:6.54647):11.84844):9.8522,Sample1:16.09698);
(Sample2:1.13405,(Sample3:3.67953,(Sample4:3.95459,Sample5:12.14659):10.47193):9.47425,Sample1:16.99414);
(Sample2:9.18745,(Sample3:7.36046,(Sample4:5.3826,Sample5:7.68409):9.82624):10.89468,Sample1:17.08115);
(Sample2:7.33908,(Sample3:8.63619,(Sample4:5.85366,Sample5:7.21303):10.58968):9.63626,Sample1:20.97276);
(Sample2:4.57671,(Sample3:3.80976,(Sample4:3.48618,Sample5:6.55322):11.33058):9.33104,Sample1:15.58172);
(Sample2:5.07244,(Sample3:7.37772,(Sample4:2.35294,Sample5:5.67225):9.78607):9.88257,Sample1:23.2394);
(Sample2:-0.0471,(Sample3:7.10724,(Sample4:4.11337,Sample5:11.98781):11.11731):10.1373,Sample1:19.19001);
(Sample2:4.83393,(Sample3:3.04188,(Sample4:4.83086,Sample5:8.23583):11.0938):9.08095,Sample1:15.3245);
(Sample2:5.2075,((Sample3:6.28022,Sample5:22.03162):6.43299,Sample4:16.97321):2.29826,Sample1:15.96726);
(Sample2:5.08191,(Sample3:4.31597,(Sample4:3.47682,Sample5:7.57088):10.82921):9.84729,Sample1:16.09285);
(Sample2:5.07234,(Sample3:5.0579,(Sample4:2.06328,Sample5:13.0256):12.14829):10.12536,Sample1:16.10242);
(Sample2:5.59561,(Sample3:9.2886,(Sample4:6.28652,Sample5:6.78017):8.91728):10.00588,Sample1:19.65259);
(Sample2:4.81654,(Sample3:3.53896,(Sample4:4.8105,Sample5:10.27838):10.60479):9.60836,Sample1:17.37536);
(Sample2:5.07216,(Sample3:5.05778,(Sample4:4.11926,Sample5:10.96962):12.14108):10.12548,Sample1:16.1026);
(Sample2:4.06605,((Sample3:6.60477,Sample5:19.66383):0.3996,Sample4:13.26247):9.11098,Sample1:20.16257);
(Sample2:1.00445,(Sample3:2.28647,(Sample4:5.51982,Sample5:6.53697):10.82844):8.84189,Sample1:19.15398);
(Sample2:4.05108,(Sample3:4.31391,(Sample4:2.45129,Sample5:8.59641):10.83369):9.85832,Sample1:18.14082);
(Sample2:6.60155,(Sample3:3.28134,(Sample4:4.5004,Sample5:6.5473):12.87895):8.33783,Sample1:18.64665);
(Sample2:3.01913,(Sample3:4.31099,(Sample4:4.50177,Sample5:6.54593):10.83257):9.87186,Sample1:20.19073);
(Sample2:8.16761,(Sample3:4.30847,(Sample4:8.92062,Sample5:13.27128):4.75563):8.83236,Sample1:18.10099);
(Sample2:5.44518,(Sample4:12.75258,(Sample3:4.57681,Sample5:17.61509):0.907):8.58229,Sample1:18.78344);
(Sample2:12.11968,(Sample3:0.33666,(Sample4:4.50491,Sample5:6.54279):11.76154):13.81681,Sample1:11.09018);
(Sample2:9.02006,(Sample3:3.90526,(Sample4:3.61829,Sample5:10.45909):11.25445):9.23886,Sample1:19.29178);
(Sample2:4.05481,(Sample3:10.43477,(Sample4:5.38179,Sample5:7.6849):9.81191):9.88548,Sample1:20.17381);
(Sample2:4.31014,(Sample3:2.53808,(Sample4:3.82353,Sample5:7.22417):10.57604):8.58348,Sample1:19.91848);
(Sample2:6.09503,(Sample3:4.31113,(Sample4:2.46795,Sample5:6.56394):11.84194):9.85458,Sample1:17.11483);
(Sample2:5.09339,(Sample3:7.37409,(Sample4:3.35113,Sample5:7.69657):9.80538):9.8664,Sample1:19.13523);
(Sample2:5.29547,(Sample3:7.1013,(Sample4:4.1378,Sample5:8.92889):11.10621):10.14907,Sample1:20.97313);
(Sample2:8.26915,(Sample3:4.68756,(Sample4:1.91116,Sample5:12.16622):10.48026):9.47326,Sample1:15.95947);
(Sample2:-0.15175,(Sample3:7.00338,(Sample4:1.99319,Sample5:3.01664):12.17504):9.22029,Sample1:19.29466);
(Sample2:3.79124,(Sample3:4.29549,(Sample4:5.47605,Sample5:11.63823):10.87149):9.87265,Sample1:17.38352);
(Sample2:5.63017,(Sample4:4.2193,(Sample3:2.19727,Sample5:13.90391):4.86412):6.90108,Sample1:20.63843);
(Sample2:8.1642,(Sample3:10.4336,(Sample4:9.93618,Sample5:14.29244):4.23375):9.8718,Sample1:17.084);
(Sample2:5.1076,(Sample3:4.31039,(Sample4:4.35532,Sample5:9.72206):9.82933):9.85655,Sample1:17.0843);
(Sample2:4.04709,(Sample3:4.04903,(Sample4:1.0612,Sample5:12.00549):11.11312):10.1232,Sample1:18.14481);
(Sample2:3.74406,(Sample3:6.35298,(Sample4:6.91063,Sample5:7.16675):9.81819):9.86174,Sample1:17.4307);
(Sample2:4.18762,(Sample3:3.16712,(Sample4:0.23845,Sample5:9.80095):11.98172):9.98182,Sample1:16.98714);
(Sample2:4.09239,(Sample3:6.85868,(Sample4:12.49025,Sample5:15.82159):4.74462):8.32499,Sample1:16.06604);
(Sample2:5.06075,(Sample3:3.28828,(Sample4:1.44211,Sample5:7.58979):11.85129):9.86887,Sample1:20.18745);
(Sample2:4.93761,(Sample3:5.18693,(Sample4:4.28374,Sample5:11.81744):10.99761):10.00041,Sample1:17.25429);
(Sample2:6.20975,(Sample3:5.18233,(Sample4:4.2997,Sample5:9.77768):12.01126):10.00789,Sample1:18.01887);
(Sample2:3.54289,(Sample3:6.86841,(Sample4:1.45181,Sample5:6.57338):12.33251):9.34631,Sample1:17.63187);
(Sample2:5.10281,((Sample3:0.14783,Sample4:12.91886):0.45392,Sample5:19.29604):8.74084,Sample1:20.14539);
(Sample2:7.99448,(Sample3:4.43032,(Sample4:7.51247,Sample5:13.66229):5.65132):9.73541,Sample1:18.27412);
(Sample2:5.30458,((Sample3:9.51078,Sample5:21.87208):7.33708,Sample4:17.10437):2.19012,Sample1:19.94362);
(Sample2:4.05091,(Sample3:6.35091,(Sample4:2.45767,Sample5:7.58173):11.84291):9.85808,Sample1:17.12385);
(Sample2:4.20541,(Sample3:0.6362,(Sample4:2.97826,Sample5:7.06114):12.47592):8.44203,Sample1:15.95302);
(Sample2:4.90375,(Sample3:7.48703,(Sample4:3.2753,Sample5:10.80208):11.75309):8.75652,Sample1:23.40809);
(Sample2:7.08295,(Sample3:5.04119,(Sample4:1.03488,Sample5:13.0425):12.16339):10.15769,Sample1:21.22889);
(Sample2:4.75375,(Sample3:4.56422,(Sample4:6.6648,Sample5:6.40189):9.56903):9.61008,Sample1:19.47487);
(Sample2:8.18658,(Sample3:3.55836,(Sample4:2.59099,Sample5:8.45671):9.55818):9.58001,Sample1:15.02328);
(Sample2:5.07492,(Sample3:4.31573,(Sample4:4.50191,Sample5:6.54579):10.82782):8.83486,Sample1:18.13494);
(Sample2:2.3583,(Sample3:8.51912,(Sample4:1.66221,Sample5:12.41517):9.70508):10.26103,Sample1:19.8336);
(Sample2:9.35134,(Sample3:2.87496,(Sample4:5.50532,Sample5:8.57206):10.2464):13.32913,Sample1:16.91726);
(Sample2:4.09073,(Sample3:1.26715,(Sample4:4.37328,Sample5:7.68351):7.79494):13.91652,Sample1:16.0677);
(Sample2:3.53802,(Sample3:5.84741,(Sample4:2.13252,Sample5:6.89937):12.34239):8.33544,Sample1:19.67184);
(Sample2:3.92653,((Sample3:3.20969,Sample5:23.05891):6.44147,Sample4:16.96849):2.30791,Sample1:17.24823);
(Sample2:4.93191,(Sample3:0.36268,(Sample4:13.13775,Sample5:14.15206):4.12101):8.71762,Sample1:19.29671);
(Sample2:4.94863,(Sample3:2.13386,(Sample4:3.26789,Sample5:11.82099):12.01314):8.97671,Sample1:17.24327);
(Sample2:5.08383,(Sample4:13.26597,(Sample3:5.58743,Sample5:18.64119):0.39526):9.11532,Sample1:21.18477);
(Sample2:7.15345,((Sample3:8.40004,Sample5:16.84816):1.15729,Sample4:13.00599):9.34515,Sample1:16.05641);
(Sample2:4.27398,(Sample3:2.92466,(Sample4:6.02471,Sample5:8.05267):9.18117):9.20264,Sample1:15.88445);
(Sample2:4.038,(Sample3:5.32599,(Sample4:2.46644,Sample5:6.56546):12.86138):8.85444,Sample1:20.19062);
(Sample2:13.14558,(Sample3:7.99892,(Sample4:4.01259,Sample5:4.01259):11.19835):14.34847,Sample1:11.08304);
(Sample2:9.19996,(Sample3:6.84831,(Sample4:3.83362,Sample5:10.24376):10.34528):10.37576,Sample1:15.02866);
(Sample2:4.07719,(Sample3:4.31424,(Sample4:5.39247,Sample5:6.66432):9.8162):9.86208,Sample1:19.13267);
(Sample2:5.1076,(Sample3:5.32794,(Sample4:9.93829,Sample5:15.30991):5.26148):8.83899,Sample1:17.0843);
(Sample2:5.09253,(Sample3:5.33607,(Sample4:2.33815,Sample5:7.70125):9.8063):9.86358,Sample1:20.15567);
(Sample2:7.10335,((Sample3:4.41631,Sample5:18.79355):6.8011,Sample4:16.57742):2.20069,Sample1:20.18646);
(Sample2:4.09878,(Sample4:13.26479,(Sample3:6.6178,Sample5:17.61082):0.39155):9.07902,Sample1:16.05965);
(Sample2:5.97262,(Sample4:8.03076,(Sample3:2.92915,Sample5:19.26275):1.0576):9.19537,Sample1:16.21928);
(Sample2:5.07458,((Sample3:7.83876,Sample5:16.38986):6.7893,Sample4:16.58712):2.69009,Sample1:17.11732);
(Sample2:0.00971,(Sample3:1.28491,(Sample4:6.41009,Sample5:6.65661):5.75378):13.91259,Sample1:18.11848);
(Sample2:4.06884,(Sample4:13.77293,(Sample3:6.61018,Sample5:17.61844):1.92586):8.60052,Sample1:20.15978);
(Sample2:3.07722,(Sample3:4.32799,(Sample4:2.34165,Sample5:7.69775):9.79885):9.84136,Sample1:17.08121);
(Sample2:5.08835,(Sample3:4.56059,(Sample4:5.6361,Sample5:8.44128):9.5771):9.6174,Sample1:20.15985);
(Sample2:3.13047,((Sample3:4.92583,Sample5:18.28403):6.92274,Sample4:16.45248):2.85602,Sample1:22.11773);
(Sample2:6.60811,(Sample3:4.05687,(Sample4:3.31542,Sample5:6.72398):11.59245):9.08476,Sample1:16.60175);
(Sample2:12.45349,(Sample3:2.62972,(Sample4:5.77935,Sample5:6.27744):10.48519):13.56944,Sample1:12.79471);
(Sample2:3.046,(Sample3:4.30739,(Sample4:6.40236,Sample5:7.67502):9.82909):9.87546,Sample1:20.16386);
(Sample2:7.17599,(Sample3:7.88217,(Sample4:13.51529,Sample5:14.79655):2.70032):10.34965,Sample1:11.96692);
(Sample2:4.04761,(Sample3:5.33474,(Sample4:2.45117,Sample5:8.59653):10.82961):8.84158,Sample1:19.16225);
(Sample2:4.07288,(Sample3:10.44399,(Sample4:3.36614,Sample5:5.66576):9.77929):10.88843,Sample1:18.11902);
(Sample2:11.57525,(Sample3:2.85834,(Sample4:11.58878,Sample5:16.72306):4.67151):12.83474,Sample1:16.73659);
(Sample2:5.06582,(Sample3:5.31907,(Sample4:4.49035,Sample5:7.56644):12.88279):8.85154,Sample1:18.14404);
(Sample2:13.30657,((Sample3:4.52422,Sample4:3.50096):1.67421,Sample5:18.54181):10.51399,Sample1:12.96203);
(Sample2:9.16629,(Sample3:8.37469,(Sample4:4.3628,Sample5:7.69399):10.84676):10.91816,Sample1:20.1684);
(Sample2:4.16869,(Sample3:5.70273,(Sample4:2.93365,Sample5:11.14373):12.51698):8.47359,Sample1:19.04117);
(Sample2:3.51044,(Sample3:4.54595,(Sample4:3.09416,Sample5:11.99472):10.61861):9.63858,Sample1:21.73776);
(Sample2:12.78412,(Sample4:8.53309,(Sample3:3.93003,Sample5:19.27983):0.55124):11.77392,Sample1:15.52772);
(Sample2:7.15535,(Sample3:0.23474,(Sample4:11.98676,Sample5:15.30305):4.25016):8.83584,Sample1:17.07327);
(Sample2:5.08285,(Sample3:5.84508,(Sample4:5.17874,Sample5:6.87805):11.338):8.31817,Sample1:16.09191);
(Sample2:5.11066,(Sample3:4.31677,(Sample4:9.94631,Sample5:13.26355):4.23834):9.85016,Sample1:17.08124);
(Sample2:6.4347,(Sample3:1.23542,(Sample4:5.36419,Sample5:11.75009):6.81999):13.9659,Sample1:20.85511);
(Sample2:12.10784,(Sample3:7.47797,(Sample4:1.42057,Sample5:9.62713):10.72556):14.87311,Sample1:13.14036);
(Sample2:8.00206,((Sample3:7.62759,Sample5:20.68425):1.6965,Sample4:7.8839):8.83695,Sample1:17.24614);
(Sample2:7.15287,(Sample4:8.14553,(Sample3:7.63575,Sample5:18.63284):1.43323):9.08511,Sample1:17.07575);
(Sample2:4.05347,(Sample3:5.33123,(Sample4:4.49282,Sample5:7.56397):10.8339):9.85693,Sample1:17.12129);
(Sample2:1.03555,(Sample3:0.24873,(Sample4:13.00976,Sample5:15.30208):4.2317):8.84442,Sample1:18.10736);
(Sample2:5.08998,(Sample3:10.17211,(Sample4:2.04186,Sample5:11.02483):11.10356):11.15496,Sample1:17.10192);
(Sample2:3.02782,(Sample3:2.27983,(Sample4:3.48655,Sample5:6.55285):10.83027):9.86376,Sample1:20.18204);
(Sample2:2.36779,(Sample3:8.65987,(Sample4:2.60328,Sample5:6.42861):9.5275):10.63584,Sample1:19.82411);
(Sample2:3.03835,(Sample3:0.24703,(Sample4:1.43846,Sample5:8.60094):11.85399):8.84378,Sample1:20.17151);
(Sample2:4.8258,(Sample3:4.30533,(Sample4:3.44049,Sample5:11.64839):10.85923):9.85426,Sample1:15.33263);
(Sample2:13.80667,(Sample3:3.63964,(Sample4:13.90384,Sample5:13.38597):3.89022):11.53954,Sample1:15.52802);
(Sample2:5.19984,(Sample3:4.17815,(Sample4:3.27859,Sample5:10.79879):10.98155):8.97244,Sample1:18.01002);
(Sample2:11.07737,(Sample3:2.36192,(Sample4:12.11133,Sample5:15.17848):4.15322):13.83806,Sample1:14.17083);
(Sample2:5.25187,(Sample3:6.60227,(Sample4:5.89321,Sample5:7.17348):8.54771):11.15213,Sample1:19.99633);
(Sample2:7.88159,((Sample3:4.08781,Sample5:18.10409):5.51108,Sample4:16.83761):2.44205,Sample1:17.36661);
(Sample2:5.24999,(Sample3:6.46069,(Sample4:5.99685,Sample5:10.10433):9.20877):11.8035,Sample1:18.97863);
(Sample2:6.2122,(Sample3:4.16233,(Sample4:4.30051,Sample5:9.77687):12.01249):10.00666,Sample1:18.01642);
(Sample2:7.16217,(Sample3:3.80455,(Sample4:8.41114,Sample5:13.78077):4.75259):10.35423,Sample1:15.02973);
(Sample2:2.0368,(Sample3:0.25251,(Sample4:5.5061,Sample5:8.57128):10.83861):8.83419,Sample1:17.10611);
(Sample2:5.09458,(Sample3:4.31748,(Sample4:2.33936,Sample5:7.70004):9.80936):9.86052,Sample1:20.15362);
(Sample2:-0.0088,(Sample3:3.30548,(Sample4:5.51236,Sample5:7.55433):10.82858):8.838,Sample1:18.13699);
(Sample2:3.04363,(Sample3:3.02112,(Sample4:2.04615,Sample5:12.03123):11.12509):11.15723,Sample1:19.14827);
(Sample2:4.29543,(Sample3:6.60773,(Sample4:5.3426,Sample5:7.72409):10.07041):8.59396,Sample1:19.93319);
(Sample2:4.95973,((Sample3:2.9572,Sample5:15.17099):2.07419,Sample4:2.95352):8.15948,Sample1:18.25013);
(Sample2:5.41838,(Sample3:7.63624,(Sample4:2.59566,Sample5:7.44374):8.52247):10.64404,Sample1:21.87143);
(Sample2:8.11887,(Sample3:4.2911,(Sample4:3.47184,Sample5:7.57586):11.87081):9.87957,Sample1:20.19297);
(Sample2:3.90596,(Sample3:6.48519,(Sample4:8.52929,Sample5:19.78255):0.54378):8.7165,Sample1:20.32266);
(Sample2:5.43849,((Sample3:3.30464,Sample5:22.96396):1.72881,Sample4:3.30541):7.8199,Sample1:22.87335);
(Sample2:4.08585,(Sample3:8.39279,(Sample4:3.349,Sample5:7.6987):10.82421):10.87746,Sample1:16.07258);
(Sample2:5.11891,(Sample3:1.29272,(Sample4:2.34947,Sample5:7.68993):5.74796):13.89054,Sample1:16.05585);
(Sample2:11.74904,(Sample3:1.97216,(Sample4:1.02042,Sample5:12.04627):11.15729):13.72091,Sample1:16.5628);
(Sample2:-0.01217,(Sample3:8.3966,(Sample4:6.40145,Sample5:7.67593):8.79374):10.89212,Sample1:19.15508);
(Sample2:6.11979,(Sample3:5.33025,(Sample4:7.9002,Sample5:14.2917):5.26199):8.84202,Sample1:19.12841);
(Sample2:12.10867,(Sample4:13.39353,(Sample3:3.64985,Sample5:21.59835):0.28405):13.07537,Sample1:13.13953);
(Sample2:7.13127,(Sample3:7.3676,(Sample4:3.34958,Sample5:7.69812):9.81186):10.89577,Sample1:19.13733);
(Sample2:4.06265,(Sample3:5.34447,(Sample4:1.46467,Sample5:5.5546):11.81492):8.82367,Sample1:17.11211);
(Sample2:6.1224,(Sample3:5.32529,(Sample4:13.00922,Sample5:13.25938):4.24129):8.8437,Sample1:18.10622);
(Sample2:4.05477,(Sample3:4.30926,(Sample4:5.51059,Sample5:7.5561):10.84154):9.85888,Sample1:17.11999);
(Sample2:0.72161,((Sample3:6.63939,Sample5:21.67245):0.9231,Sample4:4.08974):7.03048,Sample1:17.40658);
(Sample2:5.10409,(Sample3:6.86188,(Sample4:5.89332,Sample5:7.17337):9.30565):10.36876,Sample1:17.08781);
(Sample2:5.06386,(Sample3:1.74565,(Sample4:4.1266,Sample5:10.96228):12.40135):8.35387,Sample1:20.18434);
(Sample2:11.11048,(Sample3:11.06133,(Sample4:13.63911,Sample5:15.69558):3.60642):13.32115,Sample1:9.04795);
(Sample2:3.91191,(Sample3:8.26517,(Sample4:9.79992,Sample5:18.51192):2.83364):9.99368,Sample1:17.26285);
(Sample2:4.16194,((Sample3:6.27376,Sample5:22.03808):6.43471,Sample4:16.97149):2.3234,Sample1:20.06668);
(Sample2:4.93395,(Sample3:3.92704,(Sample4:4.01259,Sample5:4.01259):12.21879):9.23011,Sample1:20.31425);
(Sample2:3.91294,(Sample3:1.8756,(Sample4:2.97579,Sample5:6.05611):14.27586):9.24596,Sample1:20.31568);
(Sample2:3.65971,(Sample3:4.17273,(Sample4:2.26661,Sample5:9.79018):11.99727):10.51257,Sample1:18.53219);
(Sample2:3.03758,(Sample3:5.34185,(Sample4:2.46191,Sample5:7.57749):10.81686):8.832,Sample1:18.13718);
(Sample2:4.19399,(Sample3:4.18657,(Sample4:1.24556,Sample5:10.81123):11.98708):8.9587,Sample1:15.96444);
(Sample2:4.258,(Sample3:4.45195,(Sample4:9.05681,Sample5:13.13509):4.10519):8.70434,Sample1:18.95186);
(Sample2:3.00277,(Sample3:7.3742,(Sample4:7.21996,Sample5:6.85742):9.81615):8.87007,Sample1:22.24543);
(Sample2:5.13552,(Sample4:3.32826,(Sample3:4.34645,Sample5:18.86341):1.69707):7.77986,Sample1:16.03924);
(Sample2:7.09803,((Sample3:5.77537,Sample5:18.45325):6.79926,Sample4:16.58213):2.71154,Sample1:20.19178);
(Sample2:6.07791,(Sample3:4.30365,(Sample4:4.50095,Sample5:6.54675):10.8399):9.8719,Sample1:20.19069);
(Sample2:1.89812,(Sample3:3.93323,(Sample4:2.96978,Sample5:7.06962):12.22345):10.23245,Sample1:16.23007);
(Sample2:4.07325,(Sample3:9.9283,(Sample4:2.82653,Sample5:9.23026):9.29518):10.37878,Sample1:18.11865);
(Sample2:5.09135,(Sample3:11.97303,(Sample4:13.51684,Sample5:15.81785):1.6731):9.36062,Sample1:18.11851);
(Sample2:6.25987,((Sample3:7.25169,Sample4:12.90674):1.74612,Sample5:23.15481):7.49027,Sample1:23.07482);
(Sample2:5.06349,(Sample3:4.03911,(Sample4:2.08274,Sample5:10.98395):12.13654):10.1315,Sample1:18.14637);
(Sample2:7.14832,(Sample3:1.27142,(Sample4:5.40049,Sample5:5.64721):6.77677):13.91431,Sample1:17.0803);
(Sample2:3.65794,(Sample3:4.69205,(Sample4:6.035,Sample5:6.02179):10.45472):9.99776,Sample1:19.55192);
(Sample2:3.37136,(Sample3:11.20129,(Sample4:13.77194,Sample5:15.56275):2.44361):10.14473,Sample1:19.8385);
(Sample2:5.32392,(Sample3:3.54535,(Sample4:5.86411,Sample5:6.19268):10.58509):9.60852,Sample1:18.9047);
(Sample2:4.18659,(Sample3:4.68511,(Sample4:4.97465,Sample5:11.12653):11.49944):9.47895,Sample1:15.97184);
(Sample2:6.12929,(Sample3:3.52728,(Sample4:11.7168,Sample5:18.64156):4.50705):9.61557,Sample1:16.06261);
(Sample2:11.41447,(Sample3:4.53722,(Sample4:1.55374,Sample5:9.49396):11.63037):13.19991,Sample1:14.85413);
(Sample2:5.61404,(Sample3:4.17404,(Sample4:12.36416,Sample5:21.07015):1.3072):8.97166,Sample1:17.59582);
(Sample2:4.09685,(Sample3:4.32894,(Sample4:2.34904,Sample5:6.68286):9.79308):9.8392,Sample1:17.07791);
(Sample2:9.04152,(Sample3:10.55856,(Sample4:7.51048,Sample5:12.64795):5.63246):13.83007,Sample1:12.13324);
(Sample2:4.41937,(Sample3:0.8528,(Sample4:4.30259,Sample5:10.78629):12.27745):8.23973,Sample1:22.87044);
(Sample2:0.86915,(Sample3:7.51048,(Sample4:7.52116,Sample5:12.63727):4.60383):10.73448,Sample1:16.24513);
(Sample2:11.58752,((Sample3:2.18,Sample5:16.96291):11.28176,Sample4:15.1626):6.17015,Sample1:15.70229);
(Sample2:0.00265,(Sample3:10.44328,(Sample4:9.93648,Sample5:15.31172):4.22611):8.83765,Sample1:18.12554);
(Sample2:4.27235,(Sample3:3.94141,(Sample4:6.0239,Sample5:8.05348):9.17995):9.20386,Sample1:15.88607);
(Sample2:5.07857,(Sample3:7.87838,(Sample4:1.79025,Sample5:12.28713):9.3262):10.39117,Sample1:20.16963);
(Sample2:4.31528,(Sample3:0.50277,(Sample4:1.80079,Sample5:6.2244):12.60254):8.5836,Sample1:19.91334);
(Sample2:6.2173,(Sample3:5.18844,(Sample4:3.28223,Sample5:9.78446):12.00234):9.9981,Sample1:16.99256);
(Sample2:7.15257,(Sample3:3.54839,(Sample4:10.20159,Sample5:14.02703):3.99039):9.59569,Sample1:17.07605);
(Sample2:7.09797,(Sample3:4.29777,(Sample4:2.45555,Sample5:7.58385):11.86094):9.87535,Sample1:20.19184);
(Sample2:3.08093,(Sample3:1.29203,(Sample4:2.35506,Sample5:6.67683):6.75616):13.89204,Sample1:16.06198);
(Sample2:1.86952,(Sample3:3.42611,(Sample4:13.64301,Sample5:11.60519):3.60127):9.73504,Sample1:19.30524);
(Sample2:4.16558,(Sample3:5.18472,(Sample4:5.31188,Sample5:10.7893):12.01656):8.9916,Sample1:19.04428);
(Sample2:0.08998,(Sample3:4.69222,(Sample4:3.95181,Sample5:12.14937):10.47721):9.4979,Sample1:20.06845);
(Sample2:12.4206,(Sample3:6.70203,(Sample4:2.70549,Sample5:8.34221):11.49824):12.58669,Sample1:18.96226);
(Sample2:0.01906,(Sample3:8.40294,(Sample4:5.39836,Sample5:5.64934):9.79245):10.86246,Sample1:16.08212);
(Sample2:13.48104,(Sample3:3.89071,(Sample4:5.50349,Sample5:8.57389):11.26412):13.33254,Sample1:11.76716);
(Sample2:6.34247,(Sample3:2.51384,(Sample4:2.78301,Sample5:9.27378):12.639):8.60043,Sample1:19.92613);
(Sample2:6.12262,(Sample3:6.3612,(Sample4:2.46033,Sample5:7.57907):11.83262):8.80699,Sample1:12.00557);
(Sample2:5.07594,(Sample3:8.38692,(Sample4:3.45332,Sample5:9.61337):11.86384):9.85595,Sample1:15.08249);
(Sample2:7.12142,(Sample3:8.38553,(Sample4:1.2877,Sample5:10.76909):9.82487):10.90814,Sample1:20.16839);
(Sample2:13.1343,(Sample3:2.12061,(Sample4:1.71016,Sample5:6.31503):12.50477):13.05693,Sample1:13.1343);
(Sample2:2.21651,(Sample3:6.59392,(Sample4:5.8474,Sample5:8.22998):10.59765):9.65613,Sample1:24.05209);
(Sample2:3.04959,(Sample3:4.81651,(Sample4:6.90451,Sample5:8.18437):9.32238):10.38228,Sample1:19.14231);
(Sample2:2.71305,(Sample3:6.3521,(Sample4:5.88038,Sample5:9.2085):8.80515):10.89083,Sample1:18.46171);
(Sample2:3.0584,(Sample3:3.80838,(Sample4:2.84744,Sample5:7.19196):10.31644):10.36996,Sample1:19.1335);
(Sample2:4.06747,(Sample3:3.55095,(Sample4:5.85402,Sample5:7.21267):11.59985):8.57635,Sample1:16.09096);
(Sample2:4.17228,(Sample3:3.16147,(Sample4:3.99142,Sample5:7.05628):11.9837):9.49196,Sample1:20.05634);
(Sample2:13.11813,(Sample3:2.86937,(Sample4:3.01955,Sample5:1.99028):14.27639):13.33595,Sample1:17.24023);
(Sample2:5.31027,(Sample3:3.78333,(Sample4:5.3296,Sample5:8.74778):10.86212):9.36811,Sample1:19.93793);
(Sample2:5.10468,(Sample3:2.00138,(Sample4:11.20933,Sample5:19.14903):5.01783):9.10918,Sample1:17.08722);
(Sample2:4.25278,(Sample3:4.67975,(Sample4:12.87181,Sample5:17.48655):4.37132):9.48839,Sample1:16.92198);
(Sample2:9.14184,(Sample3:4.28815,(Sample4:5.50879,Sample5:7.5579):10.86265):9.88008,Sample1:20.19285);
