((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:14.03383,(Sample3:8.40948,(Sample4:9.38039,Sample5:16.88821):4.21952):4.2195,Sample1:7.14093);
(Sample2:7.3195,((Sample3:1.96959,Sample4:5.04969):12.95604,Sample5:21.59744):9.39682,Sample1:3.7282);
(Sample2:13.91238,(Sample3:14.92644,(Sample4:1.9547,Sample5:7.07719):12.4556):2.80457,Sample1:7.26238);
(Sample2:7.24125,(Sample3:11.20902,(Sample4:8.65003,Sample5:15.57859):8.06612):11.06477,Sample1:2.79815);
((Sample2:-0.04136,Sample3:5.05119):3.48466,(Sample4:12.62855,Sample5:21.83273):1.53083,Sample1:14.67945);
(Sample2:7.32269,(Sample3:11.85086,(Sample4:1.8991,Sample5:13.18978):11.48765):10.42293,Sample1:2.71671);
(Sample2:7.57791,((Sample3:4.13335,Sample5:8.93334):14.03589,Sample4:13.8937):10.4298,Sample1:3.46979);
(Sample2:8.09267,(Sample3:1.93085,(Sample4:1.97444,Sample5:6.05075):5.10585):22.39429,Sample1:2.95503);
(Sample2:7.33963,((Sample3:2.1417,Sample4:4.87757):11.6719,Sample5:24.42744):10.66684,Sample1:1.69226);
((Sample2:3.17073,Sample5:21.05789):0.79826,(Sample3:4.02177,Sample4:2.99751):14.48172,Sample1:11.85517);
(Sample2:8.09267,(Sample3:1.93085,(Sample4:1.97444,Sample5:6.05075):5.10585):22.39429,Sample1:2.95503);
(Sample2:7.23039,(Sample3:11.72437,(Sample4:9.16642,Sample5:16.08178):4.47972):10.55506,Sample1:3.81731);
(Sample2:3.0921,(Sample3:7.66887,(Sample4:9.90303,Sample5:13.30683):7.50785):0.39177,Sample1:13.00908);
(Sample5:23.19753,(Sample3:7.79192,(Sample2:2.96044,Sample4:14.15384):0.27074):0.73661,Sample1:13.32017);
(Sample2:11.60493,((Sample3:4.0245,Sample4:2.99477):15.78075,Sample5:20.83415):5.10807,Sample1:11.60493);
(Sample2:8.10103,((Sample3:4.01905,Sample4:3.00023):1.98369,Sample5:9.0898):22.41193,Sample1:1.93837);
(Sample2:7.57011,(Sample3:11.21478,(Sample4:9.16642,Sample5:16.08178):4.9893):10.04548,Sample1:3.47759);
(Sample3:18.37508,(Sample2:3.04362,(Sample4:2.56771,Sample5:15.56048):11.6286):0.92374,Sample1:11.98328);
(Sample2:7.91192,(Sample4:19.92455,(Sample3:8.12848,Sample5:21.20621):0.40067):9.52926,Sample1:3.13578);
((Sample2:-0.02496,Sample3:5.03479):3.04404,(Sample4:9.06407,Sample5:17.20453):5.04493,Sample1:0.97014);
(Sample3:14.13777,(Sample2:2.97813,(Sample4:4.98724,Sample5:17.20466):5.08336):1.04644,Sample1:0.95111);
(Sample3:18.37966,(Sample2:3.04768,(Sample4:2.10145,Sample5:9.95534):12.10516):0.90257,Sample1:15.05465);
((Sample2:0.21714,Sample3:4.79268):2.71958,(Sample4:9.39156,Sample5:15.85664):4.85756,Sample1:15.44453);
(Sample3:18.23688,(Sample2:2.93657,(Sample4:8.01904,Sample5:19.27077):4.09726):1.04215,Sample1:10.07496);
(Sample2:7.40787,(Sample3:11.5998,(Sample4:2.72513,Sample5:6.30677):10.66427):10.67399,Sample1:2.63153);
((Sample3:4.02177,Sample4:2.99751):14.22451,(Sample2:2.91261,Sample5:22.33559):1.06186,Sample1:11.08911);
(Sample2:3.96164,(Sample3:1.95846,(Sample4:7.03521,Sample5:9.06597):0.03075):12.1934,Sample1:13.15264);
(Sample2:7.22903,(Sample3:11.72721,(Sample4:5.08397,Sample5:17.10793):4.48137):10.55222,Sample1:3.81867);
(Sample4:17.22926,((Sample2:-0.0434,Sample3:5.05323):2.94183,Sample5:25.42633):1.06574,Sample1:12.10543);
((Sample2:0.21044,Sample3:4.79938):3.20395,(Sample4:9.38637,Sample5:13.82349):7.42788,Sample1:19.03199);
(Sample2:7.23703,(Sample3:8.65727,(Sample4:9.15948,Sample5:20.1752):4.48849):10.55531,Sample1:2.80237);
(Sample3:18.24243,(Sample2:3.1874,(Sample4:8.02307,Sample5:15.18679):5.87912):0.77996,Sample1:12.11593);
(Sample2:7.2315,(Sample3:11.72105,(Sample4:8.12914,Sample5:19.16067):5.517):10.55838,Sample1:3.8162);
(Sample2:7.31683,(Sample3:8.79473,(Sample4:1.96715,Sample5:6.05804):11.42293):10.41786,Sample1:2.72257);
(Sample2:7.581,(Sample5:23.7729,(Sample3:8.40568,Sample4:13.78622):0.62395):9.78858,Sample1:2.4584);
(((Sample2:0.29838,Sample3:4.71145):2.4358,Sample5:21.8393):1.56726,Sample4:19.27661,Sample1:12.10625);
((Sample2:0.98337,Sample3:4.02646):1.71618,(Sample4:11.86845,Sample5:20.53972):0.75829,Sample1:13.40256);
(Sample2:7.58098,(Sample4:19.67081,(Sample3:8.38017,Sample5:21.97819):0.65939):9.7745,Sample1:2.45842);
((Sample4:9.05267,Sample5:16.19553):5.10337,(Sample2:-0.03644,Sample3:5.04627):2.98499,Sample1:13.14807);
((Sample2:-0.04273,Sample3:5.05256):2.46388,(Sample4:16.21986,Sample5:24.42065):2.00833,Sample1:12.65487);
((Sample2:0.21886,Sample3:4.79096):2.72763,(Sample4:9.39211,Sample5:16.87649):4.84971,Sample1:13.40543);
((Sample2:3.33479,(Sample3:7.18489,Sample4:17.04373):0.66213):0.63165,Sample5:22.96348,Sample1:10.47083);
((Sample2:-0.0365,Sample3:5.04633):2.21992,(Sample4:5.13416,Sample5:22.15565):5.89084,Sample1:12.89882);
((Sample3:1.95598,Sample4:7.07591):12.19957,(Sample2:2.90874,Sample5:22.33946):1.05841,Sample1:13.13348);
(Sample2:7.74448,(Sample4:12.11025,(Sample3:8.01036,Sample5:24.39781):0.53846):10.16755,Sample1:3.30322);
((Sample2:2.92002,(Sample4:2.41266,Sample5:13.68852):11.74245):1.04734,Sample3:18.24483,Sample1:12.11353);
(Sample2:7.22835,(Sample3:8.66071,(Sample4:9.17071,Sample5:16.07749):4.47849):10.5563,Sample1:3.81935);
(((Sample2:0.27912,Sample3:7.74607):1.969,Sample5:19.27028):1.04127,Sample4:17.73373,Sample1:12.62463);
(Sample2:7.23204,(Sample3:10.697,(Sample4:9.17787,Sample5:11.99689):7.53971):11.58243,Sample1:3.81566);
(Sample2:11.34652,((Sample3:4.02464,Sample4:2.99463):13.97546,Sample5:23.67181):6.91337,Sample1:11.86334);
((Sample2:-0.03341,Sample3:5.04324):2.99701,(Sample4:9.05732,Sample5:14.15254):5.09012,Sample1:11.10823);
(Sample2:3.21698,(Sample3:7.28091,(Sample4:9.04896,Sample5:18.24085):4.83748):0.78175,Sample1:13.8973);
(Sample2:2.44678,(Sample3:14.41891,(Sample4:8.87453,Sample5:16.37367):5.37176):0.74565,Sample1:12.6421);
(Sample2:7.92424,(Sample5:21.5953,(Sample3:11.5862,Sample4:17.74849):0.77477):9.39088,Sample1:2.11516);
(Sample2:2.95482,(Sample3:6.51281,(Sample4:9.38351,Sample5:15.86469):7.64474):1.54985,Sample1:14.15946);
((Sample4:8.02515,Sample5:19.26466):6.12875,(Sample2:-0.03749,Sample3:5.04731):2.98452,Sample1:12.13422);
((Sample3:4.02273,Sample4:2.99654):14.23252,(Sample2:2.8794,Sample5:25.43244):1.0731,Sample1:15.17908);
(Sample2:7.3045,((Sample3:4.00122,Sample4:5.03068):15.03252,Sample5:20.57606):9.4083,Sample1:5.76219);
((Sample4:4.97506,Sample5:16.1997):5.11816,(Sample2:-0.06008,Sample3:8.08527):3.00143,Sample1:16.20234);
(Sample2:7.23578,(Sample3:8.40539,(Sample4:9.42437,Sample5:16.84423):4.2236):10.80719,Sample1:2.80362);
(Sample2:7.581,(Sample5:23.7729,(Sample3:8.40568,Sample4:13.78622):0.62395):9.78858,Sample1:2.4584);
(Sample2:11.11243,(Sample3:8.40776,(Sample4:7.36811,Sample5:21.96658):4.74865):6.25146,Sample1:6.00185);
((Sample4:9.72695,Sample5:14.50167):7.91461,(Sample2:0.19309,Sample3:7.8321):2.74526,Sample1:13.40705);
((Sample2:-0.03745,Sample3:5.04728):1.95394,(Sample4:10.07059,Sample5:17.21922):5.11361,Sample1:15.19424);
(Sample2:7.7446,(Sample3:8.52841,(Sample4:12.62086,Sample5:21.84042):1.02833):10.6886,Sample1:3.3031);
(Sample2:7.31672,(Sample3:14.92429,(Sample4:2.42711,Sample5:10.63958):11.98329):9.40085,Sample1:3.73098);
(Sample2:7.23797,(Sample3:8.14558,(Sample4:9.68255,Sample5:14.54607):7.0336):11.06701,Sample1:2.80143);
(Sample3:18.00244,(Sample2:17.22973,(Sample4:8.87243,Sample5:15.35619):4.60624):1.02912,Sample1:1.14047);
(Sample2:11.27093,(Sample3:11.60132,(Sample4:5.99421,Sample5:13.1487):3.57052):7.1464,Sample1:9.90383);
((Sample2:2.99397,Sample3:8.05373):0.0251,(Sample4:2.46312,Sample5:10.60357):11.64589,Sample1:0.97014);
((Sample2:3.18674,(Sample4:9.72666,Sample5:13.4832):7.91002):0.78959,Sample3:13.8988,Sample1:13.39101);
(Sample2:7.33162,((Sample3:4.34562,Sample4:4.68628):14.51997,Sample5:21.08861):9.8959,Sample1:2.70778);
(Sample2:1.95559,(Sample3:8.04899,(Sample4:4.98256,Sample5:16.19219):5.09507):1.02637,Sample1:13.13329);
((Sample2:0.21978,Sample3:4.79005):2.73286,(Sample4:9.39622,Sample5:13.81364):4.84387,Sample1:13.40019);
((Sample2:0.19552,Sample3:7.82966):3.26322,(Sample4:9.38915,Sample5:13.82071):7.39459,Sample1:11.87355);
(Sample2:7.58223,(Sample4:18.89778,(Sample3:7.0953,Sample5:22.23938):1.94425):10.54753,Sample1:2.45717);
(Sample2:7.2227,(Sample3:8.13911,(Sample4:9.67772,Sample5:15.57048):7.04253):11.08233,Sample1:4.83409);
(Sample2:3.44501,((Sample3:2.12838,Sample4:6.90352):11.45651,Sample5:24.66972):0.72433,Sample1:12.65617);
(Sample2:7.23536,(Sample3:8.40694,(Sample4:9.42714,Sample5:15.82106):4.22083):10.80565,Sample1:2.80404);
(Sample2:7.91285,(Sample4:17.87087,(Sample3:10.18341,Sample5:18.12843):1.41413):9.529,Sample1:3.13485);
((Sample2:3.17403,(Sample4:9.7239,Sample5:13.48596):7.92273):0.78763,Sample3:17.98988,Sample1:13.39298);
((Sample2:2.93863,(Sample4:4.96273,Sample5:17.22917):5.12287):1.02873,Sample3:18.24049,Sample1:12.11787);
((Sample2:2.44556,(Sample3:8.03405,Sample5:19.25576):0.52933):0.50707,Sample4:17.72434,Sample1:12.63402);
((Sample4:9.04775,Sample5:17.22085):5.1086,(Sample2:-0.05927,Sample3:8.08446):3.00576,Sample1:13.14655);
(Sample2:7.53907,(Sample3:8.13545,(Sample4:9.15379,Sample5:20.1809):5.01031):10.07933,Sample1:7.54981);
(Sample2:11.11299,(Sample4:16.84369,(Sample3:7.09935,Sample5:22.23534):1.94352):7.01593,Sample1:7.0152);
((Sample3:1.97531,Sample4:5.04397):12.68656,(Sample2:2.41135,Sample5:21.81727):0.54679,Sample1:12.62788);
((Sample2:3.19515,(Sample4:7.34906,Sample5:14.84284):4.85827):0.77221,Sample3:18.4969,Sample1:11.86146);
((Sample4:8.01334,Sample5:21.32135):6.14507,(Sample2:-0.06339,Sample3:8.08858):2.99956,Sample1:13.15274);
(Sample2:11.29029,(Sample5:26.48552,(Sample3:8.50847,Sample4:17.76014):1.03113):5.59952,Sample1:5.82399);
(Sample3:14.02906,(Sample2:3.05905,(Sample4:8.86958,Sample5:17.39902):4.98789):0.90916,Sample1:15.30563);
((Sample2:-0.06499,Sample3:8.09018):4.02413,(Sample4:2.94949,Sample5:10.1172):14.26468,Sample1:12.12817);
(Sample2:7.91303,(Sample3:8.39395,(Sample4:18.65703,Sample5:24.04989):1.12566):9.80632,Sample1:3.13467);
(Sample2:7.33164,((Sample3:2.11883,Sample4:6.91307):11.69331,Sample5:24.43292):10.67274,Sample1:2.70776);
(Sample2:11.60493,((Sample3:8.51602,Sample4:17.75258):1.02266,Sample5:20.31466):5.62756,Sample1:11.60493);
(Sample2:2.06496,(Sample3:7.66211,(Sample4:9.90221,Sample5:13.30765):7.51461):1.41891,Sample1:15.04932);
(Sample2:7.22863,(Sample3:8.65926,(Sample4:9.16763,Sample5:17.10097):4.48157):10.55774,Sample1:3.81907);
((Sample4:9.04759,Sample5:20.2871):5.10631,(Sample2:-0.03749,Sample3:5.04731):2.98452,Sample1:12.13422);
(Sample2:8.09446,(Sample3:12.10442,(Sample4:2.94623,Sample5:9.11056):14.27907):10.16937,Sample1:1.94494);
(Sample2:7.22671,(Sample3:8.66681,(Sample4:5.09603,Sample5:16.07873):4.47724):10.55019,Sample1:3.82099);
((Sample2:3.32621,(Sample3:6.49422,Sample5:22.84047):1.68622):0.64442,Sample4:16.83035,Sample1:12.50434);
(Sample4:17.22509,((Sample2:0.12981,Sample3:4.88002):2.70266,Sample5:21.06266):1.30491,Sample1:12.1096);
((Sample3:1.97531,Sample4:5.04397):12.68656,(Sample2:2.41135,Sample5:21.81727):0.54679,Sample1:12.62788);
(((Sample2:-0.04001,Sample3:5.04984):2.97656,Sample4:14.17162):1.01747,Sample5:23.3692,Sample1:12.11988);
((Sample2:2.96974,Sample4:10.09695):0.99593,(Sample3:1.93415,Sample5:11.13254):12.21925,Sample1:12.12625);
(Sample3:18.19875,(Sample2:2.97441,(Sample4:4.99167,Sample5:14.15124):5.08343):1.06059,Sample1:-0.07056);
(Sample2:3.1847,(Sample3:6.75325,(Sample4:9.02848,Sample5:18.26133):7.40759):1.31956,Sample1:19.0072);
(Sample3:14.15193,(Sample2:2.94647,(Sample4:1.93965,Sample5:10.11714):12.20638):1.04201,Sample1:10.07669);
(Sample2:14.05052,(Sample3:18.3924,(Sample4:9.8911,Sample5:13.31876):8.06747):3.43499,Sample1:7.12424);
((Sample2:-0.05683,Sample3:8.08202):1.98677,(Sample4:9.04884,Sample5:16.19936):6.12635,Sample1:13.15001);
((Sample2:-0.03494,Sample3:5.04476):2.98952,(Sample4:4.9808,Sample5:17.2111):5.10998,Sample1:13.14354);
(Sample2:10.7759,(Sample3:8.66706,(Sample4:9.17789,Sample5:14.03197):4.46886):7.00647,Sample1:5.32528);
(Sample2:7.1992,(Sample3:11.71418,(Sample4:7.09281,Sample5:22.24188):4.51212):10.5879,Sample1:7.88968);
(Sample2:7.23424,(Sample3:18.90271,(Sample4:8.11984,Sample5:19.16997):4.49727):9.52372,Sample1:3.81346);
(Sample2:1.95339,(Sample3:8.04879,(Sample4:9.05526,Sample5:14.1546):5.08714):1.02657,Sample1:13.13549);
(Sample4:17.73692,((Sample2:-0.03999,Sample3:5.04981):3.47535,Sample5:19.78059):0.53222,Sample1:11.59777);
(Sample3:17.72399,(Sample2:3.44293,(Sample4:9.37865,Sample5:19.95604):4.60278):0.53579,Sample1:10.58785);
((Sample2:3.33074,(Sample3:7.18217,Sample4:17.04644):0.66618):0.62022,Sample5:22.97492,Sample1:12.51416);
((Sample2:-0.06169,Sample3:8.08688):2.99841,(Sample4:8.02871,Sample5:15.18115):6.13388,Sample1:15.18739);
(Sample2:7.57011,(Sample3:11.21478,(Sample4:9.16642,Sample5:16.08178):4.9893):10.04548,Sample1:3.47759);
(Sample3:18.20424,(Sample2:2.97012,(Sample4:7.02016,Sample5:15.17174):5.0833):1.06487,Sample1:-0.07605);
(Sample2:7.23568,(Sample3:8.66027,(Sample4:5.0694,Sample5:22.22041):4.50347):10.55232,Sample1:2.80372);
(((Sample2:17.06316,Sample5:18.42592):0.9906,Sample3:8.55467):0.53844,Sample4:17.21002,Sample1:-0.09574);
((Sample2:-0.03447,Sample3:5.04429):2.99467,(Sample4:4.97507,Sample5:20.27313):5.11157,Sample1:11.11056);
(Sample2:2.9627,(Sample3:7.5405,(Sample4:8.71105,Sample5:13.48085):8.65704):0.52014,Sample1:13.13848);
(Sample2:3.19239,(Sample3:7.78337,(Sample4:11.088,Sample5:16.20181):6.37746):0.28943,Sample1:18.99951);
(Sample2:10.9316,(Sample3:8.78704,(Sample4:9.30113,Sample5:14.92749):4.35052):6.89296,Sample1:9.22683);
((Sample2:-0.03666,Sample3:5.04648):2.48194,(Sample4:10.59548,Sample5:23.8658):0.50572,Sample1:12.6368);
(Sample4:17.56005,((Sample2:2.97845,Sample3:8.06925):0.46011,Sample5:18.75689):0.52852,Sample1:11.77464);
((Sample2:0.2173,Sample3:4.79252):1.70803,(Sample4:6.66673,Sample5:20.62308):5.88296,Sample1:13.41071);
(Sample2:7.58591,((Sample3:4.13404,Sample5:8.93265):14.03476,Sample4:13.89483):10.4218,Sample1:2.45349);
(Sample2:11.61692,(Sample3:8.77221,(Sample4:0.08334,Sample5:6.93594):17.05654):6.90779,Sample1:8.54151);
(Sample2:11.44439,(Sample3:11.45926,(Sample4:16.59334,Sample5:24.04717):1.14668):6.26481,Sample1:8.71404);
(Sample2:2.96162,(Sample3:7.02394,(Sample4:9.72714,Sample5:21.65572):4.07202):1.0367,Sample1:13.13956);
(Sample2:7.23526,(Sample3:7.63589,(Sample4:6.09978,Sample5:20.16882):3.47309):11.5767,Sample1:2.80414);
(Sample3:13.8981,(Sample2:3.1901,(Sample4:9.72708,Sample5:13.48278):7.90666):0.79029,Sample1:12.3705);
((Sample2:0.46849,Sample3:4.54134):2.45044,(Sample4:2.45214,Sample5:9.60465):12.23363,Sample1:17.74634);
((Sample2:-0.03391,Sample3:5.04373):2.99387,(Sample4:1.97477,Sample5:6.05042):12.17601,Sample1:12.12487);
(Sample2:7.84119,((Sample3:1.97,Sample4:5.04928):13.47066,Sample5:21.08282):8.87514,Sample1:2.19821);
(Sample2:7.91312,(Sample4:17.87149,(Sample3:11.2044,Sample5:20.17846):0.39314):9.52838,Sample1:3.13458);
((Sample2:-0.05845,Sample3:8.08364):3.00699,(Sample4:2.4541,Sample5:9.60269):11.70184,Sample1:13.14531);
((Sample2:-0.03745,Sample3:5.04728):2.98009,(Sample4:9.05171,Sample5:16.19649):5.10827,Sample1:14.16809);
(Sample2:10.94587,(Sample3:14.92553,(Sample4:5.20978,Sample5:15.96498):5.37004):5.85572,Sample1:6.16841);
(Sample2:7.31777,(Sample3:8.79071,(Sample4:2.44455,Sample5:9.61224):10.94419):10.42187,Sample1:2.72163);
((Sample4:9.73432,Sample5:12.45758):7.90499,(Sample2:0.21704,Sample3:4.79279):2.72542,Sample1:13.40764);
(Sample2:2.4361,(Sample3:18.26134,(Sample4:9.728,Sample5:12.4639):8.19153):0.9816,Sample1:12.65278);
((Sample2:0.45175,Sample3:7.57344):1.46922,(Sample4:9.05349,Sample5:12.12127):9.69369,Sample1:13.66755);
((Sample3:6.01341,Sample5:9.07547):11.92868,(Sample2:3.22716,Sample4:13.88712):0.80408,Sample1:1.19428);
(Sample2:2.94403,(Sample3:3.9976,(Sample4:-0.03908,Sample5:6.05323):3.0383):15.24534,Sample1:12.14485);
(Sample2:2.96167,(Sample3:7.54049,(Sample4:10.74775,Sample5:16.54206):6.62034):0.52014,Sample1:13.1395);
(Sample2:11.99565,(Sample3:14.79582,(Sample4:7.16569,Sample5:15.02621):5.49768):4.97681,Sample1:9.17911);
(Sample2:7.91055,(Sample4:17.35524,(Sample3:7.62677,Sample5:19.66304):0.90773):10.04463,Sample1:3.13715);
(Sample2:7.2437,(Sample3:18.38856,(Sample4:9.69317,Sample5:10.46526):8.05034):10.02977,Sample1:2.7957);
(Sample2:8.09446,(Sample3:12.10442,(Sample4:-0.07509,Sample5:6.08924):17.30039):10.16937,Sample1:1.94494);
(Sample2:10.76954,(Sample3:11.72704,(Sample4:7.13074,Sample5:15.06116):4.47337):7.01215,Sample1:7.35865);
(Sample2:7.22984,(Sample3:14.79664,(Sample4:5.08643,Sample5:15.072):5.49279):9.5285,Sample1:3.81786);
(Sample2:7.5795,(Sample3:15.18123,(Sample4:2.29497,Sample5:6.73692):12.2008):9.13745,Sample1:2.4599);
((Sample2:2.98048,Sample3:8.06722):0.21261,(Sample4:2.13621,Sample5:6.89569):11.94457,Sample1:15.94931);
((Sample2:3.20783,(Sample4:7.35661,Sample5:13.81815):4.84518):0.77255,Sample3:14.40912,Sample1:11.85948);
(Sample2:2.44111,(Sample3:14.16515,(Sample4:2.24677,Sample5:13.85441):12.25588):0.99941,Sample1:12.64777);
(Sample4:17.56101,((Sample2:2.97743,Sample3:8.07027):0.45641,Sample5:19.78059):0.53222,Sample1:11.77368);
(Sample3:18.38128,(Sample2:3.31328,(Sample4:10.23916,Sample5:13.98946):3.71693):0.63124,Sample1:16.08);
(Sample2:7.5744,(Sample3:9.04735,(Sample4:2.78674,Sample5:9.27005):10.68755):10.16523,Sample1:2.465);
(Sample2:8.09079,(Sample3:9.03707,(Sample4:2.9487,Sample5:9.10809):14.27292):10.17552,Sample1:1.94861);
(((Sample2:-0.04001,Sample3:5.04984):3.4915,Sample4:13.65668):0.50253,Sample5:22.85427,Sample1:12.63481);
(Sample2:2.43975,((Sample3:6.48803,Sample5:22.84666):1.82784,Sample4:19.0142):1.25038,Sample1:12.64913);
((Sample2:-0.04102,Sample3:5.05084):3.99529,(Sample4:-0.06192,Sample5:6.07607):17.27806,Sample1:13.15289);
(Sample2:2.44678,(Sample3:14.41891,(Sample4:8.87453,Sample5:16.37367):5.37176):0.74565,Sample1:12.6421);
(Sample2:11.61456,((Sample3:1.96877,Sample4:5.05051):13.72349,Sample5:19.80014):5.10197,Sample1:9.5602);
((Sample2:0.21546,Sample3:4.79437):2.72848,(Sample4:9.71954,Sample5:19.61515):7.91197,Sample1:11.37675);
(((Sample2:-0.03733,Sample3:5.04715):2.99776,Sample4:10.09477):0.99627,Sample5:23.36015,Sample1:12.12893);
((Sample2:3.10507,Sample3:7.94263):0.84266,(Sample4:3.12946,Sample5:8.92733):14.1341,Sample1:14.30251);
(Sample2:7.58057,(Sample4:19.66966,(Sample3:8.384,Sample5:20.95069):0.65556):9.77565,Sample1:2.45883);
(Sample2:7.23478,(Sample3:18.64678,(Sample4:8.89296,Sample5:17.37563):5.25966):9.77965,Sample1:3.81292);
(Sample2:10.94718,(Sample3:11.34542,(Sample4:7.52096,Sample5:13.6538):3.82805):7.3881,Sample1:5.154);
(Sample2:7.23797,(Sample3:8.14558,(Sample4:8.66419,Sample5:13.52771):8.05196):11.06701,Sample1:2.80143);
(Sample2:11.61663,((Sample3:4.02451,Sample4:2.99477):15.78429,Sample5:22.89618):5.09429,Sample1:9.55813);
(Sample2:2.41448,((Sample3:2.14606,Sample4:4.87321):11.42743,Sample5:23.64078):1.76724,Sample1:14.6998);
(Sample2:11.11801,(Sample4:19.66966,(Sample3:8.384,Sample5:20.95069):0.65556):6.23821,Sample1:5.99627);
(Sample3:18.24233,(Sample2:2.93076,(Sample4:2.44639,Sample5:9.6104):11.7123):1.0366,Sample1:12.11603);
(Sample2:7.31651,(Sample3:14.92429,(Sample4:1.93234,Sample5:9.11536):12.47806):9.40085,Sample1:3.73119);
(Sample3:13.89725,(Sample2:3.19491,(Sample4:7.33978,Sample5:18.92882):4.86013):0.78141,Sample1:13.39256);
(Sample5:20.96274,((Sample2:2.98198,Sample3:8.06572):0.47696,Sample4:13.65228):0.50857,Sample1:11.44543);
(Sample5:21.07348,((Sample2:0.27668,Sample3:7.74851):2.74198,Sample4:14.42666):0.75252,Sample1:15.44422);
((Sample3:4.02149,Sample4:2.99779):14.22269,(Sample2:2.92446,Sample5:19.26744):1.04453,Sample1:12.11419);
(Sample2:7.31808,(Sample3:8.78937,(Sample4:2.43588,Sample5:10.63081):10.95241):10.42321,Sample1:2.72132);
(Sample2:7.23986,(Sample3:14.28603,(Sample4:8.64573,Sample5:17.62287):4.99815):10.03265,Sample1:2.79954);
(Sample2:7.32269,(Sample3:11.85086,(Sample4:1.8991,Sample5:13.18978):11.48765):10.42293,Sample1:2.71671);
(Sample2:7.57479,(Sample3:11.97358,(Sample4:16.5952,Sample5:24.04531):0.63236):10.30585,Sample1:3.47291);
(Sample2:10.86535,((Sample3:1.97,Sample4:5.04928):12.95738,Sample5:21.5961):5.85097,Sample1:6.24893);
(Sample2:2.28283,(Sample5:23.60874,(Sample3:7.77399,Sample4:14.41791):0.27546):0.75058,Sample1:12.80605);
(Sample3:13.89447,(Sample2:3.20222,(Sample4:7.34183,Sample5:19.94798):4.85323):0.78625,Sample1:10.33415);
((Sample4:7.01264,Sample5:15.17926):6.13225,(Sample2:-0.05763,Sample3:8.08282):1.98207,Sample1:15.18657);
((Sample2:0.19474,Sample3:7.83045):2.74444,(Sample4:12.79925,Sample5:7.35918):4.85457,Sample1:17.4781);
(Sample2:7.91395,(Sample4:17.87336,(Sample3:11.19756,Sample5:23.26373):0.39998):9.52651,Sample1:3.13375);
(Sample2:7.5744,((Sample3:8.49708,Sample4:19.81476):0.78103,Sample5:26.75141):9.39846,Sample1:3.4733);
(Sample4:19.28289,((Sample2:-0.04472,Sample3:5.05455):2.93927,Sample5:21.33747):1.04336,Sample1:16.20619);
(Sample2:2.9668,(Sample3:7.54051,(Sample4:9.73922,Sample5:10.41921):7.62888):0.52013,Sample1:13.13438);
((Sample2:2.99551,Sample3:8.05219):0.01657,(Sample4:5.00046,Sample5:16.1743):5.06175,Sample1:1.98419);
(((Sample2:-0.06524,Sample3:8.09043):2.4695,Sample5:22.85916):0.54077,Sample4:17.73622,Sample1:12.62214);
(Sample2:7.244,(Sample3:7.64134,(Sample4:9.1885,Sample5:9.95441):7.52561):11.56683,Sample1:1.78789);
(Sample2:11.11881,((Sample3:11.45794,Sample5:20.95023):0.65021,Sample4:17.61733):6.23742,Sample1:5.99547);
(Sample2:11.37947,((Sample3:2.11703,Sample4:6.91487):12.20753,Sample5:25.98512):6.62575,Sample1:6.74872);
((Sample2:0.98337,Sample3:4.02646):1.71618,(Sample4:11.86845,Sample5:20.53972):0.75829,Sample1:13.40256);
(Sample2:10.97606,(Sample3:14.27986,(Sample4:10.90135,Sample5:16.38846):7.05539):6.51236,Sample1:9.18237);
((Sample2:-0.03849,Sample3:5.04832):2.9788,(Sample4:8.02364,Sample5:19.26617):6.13446,Sample1:13.15426);
