(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample3:24.18356,(Sample2:8.73892,(Sample4:0.93101,Sample5:6.08827):19.64943):3.89749,Sample1:8.22461);
(Sample2:10.05798,(Sample3:5.96859,(Sample4:1.46906,Sample5:4.54510):13.72602):7.16652,Sample1:15.19022);
(Sample2:9.52331,(Sample4:10.05416,(Sample3:5.97420,Sample5:15.20056):4.10502):9.74598,Sample1:18.78853);
(Sample2:9.02545,(Sample3:7.51779,(Sample4:0.99004,Sample5:2.01349):10.63111):6.65456,Sample1:22.35741);
(Sample2:9.56084,(Sample3:8.02201,(Sample4:0.93207,Sample5:8.09983):10.16779):8.17348,Sample1:12.63106);
(Sample2:17.59529,(Sample3:7.98432,(Sample4:2.94541,Sample5:9.11138):10.21957):14.38575,Sample1:11.73940);
(Sample3:8.55063,(Sample2:3.44983,(Sample4:0.97224,Sample5:4.03759):12.68162):6.63101,Sample1:11.60780);
(Sample2:19.65778,(Sample4:12.38330,(Sample3:4.72354,Sample5:10.36534):2.26579):15.14454,Sample1:8.65406);
((Sample2:0.16800,Sample3:5.84615):17.08973,(Sample4:-0.14047,Sample5:8.16566):26.38595,Sample1:12.31508);
(Sample2:7.99536,(Sample3:7.50319,(Sample4:0.94554,Sample5:6.07374):10.67293):9.73485,Sample1:19.29445);
(Sample2:8.33425,(Sample5:17.76611,(Sample3:2.97459,Sample4:7.06481):3.48442):9.75843,Sample1:18.95556);
(Sample3:23.02742,(Sample2:8.35686,(Sample4:8.48737,Sample5:18.80244):9.90611):4.27830,Sample1:8.35544);
(Sample3:24.29109,(Sample2:5.55557,(Sample4:7.14306,Sample5:17.08556):9.63016):4.53508,Sample1:8.11708);
(Sample2:17.61241,(Sample3:13.12451,(Sample4:-0.10041,Sample5:8.12560):11.18129):14.39214,Sample1:8.65619);
(Sample2:2.72124,((Sample3:4.88055,Sample4:7.17624):2.37344,Sample5:15.31740):3.01597,Sample1:30.71307);
(Sample2:2.90650,(Sample4:12.37986,(Sample3:2.21103,Sample5:9.84576):2.26319):2.87349,Sample1:30.52781);
(Sample2:10.06826,((Sample3:1.21262,Sample4:5.80665):3.21150,Sample5:19.03971):9.47456,Sample1:12.12364);
(Sample2:4.94195,(Sample3:4.95582,(Sample4:-0.06839,Sample5:7.08766):11.19006):11.24826,Sample1:16.23281);
(Sample2:19.13977,(Sample3:5.74673,(Sample4:0.99132,Sample5:2.01222):7.33463):16.10657,Sample1:7.12883);
(Sample2:5.37983,(Sample3:8.75029,(Sample4:8.26469,Sample5:13.92721):3.87544):28.92386,Sample1:3.65207);
(Sample2:17.59109,(Sample3:8.00977,(Sample4:0.97796,Sample5:3.02832):11.16225):14.36030,Sample1:11.74360);
(Sample2:2.51648,((Sample3:5.82552,Sample5:12.30267):3.44161,Sample4:11.72658):2.48347,Sample1:26.81821);
(Sample2:9.00342,(Sample3:5.97649,(Sample4:-0.08632,Sample5:9.11822):8.15118):10.24490,Sample1:22.37944);
(Sample3:23.78102,(Sample2:5.54912,(Sample4:10.39430,Sample5:13.83432):11.16065):4.54153,Sample1:8.62715);
(Sample2:8.34119,((Sample3:0.45420,Sample4:5.55995):3.97176,Sample5:18.27303):6.17760,Sample1:23.04167);
(Sample2:9.56002,(Sample3:9.04221,(Sample4:0.93112,Sample5:8.10078):10.16596):8.17532,Sample1:12.63188);
(Sample2:17.09281,(Sample3:5.71896,(Sample4:0.94125,Sample5:7.08394):7.38635):18.18415,Sample1:9.17579);
(Sample2:9.72772,((Sample3:3.23278,Sample4:6.80662):2.21153,Sample5:19.03899):9.47527,Sample1:12.46418);
(Sample3:24.04333,(Sample2:5.28348,(Sample4:10.04302,Sample5:16.22558):11.43368):4.80717,Sample1:8.36484);
(Sample2:20.68354,(Sample5:15.73390,(Sample3:0.97985,Sample4:3.02644):5.47322):13.87213,Sample1:7.62830);
(Sample2:9.38775,((Sample3:4.01290,Sample4:4.01229):2.46334,Sample5:16.73392):9.71894,Sample1:12.80415);
(Sample2:5.72312,(Sample3:5.72678,(Sample4:3.33287,Sample5:4.69232):10.41946):9.45239,Sample1:15.45164);
(Sample2:8.52710,(Sample3:7.50873,(Sample4:1.46142,Sample5:5.55786):11.17516):7.67045,Sample1:15.70152);
(Sample3:23.79835,(Sample2:9.11704,(Sample4:9.17365,Sample5:18.11616):10.16755):4.02137,Sample1:11.69073);
(Sample2:7.68010,((Sample3:-0.02187,Sample4:3.02540):0.41607,Sample5:11.65500):12.75175,Sample1:15.52976);
(Sample2:2.99184,(Sample4:10.30189,(Sample3:5.70858,Sample5:14.44984):3.85403):28.37858,Sample1:4.02743);
(Sample2:8.33540,(Sample3:3.70628,(Sample4:8.29973,Sample5:10.84318):0.29510):13.53176,Sample1:18.95441);
(Sample2:8.52206,(Sample3:5.97941,(Sample4:-0.03422,Sample5:3.03775):12.17030):9.20223,Sample1:16.72614);
(Sample2:18.27880,((Sample3:2.94049,Sample5:11.13689):3.03397,Sample4:12.12573):14.36633,Sample1:11.05589);
(Sample2:9.03450,(Sample4:11.87053,(Sample3:3.21161,Sample5:10.86577):2.27202):9.45813,Sample1:16.21370);
(Sample2:5.41109,(Sample3:7.49242,(Sample4:0.24222,Sample5:7.78297):11.70850):9.77283,Sample1:23.92360);
(Sample2:4.88976,(Sample3:8.27412,(Sample4:3.47765,Sample5:7.57005):5.85512):29.88996,Sample1:2.12951);
(Sample3:24.26602,(Sample2:2.78661,(Sample4:7.40061,Sample5:13.77415):2.22586):11.39397,Sample1:8.14215);
((Sample2:8.74591,(Sample4:-0.08768,Sample5:6.10183):20.65889):3.90072,Sample3:24.17781,Sample1:7.20505);
(Sample2:5.98274,(Sample3:5.98802,(Sample4:0.94150,Sample5:8.09040):7.12211):15.30995,Sample1:12.14545);
(Sample2:2.63608,(Sample3:6.23796,(Sample4:0.26518,Sample5:6.75409):10.92142):3.39353,Sample1:30.79823);
(Sample2:18.27976,(Sample4:12.12236,(Sample3:3.95697,Sample5:11.13191):3.03896):14.36971,Sample1:11.05493);
(Sample2:2.13953,(Sample3:12.87599,(Sample4:0.97097,Sample5:4.03885):11.39912):2.85273,Sample1:23.10867);
(Sample2:2.99212,(Sample3:7.48900,(Sample4:-0.06121,Sample5:5.07103):10.67512):29.12589,Sample1:4.02715);
(Sample2:4.93746,(Sample3:5.99065,(Sample4:0.94936,Sample5:7.07582):7.11466):14.30492,Sample1:16.23730);
(Sample2:20.69110,(Sample5:17.79526,(Sample3:0.94935,Sample4:6.06993):3.43595):14.91929,Sample1:7.62074);
(Sample2:5.98273,(Sample3:5.98515,(Sample4:1.94204,Sample5:9.10566):6.11465):15.31281,Sample1:12.14546);
(Sample2:5.99181,(Sample3:6.49100,(Sample4:0.95940,Sample5:5.05475):11.67831):10.71718,Sample1:12.13638);
(Sample2:5.30661,((Sample3:10.10429,Sample4:3.97309):2.50992,Sample5:16.72366):9.70795,Sample1:12.82158);
(Sample2:5.99838,(Sample3:7.51837,(Sample4:0.94358,Sample5:7.08161):10.66459):8.67226,Sample1:12.12981);
(Sample2:9.03185,(Sample3:6.99757,(Sample4:0.96770,Sample5:4.04212):11.16492):10.22978,Sample1:16.21635);
((Sample2:9.26124,(Sample4:0.95736,Sample5:4.05247):21.15592):6.44495,Sample3:19.56201,Sample1:6.70659);
(Sample2:6.93110,(Sample3:5.72300,(Sample4:-0.04571,Sample5:4.05199):8.37664):30.40323,Sample1:2.10079);
(Sample2:8.70257,(Sample4:9.04672,(Sample3:6.00303,Sample5:11.11125):4.08191):9.19243,Sample1:13.48933);
(Sample3:8.75485,(Sample2:6.91465,(Sample4:11.57173,Sample5:16.74011):10.31393):17.43643,Sample1:6.33403);
(Sample2:2.66804,((Sample3:6.01572,Sample4:9.07316):3.80499,Sample5:15.43222):2.83278,Sample1:19.52386);
(Sample2:17.59459,(Sample3:7.47940,(Sample4:1.44549,Sample5:6.57970):11.21133):14.89067,Sample1:11.74010);
(Sample3:7.76742,(Sample2:8.78413,(Sample4:12.45212,Sample5:13.81648):6.39382):3.33506,Sample1:15.44244);
(Sample2:9.18171,(Sample4:10.83652,(Sample3:6.75643,Sample5:11.37176):2.80107):11.02338,Sample1:19.13013);
(Sample2:7.86273,((Sample3:1.83495,Sample4:7.19695):3.10658,Sample5:18.64770):9.85093,Sample1:12.29570);
(Sample2:8.48098,(Sample3:5.98388,(Sample4:1.20433,Sample5:6.82086):7.12143):12.80624,Sample1:22.90188);
(Sample2:8.33469,(Sample3:4.45549,(Sample4:0.96490,Sample5:5.04925):8.64022):11.75435,Sample1:18.95512);
((Sample2:7.02751,Sample3:9.07367):0.07670,(Sample4:0.93394,Sample5:5.08022):36.75538,Sample1:1.91251);
(Sample2:9.56112,((Sample3:3.60936,Sample4:7.43834):3.40558,Sample5:11.22941):9.05791,Sample1:12.63078);
(Sample2:8.83124,(Sample4:9.67932,(Sample3:5.85705,Sample5:13.28586):4.47335):5.53453,Sample1:26.65784);
(Sample2:8.03717,(Sample3:4.97019,(Sample4:-0.06116,Sample5:6.07531):11.16927):9.18288,Sample1:12.12126);
(Sample2:2.56611,(Sample3:4.09909,(Sample4:4.86509,Sample5:12.24919):1.93171):5.52081,Sample1:26.76857);
(Sample2:2.42722,(Sample5:20.67098,(Sample3:3.12820,Sample4:3.89108):2.59859):2.72786,Sample1:19.76468);
(Sample2:7.67657,(Sample3:3.97077,(Sample4:8.04351,Sample5:11.09940):0.03061):12.23331,Sample1:15.53329);
(Sample2:6.50159,(Sample3:6.48730,(Sample4:0.94902,Sample5:6.07026):11.68883):10.71883,Sample1:11.62660);
(Sample2:6.99371,(Sample3:4.96267,(Sample4:-0.03381,Sample5:3.03735):12.17192):10.21978,Sample1:16.21615);
(Sample2:7.46037,(Sample3:7.49742,(Sample4:0.93106,Sample5:7.09413):10.68554):9.76210,Sample1:23.92249);
(Sample2:2.51408,((Sample3:3.78608,Sample5:13.32820):3.44065,Sample4:12.74877):2.48463,Sample1:26.82061);
((Sample4:0.89529,Sample5:7.12990):39.63784,(Sample2:0.19581,Sample3:5.81834):2.79491,Sample1:4.24100);
(Sample2:5.24848,(Sample3:3.32423,(Sample4:3.08119,Sample5:13.01999):1.70187):12.40008,Sample1:24.08621);
(Sample2:5.64246,(Sample3:5.21164,(Sample4:1.70554,Sample5:7.32636):10.43448):11.99654,Sample1:12.48573);
(Sample2:20.34772,(Sample4:12.11717,(Sample3:3.94938,Sample5:12.15180):3.04860):14.37786,Sample1:7.96412);
(Sample2:7.99650,(Sample3:6.49996,(Sample4:1.44916,Sample5:7.58274):6.60775):10.73808,Sample1:19.29331);
(Sample2:4.96933,(Sample3:5.98075,(Sample4:0.94107,Sample5:7.08412):11.18506):10.20988,Sample1:13.15886);
(Sample2:9.21439,((Sample3:4.34331,Sample5:11.75787):1.89445,Sample4:12.75828):10.60871,Sample1:12.97751);
(Sample2:5.93435,(Sample3:8.02186,(Sample4:1.44658,Sample5:7.58532):7.62426):13.31920,Sample1:19.31385);
(Sample2:7.73241,(Sample3:4.69967,(Sample4:0.26544,Sample5:6.75384):10.43108):9.48500,Sample1:23.65045);
(Sample2:9.38307,(Sample3:4.44276,(Sample4:2.96762,Sample5:8.08008):9.68648):10.73030,Sample1:12.80883);
(Sample2:6.99093,(Sample3:6.48600,(Sample4:-0.06694,Sample5:6.08109):11.68532):9.71808,Sample1:16.21893);
(Sample2:5.46640,(Sample3:3.42718,(Sample4:0.43723,Sample5:6.58205):12.20972):9.71282,Sample1:15.70836);
(Sample3:9.29715,(Sample2:8.84586,(Sample4:9.92037,Sample5:15.32782):7.86842):22.68559,Sample1:3.76954);
((Sample2:0.17171,Sample3:5.84244):17.10217,(Sample4:0.86998,Sample5:9.16942):25.36639,Sample1:9.22913);
(Sample2:6.93125,(Sample3:4.69482,(Sample4:2.97930,Sample5:6.05260):6.38506):30.39945,Sample1:2.10065);
(Sample2:4.95029,(Sample3:6.48375,(Sample4:2.96981,Sample5:7.06959):10.69007):9.72033,Sample1:16.22447);
(Sample2:20.85356,(Sample4:8.66422,(Sample3:5.86949,Sample5:11.24479):2.43173):13.71250,Sample1:7.45828);
(Sample2:17.09168,(Sample3:5.72412,(Sample4:0.95121,Sample5:6.06807):7.37639):18.17899,Sample1:9.17692);
(Sample2:8.03452,(Sample3:7.51245,(Sample4:2.96394,Sample5:8.08376):9.66702):8.68061,Sample1:12.12391);
((Sample2:0.59838,Sample3:5.41578):17.72908,(Sample4:10.18437,Sample5:14.04425):14.26112,Sample1:8.08958);
(Sample2:8.53075,(Sample3:6.98987,(Sample4:0.91776,Sample5:9.12164):11.20679):9.20563,Sample1:13.66115);
(Sample2:9.34054,(Sample4:12.76154,(Sample3:5.86970,Sample5:11.24458):1.89280):10.14487,Sample1:23.06763);
(Sample2:3.95588,(Sample3:6.00398,(Sample4:-0.06643,Sample5:8.09162):8.11807):5.11186,Sample1:18.23602);
(Sample2:4.88921,(Sample3:5.71943,(Sample4:-0.05613,Sample5:5.06595):8.38580):30.37991,Sample1:2.13007);
(Sample2:5.21180,(Sample3:6.75016,(Sample4:1.31347,Sample5:3.69635):11.41233):9.45392,Sample1:15.96296);
(Sample2:17.59196,(Sample3:5.43697,(Sample4:0.41808,Sample5:7.60711):10.71250):14.87583,Sample1:11.74273);
(Sample2:18.10554,(Sample4:9.41995,(Sample3:6.12218,Sample5:10.99210):4.72622):12.95343,Sample1:11.22915);
(Sample2:9.02546,(Sample3:5.98410,(Sample4:0.98963,Sample5:2.01390):11.14969):9.71883,Sample1:19.28638);
(Sample2:18.96723,((Sample3:5.63286,Sample4:7.43383):2.38187,Sample5:12.25955):13.71165,Sample1:7.30137);
(Sample2:17.58653,(Sample3:3.67588,(Sample4:1.23849,Sample5:2.76779):10.42256):14.58297,Sample1:11.74816);
(Sample2:9.55817,(Sample3:7.00446,(Sample4:1.25874,Sample5:9.78896):9.15989):6.13310,Sample1:14.67045);
(Sample2:5.30881,((Sample3:8.07073,Sample4:3.98606):2.49695,Sample5:16.72449):9.70712,Sample1:12.81938);
(Sample2:9.02008,(Sample3:8.53143,(Sample4:1.28733,Sample5:5.73194):9.64308):6.66503,Sample1:22.36278);
(Sample2:9.37171,(Sample3:5.21057,(Sample4:0.19768,Sample5:5.81648):10.92890):10.99352,Sample1:15.87649);
(Sample2:18.12117,(Sample4:13.01106,(Sample3:4.32003,Sample5:13.80816):2.67140):14.50183,Sample1:8.14743);
(Sample2:6.32989,((Sample3:4.99462,Sample4:9.08276):3.01674,Sample5:17.23602):9.19559,Sample1:11.79830);
(Sample2:7.46622,(Sample3:12.61208,(Sample4:1.24755,Sample5:8.79185):10.68375):9.76381,Sample1:19.82359);
(Sample2:6.08433,(Sample3:5.72151,(Sample4:0.93633,Sample5:8.09557):7.38861):13.07189,Sample1:23.25036);
(Sample2:18.27732,((Sample3:4.01176,Sample4:4.01343):2.90406,Sample5:21.39519):14.42602,Sample1:11.05737);
(Sample2:8.35843,(Sample3:5.47072,(Sample4:0.94759,Sample5:7.07760):9.66322):10.72477,Sample1:13.83347);
(Sample2:18.28432,((Sample3:1.44226,Sample4:7.58963):2.45225,Sample5:16.24328):15.40583,Sample1:7.98428);
(Sample2:5.94508,(Sample4:10.06022,(Sample3:4.95963,Sample5:15.19880):4.09936):9.22850,Sample1:19.30312);
(Sample2:20.68615,((Sample3:6.64933,Sample4:7.42805):2.36681,Sample5:15.33291):13.74790,Sample1:7.62569);
(Sample2:19.14961,(Sample3:6.22730,(Sample4:1.94197,Sample5:8.09743):6.37665):17.68739,Sample1:9.16223);
(Sample2:9.01944,(Sample3:6.48172,(Sample4:-0.08109,Sample5:7.10037):10.68010):10.24531,Sample1:19.29240);
(Sample2:10.06649,(Sample3:5.96645,(Sample4:1.44718,Sample5:6.57801):14.76181):7.16622,Sample1:12.12541);
(Sample2:8.01248,((Sample3:8.81527,Sample4:7.28590):3.29329,Sample5:13.39535):7.93126,Sample1:16.21614);
(Sample2:21.02850,(Sample3:6.47899,(Sample4:-0.06421,Sample5:6.07836):9.66047):13.84126,Sample1:7.28334);
(Sample2:5.27990,(Sample5:19.80725,(Sample3:10.10021,Sample4:6.00097):2.50216):9.74242,Sample1:15.89486);
(Sample2:5.06218,(Sample3:7.99610,(Sample4:1.43053,Sample5:7.60137):9.17372):28.61963,Sample1:1.95709);
(Sample2:2.99142,(Sample3:6.47470,(Sample4:1.43773,Sample5:7.59416):7.14117):32.20576,Sample1:4.02785);
(Sample2:2.16849,(Sample3:8.79746,(Sample4:-0.05628,Sample5:6.07043):11.40898):2.83671,Sample1:20.02341);
(Sample2:17.09475,(Sample3:7.76357,(Sample4:1.44219,Sample5:7.58971):6.86702):18.20013,Sample1:9.17385);
(Sample2:19.65455,(Sample3:7.99027,(Sample4:-0.07469,Sample5:6.08885):12.21617):14.38891,Sample1:11.72831);
((Sample4:-0.06446,Sample5:4.07074):23.47537,(Sample2:0.43122,Sample3:5.58293):18.88735,Sample1:6.93130);
(Sample2:19.13574,(Sample3:5.99472,(Sample4:0.23632,Sample5:1.76525):8.09378):17.92616,Sample1:12.24712);
(Sample2:17.07649,(Sample3:5.74311,(Sample4:0.99059,Sample5:2.01294):7.33825):18.16865,Sample1:12.25820);
(Sample2:17.60046,(Sample3:5.96151,(Sample4:0.95793,Sample5:5.05622):11.19146):14.34883,Sample1:8.66814);
((Sample2:1.93875,Sample3:11.12794):0.45534,(Sample4:9.21405,Sample5:15.01457):4.11763,Sample1:22.86606);
(Sample2:2.99751,(Sample3:9.10883,(Sample4:-0.07280,Sample5:4.07909):38.85555):1.96467,Sample1:4.02176);
(Sample2:17.09490,(Sample3:6.73589,(Sample4:0.92986,Sample5:8.10203):7.38855):18.19709,Sample1:9.17370);
(Sample2:7.66963,((Sample3:4.24733,Sample4:6.80037):2.20884,Sample5:20.06895):9.49138,Sample1:15.54023);
(Sample2:2.99184,(Sample3:8.50871,(Sample4:-0.05139,Sample5:4.05767):11.68167):29.13855,Sample1:4.02743);
(Sample2:18.97170,(Sample3:4.44331,(Sample4:2.98214,Sample5:6.04976):7.64927):14.84087,Sample1:7.29690);
(Sample2:5.48299,(Sample3:3.43524,(Sample4:-0.06283,Sample5:6.07698):12.70423):9.69622,Sample1:12.64520);
(Sample2:2.65006,(Sample3:7.26828,(Sample4:0.98087,Sample5:3.02541):10.88741):2.36321,Sample1:30.78425);
(Sample2:5.31483,(Sample4:8.54954,(Sample3:4.98689,Sample5:14.15602):0.52262):9.67985,Sample1:12.81336);
(Sample2:9.02680,(Sample3:6.00336,(Sample4:2.00314,Sample5:2.00314):7.08238):14.29874,Sample1:16.22140);
(Sample2:18.97171,(Sample3:5.45719,(Sample4:-0.05345,Sample5:5.06328):10.67586):13.82699,Sample1:7.29689);
(Sample2:2.52296,((Sample3:3.84102,Sample4:4.18417):3.37678,Sample5:15.82049):2.48789,Sample1:26.81173);
(Sample2:8.32931,(Sample4:11.34595,(Sample3:5.22939,Sample5:12.89881):2.80631):6.92778,Sample1:23.05355);
(Sample2:2.41898,(Sample3:4.47492,(Sample4:0.96476,Sample5:5.04939):10.64781):2.60433,Sample1:26.91571);
(Sample2:5.05883,(Sample5:14.45089,(Sample3:2.72136,Sample4:6.31053):3.73485):27.33506,Sample1:1.96044);
(Sample2:9.03984,(Sample4:11.35025,(Sample3:5.73499,Sample5:16.45691):0.77828):6.89544,Sample1:15.18878);
(Sample2:7.24354,(Sample3:7.75104,(Sample4:1.77070,Sample5:8.26870):11.97256):9.47550,Sample1:15.96632);
(Sample2:2.40887,((Sample3:5.14221,Sample4:5.90549):2.62070,Sample5:18.63465):2.73452,Sample1:22.83933);
(Sample2:9.52208,(Sample3:5.98444,(Sample4:0.94563,Sample5:7.07956):7.12087):13.81570,Sample1:18.78976);
(Sample2:9.02583,(Sample3:5.99913,(Sample4:-0.04677,Sample5:5.05660):7.09340):14.30297,Sample1:16.22237);
(Sample2:20.00613,((Sample3:4.23051,Sample4:7.82628):2.20562,Sample5:17.01460):15.68983,Sample1:8.30571);
((Sample2:5.01970,Sample3:5.01970):2.99516,(Sample4:1.95401,Sample5:7.07789):16.29492,Sample1:15.19500);
(Sample2:9.55776,(Sample3:11.59713,(Sample4:1.95538,Sample5:7.07652):9.64777):7.66570,Sample1:12.63414);
(Sample2:2.08475,((Sample3:6.78295,Sample4:7.29443):3.54990,Sample5:11.09474):3.59709,Sample1:20.10715);
(Sample2:9.02136,(Sample3:6.48264,(Sample4:0.93689,Sample5:7.08830):10.68317):6.66642,Sample1:22.36150);
(Sample2:9.04228,(Sample3:6.50686,(Sample4:1.46506,Sample5:5.55421):6.59204):13.78169,Sample1:13.14962);
(Sample2:7.65423,((Sample3:0.19697,Sample4:5.81719):4.21564,Sample5:19.04956):9.50820,Sample1:19.63558);
(Sample2:5.81669,((Sample3:10.72921,Sample4:7.39898):2.90826,Sample5:18.90072):9.58400,Sample1:12.31150);
((Sample2:2.10362,Sample3:6.92828):18.28052,(Sample4:9.13702,Sample5:17.13158):13.26071,Sample1:8.07661);
(Sample2:16.74630,(Sample3:7.51149,(Sample4:1.69846,Sample5:7.33343):6.61053):17.42150,Sample1:9.52230);
(Sample2:10.06966,(Sample3:5.98275,(Sample4:1.43718,Sample5:9.61052):7.64277):11.23355,Sample1:12.12224);
(Sample2:5.29367,(Sample3:5.22423,(Sample4:10.84081,Sample5:13.38781):1.29781):9.95904,Sample1:15.88109);
(Sample2:8.78784,(Sample3:8.27311,(Sample4:1.79404,Sample5:6.23115):10.41761):9.96727,Sample1:13.40406);
(Sample2:9.04448,(Sample3:5.49094,(Sample4:2.48314,Sample5:5.54205):6.09229):12.74944,Sample1:13.14742);
(Sample2:8.54574,(Sample3:5.47612,(Sample4:1.45471,Sample5:6.57048):10.16438):9.69450,Sample1:11.61269);
(Sample2:2.99405,(Sample3:7.95499,(Sample4:0.91120,Sample5:7.11399):20.44430):19.40599,Sample1:4.02522);
(Sample2:5.61107,(Sample4:11.35207,(Sample3:5.74991,Sample5:10.35127):2.28149):9.98899,Sample1:19.63713);
(Sample2:8.01877,(Sample3:7.51755,(Sample4:-0.03255,Sample5:3.03608):11.64809):7.66450,Sample1:16.20985);
(Sample2:8.68718,((Sample3:4.25369,Sample4:5.78571):2.72217,Sample5:18.52713):6.93346,Sample1:18.60263);
(Sample2:7.30826,((Sample3:4.71722,Sample5:12.39706):4.33401,Sample4:11.85215):8.46314,Sample1:19.98155);
(Sample2:2.41691,(Sample3:3.45119,(Sample4:-0.06778,Sample5:7.08705):11.67956):2.61121,Sample1:26.91778);
(Sample2:18.96723,(Sample4:10.34038,(Sample3:4.48538,Sample5:8.58131):2.77775):14.08744,Sample1:7.30137);
(Sample2:6.93392,(Sample3:5.69947,(Sample4:1.43773,Sample5:7.59417):7.91640):30.42676,Sample1:2.09797);
(Sample2:6.97982,(Sample3:5.99263,(Sample4:2.98433,Sample5:6.04757):6.09996):14.30620,Sample1:16.23004);
(Sample2:20.56776,(Sample3:7.99938,(Sample4:6.33727,Sample5:9.76391):12.26228):4.12800,Sample1:7.74408);
(Sample2:7.01592,(Sample3:6.00098,(Sample4:0.96160,Sample5:6.05767):7.09953):12.22637,Sample1:11.11227);
(Sample2:8.51658,(Sample3:6.99250,(Sample4:0.93776,Sample5:7.08743):11.19046):7.17161,Sample1:18.77323);
(Sample2:8.84574,((Sample3:7.28779,Sample4:7.80109):2.52810,Sample5:11.10222):7.68790,Sample1:22.53712);
(Sample2:7.97241,(Sample3:4.94850,(Sample4:0.95178,Sample5:6.06750):10.17983):10.25372,Sample1:23.41045);
(Sample2:9.01604,(Sample3:9.55090,(Sample4:0.93693,Sample5:7.08826):9.65002):6.67049,Sample1:22.36682);
(Sample2:8.13030,(Sample3:6.74032,(Sample4:0.93348,Sample5:8.09842):7.38412):13.07763,Sample1:23.25256);
(Sample2:10.07104,(Sample3:5.99915,(Sample4:1.47764,Sample5:4.53651):7.60231):11.21715,Sample1:12.12086);
(Sample2:2.57623,(Sample4:11.86505,(Sample3:11.10260,Sample5:8.04031):1.77498):3.35671,Sample1:22.67197);
(Sample2:3.33792,(Sample4:10.33728,(Sample3:5.23596,Sample5:9.85292):2.27833):29.37723,Sample1:3.68135);
(Sample3:10.66134,(Sample2:9.49076,(Sample4:0.88115,Sample5:9.15825):19.95744):16.39067,Sample1:2.40535);
(Sample2:2.16399,(Sample3:6.75950,(Sample4:-0.04759,Sample5:5.05742):11.40461):2.84888,Sample1:23.08421);
(Sample2:18.96231,(Sample3:3.19976,(Sample4:1.24949,Sample5:1.75404):6.85072):17.11305,Sample1:10.37238);
(Sample2:9.03952,(Sample3:8.02971,(Sample4:0.94635,Sample5:7.07884):7.10424):14.31031,Sample1:13.15238);
(Sample2:5.74038,(Sample5:16.86597,(Sample3:7.92118,Sample4:8.18000):3.39528):9.66121,Sample1:23.59431);
(Sample2:9.26012,(Sample3:6.73051,(Sample4:0.95328,Sample5:5.06088):11.43879):9.49378,Sample1:23.14805);
(Sample2:19.48813,((Sample3:6.64116,Sample4:8.44772):3.16233,Sample5:11.48513):15.01449,Sample1:8.82371);
(Sample2:2.64170,((Sample3:7.02396,Sample5:10.09032):3.30072,Sample4:9.82628):2.36594,Sample1:30.79261);
(Sample2:7.97039,(Sample3:6.99322,(Sample4:2.98905,Sample5:5.03613):9.15302):10.25970,Sample1:23.41247);
(Sample3:8.77381,(Sample2:6.66122,(Sample4:3.46359,Sample5:7.58411):18.68800):18.70342,Sample1:4.29288);
(Sample2:5.98357,(Sample3:6.49722,(Sample4:1.44179,Sample5:8.59761):6.61490):14.80074,Sample1:12.14462);
(Sample2:17.93510,(Sample3:6.97541,(Sample4:0.94460,Sample5:6.07467):11.20072):14.36893,Sample1:11.39959);
(Sample2:7.10144,(Sample3:4.92743,(Sample4:1.46861,Sample5:4.54554):10.70184):27.59153,Sample1:1.93046);
(Sample2:18.39726,(Sample3:7.34982,(Sample4:8.52016,Sample5:13.67174):12.94079):4.77427,Sample1:7.87134);
(Sample2:10.91728,(Sample3:5.86867,(Sample4:5.88799,Sample5:10.21320):4.21256):7.26645,Sample1:14.33092);
(Sample2:9.56228,(Sample3:8.02304,(Sample4:0.94028,Sample5:7.08491):10.15992):9.19654,Sample1:12.62962);
(Sample3:22.50404,(Sample2:8.87778,(Sample4:10.23041,Sample5:13.99821):10.39241):3.75738,Sample1:8.87882);
(Sample2:2.42850,(Sample3:4.47682,(Sample4:0.99208,Sample5:2.01145):10.62914):3.60211,Sample1:22.81970);
(Sample2:5.41500,(Sample3:6.98137,(Sample4:0.90987,Sample5:9.12953):11.21529):9.25892,Sample1:23.91969);
