(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:1.98215,(Sample3:3.49438,(Sample4:2.9857,Sample5:8.062):7.59191):2.5372,Sample1:8.05725);
((Sample4:11.26456,Sample5:16.02525):1.04654,(Sample2:-0.04897,Sample3:7.06824):0.44092,Sample1:19.77356);
(Sample2:10.09223,(Sample3:7.01678,(Sample4:11.60328,Sample5:15.68653):2.5498):5.09268,Sample1:6.00895);
(Sample2:9.93408,(Sample3:4.60239,(Sample4:4.09384,Sample5:14.03435):6.50206):7.50466,Sample1:3.13261);
(Sample3:9.06422,(Sample2:0.95117,(Sample4:11.61346,Sample5:18.7449):2.51004):0.02734,Sample1:8.05006);
(Sample2:7.28806,(Sample5:24.44746,(Sample3:1.94243,Sample4:8.09698):3.97087):6.22526,Sample1:25.12011);
((Sample2:0.97888,Sample3:4.03094):0.40378,(Sample4:11.26513,Sample5:19.09323):1.06089,Sample1:21.83054);
(Sample2:0.96229,((Sample3:2.98635,Sample4:8.06135):3.54801,Sample5:15.669):2.52081,Sample1:8.06961);
(Sample2:0.96398,(Sample3:5.51655,(Sample4:-0.05548,Sample5:8.08066):10.63575):2.53684,Sample1:9.07542);
(Sample2:2.96905,(Sample3:7.53731,(Sample4:-0.06307,Sample5:8.08825):10.64849):2.54755,Sample1:12.11983);
(Sample2:2.14269,((Sample3:1.6201,Sample4:8.4193):3.26034,Sample5:21.05835):0.31869,Sample1:24.12591);
(Sample2:0.95426,(Sample3:10.08509,(Sample4:4.29645,Sample5:17.89545):6.1235):2.01594,Sample1:9.08514);
(Sample2:0.96235,(Sample3:5.51573,(Sample4:3.97494,Sample5:14.15325):6.60506):2.53766,Sample1:9.07705);
(Sample2:2.38346,((Sample3:2.97272,Sample4:8.07498):3.00106,Sample5:25.42537):1.07939,Sample1:21.84516);
(Sample2:13.45741,((Sample3:2.96209,Sample4:8.08561):3.7345,Sample5:20.59064):5.92681,Sample1:21.00387);
(Sample2:9.58595,(Sample3:6.88249,(Sample4:4.32455,Sample5:17.86735):6.27013):7.25883,Sample1:5.50293);
(Sample2:5.2083,((Sample3:-0.02953,Sample4:4.03581):0.40682,Sample5:17.75008):15.2584,Sample1:1.81097);
(Sample2:1.97975,(Sample3:5.5178,(Sample4:2.98436,Sample5:8.06334):7.59632):2.53279,Sample1:8.05965);
(Sample2:2.22144,((Sample3:1.30451,Sample4:7.72739):3.28668,Sample5:15.92149):1.26648,Sample1:9.83535);
(Sample2:0.96228,((Sample3:0.93899,Sample5:12.1277):6.60959,Sample4:11.6077):2.51674,Sample1:8.06961);
(Sample2:0.97564,(Sample3:5.52382,(Sample4:-0.05114,Sample5:8.07633):10.62848):1.51487,Sample1:7.04955);
(Sample2:0.93737,((Sample3:3.31937,Sample4:7.72833):3.55624,Sample5:24.87019):0.99911,Sample1:10.11033);
(Sample2:3.39809,((Sample3:5.00104,Sample4:8.06565):3.00948,Sample5:25.43318):1.07321,Sample1:21.85011);
(Sample2:9.59516,((Sample3:-0.03075,Sample4:4.03703):0.65616,Sample5:17.50074):13.51473,Sample1:3.47153);
(Sample2:0.91171,(Sample3:5.49621,(Sample4:-0.0676,Sample5:8.09279):10.65609):1.5788,Sample1:22.29815);
(Sample2:10.09876,(Sample3:3.96892,(Sample4:11.60774,Sample5:18.75062):2.54009):5.09719,Sample1:3.97862);
(Sample2:2.99928,(Sample3:-0.08193,(Sample4:3.98259,Sample5:18.20931):0.05322):15.20785,Sample1:4.01999);
(Sample2:0.96841,((Sample3:1.97671,Sample4:8.06269):3.54672,Sample5:15.66587):2.51709,Sample1:7.05677);
(Sample3:4.00414,(Sample2:1.97812,(Sample4:-0.03459,Sample5:5.04441):12.12711):1.02697,Sample1:8.05265);
(Sample2:0.96934,(Sample3:6.02566,(Sample4:2.64679,Sample5:8.40091):7.09088):3.03523,Sample1:8.06255);
(Sample2:4.00518,(Sample3:8.55896,(Sample4:2.98234,Sample5:8.06536):7.60296):2.52292,Sample1:6.03422);
(Sample2:0.92068,(Sample3:3.97399,(Sample4:-0.04423,Sample5:5.05405):12.15906):0.06396,Sample1:25.34792);
(Sample2:3.01359,(Sample3:7.53625,(Sample4:-0.03998,Sample5:5.04981):9.61193):9.60951,Sample1:1.99624);
(Sample2:0.96114,(Sample3:5.51773,(Sample4:3.97629,Sample5:14.1519):6.60306):1.52815,Sample1:10.08656);
(Sample3:7.01761,(Sample2:1.41389,(Sample4:-0.07526,Sample5:8.10045):11.69425):1.55929,Sample1:24.36525);
(Sample2:2.20884,((Sample3:3.31804,Sample4:7.72967):3.29467,Sample5:25.13176):2.27059,Sample1:8.83886);
(Sample2:0.96557,(Sample3:5.51977,(Sample4:3.97765,Sample5:14.15054):6.60103):1.52372,Sample1:9.07383);
(Sample2:4.44078,((Sample3:1.96207,Sample4:8.07733):3.00437,Sample5:16.20822):2.08527,Sample1:23.87106);
(Sample2:4.39862,(Sample3:4.68607,(Sample4:11.85235,Sample5:24.66535):1.81061):4.92447,Sample1:24.93607);
(Sample2:9.96755,(Sample3:3.08212,(Sample4:4.13031,Sample5:13.99788):8.02233):5.98439,Sample1:3.09914);
(Sample2:3.23384,((Sample3:1.97266,Sample4:8.06674):3.80083,Sample5:18.47296):1.25949,Sample1:8.82295);
((Sample2:0.93197,Sample3:10.11573):0.44757,(Sample4:11.25824,Sample5:16.03157):1.05998,Sample1:24.90742);
(Sample2:10.95417,(Sample3:10.1928,(Sample4:4.57159,Sample5:17.62031):6.01579):7.00606,Sample1:4.13471);
(Sample2:5.2067,(Sample3:4.22631,(Sample4:11.87586,Sample5:24.64184):1.25116):7.35454,Sample1:1.81258);
(Sample2:10.10516,(Sample3:5.49466,(Sample4:-0.06745,Sample5:8.09264):9.64212):8.64185,Sample1:1.95163);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:9.59151,(Sample3:6.51226,(Sample4:-0.04475,Sample5:5.05458):10.63591):8.13279,Sample1:3.47518);
(Sample2:2.43328,(Sample3:4.97901,(Sample4:3.9404,Sample5:18.2515):7.15481):1.06509,Sample1:19.75862);
(Sample2:11.24692,((Sample3:2.20675,Sample4:7.83265):3.48273,Sample5:20.83596):6.17004,Sample1:17.06492);
(Sample2:0.95058,(Sample3:6.02245,(Sample4:3.62022,Sample5:18.57168):6.11747):2.03656,Sample1:11.10621);
(Sample2:9.93786,(Sample3:6.13177,(Sample4:11.73551,Sample5:20.67266):2.4107):4.96056,Sample1:2.11893);
(Sample2:-0.05858,((Sample3:2.98427,Sample4:8.06343):3.55671,Sample5:20.76843):1.503,Sample1:9.09048);
(Sample2:1.96697,((Sample3:1.97102,Sample4:8.06838):3.54593,Sample5:20.77275):2.52308,Sample1:8.07243);
(Sample2:2.99623,(Sample3:3.98113,(Sample4:-0.06739,Sample5:8.09258):13.18751):6.08406,Sample1:5.02896);
(Sample2:2.22022,((Sample3:4.66814,Sample4:8.39855):3.30242,Sample5:17.96752):1.7605,Sample1:8.82748);
(Sample2:0.95265,(Sample3:5.51166,(Sample4:3.97221,Sample5:14.15598):6.60914):2.54735,Sample1:11.10414);
(Sample3:6.01863,(Sample2:1.45115,(Sample4:-0.06092,Sample5:8.08611):11.65698):1.54514,Sample1:12.10956);
(Sample2:2.87895,((Sample3:2.96997,Sample4:8.07773):3.50723,Sample5:24.9192):0.5839,Sample1:25.43289);
(Sample2:0.95392,(Sample3:5.51471,(Sample4:-0.03596,Sample5:5.04579):10.61835):1.53841,Sample1:13.12346);
(Sample2:10.60207,(Sample3:5.99404,(Sample4:3.45158,Sample5:14.67661):6.13121):7.64235,Sample1:6.51221);
(Sample2:1.97091,(Sample3:2.9812,(Sample4:3.9578,Sample5:18.2341):8.13463):1.03617,Sample1:10.08588);
(Sample2:0.9656,(Sample3:5.51737,(Sample4:-0.05224,Sample5:8.07742):9.61941):2.53602,Sample1:9.0738);
(Sample2:1.08781,(Sample3:4.63132,(Sample4:4.13493,Sample5:18.05697):6.48451):1.40506,Sample1:9.95989);
(Sample2:1.20369,((Sample3:5.17008,Sample5:14.98835):1.02674,Sample4:12.61816):0.51128,Sample1:11.863);
(Sample2:9.58918,(Sample3:3.97658,(Sample4:2.97554,Sample5:8.07216):9.13754):6.60759,Sample1:2.46761);
(Sample2:2.99156,(Sample3:5.51931,(Sample4:2.98503,Sample5:8.06267):7.59481):1.52098,Sample1:8.05614);
(Sample2:1.96943,((Sample3:1.97266,Sample4:8.06674):3.54511,Sample5:18.72867):2.5239,Sample1:8.06997);
(Sample2:5.99369,(Sample3:5.48713,(Sample4:-0.04683,Sample5:5.05666):10.64592):6.62921,Sample1:14.16474);
(Sample2:10.09018,(Sample3:5.4935,(Sample4:-0.04544,Sample5:5.05527):10.63956):7.6323,Sample1:6.011);
(Sample2:0.36959,((Sample3:2.97745,Sample4:8.07025):3.01356,Sample5:16.20344):1.09009,Sample1:25.89901);
(Sample2:1.21907,(Sample3:6.7884,(Sample4:3.97766,Sample5:14.15053):6.34955):1.26499,Sample1:8.82033);
(Sample2:0.94202,((Sample3:2.98159,Sample4:8.06611):3.54739,Sample5:20.77775):2.52986,Sample1:10.10568);
(Sample2:0.96581,((Sample3:-0.06889,Sample5:12.12568):6.60767,Sample4:11.60721):1.50291,Sample1:8.06609);
((Sample2:0.51559,(Sample3:5.80294,Sample5:22.5089):2.47538):0.383,Sample4:12.00001,Sample1:24.51769);
(Sample2:4.46091,(Sample3:4.97274,(Sample4:-0.07416,Sample5:8.09935):11.17956):1.06294,Sample1:24.87378);
(Sample2:11.10662,(Sample3:6.51095,(Sample4:-0.04543,Sample5:5.05526):10.63723):6.61768,Sample1:6.00766);
(Sample2:10.10731,((Sample3:2.97692,Sample4:8.07078):3.53086,Sample5:15.68615):7.62671,Sample1:1.94948);
(Sample2:0.41418,(Sample3:6.00608,(Sample4:-0.06539,Sample5:8.09058):11.16257):1.0616,Sample1:19.74425);
(Sample2:0.95944,((Sample3:5.00921,Sample4:8.05748):3.56055,Sample5:18.73019):1.49716,Sample1:8.07245);
(Sample2:3.91614,((Sample3:2.97205,Sample4:8.07565):3.51417,Sample5:20.81097):0.57069,Sample1:25.41855);
(Sample2:0.96154,((Sample3:1.97506,Sample4:8.06434):3.55117,Sample5:18.72262):1.50473,Sample1:8.07035);
(Sample2:3.01431,(Sample3:6.51693,(Sample4:3.96717,Sample5:14.16102):6.62102):8.59939,Sample1:1.99552);
(Sample2:6.88869,((Sample3:2.21593,Sample4:7.82347):3.26839,Sample5:19.0054):7.87123,Sample1:3.15071);
(Sample2:4.25794,(Sample3:3.75038,(Sample4:2.98369,Sample5:8.06401):9.36374):0.26222,Sample1:7.79885);
(Sample2:0.95151,(Sample3:5.51331,(Sample4:-0.03529,Sample5:5.04511):9.60543):2.55133,Sample1:13.12587);
(Sample2:1.85539,((Sample3:5.00019,Sample4:8.0665):3.52235,Sample5:24.92031):0.58278,Sample1:25.43442);
(Sample2:11.93804,((Sample3:3.18218,Sample5:19.00972):0.27963,Sample4:11.34804):5.36583,Sample1:15.35177);
(Sample2:-0.04036,(Sample3:5.51989,(Sample4:-0.0319,Sample5:5.04173):9.59885):2.5339,Sample1:9.07226);
(Sample2:2.39684,(Sample3:5.98391,(Sample4:3.92473,Sample5:18.26717):6.14991):1.10153,Sample1:30.01133);
(Sample2:8.59219,((Sample3:1.95535,Sample4:8.08405):3.51816,Sample5:24.90017):7.11754,Sample1:1.44721);
(Sample2:-0.05277,(Sample3:6.53165,(Sample4:-0.0555,Sample5:8.08069):10.63699):1.52855,Sample1:11.10047);
(Sample2:-0.04688,(Sample3:7.54662,(Sample4:-0.0346,Sample5:5.04442):10.6175):1.52109,Sample1:10.08628);
(Sample2:6.19684,(Sample3:3.2164,(Sample4:11.86518,Sample5:15.42463):0.25459):7.36294,Sample1:5.85995);
(Sample2:0.31162,((Sample3:2.96843,Sample4:8.07927):4.01966,Sample5:15.19735):1.14587,Sample1:37.23553);
(Sample2:2.98603,((Sample3:1.97592,Sample4:8.06348):3.54531,Sample5:15.66727):1.51219,Sample1:8.06167);
(Sample2:0.88292,(Sample3:3.94987,(Sample4:-0.05195,Sample5:5.06177):12.18319):0.10172,Sample1:36.66423);
(Sample2:-0.05953,(Sample3:6.02466,(Sample4:3.6221,Sample5:18.5698):6.11526):2.03554,Sample1:11.10723);
(Sample3:6.53139,(Sample2:2.47311,(Sample4:2.9803,Sample5:8.0674):9.6267):0.52439,Sample1:10.58289);
(Sample2:10.0555,(Sample3:5.98856,(Sample4:2.62767,Sample5:8.42003):7.12798):6.13312,Sample1:21.32736);
(Sample2:0.95998,((Sample3:2.98701,Sample4:8.06069):3.54931,Sample5:15.66769):1.511,Sample1:9.07942);
(Sample2:0.95211,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):2.53339,Sample1:10.09559);
(Sample2:0.96964,(Sample3:5.5208,(Sample4:-0.03324,Sample5:5.04307):10.61226):1.52269,Sample1:9.06976);
(Sample2:1.96943,((Sample3:1.97266,Sample4:8.06674):3.54511,Sample5:18.72867):2.5239,Sample1:8.06997);
(Sample2:1.97855,(Sample3:5.00923,(Sample4:-0.03324,Sample5:5.04307):9.096):4.05206,Sample1:8.06085);
(Sample2:2.45,(Sample3:4.99206,(Sample4:2.9775,Sample5:8.0702):8.12206):1.05204,Sample1:19.7419);
(Sample2:2.17919,(Sample3:5.2331,(Sample4:3.94229,Sample5:18.24961):6.90072):0.811,Sample1:20.01271);
(Sample2:0.94426,((Sample3:-0.05764,Sample5:9.08953):6.58871,Sample4:11.60434):1.52996,Sample1:13.13312);
(Sample2:6.73766,(Sample3:5.73417,(Sample4:2.62783,Sample5:8.41987):7.37995):6.39646,Sample1:20.55215);
(Sample2:1.22297,(Sample3:3.24476,(Sample4:11.27303,Sample5:16.01678):1.24014):0.77499,Sample1:9.82473);
((Sample4:3.95003,Sample5:14.17816):7.21467,(Sample2:0.96458,Sample3:5.04957):0.88431,Sample1:29.54458);
((Sample2:0.96403,Sample3:6.05524):1.43606,(Sample4:11.08207,Sample5:16.20774):1.06411,Sample1:24.90329);
(Sample2:5.17915,(Sample3:5.75268,(Sample4:2.72384,Sample5:8.32386):7.36144):7.8696,Sample1:6.87764);
(Sample2:1.70522,(Sample3:5.7633,(Sample4:3.97218,Sample5:14.15601):6.3575):1.28743,Sample1:13.38366);
(Sample2:2.21425,((Sample3:2.98019,Sample4:8.06751):3.81232,Sample5:24.61411):1.2486,Sample1:8.83345);
(Sample2:1.9725,((Sample3:2.98568,Sample4:8.06202):3.5467,Sample5:15.6703):2.52351,Sample1:8.06691);
(Sample2:10.10575,(Sample3:-0.06588,(Sample4:-0.04576,Sample5:8.07094):4.08482):14.20399,Sample1:2.96094);
(Sample2:1.96202,(Sample3:6.01908,(Sample4:2.64339,Sample5:8.40431):7.09746):3.05346,Sample1:12.11536);
(Sample3:7.03686,(Sample2:2.98199,(Sample4:2.98031,Sample5:8.06739):10.13213):0.01551,Sample1:9.06432);
(Sample2:1.96518,(Sample3:10.08367,(Sample4:4.29456,Sample5:17.89734):6.12491):2.01855,Sample1:9.08252);
(Sample2:3.4559,(Sample3:3.46263,(Sample4:2.97262,Sample5:8.07508):7.62366):0.56049,Sample1:29.97841);
(Sample2:-0.05943,(Sample3:8.05417,(Sample4:3.6341,Sample5:14.49409):6.10622):2.02905,Sample1:11.10713);
(Sample2:2.99566,(Sample3:5.51841,(Sample4:-0.05437,Sample5:8.07956):10.6339):2.52819,Sample1:6.03623);
(Sample2:-0.10203,(Sample3:5.49801,(Sample4:-0.06653,Sample5:8.09171):10.65429):1.58302,Sample1:22.29393);
(Sample2:0.97493,(Sample3:4.00624,(Sample4:2.98502,Sample5:8.06268):9.10788):1.01823,Sample1:8.05697);
(Sample2:2.15369,((Sample3:2.6379,Sample4:8.4098):2.75804,Sample5:15.44223):1.33042,Sample1:25.13612);
(Sample2:1.96136,((Sample3:1.97265,Sample4:8.06675):3.54509,Sample5:18.7287):1.51804,Sample1:10.09543);
(Sample2:1.19997,((Sample3:1.96772,Sample4:8.07168):3.8047,Sample5:24.61363):2.26713,Sample1:8.83943);
(Sample3:6.53553,(Sample2:0.45132,(Sample4:11.6208,Sample5:20.78737):1.98821):0.53557,Sample1:7.54185);
(Sample3:6.02574,(Sample2:0.96113,(Sample4:11.61632,Sample5:18.74204):2.50008):0.02576,Sample1:8.05164);
(Sample2:0.86527,((Sample3:1.95945,Sample4:8.07995):4.54183,Sample5:14.67076):0.59481,Sample1:30.51759);
(Sample2:0.95874,(Sample3:5.51652,(Sample4:-0.05549,Sample5:8.08068):10.63578):1.53177,Sample1:11.09805);
(Sample2:1.96071,((Sample3:2.64609,Sample4:8.40161):3.037,Sample5:15.16327):2.03076,Sample1:11.10598);
(Sample2:10.61785,(Sample5:24.91545,(Sample3:2.96718,Sample4:8.08052):3.51098):7.14386,Sample1:3.45953);
(Sample2:9.59793,((Sample3:1.96399,Sample4:8.07541):3.52542,Sample5:15.68717):8.13589,Sample1:2.45886);
(Sample2:13.63982,(Sample3:5.47039,(Sample4:2.96317,Sample5:8.08453):7.64373):6.12716,Sample1:20.82146);
(Sample2:0.9507,((Sample3:1.97509,Sample4:8.06431):3.54386,Sample5:15.66873):1.52289,Sample1:11.10609);
(Sample2:-0.06485,((Sample3:1.97507,Sample4:8.06433):3.54383,Sample5:15.66875):1.52734,Sample1:12.12164);
(Sample2:2.56293,((Sample3:2.96161,Sample4:8.08609):4.25521,Sample5:24.17122):0.89992,Sample1:36.01451);
(Sample2:10.08937,(Sample3:7.018,(Sample4:-0.04814,Sample5:5.05796):13.18041):5.09146,Sample1:6.01181);
(Sample2:0.86868,(Sample3:4.46168,(Sample4:2.96766,Sample5:8.08004):7.63813):1.62784,Sample1:36.67847);
(Sample3:2.99133,(Sample2:-0.04764,(Sample4:3.97763,Sample5:14.15056):8.10789):1.04208,Sample1:9.06546);
(Sample2:1.96775,(Sample3:5.51408,(Sample4:3.95971,Sample5:18.23219):6.61974):1.53062,Sample1:10.08904);
(Sample2:1.97369,(Sample3:5.51474,(Sample4:-0.05655,Sample5:8.08174):10.63756):2.53825,Sample1:9.07401);
(Sample2:11.28269,(Sample3:7.27674,(Sample4:11.6045,Sample5:15.6853):2.28984):4.32819,Sample1:3.80619);
(Sample2:9.25257,((Sample3:4.99998,Sample4:8.06671):4.0402,Sample5:20.29788):7.63943,Sample1:4.82481);
(Sample2:2.26401,(Sample3:3.29555,(Sample4:4.43754,Sample5:17.75436):6.80311):0.74307,Sample1:36.31343);
(Sample2:9.57672,(Sample3:6.87799,(Sample4:4.32167,Sample5:17.87023):6.27463):7.26656,Sample1:7.53756);
(Sample2:8.56655,(Sample3:5.49808,(Sample4:2.97555,Sample5:8.07215):7.61604):7.11471,Sample1:5.51083);
(Sample2:12.13171,(Sample3:3.46361,(Sample4:2.97889,Sample5:8.06881):7.62268):7.63517,Sample1:3.96947);
(Sample2:2.44188,(Sample3:4.48064,(Sample4:-0.07191,Sample5:8.09709):12.688):0.55959,Sample1:21.78674);
(Sample2:0.9477,((Sample3:5.00922,Sample4:8.05747):3.55231,Sample5:15.67356):1.51806,Sample1:11.10909);
(Sample2:0.137,((Sample3:2.30935,Sample4:7.73005):3.27261,Sample5:15.93998):1.32549,Sample1:22.0549);
(Sample2:9.26221,((Sample3:1.95292,Sample4:8.08648):4.02162,Sample5:24.39671):7.63969,Sample1:2.79458);
(Sample2:1.72899,(Sample3:5.77399,(Sample4:-0.03256,Sample5:5.04239):10.35907):1.2667,Sample1:8.31041);
(Sample2:0.96088,((Sample3:5.00963,Sample4:8.05706):3.55344,Sample5:15.67243):2.51738,Sample1:8.07101);
(Sample2:11.36817,(Sample3:5.74445,(Sample4:3.9586,Sample5:14.16959):6.37635):6.36663,Sample1:3.72071);
(Sample2:1.37203,((Sample3:1.95945,Sample4:8.07995):4.03508,Sample5:15.17751):1.10157,Sample1:30.01083);
(Sample2:0.44094,((Sample3:4.66977,Sample4:8.39692):3.54988,Sample5:14.65763):1.52049,Sample1:11.61585);
(Sample2:1.67605,(Sample3:2.69381,(Sample4:11.27095,Sample5:25.24675):0.7477):0.32048,Sample1:21.53381);
(Sample2:2.91317,((Sample3:1.96202,Sample4:8.07738):3.52088,Sample5:15.69171):1.58505,Sample1:25.39867);
(Sample2:10.61302,(Sample3:5.99953,(Sample4:3.45465,Sample5:14.67354):6.12571):7.63323,Sample1:3.46436);
(Sample2:10.10441,(Sample5:18.75961,(Sample3:5.00152,Sample4:8.06517):3.53113):7.63973,Sample1:3.97297);
(Sample2:1.96797,(Sample3:5.51323,(Sample4:2.98232,Sample5:8.06538):7.60088):2.54458,Sample1:11.09872);
(Sample2:2.44364,(Sample3:4.98815,(Sample4:-0.04282,Sample5:5.05264):11.14491):1.0584,Sample1:21.78498);
(Sample2:0.18932,((Sample3:7.37503,Sample4:7.71385):3.31089,Sample5:18.99119):1.2475,Sample1:9.85008);
(Sample3:6.27759,(Sample2:1.20553,(Sample4:11.28039,Sample5:21.12778):1.23401):0.78648,Sample1:8.81129);
(Sample2:1.96884,(Sample3:5.51472,(Sample4:-0.05657,Sample5:8.08175):10.63758):1.53198,Sample1:11.09785);
(Sample2:0.8544,(Sample3:8.0221,(Sample4:2.96429,Sample5:8.08341):9.15736):0.10861,Sample1:36.69275);
(Sample2:4.93767,(Sample3:5.99246,(Sample4:2.96655,Sample5:8.08115):7.12166):6.67091,Sample1:24.39701);
(Sample2:2.97487,(Sample3:5.50764,(Sample4:3.96951,Sample5:14.15868):6.61316):2.54898,Sample1:11.10251);
(Sample2:12.12625,(Sample3:3.97228,(Sample4:-0.04478,Sample5:5.0546):12.16078):6.11257,Sample1:2.96263);
(Sample2:4.96795,(Sample3:5.48626,(Sample4:2.63248,Sample5:8.41522):7.63028):7.14638,Sample1:16.20681);
(Sample3:3.74883,(Sample2:2.22916,(Sample4:-0.05439,Sample5:8.07958):11.89289):0.77593,Sample1:8.30796);
(Sample2:8.57535,(Sample3:5.49631,(Sample4:-0.06634,Sample5:8.09153):9.64046):8.12838,Sample1:3.48144);
(Sample2:2.44074,(Sample3:4.98483,(Sample4:3.96119,Sample5:14.167):7.13596):1.05927,Sample1:19.75116);
(Sample2:4.89857,(Sample3:2.91268,(Sample4:11.60058,Sample5:15.68923):0.55831):6.18741,Sample1:31.61913);
(Sample2:4.2496,((Sample3:4.66898,Sample4:8.39771):3.29604,Sample5:14.91147):2.78019,Sample1:7.80719);
(Sample2:0.96118,(Sample3:5.51574,(Sample4:-0.05332,Sample5:8.07851):9.62103):2.54045,Sample1:10.08652);
(Sample2:2.20602,((Sample3:7.03135,Sample4:8.05753):2.80006,Sample5:24.63151):2.77083,Sample1:8.84168);
(Sample2:5.54349,(Sample3:9.05686,(Sample4:3.70749,Sample5:14.4207):6.11785):7.59795,Sample1:2.4817);
(Sample2:11.74854,(Sample3:6.37918,(Sample4:4.44251,Sample5:17.74939):8.81348):4.72,Sample1:3.34034);
(Sample2:5.63223,(Sample5:25.45555,(Sample3:1.94864,Sample4:8.09076):2.96278):8.21711,Sample1:14.52619);
(Sample2:1.95648,((Sample3:3.99432,Sample4:8.06247):3.55358,Sample5:20.77803):1.51197,Sample1:10.10031);
(Sample3:7.01935,(Sample2:3.45136,(Sample4:11.59714,Sample5:15.69267):1.03354):0.53575,Sample1:25.38882);
(Sample2:1.96204,((Sample3:1.96773,Sample4:8.07167):3.54758,Sample5:24.87075):2.52144,Sample1:8.07736);
(Sample2:0.96643,(Sample3:5.51778,(Sample4:-0.03459,Sample5:5.04442):10.61528):2.53561,Sample1:9.07297);
(Sample2:11.55215,((Sample3:1.94361,Sample4:8.09579):3.46252,Sample5:18.81127):6.21003,Sample1:32.18923);
(Sample2:3.85633,((Sample3:4.23846,Sample4:8.82823):3.28771,Sample5:17.98222):8.85723,Sample1:2.15783);
(Sample2:0.137,((Sample3:2.30935,Sample4:7.73005):3.27261,Sample5:15.93998):1.32549,Sample1:22.0549);
(Sample3:3.9899,(Sample2:2.97151,(Sample4:3.95208,Sample5:18.23982):8.14433):1.04108,Sample1:11.09898);
(Sample3:2.98774,(Sample2:1.97504,(Sample4:11.61087,Sample5:15.67894):2.50986):0.02453,Sample1:11.08964);
(Sample2:9.92917,(Sample3:7.27319,(Sample4:11.3491,Sample5:15.94071):2.29338):5.34121,Sample1:4.14821);
(Sample2:11.48771,(Sample3:6.11389,(Sample4:4.43866,Sample5:17.75324):8.05834):5.49104,Sample1:6.64048);
(Sample2:-0.07218,((Sample3:1.97263,Sample4:8.06677):3.54503,Sample5:18.72876):1.52614,Sample1:12.12897);
(Sample2:1.97832,(Sample3:3.49436,(Sample4:-0.03325,Sample5:5.04307):10.61087):1.53132,Sample1:10.07847);
(Sample2:0.95914,(Sample3:7.5444,(Sample4:3.97224,Sample5:14.15595):6.61152):2.5312,Sample1:9.08026);
(Sample2:2.99928,((Sample3:1.95536,Sample4:8.08404):3.51822,Sample5:24.90011):8.62268,Sample1:4.01999);
((Sample2:1.97235,(Sample4:3.96162,Sample5:18.23028):8.12631):1.03473,Sample3:2.98993,Sample1:8.05777);
(Sample2:1.9563,(Sample3:0.96774,(Sample4:-0.02495,Sample5:5.03477):4.05196):9.11791,Sample1:12.12108);
(Sample2:7.24759,(Sample3:4.70125,(Sample4:4.28041,Sample5:13.84778):8.4367):4.3726,Sample1:21.06425);
(Sample2:0.95258,(Sample3:5.51404,(Sample4:3.95969,Sample5:18.23222):6.61978):1.53425,Sample1:11.10421);
(Sample2:0.96824,((Sample3:2.98429,Sample4:8.06341):3.55677,Sample5:20.76837):2.50364,Sample1:6.05103);
(Sample2:11.76746,((Sample3:1.95972,Sample4:8.07968):3.00089,Sample5:16.21169):4.09739,Sample1:16.54438);
(Sample2:0.96392,(Sample3:5.51728,(Sample4:-0.03325,Sample5:5.04307):9.60147):2.53892,Sample1:10.08378);
(Sample2:0.95935,(Sample3:5.51472,(Sample4:-0.05657,Sample5:8.08175):10.63758):2.54147,Sample1:10.08835);
(Sample2:2.9893,(Sample3:5.50113,(Sample4:-0.04203,Sample5:5.05185):10.63193):8.61928,Sample1:6.04259);
(Sample2:1.96301,((Sample3:1.97349,Sample4:8.06591):3.54105,Sample5:15.67154):2.5352,Sample1:10.09378);
((Sample2:4.02067,Sample3:2.9986):1.92278,(Sample4:-0.0786,Sample5:8.10379):11.22806,Sample1:29.54276);
(Sample2:9.59422,(Sample3:5.86962,(Sample4:4.33028,Sample5:17.86162):6.2642):7.25256,Sample1:3.47247);
(Sample2:0.95151,(Sample3:6.02168,(Sample4:2.64474,Sample5:8.40296):7.09486):2.04296,Sample1:13.12587);
