(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
((Sample2:3.98147,Sample3:7.06623):1.62173,(Sample4:6.39453,Sample5:14.78023):44.25650,Sample1:1.38376);
(Sample2:3.77735,(Sample3:14.00017,(Sample4:8.79213,Sample5:15.43649):40.07588):4.16792,Sample1:2.23680);
((Sample4:8.96967,Sample5:15.25895):42.97871,(Sample2:3.70984,Sample3:8.34695):0.86675,Sample1:1.13163);
(Sample2:5.06293,(Sample3:8.64960,(Sample4:6.38093,Sample5:15.81097):43.29501):0.40171,Sample1:0.95123);
(Sample2:3.04679,(Sample3:2.61650,(Sample4:7.24979,Sample5:13.92497):0.37296):44.30708,Sample1:0.95950);
(Sample2:3.04593,(Sample5:13.75468,(Sample3:2.99587,Sample4:4.02341):1.37123):43.60242,Sample1:0.96036);
(Sample2:3.07002,(Sample5:16.84707,(Sample3:3.97852,Sample4:7.06919):0.33077):45.73501,Sample1:-0.06648);
(Sample2:3.04850,(Sample4:7.21452,(Sample3:5.16412,Sample5:18.04574):0.84819):43.87224,Sample1:0.95778);
(Sample2:5.58170,((Sample3:3.96626,Sample4:8.09053):1.38939,Sample5:15.79370):43.22647,Sample1:2.44349);
(Sample2:4.57361,((Sample3:5.01970,Sample4:5.01970):1.38573,Sample5:14.76933):43.15679,Sample1:1.44055);
(Sample2:5.07207,(Sample3:14.75732,(Sample4:6.74517,Sample5:14.42959):39.26794):4.43392,Sample1:1.94721);
(Sample2:5.81522,(Sample3:14.50740,(Sample4:9.49271,Sample5:14.73591):38.51583):3.67353,Sample1:2.20997);
(Sample3:8.62825,(Sample2:2.94281,(Sample4:5.33153,Sample5:16.86037):43.76356):1.07296,Sample1:1.41115);
((Sample2:3.98114,Sample3:7.06656):1.62294,(Sample4:4.31166,Sample5:15.84677):45.29462,Sample1:1.38255);
((Sample2:4.49566,Sample3:7.56113):1.65959,(Sample4:5.26841,Sample5:19.97979):45.37076,Sample1:0.33879);
(Sample2:7.14610,((Sample3:3.00708,Sample4:3.00708):0.32045,Sample5:13.78675):44.71112,Sample1:0.87909);
(Sample2:6.86085,(Sample3:9.82517,(Sample4:11.18238,Sample5:17.12946):38.00319):6.32071,Sample1:0.15843);
(Sample2:5.57828,((Sample3:2.72363,Sample4:5.30156):1.08776,Sample5:16.07481):41.89515,Sample1:2.44691);
(Sample2:5.57914,((Sample3:2.98402,Sample4:5.04117):0.31448,Sample5:15.83176):43.18841,Sample1:2.44605);
(Sample2:6.32069,(Sample3:10.88315,(Sample4:8.40529,Sample5:18.88452):36.93952):4.25080,Sample1:1.70450);
(Sample2:6.07941,(Sample3:8.63840,(Sample4:6.41399,Sample5:13.74444):43.26925):0.41610,Sample1:0.93987);
(Sample2:4.27371,(Sample3:17.10774,(Sample4:9.10395,Sample5:18.18586):37.01978):3.10267,Sample1:2.74556);
(Sample2:4.55270,(Sample4:6.72774,(Sample3:5.72385,Sample5:13.41906):1.33010):40.76924,Sample1:2.46657);
(Sample2:5.57828,((Sample3:3.21120,Sample4:7.83650):0.61711,Sample5:15.54480):41.37580,Sample1:2.44691);
(Sample2:4.28287,(Sample3:10.37575,(Sample4:6.03675,Sample5:16.15515):38.42506):4.74698,Sample1:1.73128);
((Sample2:3.45873,Sample3:7.58897):1.09598,(Sample4:6.40027,Sample5:14.77449):42.68611,Sample1:1.90951);
(Sample2:6.14663,(Sample3:3.08203,(Sample4:5.67682,Sample5:19.57138):0.92413):44.92091,Sample1:-0.13248);
(Sample2:8.66250,((Sample3:5.01970,Sample4:5.01970):0.32948,Sample5:15.82559):43.26321,Sample1:2.38520);
((Sample4:4.29979,Sample5:16.87497):44.75741,(Sample2:0.93024,Sample3:7.09494):2.11883,Sample1:0.89141);
(Sample2:4.28287,(Sample3:9.84977,(Sample4:8.48010,Sample5:13.71180):37.89307):5.27296,Sample1:1.73129);
(Sample2:7.86977,(Sample3:10.08761,(Sample4:9.58642,Sample5:19.74827):39.33669):5.05196,Sample1:1.16213);
(Sample2:3.54883,(Sample4:7.25329,(Sample3:5.20897,Sample5:12.91922):0.80334):43.33170,Sample1:1.46099);
((Sample2:6.77743,Sample3:7.29995):1.38350,(Sample4:7.05093,Sample5:17.17769):40.93130,Sample1:1.61721);
(Sample2:4.03153,((Sample3:5.01970,Sample4:5.01970):0.35675,Sample5:14.78198):42.64071,Sample1:2.98774);
(Sample2:5.58127,(Sample4:7.74300,(Sample3:5.17193,Sample5:17.01997):0.31849):42.89954,Sample1:2.44392);
((Sample2:3.71707,Sample3:7.33063):1.88485,(Sample4:5.67645,Sample5:16.51545):44.53980,Sample1:1.12063);
(Sample2:8.65821,((Sample3:2.97716,Sample4:5.04803):0.84407,Sample5:14.79400):42.19261,Sample1:2.38949);
(Sample2:3.52868,((Sample3:4.01259,Sample4:4.01259):1.35163,Sample5:15.81054):42.11471,Sample1:2.48547);
(Sample2:5.07878,(Sample3:2.55246,(Sample4:7.19818,Sample5:21.11366):0.42563):43.38481,Sample1:1.94050);
(Sample2:4.27249,(Sample3:15.03265,(Sample4:6.40139,Sample5:14.77337):37.94412):3.14186,Sample1:2.74678);
(Sample2:7.47662,((Sample3:3.47915,Sample4:5.55275):0.82711,Sample5:16.34027):44.27958,Sample1:1.55528);
(Sample2:5.57869,(Sample3:2.61451,(Sample4:9.30619,Sample5:11.86857):0.37095):42.81981,Sample1:2.44649);
(Sample2:5.58128,(Sample5:19.41264,(Sample3:5.50681,Sample4:7.55988):0.83404):41.71057,Sample1:2.44391);
(Sample2:3.56925,((Sample3:4.01259,Sample4:4.01259):1.34734,Sample5:15.81483):44.16458,Sample1:0.43703);
(Sample2:5.09722,((Sample3:3.20891,Sample4:7.83879):1.12010,Sample5:16.05937):43.44186,Sample1:0.91694);
(Sample2:4.55471,(Sample4:7.22230,(Sample3:5.17312,Sample5:17.01878):0.83919):42.35797,Sample1:2.46456);
(Sample2:3.52968,(Sample4:10.31994,(Sample3:4.14517,Sample5:17.02959):0.79304):42.37146,Sample1:2.48447);
(Sample2:5.57998,((Sample3:5.49887,Sample4:8.57851):0.90656,Sample5:15.26623):41.65437,Sample1:2.44521);
(Sample2:3.54857,((Sample3:2.72354,Sample4:5.30165):1.07370,Sample5:17.10602):42.89608,Sample1:1.46126);
(Sample2:3.54970,((Sample3:5.01970,Sample4:5.01970):0.32134,Sample5:16.85086):44.20189,Sample1:1.46012);
((Sample2:1.64593,Sample3:10.41086):1.92931,(Sample4:10.49160,Sample5:16.79821):44.59775,Sample1:0.07383);
(Sample2:4.57447,((Sample3:5.00874,Sample4:6.03896):1.38059,Sample5:15.79644):43.17903,Sample1:1.43969);
(Sample3:8.62856,(Sample2:3.97041,(Sample4:8.43239,Sample5:16.81581):41.72498):1.05288,Sample1:1.41084);
(Sample2:5.07275,(Sample3:13.21834,(Sample4:4.29462,Sample5:16.88014):40.81864):3.93862,Sample1:1.94652);
(Sample2:4.09214,((Sample3:4.01259,Sample4:4.01259):1.34519,Sample5:15.81697):44.68819,Sample1:-0.08586);
((Sample2:4.43947,Sample3:11.66171):0.65774,(Sample4:4.36539,Sample5:12.74889):45.25494,Sample1:0.32714);
(Sample2:5.77432,((Sample3:3.18335,Sample4:8.87344):1.11495,Sample5:17.08691):43.48731,Sample1:1.24496);
(Sample2:9.71443,(Sample3:4.12642,(Sample4:8.26465,Sample5:13.92725):0.88243):44.48896,Sample1:1.33327);
((Sample2:5.26115,(Sample4:10.86206,Sample5:15.40654):42.53948):0.77043,Sample3:8.36869,Sample1:1.67071);
(Sample2:5.81167,(Sample3:10.37370,(Sample4:8.97313,Sample5:15.25549):37.92375):3.74351,Sample1:2.21352);
(Sample2:6.79774,(Sample4:7.77482,(Sample3:3.14898,Sample5:14.97921):0.28987):43.39260,Sample1:1.22745);
(Sample2:5.57870,((Sample3:4.01259,Sample4:4.01259):1.34734,Sample5:15.81483):42.15513,Sample1:2.44648);
(Sample2:5.57937,(Sample3:13.19552,(Sample4:4.17998,Sample5:13.94821):39.20409):4.97899,Sample1:1.43990);
(Sample2:7.20889,(Sample3:11.00469,(Sample4:6.24090,Sample5:13.91753):38.80511):4.13488,Sample1:1.82301);
(Sample2:2.04500,(Sample5:16.84033,(Sample3:5.03074,Sample4:4.00115):1.34460):44.66589,Sample1:-0.04343);
(Sample2:3.54999,(Sample4:10.58986,(Sample3:2.35448,Sample5:17.80395):0.53161):43.12645,Sample1:1.45983);
(Sample2:3.52855,((Sample3:2.71333,Sample4:6.31856):1.11969,Sample5:15.03177):41.84499,Sample1:2.48561);
(Sample2:5.58127,(Sample4:7.23563,(Sample3:4.15762,Sample5:16.00081):0.82786):43.40691,Sample1:2.44392);
((Sample2:3.98082,Sample3:7.06688):1.62217,(Sample4:6.04244,Sample5:15.13232):45.30629,Sample1:1.38332);
(Sample2:5.06379,(Sample3:8.65177,(Sample4:4.81983,Sample5:16.35493):44.85683):0.39954,Sample1:0.95036);
(Sample3:8.63320,(Sample2:4.99729,(Sample4:11.51754,Sample5:17.81715):41.79605):1.03429,Sample1:1.40620);
(Sample2:4.55414,((Sample3:5.50875,Sample4:7.55794):0.88250,Sample5:16.30420):41.64338,Sample1:2.46514);
(Sample2:3.04764,((Sample3:5.50875,Sample4:7.55794):0.88250,Sample5:16.30420):43.14988,Sample1:0.95864);
(Sample2:5.61797,((Sample3:2.72340,Sample4:5.30179):1.10020,Sample5:15.04604):43.93115,Sample1:0.39618);
(Sample2:4.79610,(Sample3:13.99036,(Sample4:11.88440,Sample5:16.42744):36.98952):4.18415,Sample1:2.22318);
(Sample2:3.52897,(Sample5:13.97575,(Sample3:5.24945,Sample4:7.81724):1.17505):41.85339,Sample1:2.48519);
((Sample2:4.47305,(Sample4:10.87574,Sample5:14.37246):42.26309):1.55853,Sample3:8.63147,Sample1:1.40793);
((Sample2:1.94630,Sample3:7.08559):2.12815,(Sample4:5.85487,Sample5:16.33703):44.25503,Sample1:0.88051);
(Sample2:2.03157,(Sample3:9.60476,(Sample4:8.79401,Sample5:15.43461):40.26521):6.50914,Sample1:-0.03000);
(Sample2:6.62563,((Sample3:5.03086,Sample4:4.00104):1.35459,Sample5:15.81279):43.20911,Sample1:1.39956);
(Sample2:4.53102,(Sample3:10.11595,(Sample4:6.78663,Sample5:12.35628):37.58058):3.99645,Sample1:2.48826);
(Sample3:8.62994,(Sample2:2.94154,(Sample4:9.49198,Sample5:14.73664):43.78294):1.07424,Sample1:1.40946);
(Sample2:6.32101,(Sample3:10.35728,(Sample4:8.76765,Sample5:17.50095):37.44593):4.77667,Sample1:1.70418);
(Sample2:4.28287,(Sample3:10.37230,(Sample4:9.82045,Sample5:16.44815):36.37983):4.75043,Sample1:1.73128);
((Sample4:9.47946,Sample5:15.76874):42.72000,(Sample2:1.94631,Sample3:7.08558):2.12812,Sample1:0.88055);
(Sample2:3.04822,(Sample3:2.57245,(Sample4:8.25479,Sample5:15.97383):1.42085):44.35114,Sample1:0.95806);
(Sample2:3.55085,(Sample4:8.74800,(Sample3:4.64063,Sample5:19.58798):1.35556):42.87991,Sample1:1.45898);
(Sample2:6.08704,(Sample3:9.57842,(Sample4:8.81210,Sample5:14.39776):38.17818):5.54991,Sample1:0.93223);
(Sample2:3.50964,(Sample4:10.59378,(Sample3:2.87606,Sample5:16.26685):0.51836):41.07276,Sample1:3.50964);
(Sample2:4.55586,(Sample4:7.21240,(Sample3:4.12993,Sample5:19.07993):0.85597):43.41079,Sample1:2.46341);
(Sample2:5.60035,(Sample4:7.99643,(Sample3:4.40905,Sample5:15.74938):1.58715):42.62803,Sample1:1.41892);
(Sample2:5.81458,(Sample3:13.97776,(Sample4:6.76320,Sample5:13.39523):38.97752):4.20317,Sample1:2.21061);
(Sample2:6.08155,(Sample3:8.64226,(Sample4:11.56091,Sample5:14.70769):42.30729):0.41224,Sample1:0.93773);
(Sample2:5.06818,(Sample3:9.58572,(Sample4:6.71883,Sample5:16.49103):38.17605):5.53701,Sample1:0.94598);
((Sample2:4.43514,Sample3:11.66604):0.66635,(Sample4:8.94878,Sample5:16.29942):43.80605,Sample1:0.31853);
(Sample2:8.35897,(Sample3:10.34093,(Sample4:5.72072,Sample5:14.43771):37.37445):4.80427,Sample1:1.68043);
(Sample2:3.04763,((Sample3:4.98830,Sample4:8.07839):1.43471,Sample5:13.71609):43.64102,Sample1:0.95865);
(Sample2:4.56176,(Sample3:15.27231,(Sample4:5.71598,Sample5:14.44245):38.73666):4.93087,Sample1:1.45240);
(Sample2:4.29605,(Sample3:10.36425,(Sample4:8.32131,Sample5:12.85345):37.88544):5.76880,Sample1:0.71377);
((Sample2:2.96316,Sample3:7.07624):2.13748,(Sample4:7.41092,Sample5:15.79894):43.75311,Sample1:0.86960);
(Sample2:4.55357,((Sample3:3.19933,Sample4:8.85746):0.61464,Sample5:16.57048):41.37711,Sample1:2.46570);
((Sample2:4.43166,Sample3:11.66952):0.67327,(Sample4:10.47454,Sample5:17.83730):44.37385,Sample1:0.31161);
(Sample3:9.13683,(Sample2:4.49431,(Sample4:9.45800,Sample5:16.81060):44.35826):0.53176,Sample1:0.90257);
(Sample2:4.55470,((Sample3:5.47848,Sample4:10.62270):0.92867,Sample5:15.25303):41.64563,Sample1:2.46457);
(Sample2:5.60093,(Sample5:17.87396,(Sample3:5.01970,Sample4:5.01970):1.33496):43.22688,Sample1:1.41835);
(Sample2:4.80583,(Sample3:9.84805,(Sample4:7.27425,Sample5:13.90051):38.40336):5.27468,Sample1:1.20832);
(Sample2:5.09663,(Sample4:7.25222,(Sample3:5.20747,Sample5:12.92072):0.80441):43.87481,Sample1:0.91752);
(Sample2:3.54771,(Sample4:6.73656,(Sample3:2.64640,Sample5:15.48179):1.33336):41.76515,Sample1:1.46212);
((Sample2:2.96446,Sample3:7.07494):2.13360,(Sample4:6.41398,Sample5:13.74445):43.70672,Sample1:0.87347);
(Sample2:7.36515,(Sample3:16.05346,(Sample4:6.29743,Sample5:19.97117):40.18202):4.17145,Sample1:1.66675);
((Sample4:8.45943,Sample5:14.75043):43.75010,(Sample2:2.96317,Sample3:7.07623):2.13747,Sample1:0.86961);
(Sample2:7.83795,(Sample3:11.13000,(Sample4:5.98015,Sample5:19.26806):38.76804):4.01520,Sample1:2.20145);
(Sample2:7.15122,(Sample5:14.76117,(Sample3:4.99752,Sample4:7.05927):1.40275):43.73670,Sample1:0.87397);
(Sample3:8.62750,(Sample2:5.76582,(Sample4:5.24284,Sample5:11.87144):43.47164):1.27487,Sample1:1.41190);
(Sample2:2.53925,(Sample3:8.15765,(Sample4:5.34344,Sample5:15.83132):45.87455):0.88413,Sample1:0.46428);
(Sample2:4.04812,(Sample3:8.66598,(Sample4:9.40371,Sample5:20.95465):42.35563):0.38215,Sample1:0.96171);
((Sample2:4.73587,Sample3:7.32092):1.37007,(Sample4:8.74931,Sample5:18.54050):41.99827,Sample1:1.63382);
(Sample2:6.60784,((Sample3:5.04300,Sample4:2.98219):0.24157,Sample5:19.97486):43.27942,Sample1:2.42405);
(Sample2:3.52897,((Sample3:5.03064,Sample4:4.00126):1.34685,Sample5:16.83808):42.13653,Sample1:2.48518);
(Sample2:3.52854,((Sample3:2.99557,Sample4:4.02370):1.34051,Sample5:15.81644):42.10881,Sample1:2.48561);
((Sample4:6.02424,Sample5:16.16766):44.04453,(Sample2:6.77700,Sample3:7.30038):1.38909,Sample1:1.61162);
((Sample2:1.44474,Sample3:7.58716):1.62656,(Sample4:6.39452,Sample5:14.78024):45.26130,Sample1:0.37896);
(Sample2:5.81043,(Sample3:11.40036,(Sample4:3.20565,Sample5:21.02297):38.49812):4.74552,Sample1:1.20884);
((Sample2:4.43689,Sample3:11.66429):0.66288,(Sample4:7.45615,Sample5:12.70228):45.29983,Sample1:0.32200);
(Sample2:7.63489,((Sample3:5.27419,Sample4:4.76521):0.56871,Sample5:17.11247):43.00538,Sample1:2.40451);
(Sample2:4.55299,((Sample3:5.01970,Sample4:5.01970):0.40483,Sample5:11.68975):43.11366,Sample1:2.46629);
(Sample2:6.84861,(Sample3:13.96373,(Sample4:7.77793,Sample5:14.41397):37.97482):5.23720,Sample1:1.17658);
(Sample2:7.83665,(Sample3:10.86582,(Sample4:7.75125,Sample5:16.47737):36.90888):4.27938,Sample1:2.20275);
(Sample2:3.06787,((Sample3:5.03044,Sample4:4.00146):1.37499,Sample5:14.77566):44.65577,Sample1:-0.06434);
(Sample3:8.63355,(Sample2:6.02674,(Sample4:8.41022,Sample5:17.85838):42.82929):1.01395,Sample1:1.40585);
((Sample2:1.94685,Sample3:7.08505):2.12696,(Sample4:5.87235,Sample5:15.30241):44.23795,Sample1:0.88170);
(Sample3:8.88381,(Sample2:4.74603,(Sample4:10.51054,Sample5:15.75806):43.05459):0.78260,Sample1:1.15559);
((Sample2:2.43870,Sample3:7.60070):1.09177,(Sample4:8.44406,Sample5:15.78456):43.76498,Sample1:1.91531);
(Sample2:5.81622,(Sample3:16.57539,(Sample4:6.37831,Sample5:15.81359):38.52511):3.64227,Sample1:2.20897);
((Sample2:3.98050,Sample3:7.06720):2.14825,(Sample4:7.39282,Sample5:16.83580):43.78055,Sample1:0.85723);
(Sample3:8.63150,(Sample2:4.47175,(Sample4:7.72936,Sample5:17.51884):42.27085):1.55984,Sample1:1.40790);
(Sample2:3.55910,(Sample3:15.27746,(Sample4:9.31889,Sample5:14.90973):38.27109):5.92966,Sample1:0.44718);
(Sample2:3.39630,(Sample3:2.81553,(Sample4:7.97020,Sample5:20.34164):0.15733):44.10806,Sample1:0.60998);
(Sample2:5.58215,((Sample3:4.13145,Sample5:19.07841):0.87115,Sample4:6.18207):43.41713,Sample1:2.44304);
(Sample2:8.14709,(Sample3:13.68687,(Sample4:7.26633,Sample5:13.90843):38.76025):6.53567,Sample1:-0.12190);
(Sample2:8.20200,((Sample3:4.97522,Sample4:9.10216):1.43875,Sample5:13.71609):44.78482,Sample1:-0.17681);
(Sample2:5.60263,((Sample3:4.97450,Sample4:9.10288):1.39654,Sample5:16.81460):43.23472,Sample1:1.41665);
(Sample2:5.61867,((Sample3:4.00145,Sample4:5.03045):1.38805,Sample5:13.74668):44.18117,Sample1:0.39549);
((Sample2:3.32837,Sample3:7.71933):0.96560,(Sample4:7.27323,Sample5:13.90153):42.55274,Sample1:2.03989);
(Sample2:6.82293,(Sample5:14.22948,(Sample3:4.98608,Sample4:8.08061):1.93886):44.24515,Sample1:0.19635);
(Sample2:3.77828,(Sample3:16.60305,(Sample4:7.31161,Sample5:22.02308):38.63039):3.60013,Sample1:2.23587);
(Sample2:3.06745,((Sample3:3.21120,Sample4:7.83650):0.61711,Sample5:15.54480):43.88662,Sample1:-0.06392);
(Sample2:3.77763,(Sample3:16.06287,(Sample4:8.81208,Sample5:14.39777):37.99507):4.14032,Sample1:2.23652);
(Sample3:8.62822,(Sample2:2.94283,(Sample4:9.49414,Sample5:14.73448):42.73488):1.07294,Sample1:1.41118);
(Sample3:9.13849,(Sample2:5.52358,(Sample4:5.25428,Sample5:21.01432):44.39825):0.51080,Sample1:0.90091);
((Sample2:0.88901,Sample3:11.16778):1.15685,(Sample4:6.39448,Sample5:14.78028):44.75168,Sample1:-0.15606);
(Sample2:6.62617,(Sample5:13.32629,(Sample3:5.11802,Sample4:7.94867):1.82451):43.07072,Sample1:1.39902);
(Sample2:3.50964,((Sample3:5.01970,Sample4:5.01970):1.39087,Sample5:14.76419):41.08598,Sample1:3.50964);
(Sample2:5.59923,((Sample3:2.99525,Sample4:4.02402):0.28268,Sample5:16.87428):44.22656,Sample1:1.42005);
(Sample2:6.83722,(Sample3:16.57055,(Sample4:5.31042,Sample5:17.89944):38.55456):3.65436,Sample1:2.19468);
((Sample2:3.45658,Sample3:7.59112):1.09983,(Sample4:10.52711,Sample5:14.72109):42.73823,Sample1:1.90566);
(Sample2:5.82567,(Sample3:9.84151,(Sample4:8.84104,Sample5:12.33372):39.97941):5.28682,Sample1:1.19361);
(Sample2:4.56222,(Sample3:13.20796,(Sample4:9.82983,Sample5:15.41837):37.72689):4.96013,Sample1:1.45193);
((Sample2:0.88686,Sample3:11.16993):1.15985,(Sample4:8.45767,Sample5:14.75219):44.77878,Sample1:-0.15906);
(Sample2:4.09385,(Sample5:16.30786,(Sample3:5.50854,Sample4:7.55815):0.87885):44.19731,Sample1:-0.08756);
(Sample2:5.59919,((Sample3:5.50976,Sample4:7.55693):0.91025,Sample5:14.24055):42.65941,Sample1:1.42008);
((Sample2:0.93155,Sample3:7.09364):2.11666,(Sample4:5.35203,Sample5:15.82273):43.70589,Sample1:0.89358);
(Sample2:4.30183,(Sample3:14.00389,(Sample4:8.37886,Sample5:19.93298):39.09469):4.16419,Sample1:1.71233);
(Sample2:5.60034,((Sample3:5.49865,Sample4:8.57873):0.90505,Sample5:15.26773):42.68115,Sample1:1.41894);
(Sample2:5.58130,(Sample5:19.96610,(Sample3:2.97003,Sample4:6.06187):0.25718):43.26361,Sample1:2.44389);
((Sample2:3.41774,Sample3:11.67114):0.65606,(Sample4:7.42465,Sample5:14.76725):44.27485,Sample1:0.33281);
(Sample2:3.54513,(Sample3:15.28944,(Sample4:8.79140,Sample5:15.43722):39.84030):4.90653,Sample1:1.46469);
(Sample2:5.57912,((Sample3:5.25940,Sample4:6.79739):1.16211,Sample5:13.98466):41.88745,Sample1:2.44607);
(Sample2:5.61797,((Sample3:2.72340,Sample4:5.30179):1.10020,Sample5:15.04604):43.93115,Sample1:0.39618);
(Sample2:4.57403,(Sample5:15.01748,(Sample3:5.25900,Sample4:6.79779):1.14643):42.90864,Sample1:1.44012);
(Sample3:8.87553,(Sample2:6.81820,(Sample4:7.70675,Sample5:18.56185):44.14349):0.22529,Sample1:1.16387);
(Sample2:5.58213,((Sample3:5.48492,Sample4:8.59246):0.87211,Sample5:17.33781):42.73345,Sample1:2.44306);
(Sample2:5.62225,((Sample3:2.93519,Sample4:9.12160):1.39146,Sample5:15.79366):44.23376,Sample1:0.39190);
(Sample2:5.58042,((Sample3:2.41491,Sample4:10.65178):0.87138,Sample5:17.34184):41.67833,Sample1:2.44477);
(Sample2:4.55328,((Sample3:5.03033,Sample4:4.00156):1.37681,Sample5:14.77383):42.12483,Sample1:2.46600);
(Sample2:5.06689,(Sample3:9.58529,(Sample4:5.72201,Sample5:14.43642):38.13009):5.53744,Sample1:0.94727);
(Sample2:7.33640,(Sample3:16.56878,(Sample4:7.69012,Sample5:19.59969):38.62072):3.66339,Sample1:2.70300);
(Sample2:6.07995,(Sample3:8.63938,(Sample4:6.39683,Sample5:14.77793):43.28674):0.41513,Sample1:0.93933);
((Sample4:8.79125,Sample5:15.43737):43.53586,(Sample2:5.75506,Sample3:7.31163):1.90380,Sample1:1.09850);
((Sample2:2.39937,Sample3:11.67801):0.64927,(Sample4:3.29646,Sample5:14.83173):46.30364,Sample1:0.34357);
(Sample3:8.63249,(Sample2:8.08598,(Sample4:7.42569,Sample5:14.76621):42.80494):0.97531,Sample1:1.40691);
((Sample2:3.42224,(Sample4:6.35948,Sample5:16.85038):43.29618):1.60344,Sample3:11.19653,Sample1:0.86026);
(Sample2:10.41890,(Sample3:10.31789,(Sample4:5.67774,Sample5:16.51416):38.47861):5.85375,Sample1:0.62880);
((Sample2:4.99908,Sample3:7.05771):1.63478,(Sample4:7.39023,Sample5:16.83839):44.31460,Sample1:1.36912);
((Sample2:5.24406,Sample3:8.83332):0.38211,(Sample4:9.46203,Sample5:16.80657):43.00840,Sample1:0.60597);
(Sample2:7.35186,(Sample3:10.34136,(Sample4:6.76679,Sample5:13.39164):37.37145):5.81095,Sample1:0.67333);
(Sample3:8.62717,(Sample2:4.99882,(Sample4:5.39986,Sample5:12.72833):43.73168):1.03277,Sample1:1.41223);
(Sample2:2.52654,(Sample3:15.29473,(Sample4:5.69321,Sample5:15.48155):40.83923):4.89403,Sample1:1.47975);
(Sample2:7.65286,((Sample3:2.94871,Sample4:8.09899):1.41067,Sample5:13.73451):43.21022,Sample1:1.37904);
(Sample2:4.05174,(Sample3:10.12255,(Sample4:5.26512,Sample5:21.00348):39.79928):4.99458,Sample1:0.95808);
(Sample2:7.35455,(Sample3:10.34124,(Sample4:5.69582,Sample5:15.47894):39.48615):5.81107,Sample1:0.67064);
(Sample2:3.06829,(Sample4:9.32581,(Sample3:4.19461,Sample5:11.90658):0.75824):44.87177,Sample1:-0.06475);
(Sample2:4.28309,(Sample3:10.37252,(Sample4:7.72273,Sample5:18.54587):37.43413):4.75021,Sample1:1.73107);
(Sample2:4.55470,((Sample3:4.98708,Sample4:8.07961):1.40417,Sample5:15.78253):42.16506,Sample1:2.46457);
(Sample2:3.04708,(Sample5:16.59165,(Sample3:3.23791,Sample4:4.78728):1.07909):43.91222,Sample1:0.95921);
(Sample2:4.59794,((Sample3:5.01970,Sample4:5.01970):0.26487,Sample5:19.96363):45.30170,Sample1:0.41188);
((Sample2:2.96055,Sample3:7.07885):2.14529,(Sample4:7.33832,Sample5:19.95149):44.86861,Sample1:0.86179);
(Sample2:2.04557,((Sample3:5.01970,Sample4:5.01970):1.33970,Sample5:17.86922):44.68765,Sample1:-0.04401);
((Sample2:4.47419,Sample3:7.58260):1.10986,(Sample4:11.53288,Sample5:16.77896):41.74206,Sample1:1.89404);
(Sample2:4.27249,(Sample3:15.03265,(Sample4:6.40139,Sample5:14.77337):37.94412):3.14186,Sample1:2.74678);
((Sample2:5.36311,Sample3:7.70358):0.98588,(Sample4:8.77961,Sample5:16.46859):42.10815,Sample1:2.01642);
(Sample2:5.84149,(Sample3:9.83734,(Sample4:5.96255,Sample5:20.30605):39.03423):6.30212,Sample1:0.17267);
((Sample2:0.93286,Sample3:7.09233):2.11449,(Sample4:5.41852,Sample5:11.69576):44.68333,Sample1:0.89576);
(Sample3:8.86973,(Sample2:4.75882,(Sample4:7.77722,Sample5:14.41468):44.03424):0.26724,Sample1:1.16967);
(Sample2:5.59807,((Sample3:2.98381,Sample4:5.04138):1.36233,Sample5:14.78391):43.16497,Sample1:1.42121);
(Sample2:9.13225,(Sample3:10.58933,(Sample4:7.47705,Sample5:11.66586):38.15226):5.57586,Sample1:0.90715);
(Sample2:9.13248,(Sample3:10.58868,(Sample4:7.44619,Sample5:13.72857):37.13827):5.57651,Sample1:0.90692);
(Sample2:4.05075,(Sample3:10.12090,(Sample4:8.43242,Sample5:16.81578):38.71870):4.99624,Sample1:0.95907);
