(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
(Sample5:33.60179,(Sample2:0.50821,(Sample3:3.32268,Sample4:10.75470):1.48857):15.73127,Sample1:11.17489);
(Sample5:40.17368,((Sample2:1.57697,Sample3:7.45493):3.38040,Sample4:11.75917):7.56158,Sample1:13.95872);
(Sample5:39.82654,(Sample3:5.00922,(Sample2:1.18432,Sample4:8.85508):0.51941):12.77940,Sample1:12.22087);
(Sample5:38.78426,(Sample3:6.28296,(Sample2:1.43631,Sample4:8.60309):0.75773):11.49516,Sample1:13.26315);
(Sample5:39.98341,(Sample2:0.91124,(Sample3:2.97710,Sample4:7.06230):2.09583):13.28635,Sample1:9.98242);
(Sample5:37.90097,(Sample4:11.37404,(Sample2:1.20160,Sample3:6.82359):3.75991):9.00003,Sample1:11.02534);
((Sample2:2.21074,Sample3:5.81445):11.99194,(Sample4:3.96286,Sample5:7.08484):31.56301,Sample1:9.24530);
(Sample5:36.68320,(Sample3:5.26135,(Sample2:1.44001,Sample4:8.59939):0.77023):12.53586,Sample1:10.16661);
(Sample5:39.98960,(Sample2:0.91130,(Sample3:2.97712,Sample4:7.06228):2.09578):12.23384,Sample1:12.05781);
((Sample2:2.22349,Sample3:4.79578):10.94263,(Sample4:3.92888,Sample5:9.13781):32.62831,Sample1:10.28696);
((Sample4:5.66622,Sample5:7.40047):31.35592,(Sample2:-0.11992,Sample3:8.14510):13.80346,Sample1:9.48030);
(Sample5:39.11394,((Sample2:0.57168,Sample3:6.44759):4.38897,Sample4:11.75692):8.62056,Sample1:10.85189);
((Sample2:0.94295,Sample3:5.07120):12.71961,(Sample4:3.06288,Sample5:10.00381):30.83498,Sample1:11.56476);
(Sample5:35.83055,(Sample2:0.39807,(Sample3:4.50417,Sample4:7.55262):1.60031):13.78404,Sample1:11.01926);
((Sample2:-0.09038,Sample3:6.10453):13.76334,(Sample4:4.64066,Sample5:7.41613):31.33785,Sample1:10.52308);
((Sample2:0.68233,Sample3:5.33182):12.97981,(Sample4:2.74810,Sample5:8.29960):31.06303,Sample1:11.30456);
((Sample2:0.94207,Sample3:5.07208):12.73301,(Sample4:5.61838,Sample5:10.48280):31.38891,Sample1:10.53015);
(Sample5:39.11921,((Sample2:2.10217,Sample3:4.91710):2.79037,Sample4:17.42004):9.19475,Sample1:9.80710);
((Sample2:1.20486,Sample3:4.80929):12.97662,(Sample4:2.98987,Sample5:4.02940):31.51393,Sample1:11.30775);
((Sample2:1.96268,Sample3:5.05659):11.70943,(Sample4:3.26971,Sample5:7.77799):31.30726,Sample1:10.54015);
(Sample5:37.76115,(Sample2:0.49757,(Sample3:4.33638,Sample4:10.75250):1.49602):14.71831,Sample1:11.16516);
((Sample2:2.23525,Sample3:3.77891):11.39942,(Sample4:3.61538,Sample5:7.43232):31.07691,Sample1:14.92860);
(Sample5:37.73951,(Sample3:4.72829,(Sample2:0.90310,Sample4:11.15369):1.30650):13.07190,Sample1:10.14812);
(Sample5:39.80810,((Sample2:1.43986,Sample4:8.59954):0.79608,Sample3:3.21969):11.46771,Sample1:12.23931);
((Sample2:2.19621,Sample3:7.84319):10.97878,(Sample4:5.00338,Sample5:6.04432):31.56822,Sample1:10.27665);
((Sample2:2.20878,Sample3:5.81641):11.97587,(Sample4:4.98675,Sample5:7.07004):31.59536,Sample1:11.30298);
(Sample5:40.17637,((Sample2:2.09218,Sample3:5.93301):2.81703,Sample4:15.36390):9.16459,Sample1:11.87104);
(Sample5:36.20522,((Sample2:-0.09731,Sample3:8.12250):4.98763,Sample4:17.27490):9.31059,Sample1:12.72109);
(Sample5:36.70102,(Sample3:5.26113,(Sample2:1.43751,Sample4:8.60189):0.77045):13.56232,Sample1:11.18661);
((Sample2:1.13188,Sample3:9.91582):13.55064,(Sample4:3.63309,Sample5:6.40631):29.00253,Sample1:12.82927);
(Sample5:37.90630,(Sample2:0.91258,(Sample3:2.97755,Sample4:7.06185):2.09449):13.27207,Sample1:11.02001);
(Sample5:38.25367,((Sample2:-0.03302,Sample3:3.03656):4.99210,Sample4:11.12818):8.18915,Sample1:13.79374);
(Sample5:38.25080,((Sample2:1.47667,Sample3:3.53316):3.41802,Sample4:16.77794):9.83043,Sample1:9.63683);
((Sample2:1.97077,Sample3:5.04851):11.68308,(Sample4:4.64095,Sample5:7.41584):30.30611,Sample1:13.63301);
(Sample5:36.70134,(Sample2:0.00213,(Sample3:2.82609,Sample4:10.24060):1.99783):14.19037,Sample1:10.14847);
((Sample2:2.69363,Sample3:7.34577):10.98018,(Sample4:3.54867,Sample5:11.54021):31.63975,Sample1:10.27035);
(Sample5:38.95652,(Sample2:0.39091,(Sample3:2.43328,Sample4:11.64410):0.60194):13.79502,Sample1:11.00931);
(Sample5:37.03435,((Sample2:0.08692,Sample3:3.91936):4.87379,Sample4:11.25287):9.11153,Sample1:11.89196);
((Sample2:2.20860,Sample3:5.81659):11.96564,(Sample4:4.48277,Sample5:6.56493):31.06764,Sample1:12.33524);
((Sample2:-0.04445,Sample3:3.04798):13.71571,(Sample4:3.09815,Sample5:7.94955):30.78802,Sample1:10.54174);
(Sample5:35.80611,(Sample2:0.92453,(Sample3:1.96638,Sample4:7.06552):2.08413):13.27497,Sample1:8.97057);
(Sample5:38.23815,(Sample4:11.12605,(Sample2:-0.03273,Sample3:3.03626):4.99423):9.24802,Sample1:10.68816);
((Sample2:2.22354,Sample3:4.79573):11.95794,(Sample4:2.45373,Sample5:5.57145):31.00711,Sample1:11.31245);
(Sample5:35.83737,(Sample2:0.38114,(Sample3:4.46660,Sample4:11.63458):0.60374):13.80097,Sample1:11.01244);
((Sample2:2.21024,Sample3:5.81495):11.98226,(Sample4:5.01970,Sample5:5.01970):31.55474,Sample1:10.27537);
((Sample2:1.17597,Sample3:6.84921):13.01738,(Sample4:3.96158,Sample5:7.08612):31.58220,Sample1:10.26352);
(Sample5:39.27860,(Sample2:1.42902,(Sample3:3.46939,Sample4:7.57831):1.57647):11.73774,Sample1:10.68723);
(Sample5:39.82120,((Sample2:1.56705,Sample3:8.47236):3.91449,Sample4:11.23071):8.09588,Sample1:12.22621);
((Sample2:-0.07735,Sample3:5.08717):14.26200,(Sample4:4.98617,Sample5:7.07062):31.86197,Sample1:11.03637);
(Sample5:38.79541,(Sample3:4.23970,(Sample2:1.43706,Sample4:8.60234):0.78358):11.45173,Sample1:15.33699);
((Sample2:1.21359,Sample3:3.79623):12.96852,(Sample4:1.93270,Sample5:6.09249):32.04333,Sample1:10.79557);
(Sample5:39.12057,((Sample2:1.57791,Sample3:7.45399):3.38195,Sample4:11.75762):7.56897,Sample1:12.92684);
(Sample5:42.41853,((Sample2:0.94848,Sample3:6.07079):4.01045,Sample4:11.11788):8.22394,Sample1:11.71387);
(Sample5:35.28323,(Sample4:11.24663,(Sample2:1.08960,Sample3:4.92455):3.87610):9.12266,Sample1:9.49346);
(Sample5:35.52904,(Sample4:12.27004,(Sample2:1.05486,Sample3:8.98454):3.89515):8.57210,Sample1:18.60336);
((Sample2:0.90302,Sample3:8.12888):13.28695,(Sample4:2.45202,Sample5:5.57317):31.28016,Sample1:10.00284);
(Sample5:34.62276,((Sample2:1.43802,Sample4:8.60138):0.75772,Sample3:6.28297):13.56825,Sample1:11.19006);
(Sample5:38.08508,((Sample2:1.07684,Sample3:5.94244):3.83828,Sample4:15.35540):9.16869,Sample1:10.84123);
((Sample2:2.22392,Sample3:4.79536):11.97875,(Sample4:5.00366,Sample5:6.04404):31.55663,Sample1:9.25084);
(Sample5:39.28939,((Sample2:1.85829,Sample3:5.16099):3.09986,Sample4:12.02847):8.86550,Sample1:11.71680);
((Sample4:3.00708,Sample5:3.00708):31.77252,(Sample2:-0.06091,Sample3:4.06720):14.22516,Sample1:13.10803);
((Sample2:1.43140,Sample3:6.59378):12.75198,(Sample4:5.01970,Sample5:5.01970):31.82922,Sample1:11.03871);
(Sample5:38.41956,(Sample2:0.29279,(Sample3:2.34506,Sample4:8.70264):0.70483):13.90311,Sample1:10.50675);
(Sample5:36.53153,((Sample2:1.97915,Sample3:5.04012):2.97828,Sample4:11.13413):9.21771,Sample1:14.47466);
(Sample5:36.68669,(Sample2:1.03852,(Sample3:4.87117,Sample4:8.19552):0.95748):13.15398,Sample1:10.16312);
((Sample2:2.22394,Sample3:4.79533):11.96687,(Sample4:2.97321,Sample5:5.05198):31.51794,Sample1:10.28271);
(Sample5:36.17568,((Sample2:1.47710,Sample3:3.53273):3.43897,Sample4:14.72271):9.78696,Sample1:11.71195);
(Sample5:40.85765,((Sample2:0.93149,Sample4:9.10791):0.24182,Sample3:6.80166):12.03372,Sample1:11.18976);
(Sample5:40.99102,(Sample2:0.92207,(Sample3:1.96526,Sample4:7.06664):2.08659):12.26835,Sample1:7.93529);
((Sample2:2.23637,Sample3:3.77778):11.94701,(Sample4:5.01970,Sample5:5.01970):31.55301,Sample1:11.31492);
(Sample5:39.45946,(Sample3:6.78143,(Sample2:1.43586,Sample4:8.60354):1.26916):12.05590,Sample1:9.46685);
(Sample5:34.62919,(Sample3:5.26135,(Sample2:1.43754,Sample4:8.60186):0.77024):14.58987,Sample1:11.18363);
(Sample5:39.81535,(Sample3:5.26091,(Sample2:1.43747,Sample4:8.60193):0.77067):11.49312,Sample1:12.23206);
(Sample5:39.10775,((Sample2:2.09647,Sample3:5.92872):2.86504,Sample4:11.25217):8.08196,Sample1:11.89844);
((Sample2:1.21757,Sample3:3.79226):12.95667,(Sample4:5.01970,Sample5:5.01970):31.56655,Sample1:12.34006);
(Sample5:36.85582,((Sample2:1.09818,Sample3:3.91164):3.86253,Sample4:11.25460):9.62914,Sample1:11.03181);
((Sample2:2.21119,Sample3:5.81400):11.97877,(Sample4:2.45373,Sample5:5.57146):31.00414,Sample1:10.27886);
(Sample5:38.07644,((Sample2:1.55966,Sample3:9.48804):3.40269,Sample4:11.74815):7.58342,Sample1:11.88939);
(Sample5:37.23103,(Sample4:11.11522,(Sample2:0.93870,Sample3:7.08649):4.01873):9.23662,Sample1:13.77516);
((Sample2:2.23708,Sample3:3.77707):11.96559,(Sample4:5.00380,Sample5:6.04390):31.55110,Sample1:9.25636);
(Sample5:35.65003,(Sample3:5.26156,(Sample2:1.44004,Sample4:8.59936):0.77002):12.52562,Sample1:11.19978);
(Sample5:39.83423,(Sample3:5.74946,(Sample2:0.89898,Sample4:11.15781):1.29523):12.03915,Sample1:12.21318);
(Sample5:39.10253,((Sample2:0.80468,Sample3:9.23472):3.63799,Sample4:12.52720):6.82538,Sample1:10.86330);
(Sample5:40.15715,((Sample2:1.57756,Sample3:7.45433):3.38223,Sample4:11.75734):8.62355,Sample1:10.84904);
(Sample5:37.72871,(Sample3:4.24033,(Sample2:1.43952,Sample4:8.59988):0.78296):12.51864,Sample1:11.19760);
((Sample2:1.18017,Sample3:6.84501):12.00391,(Sample4:2.40143,Sample5:8.64627):32.07698,Sample1:8.21579);
((Sample2:2.21105,Sample3:5.81413):11.99056,(Sample4:5.01970,Sample5:5.01970):31.54644,Sample1:9.24668);
(Sample5:35.09421,(Sample2:0.91679,(Sample3:4.75318,Sample4:7.30361):2.08711):13.32595,Sample1:4.51434);
((Sample4:1.96797,Sample5:4.04618):30.47277,(Sample2:1.19028,Sample3:5.82900):14.01884,Sample1:11.29726);
((Sample2:2.22474,Sample3:4.79453):10.94940,(Sample4:5.01970,Sample5:5.01970):32.56910,Sample1:9.26101);
(Sample5:36.67033,((Sample2:1.59849,Sample3:5.42079):2.85349,Sample4:12.27484):8.08659,Sample1:11.21730);
(Sample5:37.27385,(Sample2:0.50469,(Sample3:2.30111,Sample4:10.76558):1.49528):14.13502,Sample1:17.90232);
((Sample2:2.69583,Sample3:7.34357):11.68421,(Sample4:5.19366,Sample5:4.84574):30.84569,Sample1:18.78890);
(Sample5:38.41887,(Sample4:11.25015,(Sample2:1.08814,Sample3:4.92602):3.87258):8.07431,Sample1:12.58732);
(Sample5:38.77429,(Sample3:8.32786,(Sample2:1.43555,Sample4:8.60385):0.73343):11.53697,Sample1:11.19154);
(Sample5:39.95228,(Sample4:11.62985,(Sample2:0.96148,Sample3:5.05267):3.49288):7.71181,Sample1:10.01355);
(Sample5:40.10654,(Sample4:15.35603,(Sample2:2.11435,Sample3:3.89980):2.81206):9.21342,Sample1:4.67014);
(Sample5:37.56742,(Sample3:4.63756,(Sample2:0.80871,Sample4:9.23069):0.38850):13.15726,Sample1:12.39841);
(Sample5:35.82027,(Sample2:0.40696,(Sample3:3.49021,Sample4:7.55749):1.59380):13.78385,Sample1:9.99255);
(Sample5:38.06781,(Sample4:11.76054,(Sample2:1.58810,Sample3:6.43709):3.37340):8.61353,Sample1:10.85850);
(Sample5:36.15255,(Sample4:11.74543,(Sample2:1.82602,Sample3:8.21338):3.39977):8.10579,Sample1:9.66027);
(Sample5:34.95974,(Sample4:11.75250,(Sample2:0.56261,Sample3:7.46258):4.39981):8.60595,Sample1:11.89007);
(Sample5:37.89905,(Sample2:0.92727,(Sample3:0.95182,Sample4:7.07337):2.08297):13.25738,Sample1:11.02726);
(Sample5:37.92461,(Sample2:0.62183,(Sample3:5.22628,Sample4:10.87490):1.36857):13.56282,Sample1:11.00170);
((Sample2:1.18755,Sample3:5.83172):12.97754,(Sample4:3.97806,Sample5:6.06134):31.58473,Sample1:13.36182);
(Sample5:38.77563,(Sample2:0.53354,(Sample3:4.36807,Sample4:8.69862):0.45772):12.61117,Sample1:12.23056);
((Sample2:2.69418,Sample3:7.34522):11.24014,(Sample4:5.31815,Sample5:7.74854):31.86408,Sample1:10.01039);
(Sample5:39.10222,((Sample2:1.60730,Sample3:4.40686):3.35335,Sample4:11.76938):8.60810,Sample1:10.86361);
((Sample4:1.93269,Sample5:6.09250):32.54964,(Sample2:0.69095,Sample3:5.32320):12.48150,Sample1:9.25227);
(Sample5:38.96201,(Sample2:0.41493,(Sample3:1.46114,Sample4:7.57075):1.59059):13.75101,Sample1:13.08540);
((Sample2:2.22413,Sample3:4.79514):11.45836,(Sample4:4.64236,Sample5:7.41443):31.05187,Sample1:9.77123);
(Sample5:38.94039,(Sample2:0.37558,(Sample3:5.48352,Sample4:11.63076):0.60531):12.80026,Sample1:8.94724);
((Sample2:1.13941,Sample3:9.90829):12.03304,(Sample4:4.01259,Sample5:4.01259):32.56974,Sample1:9.23049);
(Sample5:34.12194,((Sample2:1.46502,Sample3:4.54914):3.42241,Sample4:16.78077):11.87786,Sample1:11.69088);
(Sample5:39.28599,(Sample3:5.26092,(Sample2:1.43829,Sample4:8.60111):0.77067):12.02248,Sample1:10.67984);
(Sample5:38.78290,(Sample2:1.04076,(Sample3:3.85472,Sample4:8.20207):0.95763):13.13519,Sample1:12.22329);
(Sample5:38.79759,(Sample2:0.00307,(Sample3:1.80834,Sample4:10.24845):2.00007):14.17287,Sample1:12.20860);
(Sample5:37.04224,(Sample4:17.41875,(Sample2:2.10229,Sample3:4.91699):2.79166):9.17945,Sample1:10.84539);
((Sample2:2.35306,Sample3:4.66622):11.31099,(Sample4:5.84005,Sample5:7.22664):30.95417,Sample1:11.95940);
(Sample5:39.30593,(Sample2:1.03958,(Sample3:3.85418,Sample4:8.20261):0.95881):13.65783,Sample1:11.70026);
((Sample4:2.93754,Sample5:7.10186):31.56977,(Sample2:0.18488,Sample3:4.82495):13.99851,Sample1:11.29986);
(Sample5:39.45860,((Sample2:0.57254,Sample3:6.44674):3.86686,Sample4:12.27902):7.05767,Sample1:12.58882);
((Sample4:5.01970,Sample5:5.01970):31.58825,(Sample2:1.13218,Sample3:9.91553):13.05120,Sample1:11.27968);
((Sample2:2.20846,Sample3:5.81673):11.97683,(Sample4:4.97024,Sample5:8.09645):31.61155,Sample1:11.30202);
((Sample2:0.69458,Sample3:5.31957):12.48211,(Sample4:4.97066,Sample5:8.09603):32.11179,Sample1:9.76269);
(Sample5:35.49303,(Sample4:17.29384,(Sample2:1.97664,Sample3:5.04264):2.91657):9.29501,Sample1:12.39460);
(Sample5:38.77913,(Sample2:0.52588,(Sample3:5.38325,Sample4:8.69413):0.46221):12.61883,Sample1:12.22706);
((Sample2:1.20390,Sample3:4.81025):12.97948,(Sample4:5.01970,Sample5:5.01970):31.56304,Sample1:11.30489);
(Sample5:35.66737,(Sample2:0.00793,(Sample3:1.81111,Sample4:10.24568):1.99521):15.21285,Sample1:10.14545);
(Sample5:40.31925,(Sample3:3.22010,(Sample2:1.44068,Sample4:8.59872):0.79567):10.95669,Sample1:11.72816);
(Sample5:40.00619,(Sample2:0.37035,(Sample3:5.48136,Sample4:11.63293):0.61054):11.73271,Sample1:13.08329);
(Sample5:36.18137,(Sample4:11.10401,(Sample2:-0.08673,Sample3:8.11192):5.04830):9.25742,Sample1:11.70626);
(Sample5:37.89905,(Sample2:0.92727,(Sample3:0.95182,Sample4:7.07337):2.08297):13.25738,Sample1:11.02726);
((Sample2:0.92640,Sample3:6.09288):14.27779,(Sample4:5.01970,Sample5:5.01970):30.80636,Sample1:12.06157);
(Sample5:36.68199,(Sample4:12.27275,(Sample2:1.58874,Sample3:6.43645):2.86119):8.08282,Sample1:12.24432);
((Sample2:-0.10629,Sample3:7.12557):14.29966,(Sample4:1.87656,Sample5:9.17114):31.85349,Sample1:9.99644);
(Sample5:42.40552,((Sample2:0.97991,Sample3:3.02637):3.97902,Sample4:11.13252):8.20930,Sample1:11.72688);
((Sample4:2.43548,Sample5:6.59641):31.28948,(Sample2:0.94381,Sample3:5.07034):13.23830,Sample1:11.04606);
((Sample2:2.20974,Sample3:5.81545):11.71292,(Sample4:1.74162,Sample5:7.29027):31.80956,Sample1:11.56593);
(Sample5:37.73227,((Sample2:0.90629,Sample4:11.15050):1.33028,Sample3:2.68709):13.04813,Sample1:10.15536);
(Sample5:35.99132,(Sample4:15.36311,(Sample2:2.11356,Sample3:3.90059):2.80498):9.15074,Sample1:10.85849);
((Sample4:4.01259,Sample5:4.01259):31.53042,(Sample2:2.21006,Sample3:5.81513):11.97205,Sample1:11.30680);
(Sample5:37.90972,(Sample2:0.89199,(Sample3:6.02230,Sample4:7.04439):2.11031):13.30221,Sample1:9.97791);
(Sample5:36.70139,((Sample2:1.43717,Sample4:8.60223):0.75772,Sample3:6.28297):12.53339,Sample1:12.22492);
(Sample5:38.46474,((Sample2:0.52722,Sample3:10.52048):3.90560,Sample4:12.26604):8.08292,Sample1:15.66766);
((Sample2:0.19947,Sample3:3.80681):13.97435,(Sample4:3.45872,Sample5:6.58068):31.05213,Sample1:12.33599);
((Sample4:3.54740,Sample5:11.54148):31.13708,(Sample2:1.17367,Sample3:6.85152):12.48996,Sample1:11.81298);
(Sample5:37.20125,(Sample3:3.61286,(Sample2:0.81310,Sample4:9.22630):0.40569):12.11363,Sample1:11.72506);
((Sample2:0.94089,Sample3:5.07326):13.74396,(Sample4:5.66595,Sample5:7.40074):30.32826,Sample1:12.58530);
(Sample5:36.70811,(Sample3:5.00965,(Sample2:1.18521,Sample4:8.85419):0.51898):13.80671,Sample1:12.21820);
((Sample2:2.20928,Sample3:5.81591):11.98578,(Sample4:3.92887,Sample5:9.13782):31.60431,Sample1:10.27185);
(Sample5:40.17915,((Sample2:2.08026,Sample3:6.95164):2.80725,Sample4:17.41766):9.19853,Sample1:10.82704);
((Sample2:2.21137,Sample3:5.81382):11.46965,(Sample4:3.08250,Sample5:8.97429):30.54039,Sample1:9.76759);
(Sample5:39.36319,(Sample2:1.28807,(Sample3:4.34762,Sample4:8.71907):0.70792):13.34779,Sample1:18.94943);
(Sample5:35.85360,((Sample2:2.21090,Sample3:6.82100):2.67653,Sample4:17.54838):9.03375,Sample1:14.11223);
((Sample2:-0.06020,Sample3:4.06648):13.74355,(Sample4:3.56765,Sample5:10.50973):31.35256,Sample1:9.50314);
(Sample5:35.65323,(Sample2:1.03846,(Sample3:4.87129,Sample4:8.19540):0.95753):13.14365,Sample1:11.19657);
(Sample5:35.81945,((Sample2:1.09118,Sample3:4.92298):4.13133,Sample4:10.99139):8.84815,Sample1:12.06818);
(Sample5:37.74711,(Sample3:3.73712,(Sample2:0.93466,Sample4:9.10474):0.28144):14.04723,Sample1:12.21872);
(Sample5:40.35903,((Sample2:0.43762,Sample3:5.57653):4.47159,Sample4:14.71486):9.81363,Sample1:11.68838);
((Sample2:-0.04601,Sample3:3.04955):14.23003,(Sample4:5.00324,Sample5:6.04446):31.83490,Sample1:11.04822);
((Sample2:2.74495,Sample3:4.27432):11.45984,(Sample4:4.97236,Sample5:8.09433):31.06647,Sample1:9.76975);
((Sample2:-0.11657,Sample3:8.14176):13.28987,(Sample4:3.99519,Sample5:5.03670):32.84270,Sample1:8.97267);
((Sample2:0.18214,Sample3:4.82768):14.51292,(Sample4:5.61838,Sample5:10.48280):30.11116,Sample1:11.80790);
((Sample2:2.20942,Sample3:5.81577):11.97396,(Sample4:2.93811,Sample5:7.10129):31.56474,Sample1:11.30489);
((Sample2:-0.04604,Sample3:3.04958):14.24109,(Sample4:4.97066,Sample5:8.09603):31.85812,Sample1:10.01636);
(Sample5:38.93215,(Sample4:11.24924,(Sample2:1.08802,Sample3:4.92614):3.87349):8.60507,Sample1:11.03368);
(Sample5:37.19662,(Sample2:0.40591,(Sample3:2.97839,Sample4:7.06101):2.60116):12.76823,Sample1:9.65319);
(Sample5:39.29444,(Sample3:3.61180,(Sample2:0.81057,Sample4:9.22883):0.40675):12.10850,Sample1:12.75297);
(Sample5:39.28364,((Sample2:0.98035,Sample3:3.02593):3.97951,Sample4:11.13203):8.19456,Sample1:12.76377);
(Sample5:39.81928,((Sample2:1.43818,Sample4:8.60122):0.79714,Sample3:3.21863):12.50167,Sample1:12.22813);
((Sample2:0.97110,Sample3:3.03519):13.71481,(Sample4:2.74783,Sample5:8.29987):30.80986,Sample1:12.59429);
(Sample5:36.66821,(Sample3:6.28216,(Sample2:1.44130,Sample4:8.59810):0.75853):11.52254,Sample1:9.14461);
(Sample5:36.01300,((Sample2:0.59223,Sample3:4.41760):4.36440,Sample4:11.76866):8.57518,Sample1:14.99319);
((Sample2:-0.12234,Sample3:8.14753):14.30572,(Sample4:5.01970,Sample5:5.01970):31.84499,Sample1:11.02294);
((Sample2:0.91391,Sample3:7.11128):13.26947,(Sample4:5.01970,Sample5:5.01970):31.83447,Sample1:11.03346);
((Sample2:1.70810,Sample3:5.31118):11.45611,(Sample4:5.01970,Sample5:5.01970):32.58385,Sample1:10.28408);
((Sample2:1.20390,Sample3:4.81025):12.97948,(Sample4:5.01970,Sample5:5.01970):31.56304,Sample1:11.30489);
((Sample4:1.89220,Sample5:8.14720):31.60511,(Sample2:1.15661,Sample3:7.87529):12.99931,Sample1:14.38520);
(Sample5:37.74012,(Sample3:5.26113,(Sample2:1.43751,Sample4:8.60189):0.77045):12.52322,Sample1:12.22571);
(Sample5:39.12982,((Sample2:0.08555,Sample3:3.92073):4.87096,Sample4:11.25571):10.15174,Sample1:11.87637);
((Sample2:1.97239,Sample3:5.04689):12.22351,(Sample4:4.95540,Sample5:9.12198):30.84080,Sample1:11.04851);
((Sample4:1.87957,Sample5:9.16813):31.58428,(Sample2:0.19964,Sample3:3.80664):13.98438,Sample1:11.30392);
((Sample2:0.92738,Sample3:6.09190):13.25728,(Sample4:3.94396,Sample5:8.11283):31.86324,Sample1:11.03636);
(Sample5:40.35225,((Sample2:1.45458,Sample3:5.56469):3.45635,Sample4:14.71816):8.76397,Sample1:12.73723);
(Sample5:35.98672,((Sample2:1.60741,Sample3:4.40674):3.35416,Sample4:11.76857):8.59285,Sample1:11.90091);
((Sample2:2.22654,Sample3:4.79274):12.02673,(Sample4:4.97361,Sample5:8.09308):31.54250,Sample1:4.11510);
(Sample5:37.22270,(Sample2:1.41864,(Sample3:4.23197,Sample4:7.82482):1.58525):12.75645,Sample1:12.74313);
(Sample5:36.68400,(Sample3:3.22098,(Sample2:1.44157,Sample4:8.59783):0.79479):12.50382,Sample1:11.20363);
((Sample2:-0.05686,Sample3:4.06315):12.71970,(Sample4:3.09842,Sample5:7.94928):31.80412,Sample1:8.48864);
((Sample2:1.19843,Sample3:4.81572):12.99577,(Sample4:4.98675,Sample5:7.07004):32.10329,Sample1:9.75637);
(Sample5:37.73293,((Sample2:1.82991,Sample3:8.20949):3.13081,Sample4:12.01440):7.31006,Sample1:13.27326);
(Sample5:38.94237,(Sample2:1.68150,(Sample3:4.49447,Sample4:7.56232):1.32240):12.51609,Sample1:11.02346);
((Sample2:1.19088,Sample3:5.82839):12.99060,(Sample4:2.98973,Sample5:4.02954):31.51863,Sample1:11.30305);
((Sample2:0.93053,Sample3:6.08874):13.26028,(Sample4:2.97236,Sample5:5.05283):31.78891,Sample1:10.01174);
(Sample5:39.93986,(Sample2:0.39640,(Sample3:5.51965,Sample4:7.54704):1.59959):12.82409,Sample1:4.83681);
(Sample5:34.61795,((Sample2:1.44164,Sample4:8.59776):0.79434,Sample3:3.22143):12.48501,Sample1:13.26968);
(Sample5:36.15928,(Sample2:0.92126,(Sample3:2.72280,Sample4:7.31660):2.08582):13.28036,Sample1:9.65354);
((Sample2:0.94168,Sample3:5.07247):13.24361,(Sample4:4.96981,Sample5:8.09688):31.87281,Sample1:11.04076);
((Sample2:1.97292,Sample3:5.04636):12.21875,(Sample4:1.91714,Sample5:7.11476):30.76462,Sample1:11.05327);
(Sample5:37.20054,((Sample2:-0.04325,Sample3:4.04953):5.00560,Sample4:11.12106):9.24961,Sample1:10.68709);
(Sample5:36.15626,((Sample2:-0.03209,Sample3:3.03562):4.99530,Sample4:11.12498):9.24228,Sample1:10.69355);
(Sample5:41.36891,(Sample2:1.43243,(Sample3:2.20358,Sample4:7.83582):1.57465):11.72523,Sample1:11.72057);
((Sample2:2.23637,Sample3:3.77778):11.94701,(Sample4:5.01970,Sample5:5.01970):31.55301,Sample1:11.31492);
(Sample5:36.87514,(Sample2:0.38890,(Sample3:5.51915,Sample4:7.54754):1.60709):13.79448,Sample1:11.01249);
(Sample5:37.41195,(Sample2:0.74089,(Sample3:7.12784,Sample4:11.00036):1.24311):13.44376,Sample1:11.51436);
