(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:14.25066,(Sample3:7.42033,(Sample4:2.89808,Sample5:12.19080):10.80179):17.56721,Sample1:25.35789);
(Sample2:12.53950,(Sample3:9.95135,(Sample4:4.89468,Sample5:13.23351):18.53545):9.37073,Sample1:28.10101);
(Sample2:9.77655,(Sample3:5.40132,(Sample4:5.98537,Sample5:11.12891):10.78240):19.98282,Sample1:6.32463);
(Sample2:9.83237,(Sample3:12.94798,(Sample4:4.11163,Sample5:8.95506):18.58347):9.48133,Sample1:27.71478);
(Sample2:8.84118,(Sample3:8.73966,(Sample4:2.71714,Sample5:12.37174):20.24024):11.00167,Sample1:5.23620);
(Sample2:12.28833,(Sample3:11.77590,(Sample4:3.76002,Sample5:9.30667):19.23957):8.57441,Sample1:27.32022);
(Sample2:12.41768,(Sample3:10.27774,(Sample4:2.38477,Sample5:11.69261):19.72430):10.50638,Sample1:4.69660);
(Sample2:13.07827,(Sample3:9.47784,(Sample4:2.96163,Sample5:6.07026):17.90254):10.34977,Sample1:25.49917);
(Sample2:10.48472,((Sample3:7.77994,Sample4:9.33434):2.41052,Sample5:31.22329):9.38992,Sample1:28.09272);
(Sample2:10.48285,((Sample3:7.77931,Sample4:9.33497):2.40328,Sample5:32.26457):9.39716,Sample1:28.09459);
(Sample2:12.19728,(Sample3:4.34864,(Sample4:3.43137,Sample5:10.64601):11.31842):17.53457,Sample1:24.32042);
(Sample2:14.95606,(Sample3:5.87613,(Sample4:1.36216,Sample5:12.71522):12.85582):14.97514,Sample1:24.65249);
(Sample2:6.05898,(Sample3:8.99912,(Sample4:2.71855,Sample5:12.37033):19.98078):13.26495,Sample1:2.97292);
(Sample2:13.40262,(Sample3:1.40182,(Sample4:6.13086,Sample5:8.95802):10.70522):17.38923,Sample1:25.17482);
((Sample2:5.47528,Sample3:9.61360):2.87714,(Sample4:4.95145,Sample5:11.14973):15.99593,Sample1:42.66960);
(Sample5:32.87188,(Sample2:2.39682,(Sample3:6.67698,Sample4:9.42420):2.61967):1.24261,Sample1:37.00747);
(Sample2:10.83378,((Sample3:3.07363,Sample4:7.97407):6.63171,Sample5:27.97147):8.97601,Sample1:27.74366);
(Sample2:10.89314,(Sample3:8.73057,(Sample4:2.16105,Sample5:15.96714):19.76746):11.01848,Sample1:4.19574);
(Sample2:9.99970,(Sample3:6.46117,(Sample4:1.95310,Sample5:6.07209):10.70262):7.22195,Sample1:36.85011);
(Sample2:8.83182,(Sample3:10.28661,(Sample4:5.00745,Sample5:6.04025):20.19293):10.48120,Sample1:6.25706);
(Sample2:2.91736,(Sample3:5.97203,(Sample4:3.96221,Sample5:10.11517):11.22156):8.19283,Sample1:16.22555);
(Sample2:10.74652,(Sample3:9.19890,(Sample4:1.34170,Sample5:11.72499):19.76719):9.08985,Sample1:26.80063);
(Sample2:10.34508,(Sample3:11.38416,(Sample4:6.14596,Sample5:9.95522):19.14436):8.97738,Sample1:28.23237);
(Sample2:11.14839,(Sample3:6.51449,(Sample4:3.09270,Sample5:8.96409):18.84367):9.20923,Sample1:27.42905);
(Sample2:10.80342,(Sample3:5.87591,(Sample4:5.96712,Sample5:12.16107):10.31186):18.08549,Sample1:25.71428);
(Sample2:14.22595,(Sample3:11.02234,(Sample4:3.37414,Sample5:13.74014):19.00837):12.33240,Sample1:4.91696);
(Sample2:13.85232,(Sample3:6.62942,(Sample4:1.17285,Sample5:11.89384):18.74511):9.07694,Sample1:26.78819);
(Sample2:11.85064,(Sample3:5.89959,(Sample4:1.88541,Sample5:12.19196):10.28173):18.05511,Sample1:24.66706);
(Sample2:13.58442,(Sample3:9.95384,(Sample4:5.93673,Sample5:12.19146):18.53088):9.35822,Sample1:26.02413);
(Sample2:12.80412,(Sample3:9.70060,(Sample4:2.70339,Sample5:11.37399):19.26907):10.13037,Sample1:26.80443);
(Sample2:12.86920,(Sample3:5.85427,(Sample4:3.37833,Sample5:14.74986):12.89474):15.00870,Sample1:26.73935);
(Sample2:17.35196,(Sample3:6.38639,(Sample4:3.41519,Sample5:11.67369):10.30430):17.56248,Sample1:26.38942);
(Sample2:4.85218,(Sample3:6.94144,(Sample4:2.38598,Sample5:12.70290):12.81415):5.23926,Sample1:35.78833);
(Sample2:13.04165,(Sample3:7.04658,(Sample4:2.01085,Sample5:12.06653):11.17312):15.88751,Sample1:27.59886);
(Sample2:12.36503,(Sample3:4.47744,(Sample4:2.00625,Sample5:13.08263):10.69118):17.40996,Sample1:25.18212);
(Sample2:11.64190,(Sample3:9.32057,(Sample4:7.13951,Sample5:12.00340):16.08398):11.03304,Sample1:26.93554);
(Sample2:13.32601,(Sample3:10.74541,(Sample4:1.71333,Sample5:9.33437):19.22355):9.59822,Sample1:26.28254);
(Sample2:10.89138,(Sample3:9.76521,(Sample4:2.74123,Sample5:10.32546):20.22287):11.00588,Sample1:4.19750);
(Sample2:11.27613,(Sample3:11.28656,(Sample4:1.98710,Sample5:3.02273):20.15632):9.05867,Sample1:25.24157);
(Sample2:12.78591,(Sample3:11.76272,(Sample4:3.89051,Sample5:12.21067):17.74049):9.62089,Sample1:28.88738);
(Sample2:13.81451,(Sample3:14.87568,(Sample4:1.69680,Sample5:10.35999):17.16654):11.16448,Sample1:27.85878);
(Sample2:15.60311,(Sample3:7.08602,(Sample4:2.86306,Sample5:4.15622):10.07094):17.41945,Sample1:33.32320);
(Sample2:12.19173,(Sample3:2.29042,(Sample4:4.45299,Sample5:10.63589):11.34354):17.53384,Sample1:25.35542);
(Sample2:10.81093,(Sample3:6.41506,(Sample4:5.97304,Sample5:12.15515):12.83638):17.94417,Sample1:5.29025);
(Sample2:10.87477,(Sample3:9.76545,(Sample4:2.74124,Sample5:10.32545):20.22264):9.99089,Sample1:6.23951);
(Sample2:14.09471,(Sample3:5.67673,(Sample4:1.97892,Sample5:4.03523):11.47502):15.69681,Sample1:26.54580);
(Sample2:11.25157,(Sample3:9.70920,(Sample4:2.18694,Sample5:11.89044):18.74781):9.61702,Sample1:28.35698);
(Sample2:12.42339,(Sample3:10.27496,(Sample4:2.74121,Sample5:10.32548):19.71313):10.50629,Sample1:4.69089);
(Sample2:13.00674,(Sample3:7.41103,(Sample4:4.44140,Sample5:11.65978):11.83474):15.03286,Sample1:32.80608);
(Sample2:12.02510,(Sample3:7.06331,(Sample4:3.05732,Sample5:10.00937):10.12746):17.92547,Sample1:24.49260);
(Sample2:11.26088,(Sample3:9.70453,(Sample4:6.30133,Sample5:10.81295):18.77159):9.61414,Sample1:26.28627);
(Sample2:14.93691,(Sample3:7.66845,(Sample4:2.63060,Sample5:13.47058):11.07243):16.27873,Sample1:25.70360);
(Sample2:8.93118,(Sample4:12.32436,(Sample3:3.08240,Sample5:21.14622):6.97054):11.13193,Sample1:27.58652);
(Sample2:6.99428,(Sample3:7.45190,(Sample4:3.42361,Sample5:11.66527):10.76695):20.00337,Sample1:11.13391);
(Sample2:4.73881,(Sample4:11.05946,(Sample3:15.17505,Sample5:28.56633):1.03501):16.28297,Sample1:0.27102);
(Sample2:11.76891,(Sample3:10.73478,(Sample4:2.70369,Sample5:11.37369):19.26394):10.13108,Sample1:26.80853);
(Sample2:16.16292,(Sample3:8.90882,(Sample4:3.70888,Sample5:12.39230):19.04895):9.88146,Sample1:27.57846);
(Sample2:8.78424,((Sample3:10.19006,Sample4:12.00184):0.27070,Sample5:31.34069):9.74962,Sample1:24.65007);
(Sample2:11.77243,(Sample3:9.70399,(Sample4:1.66533,Sample5:12.41205):19.26901):10.13029,Sample1:26.80501);
(Sample2:9.86102,(Sample3:9.76901,(Sample4:2.23936,Sample5:9.81743):19.69540):11.00003,Sample1:5.22786);
(Sample2:13.27918,(Sample3:7.96529,(Sample4:1.89851,Sample5:11.16818):11.26793):15.96226,Sample1:18.10368);
(Sample2:14.25828,(Sample3:7.40967,(Sample4:5.96469,Sample5:12.16349):10.81973):16.53834,Sample1:24.31916);
(Sample2:10.73630,(Sample3:13.33800,(Sample4:2.96039,Sample5:6.07151):18.15027):10.10868,Sample1:26.81085);
(Sample2:13.91074,(Sample3:5.88436,(Sample4:1.88019,Sample5:12.19719):11.31575):17.03882,Sample1:25.69781);
(Sample2:12.18611,(Sample3:1.26337,(Sample4:1.36264,Sample5:13.72624):11.36518):17.53350,Sample1:26.39133);
(Sample2:3.29720,(Sample3:7.21207,(Sample4:1.53885,Sample5:12.53853):11.00764):7.04852,Sample1:37.34331);
((Sample2:5.22777,Sample3:9.86111):1.64860,(Sample4:2.99389,Sample5:4.02539):17.65835,Sample1:36.62146);
(Sample2:13.90645,(Sample3:5.86550,(Sample4:2.36934,Sample5:13.73184):11.85455):17.05768,Sample1:25.70210);
(Sample2:17.30661,(Sample3:11.61567,(Sample4:3.18664,Sample5:12.91454):18.40436):8.73617,Sample1:33.69958);
(Sample2:9.10224,(Sample3:9.00067,(Sample4:2.93206,Sample5:9.12473):18.40896):12.27289,Sample1:4.97514);
(Sample2:9.59628,((Sample3:6.88973,Sample4:9.21145):1.31142,Sample5:32.31296):10.64435,Sample1:6.50490);
(Sample2:9.60693,(Sample3:9.52547,(Sample4:3.30185,Sample5:6.73755):19.91777):10.21750,Sample1:4.47045);
(Sample2:12.50356,(Sample3:2.34796,(Sample4:1.39202,Sample5:12.68536):11.29209):18.95288,Sample1:5.62463);
(Sample2:10.23065,(Sample3:9.70814,(Sample4:4.75617,Sample5:11.34501):19.27618):9.61383,Sample1:26.28705);
(Sample2:12.16714,(Sample3:6.94364,(Sample4:4.96448,Sample5:11.13670):10.25764):19.48507,Sample1:5.96105);
(Sample2:12.40959,(Sample3:8.73240,(Sample4:3.23436,Sample5:11.85452):18.70331):11.03169,Sample1:5.71860);
(Sample2:11.82561,(Sample3:10.50847,(Sample4:3.41377,Sample5:11.67511):11.80183):16.56447,Sample1:26.75183);
(Sample2:11.83859,(Sample3:6.43202,(Sample4:2.91535,Sample5:12.17354):12.81092):16.90395,Sample1:4.26259);
(Sample2:9.60938,(Sample3:5.42455,(Sample4:2.93371,Sample5:9.12308):19.93361):10.74824,Sample1:4.46800);
(Sample2:13.22334,(Sample3:7.40672,(Sample4:5.95476,Sample5:13.18815):10.82757):16.54171,Sample1:24.32381);
(Sample2:11.24761,(Sample3:10.73932,(Sample4:1.68049,Sample5:11.38620):19.25168):9.61850,Sample1:28.36094);
(Sample2:11.82849,(Sample3:6.91027,(Sample4:2.38280,Sample5:12.70608):10.80369):18.09029,Sample1:26.74895);
((Sample2:2.41396,Sample3:10.65273):1.34416,(Sample4:1.69781,Sample5:12.37957):18.02195,Sample1:34.83612);
(Sample2:12.29885,(Sample3:11.25777,(Sample4:2.69197,Sample5:12.39691):18.75159):9.60390,Sample1:25.24830);
(Sample2:8.95159,(Sample3:11.01028,(Sample4:2.72537,Sample5:10.34132):18.97781):10.36482,Sample1:24.48272);
(Sample2:11.14098,(Sample3:6.89390,(Sample4:3.36792,Sample5:15.77499):10.32611):17.06626,Sample1:26.40617);
(Sample2:12.66937,(Sample3:8.98505,(Sample4:3.05984,Sample5:12.02904):19.99485):10.77904,Sample1:5.45882);
(Sample2:16.66432,(Sample3:10.49254,(Sample4:2.88599,Sample5:12.20289):12.84186):15.54045,Sample1:26.04260);
(Sample2:13.04335,(Sample3:7.03084,(Sample4:6.12637,Sample5:8.96251):12.20474):15.89862,Sample1:26.56520);
(Sample2:9.59026,(Sample3:7.41071,(Sample4:4.42455,Sample5:12.68973):11.32850):18.09909,Sample1:25.89882);
(Sample2:11.34938,(Sample4:13.09122,(Sample3:5.12626,Sample5:21.14234):7.22904):10.35000,Sample1:25.16832);
(Sample2:9.04262,(Sample3:6.66864,(Sample4:3.15482,Sample5:12.94636):11.04733):20.79971,Sample1:11.11581);
(Sample2:12.15928,(Sample3:10.09785,(Sample4:5.46835,Sample5:9.62053):18.36359):9.22087,Sample1:27.44927);
((Sample2:3.44333,Sample3:9.62336):1.34008,(Sample4:1.70946,Sample5:11.35723):18.01356,Sample1:35.87174);
(Sample2:10.22314,(Sample3:11.76873,(Sample4:4.22147,Sample5:12.89281):18.77213):9.61476,Sample1:26.29456);
(Sample2:14.83044,(Sample3:12.77844,(Sample4:7.31561,Sample5:11.82730):17.77714):8.62218,Sample1:34.09587);
(Sample2:14.13468,(Sample3:3.36145,(Sample4:2.42244,Sample5:10.64425):10.27011):15.93308,Sample1:19.29963);
(Sample2:10.99825,(Sample3:12.56545,(Sample4:2.26844,Sample5:6.76345):18.92448):8.82018,Sample1:27.57919);
(Sample2:12.35434,(Sample3:6.90515,(Sample4:1.37074,Sample5:11.69594):12.84031):16.53986,Sample1:26.22310);
(Sample2:13.19932,(Sample3:7.41244,(Sample4:2.88477,Sample5:13.21641):10.81578):17.58562,Sample1:27.44119);
(Sample2:9.86325,(Sample3:12.85043,(Sample4:5.04525,Sample5:2.97994):19.65509):12.01495,Sample1:5.22563);
(Sample2:10.87666,(Sample3:10.78803,(Sample4:3.21967,Sample5:12.88151):19.74548):9.99117,Sample1:6.23762);
(Sample2:12.28857,(Sample3:9.20729,(Sample4:4.01259,Sample5:4.01259):19.18829):10.62368,Sample1:27.31998);
(Sample2:13.07655,(Sample3:6.34975,(Sample4:3.86534,Sample5:14.26285):19.05778):9.36157,Sample1:26.53200);
(Sample2:5.86696,(Sample3:6.95598,(Sample4:1.37480,Sample5:11.69189):11.76907):6.26451,Sample1:38.90972);
(Sample2:9.46232,(Sample3:10.49050,(Sample4:3.41925,Sample5:9.64744):19.49759):9.85261,Sample1:24.99896);
(Sample2:16.42225,(Sample3:9.69363,(Sample4:3.22134,Sample5:10.85604):18.76048):9.61013,Sample1:27.31913);
(Sample2:12.87135,(Sample3:5.86945,(Sample4:1.86444,Sample5:13.22444):13.37758):13.96488,Sample1:27.76916);
(Sample2:13.45480,(Sample3:12.44169,(Sample4:2.14485,Sample5:3.86931):19.01293):8.93813,Sample1:27.18571);
(Sample2:12.16385,(Sample3:1.82802,(Sample4:4.97673,Sample5:10.11215):11.29657):19.46995,Sample1:5.96434);
(Sample2:12.54619,(Sample3:10.99739,(Sample4:4.93970,Sample5:10.14918):18.49143):9.35292,Sample1:27.06236);
(Sample2:13.82131,(Sample3:11.23761,(Sample4:4.75148,Sample5:11.34970):18.77660):9.10900,Sample1:28.88561);
(Sample2:12.86544,(Sample3:6.92017,(Sample4:2.91188,Sample5:11.16550):10.27628):18.07915,Sample1:26.74311);
(Sample2:4.05077,(Sample3:6.98680,(Sample4:0.94876,Sample5:6.07052):10.17259):24.45692,Sample1:0.95905);
((Sample2:2.92497,Sample3:11.15241):3.73494,(Sample4:3.09904,Sample5:9.96765):15.62583,Sample1:27.81047);
(Sample2:10.23200,(Sample3:6.66853,(Sample4:3.53392,Sample5:15.60899):10.55148):7.01459,Sample1:36.61781);
(Sample2:11.99390,(Sample3:7.45268,(Sample4:2.39782,Sample5:12.69106):11.28169):19.49158,Sample1:6.13429);
(Sample2:10.61278,(Sample3:5.08487,(Sample4:3.38915,Sample5:13.72513):12.63680):17.34154,Sample1:27.96466);
(Sample2:13.31892,(Sample3:9.69624,(Sample4:3.19350,Sample5:12.90768):18.77751):9.61875,Sample1:27.32159);
(Sample2:12.53553,(Sample3:9.96457,(Sample4:2.71908,Sample5:10.34761):17.96709):11.42236,Sample1:28.10498);
(Sample2:9.78859,(Sample5:30.96997,(Sample3:2.47691,Sample4:4.54237):7.71049):10.68544,Sample1:27.75856);
(Sample2:12.86873,(Sample3:5.86607,(Sample4:3.91881,Sample5:12.18237):12.35847):16.02972,Sample1:26.73982);
(Sample2:12.51777,(Sample3:7.03588,(Sample4:3.05040,Sample5:10.01629):12.19407):17.44912,Sample1:27.09078);
(Sample2:9.78474,(Sample3:5.40939,(Sample4:1.38425,Sample5:12.69313):12.30256):18.94251,Sample1:5.30414);
(Sample2:11.01101,(Sample3:9.46571,(Sample4:1.70847,Sample5:10.34832):19.48935):8.82305,Sample1:26.53614);
(Sample2:11.83799,(Sample3:6.94890,(Sample4:2.92629,Sample5:11.15109):11.26713):19.46841,Sample1:4.26319);
(Sample2:12.12516,(Sample3:11.63507,(Sample4:3.19444,Sample5:12.90674):18.38496):8.74810,Sample1:33.68766);
(Sample2:13.03298,(Sample3:11.51264,(Sample4:3.92231,Sample5:10.15507):17.97010):8.86428,Sample1:33.81683);
(Sample2:11.40316,(Sample3:10.27326,(Sample4:3.73759,Sample5:12.36359):19.74343):10.50188,Sample1:4.69802);
(Sample2:11.01079,(Sample3:8.94505,(Sample4:2.17828,Sample5:12.91060):17.46657):10.88835,Sample1:25.50691);
(Sample2:10.11543,(Sample3:1.83480,(Sample4:2.92445,Sample5:12.16443):11.29545):19.45095,Sample1:5.98575);
(Sample2:11.24180,(Sample3:9.69818,(Sample4:2.68729,Sample5:12.40159):19.28172):9.63182,Sample1:29.39871);
(Sample2:13.26004,(Sample3:8.34031,(Sample4:4.30943,Sample5:12.80484):9.88993):15.07208,Sample1:20.17427);
(Sample2:16.42309,(Sample3:9.69733,(Sample4:1.15815,Sample5:11.90854):18.75278):9.60643,Sample1:27.31829);
(Sample2:16.41679,(Sample3:9.68559,(Sample4:2.16327,Sample5:12.92561):18.78166):9.61987,Sample1:28.35989);
(Sample2:12.28974,(Sample3:10.73352,(Sample4:2.68910,Sample5:12.39978):19.27584):9.61300,Sample1:26.28770);
(Sample2:14.24250,(Sample3:4.31006,(Sample4:5.95530,Sample5:13.18761):10.86178):17.57738,Sample1:26.39801);
(Sample2:11.26888,(Sample3:9.71016,(Sample4:2.69305,Sample5:12.39583):19.26974):9.60474,Sample1:25.24882);
(Sample2:12.18537,(Sample3:7.43104,(Sample4:2.40662,Sample5:10.66007):11.29033):17.55732,Sample1:25.36178);
(Sample2:10.63309,(Sample3:12.58084,(Sample4:2.85980,Sample5:14.25448):18.99907):11.77839,Sample1:5.46809);
(Sample2:12.88475,(Sample3:6.97278,(Sample4:1.97913,Sample5:4.03502):10.17897):16.99119,Sample1:26.72380);
(Sample2:13.83382,(Sample3:11.78749,(Sample4:1.93821,Sample5:6.08698):18.66285):8.55912,Sample1:28.87310);
(Sample2:14.25798,(Sample3:7.42227,(Sample4:1.36098,Sample5:12.71640):11.30969):17.56065,Sample1:24.31946);
(Sample2:13.45991,(Sample3:12.16866,(Sample4:2.91631,Sample5:9.14048):18.84036):9.20359,Sample1:25.11753);
((Sample2:4.94510,(Sample4:2.90933,Sample5:12.17955):19.41421):0.55695,Sample3:11.59898,Sample1:14.66962);
(Sample2:11.00384,(Sample3:6.35674,(Sample4:3.37356,Sample5:12.72762):19.54873):9.36949,Sample1:28.60471);
(Sample2:11.84856,(Sample3:6.92611,(Sample4:2.40911,Sample5:10.65758):10.77568):18.06267,Sample1:24.66914);
(Sample2:13.03256,(Sample3:7.01699,(Sample4:5.06994,Sample5:12.04434):12.23161):15.91710,Sample1:27.60795);
(Sample2:8.42750,((Sample3:6.63059,Sample4:9.47059):2.80126,Sample5:29.79033):10.27861,Sample1:27.06158);
(Sample2:12.54101,(Sample3:13.98089,(Sample4:12.95020,Sample5:28.72309):1.20907):9.46247,Sample1:27.06754);
(Sample2:14.72546,(Sample3:7.17082,(Sample4:2.90670,Sample5:11.17068):10.02562):17.33884,Sample1:33.16217);
(Sample2:10.89458,(Sample3:8.72793,(Sample4:6.27869,Sample5:13.87974):19.77404):11.02112,Sample1:4.19430);
(Sample2:12.03402,(Sample3:6.36254,(Sample4:3.40296,Sample5:10.67442):19.52496):8.33300,Sample1:30.67290);
(Sample2:11.49601,((Sample3:6.24914,Sample5:24.10922):8.15996,Sample4:14.24169):9.21593,Sample1:28.11254);
(Sample2:10.11941,(Sample3:9.49264,(Sample4:2.70223,Sample5:13.39895):18.46846):12.81555,Sample1:5.98177);
(Sample2:13.91356,(Sample3:4.59680,(Sample4:3.67926,Sample5:11.40962):11.07512):17.28392,Sample1:24.66388);
(Sample2:11.12452,(Sample4:11.05965,(Sample3:5.89949,Sample5:25.48337):8.26136):9.21259,Sample1:7.00367);
(Sample2:11.27004,(Sample3:9.71361,(Sample4:2.17580,Sample5:12.91308):18.75363):9.60129,Sample1:25.24766);
(Sample2:13.91049,(Sample3:6.96226,(Sample4:2.99514,Sample5:4.02414):10.19469):18.03580,Sample1:26.73002);
(Sample2:11.47146,(Sample3:9.39709,(Sample4:10.93260,Sample5:29.70791):1.69886):10.36130,Sample1:5.64282);
(Sample2:13.45381,(Sample3:10.35601,(Sample4:4.11090,Sample5:8.95579):19.11652):8.95898,Sample1:27.18670);
(Sample2:8.84221,(Sample3:9.76375,(Sample4:4.24416,Sample5:12.87012):19.74639):10.99921,Sample1:5.23517);
(Sample2:10.75252,(Sample3:11.26529,(Sample4:2.69479,Sample5:12.39409):18.74407):9.08702,Sample1:25.76518);
(Sample2:12.27550,(Sample3:9.69868,(Sample4:2.70206,Sample5:11.37532):19.27099):9.62677,Sample1:29.39779);
(Sample2:14.34751,(Sample3:10.72628,(Sample4:1.30434,Sample5:13.78454):19.29140):8.57913,Sample1:27.32578);
(Sample2:12.74166,(Sample3:7.44007,(Sample4:2.90140,Sample5:13.19978):10.27998):17.01222,Sample1:20.69265);
(Sample2:15.37230,(Sample3:10.71054,(Sample4:3.72083,Sample5:11.36805):19.29592):10.66641,Sample1:28.36908);
(Sample2:6.92716,(Sample3:8.00472,(Sample4:1.97929,Sample5:4.03487):11.18051):6.20917,Sample1:34.74613);
(Sample2:11.27262,(Sample3:11.27680,(Sample4:3.98280,Sample5:6.05660):19.19299):9.06843,Sample1:25.24508);
(Sample2:12.38196,(Sample3:2.45845,(Sample4:2.05630,Sample5:8.99140):10.65809):17.36247,Sample1:24.13574);
((Sample2:4.94659,Sample3:12.16769):1.93034,(Sample4:1.97515,Sample5:4.03900):17.38140,Sample1:37.92457);
(Sample3:9.29754,(Sample2:3.16668,(Sample4:2.76093,Sample5:10.30575):19.64123):0.31158,Sample1:16.97106);
(Sample2:14.59458,(Sample3:6.11698,(Sample4:3.66077,Sample5:12.44041):12.61981):15.77046,Sample1:26.04593);
(Sample2:11.48721,(Sample3:6.68691,(Sample4:2.66090,Sample5:12.42798):11.02705):19.73361,Sample1:5.62707);
(Sample2:14.07359,(Sample3:6.78058,(Sample4:5.32453,Sample5:12.80366):9.41005):17.18172,Sample1:26.56692);
(Sample2:10.81826,(Sample3:5.41222,(Sample4:1.38647,Sample5:12.69090):11.28053):19.96706,Sample1:4.27062);
(Sample2:12.51697,(Sample3:7.40461,(Sample4:4.91314,Sample5:14.22977):10.32029):17.58922,Sample1:26.06047);
(Sample2:12.85561,(Sample3:2.09755,(Sample4:1.66205,Sample5:11.40464):11.53765):19.20005,Sample1:4.25867);
(Sample2:5.88146,(Sample3:6.97079,(Sample4:0.88809,Sample5:10.15961):11.23274):6.24632,Sample1:37.85992);
(Sample2:10.32448,(Sample3:12.30549,(Sample4:1.83934,Sample5:13.24954):19.25557):12.60278,Sample1:11.86742);
(Sample2:11.84279,(Sample3:6.67895,(Sample4:2.64643,Sample5:13.45475):13.08357):17.68235,Sample1:4.25839);
(Sample2:9.97134,(Sample3:6.43007,(Sample4:1.86467,Sample5:13.22421):9.75693):8.28517,Sample1:37.91629);
(Sample2:9.44894,(Sample3:13.58346,(Sample4:1.34040,Sample5:11.72629):18.47104):10.88597,Sample1:25.01234);
(Sample2:9.86126,(Sample3:8.73968,(Sample4:1.70856,Sample5:11.35813):20.22268):11.00733,Sample1:5.22762);
(Sample2:11.64689,(Sample3:10.01720,(Sample4:4.61342,Sample5:10.47546):19.47327):10.76404,Sample1:5.46739);
((Sample2:2.92881,Sample3:10.13788):0.80523,(Sample4:2.71546,Sample5:12.37342):18.56636,Sample1:36.40659);
(Sample2:13.33080,(Sample3:9.70316,(Sample4:4.76913,Sample5:10.31975):19.27176):9.60596,Sample1:25.24665);
(Sample2:11.83086,(Sample3:5.88300,(Sample4:2.38484,Sample5:12.70404):10.81136):18.08262,Sample1:26.74658);
(Sample2:13.83414,(Sample3:11.24638,(Sample4:2.68910,Sample5:12.39978):18.76298):9.09433,Sample1:26.80637);
(Sample2:6.99476,(Sample3:0.78339,(Sample4:3.41541,Sample5:13.69887):11.84436):20.51252,Sample1:11.13343);
(Sample2:13.55083,(Sample3:6.11164,(Sample4:2.61462,Sample5:14.49966):12.63576):15.78166,Sample1:27.08968);
(Sample2:12.41679,(Sample3:9.24791,(Sample4:3.22187,Sample5:12.87931):19.22584):10.51334,Sample1:4.69749);
(Sample2:14.43823,(Sample3:6.54459,(Sample4:3.06757,Sample5:8.98922):10.64053):17.40342,Sample1:24.13921);
((Sample2:2.41377,Sample3:10.65292):1.34446,(Sample4:2.73128,Sample5:11.34610):18.01794,Sample1:34.83582);
(Sample2:11.38896,(Sample3:12.42342,(Sample4:3.59101,Sample5:9.47568):19.62442):8.95759,Sample1:26.15819);
(Sample2:11.83224,(Sample3:6.92275,(Sample4:3.94422,Sample5:10.13316):10.27084):18.07781,Sample1:26.74520);
(Sample2:11.15288,(Sample3:11.03182,(Sample4:4.40134,Sample5:13.72685):19.00542):12.30209,Sample1:4.94830);
(Sample2:13.88543,(Sample3:6.35576,(Sample4:2.34172,Sample5:15.78647):12.39816):15.52960,Sample1:27.78786);
(Sample2:9.60592,(Sample3:4.35568,(Sample4:2.91766,Sample5:11.15972):10.80403):18.05437,Sample1:25.88316);
(Sample2:12.53745,(Sample3:1.50750,(Sample4:5.70012,Sample5:13.44279):10.60924):17.28644,Sample1:25.00970);
(Sample3:6.00018,(Sample2:1.92428,(Sample4:2.99724,Sample5:4.02204):19.30449):0.05484,Sample1:17.20968);
(Sample2:13.31559,(Sample3:10.72745,(Sample4:3.72655,Sample5:11.36233):19.27901):9.61954,Sample1:27.32492);
(Sample2:9.87197,(Sample3:8.73568,(Sample4:5.94784,Sample5:13.19507):19.76015):11.00729,Sample1:4.20541);
