(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:10.32273,(Sample3:4.93046,(Sample4:8.02841,Sample5:13.14635):1.60006):19.52183,Sample1:23.11158);
(Sample2:1.80876,(Sample3:1.88799,(Sample4:9.55537,Sample5:17.73444):0.57472):11.30936,Sample1:27.52593);
(Sample2:7.32552,(Sample3:1.64942,(Sample4:3.21792,Sample5:9.84877):7.41709):11.49467,Sample1:16.9031);
(Sample2:8.93304,(Sample3:4.12402,(Sample4:7.28112,Sample5:8.82006):6.9687):20.32744,Sample1:23.47513);
(Sample2:5.22666,(Sample3:3.18453,(Sample4:6.2428,Sample5:14.93196):0.31189):12.04406,Sample1:27.18151);
(Sample2:6.88954,(Sample3:1.34164,(Sample4:7.0319,Sample5:8.05698):7.72165):11.83719,Sample1:31.6879);
(Sample2:6.89381,(Sample3:5.92636,(Sample4:3.91905,Sample5:15.22386):8.23363):10.32237,Sample1:28.59527);
(Sample2:7.92794,(Sample3:5.17264,(Sample4:4.24198,Sample5:6.80572):7.93986):20.29706,Sample1:21.40675);
(Sample2:8.94229,(Sample3:6.18641,(Sample4:3.69335,Sample5:10.38403):6.93697):20.32482,Sample1:22.44057);
(Sample2:5.86021,(Sample3:2.85515,(Sample4:0.88528,Sample5:12.18141):11.29025):11.35022,Sample1:29.62887);
(Sample2:9.99288,(Sample3:3.12008,(Sample4:4.73902,Sample5:8.32767):7.46247):20.28484,Sample1:20.36548);
(Sample2:6.88972,(Sample3:3.9135,(Sample4:4.49698,Sample5:7.55981):7.174):12.34653,Sample1:31.68772);
(Sample2:8.27251,(Sample5:12.67079,(Sample3:1.90465,Sample4:13.18423):0.46351):20.0647,Sample1:22.08585);
(Sample2:7.92223,(Sample3:4.66083,(Sample4:3.22477,Sample5:6.81463):8.44928):19.78356,Sample1:22.43613);
(Sample2:0.92953,(Sample3:2.44642,(Sample4:2.98412,Sample5:7.05528):7.62436):11.68848,Sample1:10.11817);
(Sample2:6.91766,(Sample3:3.42459,(Sample4:1.96741,Sample5:6.05778):7.6533):11.80085,Sample1:29.60004);
(Sample2:8.96023,(Sample3:3.13224,(Sample4:5.261,Sample5:6.79579):6.94094):20.27642,Sample1:21.39813);
(Sample2:7.92253,(Sample3:5.183,(Sample4:3.21659,Sample5:7.83111):6.91681):20.29337,Sample1:22.43583);
(Sample2:5.19921,(Sample3:2.64652,(Sample4:4.74392,Sample5:7.31287):7.42666):11.56873,Sample1:30.28987);
(Sample2:8.95172,(Sample3:3.12991,(Sample4:5.26078,Sample5:6.79601):6.94328):20.28416,Sample1:22.43114);
(Sample2:9.29404,(Sample3:3.38716,(Sample4:9.04003,Sample5:15.18859):1.11109):19.00118,Sample1:23.11413);
(Sample2:8.0807,(Sample3:4.20344,(Sample4:3.23522,Sample5:6.80418):6.87964):19.10655,Sample1:3.97609);
(Sample2:6.67708,(Sample3:3.68958,(Sample4:6.26909,Sample5:8.81979):7.40234):11.47333,Sample1:10.4372);
(Sample2:8.04245,(Sample3:1.69536,(Sample4:3.22027,Sample5:13.89401):0.80517):11.43286,Sample1:10.08574);
(Sample2:0.91879,(Sample3:2.43824,(Sample4:2.97196,Sample5:9.08483):7.63816):11.7019,Sample1:11.138);
(Sample2:8.94748,(Sample3:3.11686,(Sample4:5.24372,Sample5:8.83366):6.96034):20.2972,Sample1:22.43538);
(Sample2:8.26914,((Sample3:2.94303,Sample4:10.12366):0.40795,Sample5:15.76446):20.08973,Sample1:22.08922);
(Sample2:7.91889,(Sample3:6.70834,(Sample4:4.23185,Sample5:7.82494):7.42331):19.80083,Sample1:22.43947);
(Sample2:6.90308,(Sample3:3.92197,(Sample4:2.96427,Sample5:8.08343):7.16433):11.31017,Sample1:31.67436);
(Sample2:13.09159,(Sample3:3.90639,(Sample4:2.97743,Sample5:6.05447):8.1862):18.47446,Sample1:20.34272);
(Sample2:8.95666,(Sample3:2.63616,(Sample4:7.77581,Sample5:12.38262):1.87016):18.72188,Sample1:23.45151);
(Sample2:7.00673,(Sample3:2.92081,(Sample4:3.97965,Sample5:9.08704):8.1695):12.24859,Sample1:12.13618);
(Sample2:8.28983,(Sample3:3.418,(Sample4:3.45326,Sample5:11.63562):3.62872):18.95955,Sample1:21.04486);
(Sample2:8.96499,(Sample3:2.12451,(Sample4:3.22884,Sample5:6.81056):6.93478):20.25385,Sample1:21.39337);
(Sample2:6.88846,(Sample3:3.1076,(Sample4:7.28174,Sample5:8.81944):6.97041):20.30483,Sample1:22.44623);
(Sample3:10.99248,(Sample2:6.85413,(Sample4:4.90394,Sample5:13.22425):20.60611):8.33745,Sample1:26.55467);
(Sample2:8.98278,(Sample3:1.35162,(Sample4:3.98684,Sample5:7.06086):7.70846):19.99189,Sample1:19.32906);
(Sample2:5.53787,(Sample3:3.40723,(Sample4:2.96326,Sample5:8.08444):8.69258):10.81179,Sample1:30.97983);
(Sample2:1.77438,(Sample3:5.95664,(Sample4:4.9961,Sample5:8.07059):8.17742):11.34829,Sample1:29.60848);
(Sample2:4.8555,(Sample3:2.38695,(Sample4:5.01204,Sample5:6.03566):7.68423):14.88826,Sample1:26.52736);
(Sample2:10.6717,(Sample3:1.848,(Sample4:4.99415,Sample5:8.07254):7.21449):19.51462,Sample1:22.76262);
(Sample2:8.45697,(Sample3:2.85711,(Sample4:4.98484,Sample5:9.09254):8.234):20.03186,Sample1:19.85487);
(Sample2:6.92063,(Sample3:1.88746,(Sample4:7.52271,Sample5:12.63572):2.61886):11.28636,Sample1:29.59707);
(Sample2:3.80668,(Sample3:4.92898,(Sample4:2.9526,Sample5:9.10419):8.18917):13.39363,Sample1:29.62763);
(Sample2:7.93281,(Sample3:2.10612,(Sample4:6.27879,Sample5:6.7879):6.95557):20.27143,Sample1:21.40188);
(Sample2:8.281,(Sample3:1.83047,(Sample4:0.91274,Sample5:9.12666):10.27056):20.54169,Sample1:20.03084);
(Sample2:9.29978,(Sample3:2.85369,(Sample4:-0.10625,Sample5:9.13814):10.25966):20.55498,Sample1:21.05858);
(Sample2:2.1026,(Sample3:2.9036,(Sample4:12.1141,Sample5:14.1545):0.06368):11.35129,Sample1:34.4151);
(Sample2:8.26629,(Sample3:3.35917,(Sample4:5.99549,Sample5:10.10569):7.73476):19.02377,Sample1:22.09207);
(Sample2:6.25239,(Sample3:3.43171,(Sample4:2.94835,Sample5:12.14053):3.615):10.76167,Sample1:28.20889);
(Sample2:6.90788,(Sample3:1.59394,(Sample4:5.25339,Sample5:7.8133):7.46854):19.75413,Sample1:21.40396);
(Sample2:7.56491,(Sample3:3.36758,(Sample4:4.97609,Sample5:10.11279):9.75701):10.84043,Sample1:32.04364);
(Sample2:9.27623,(Sample3:4.36459,(Sample4:2.41002,Sample5:10.65667):9.77351):20.08687,Sample1:23.13194);
(Sample2:4.84146,(Sample3:2.36112,(Sample4:5.99344,Sample5:11.12084):7.71971):11.85038,Sample1:29.61982);
(Sample2:9.96928,(Sample3:5.64693,(Sample4:1.12369,Sample5:11.943):10.02177):19.83734,Sample1:22.43889);
(Sample2:4.84178,((Sample3:6.26081,Sample4:8.82807):0.71359,Sample5:12.91714):19.81091,Sample1:23.47006);
(Sample2:13.07419,(Sample3:2.34015,(Sample4:6.01132,Sample5:8.06606):7.73585):19.01664,Sample1:22.41489);
(Sample2:5.90846,(Sample3:2.94742,(Sample4:0.92362,Sample5:12.14307):2.08345):12.28376,Sample1:29.58062);
(Sample2:7.01915,(Sample3:5.98416,(Sample4:10.58066,Sample5:15.68794):0.53463):12.23872,Sample1:10.09513);
(Sample2:3.4758,(Sample3:6.20475,(Sample4:6.26906,Sample5:7.80832):7.93173):11.09038,Sample1:29.95851);
(Sample2:7.93312,(Sample3:3.64045,(Sample4:5.26059,Sample5:6.7962):7.44584):19.76698,Sample1:21.40157);
(Sample3:9.76077,(Sample2:5.1269,(Sample4:8.84119,Sample5:15.38743):11.58698):10.06256,Sample1:20.59759);
(Sample2:1.78106,(Sample3:1.36894,(Sample4:3.97577,Sample5:9.09092):7.69516):11.84211,Sample1:30.62711);
(Sample2:3.95174,(Sample3:1.92183,(Sample4:3.9947,Sample5:7.053):8.15015):11.21247,Sample1:13.16254);
(Sample2:9.99437,(Sample3:2.12955,(Sample4:3.23773,Sample5:5.79416):6.92733):20.24963,Sample1:21.38849);
(Sample2:8.44222,(Sample3:2.865,(Sample4:2.94881,Sample5:9.10798):8.2245):20.03558,Sample1:21.91614);
(Sample2:13.08763,(Sample3:3.88115,(Sample4:3.96501,Sample5:9.10168):8.22347):18.49969,Sample1:20.34668);
(Sample2:8.43523,(Sample3:2.61508,(Sample4:8.76989,Sample5:17.49872):0.35823):20.29133,Sample1:22.94763);
(Sample2:8.95079,(Sample3:6.71889,(Sample4:3.22439,Sample5:6.81501):7.40593):19.79234,Sample1:22.43207);
(Sample2:4.83376,(Sample3:4.92592,(Sample4:6.02061,Sample5:7.04608):8.19141):11.34643,Sample1:31.68394);
(Sample2:8.09463,(Sample3:5.4212,(Sample4:3.97292,Sample5:8.08387):8.71045):19.54752,Sample1:22.26373);
(Sample2:6.91075,(Sample3:3.14832,(Sample4:3.22845,Sample5:6.81095):6.92247):20.25788,Sample1:21.40109);
(Sample2:8.69432,(Sample3:2.42764,(Sample4:8.5448,Sample5:15.68382):0.046):10.71482,Sample1:16.55388);
(Sample2:8.96302,(Sample3:2.37037,(Sample4:7.5199,Sample5:11.62301):3.14866):20.00799,Sample1:21.39534);
(Sample3:12.06035,(Sample2:5.89064,(Sample4:3.97289,Sample5:7.07481):19.45694):6.21711,Sample1:22.40093);
(Sample2:1.94269,(Sample3:3.98251,(Sample4:0.9444,Sample5:12.12229):3.06819):11.17558,Sample1:11.124);
(Sample2:4.86897,(Sample3:1.882,(Sample4:2.97369,Sample5:7.06571):8.18878):14.36284,Sample1:25.48939);
(Sample2:4.51668,(Sample3:1.8981,(Sample4:3.43496,Sample5:15.70795):0.60162):20.49024,Sample1:22.77313);
((Sample4:5.69373,Sample5:5.35398):26.70724,(Sample2:1.47721,Sample3:3.53261):5.90471,Sample1:24.51244);
(Sample2:4.85549,(Sample3:2.88172,(Sample4:12.61865,Sample5:15.69319):1.59872):11.32604,Sample1:28.57883);
(Sample2:5.88923,(Sample3:0.85502,(Sample4:3.98194,Sample5:8.07484):8.20707):11.30118,Sample1:29.59985);
(Sample2:9.48723,(Sample3:3.89575,(Sample4:3.9844,Sample5:7.0633):8.20244):20.02475,Sample1:19.84746);
(Sample2:5.87416,(Sample3:4.43597,(Sample4:1.95638,Sample5:7.07551):7.65822):13.8726,Sample1:28.58713);
(Sample2:3.8379,(Sample3:2.89464,(Sample4:3.98076,Sample5:8.07603):8.19287):13.35886,Sample1:26.52046);
(Sample2:1.77316,(Sample3:4.43872,(Sample4:2.97326,Sample5:7.06614):7.65748):11.85204,Sample1:31.66116);
(Sample2:6.30143,(Sample3:2.67033,(Sample4:5.26013,Sample5:7.80656):7.40486):10.47825,Sample1:17.92719);
(Sample2:7.93494,(Sample3:3.64674,(Sample4:4.24361,Sample5:6.80409):7.43795):19.76069,Sample1:21.39975);
(Sample3:11.79528,(Sample2:8.19258,(Sample4:3.30828,Sample5:5.72362):19.18781):8.01895,Sample1:23.6938);
(Sample2:8.94714,(Sample3:3.64732,(Sample4:3.22638,Sample5:6.81302):7.43577):19.77216,Sample1:23.46103);
(Sample2:1.76652,(Sample3:1.33997,(Sample4:4.98124,Sample5:10.10764):9.75356):11.8665,Sample1:29.61634);
(Sample2:6.00403,(Sample3:2.43282,(Sample4:3.99502,Sample5:7.05268):7.63916):11.71012,Sample1:10.09715);
(Sample2:1.78177,(Sample3:3.91564,(Sample4:3.97329,Sample5:9.0934):8.18898):11.33841,Sample1:29.60109);
(Sample2:8.79616,(Sample3:3.37828,(Sample4:11.59484,Sample5:14.67376):1.10947):19.51192,Sample1:20.53853);
(Sample2:8.62711,(Sample3:2.11556,(Sample4:2.24283,Sample5:3.77133):9.96665):20.26199,Sample1:20.70758);
(Sample2:9.4271,(Sample3:3.93843,(Sample4:5.0065,Sample5:7.05029):7.14785):17.34286,Sample1:5.66178);
(Sample2:7.92981,(Sample3:4.12818,(Sample4:4.16558,Sample5:17.00918):4.95209):20.30374,Sample1:20.38203);
(Sample2:6.88813,(Sample3:3.1309,(Sample4:5.26057,Sample5:6.79622):6.94229):20.28776,Sample1:23.47023);
(Sample2:8.95538,(Sample3:3.64884,(Sample4:4.74185,Sample5:7.31494):6.42435):19.76523,Sample1:22.42748);
(Sample2:9.09957,(Sample3:2.66419,(Sample4:4.24308,Sample5:7.81371):7.4102):18.6082,Sample1:3.96712);
(Sample2:7.93159,(Sample3:4.66277,(Sample4:5.26019,Sample5:6.7966):7.43743):19.77538,Sample1:21.4031);
(Sample2:6.77804,(Sample3:1.02659,(Sample4:3.07019,Sample5:16.07272):0.97096):10.09724,Sample1:28.71104);
(Sample2:4.52909,(Sample3:1.60198,(Sample4:3.20406,Sample5:9.86263):7.46453):20.76526,Sample1:19.69953);
((Sample2:1.47689,Sample3:3.53294):6.41068,(Sample4:2.90847,Sample5:9.14832):30.35455,Sample1:22.98074);
(Sample3:9.77611,(Sample2:4.10558,(Sample4:11.92804,Sample5:14.34056):13.63155):8.01363,Sample1:18.53573);
(Sample2:8.28713,(Sample3:3.428,(Sample4:3.4356,Sample5:15.70731):0.5894):19.97943,Sample1:21.04756);
(Sample2:9.4839,(Sample3:6.70663,(Sample4:6.2781,Sample5:6.78859):7.42662):19.27321,Sample1:19.85079);
(Sample2:4.86425,(Sample3:2.3913,(Sample4:3.98904,Sample5:7.05866):7.68068):13.85811,Sample1:26.51861);
(Sample2:8.44601,(Sample3:1.31255,(Sample4:0.91104,Sample5:9.12836):10.78848):20.55275,Sample1:20.88868);
(Sample2:5.87986,(Sample3:1.84443,(Sample4:11.5883,Sample5:22.87298):0.58772):10.30928,Sample1:28.58142);
(Sample2:3.61989,(Sample3:4.97232,(Sample4:7.52782,Sample5:12.63061):3.58644):11.20736,Sample1:11.46899);
(Sample2:8.95172,(Sample3:3.12991,(Sample4:5.26078,Sample5:6.79601):6.94328):20.28416,Sample1:22.43114);
(Sample2:11.14857,(Sample3:3.67624,(Sample4:5.26419,Sample5:6.7926):8.42396):17.60716,Sample1:2.92881);
(Sample2:7.93464,(Sample3:2.61896,(Sample4:5.261,Sample5:6.79579):7.45423):19.75859,Sample1:21.40005);
(Sample2:9.72783,(Sample3:4.68245,(Sample4:6.27304,Sample5:7.80434):7.42217):16.62568,Sample1:11.44693);
((Sample2:3.51172,Sample3:3.50756):5.94488,(Sample4:5.68033,Sample5:6.37646):26.7072,Sample1:22.441);
(Sample2:8.80663,(Sample3:4.15627,(Sample4:4.24365,Sample5:6.80405):7.94192):18.72522,Sample1:19.50521);
((Sample2:8.17502,(Sample4:4.77894,Sample5:10.30994):18.74554):8.0365,Sample3:11.78752,Sample1:23.70156);
(Sample2:8.2859,(Sample3:1.35192,(Sample4:3.40592,Sample5:21.84228):0.6432):19.99159,Sample1:20.02594);
(Sample2:7.0186,(Sample3:2.69783,(Sample4:3.20721,Sample5:16.95122):0.81181):11.44956,Sample1:11.10959);
(Sample2:5.89888,(Sample3:0.872,(Sample4:2.98295,Sample5:6.04894):8.18488):11.2842,Sample1:29.5902);
(Sample2:8.80326,(Sample3:4.14471,(Sample4:5.25212,Sample5:7.81458):7.9583):18.73678,Sample1:19.50858);
(Sample2:0.75932,(Sample3:1.37152,(Sample4:6.02193,Sample5:7.04476):7.69016):11.84643,Sample1:30.62354);
(Sample2:8.46312,(Sample3:1.85504,(Sample4:9.54579,Sample5:16.72281):0.61051):20.00486,Sample1:19.84872);
(Sample2:6.56653,(Sample3:1.88553,(Sample4:3.98901,Sample5:7.05869):7.17456):13.34565,Sample1:28.92255);
(Sample3:10.77839,(Sample2:6.14601,(Sample4:4.29227,Sample5:8.77442):18.19372):8.01485,Sample1:21.62978);
(Sample2:2.17828,(Sample3:1.17352,(Sample4:3.21514,Sample5:13.89914):0.82484):11.01039,Sample1:29.20458);
(Sample2:1.80814,(Sample3:2.91774,(Sample4:8.53812,Sample5:15.6905):0.5678):11.30713,Sample1:28.55022);
(Sample2:4.19477,(Sample3:3.19025,(Sample4:3.21061,Sample5:11.87827):2.84536):11.03572,Sample1:31.29431);
(Sample2:7.01019,(Sample3:1.6938,(Sample4:3.21912,Sample5:13.89516):0.80673):10.42458,Sample1:14.16457);
(Sample2:9.27152,(Sample3:2.87359,(Sample4:4.50463,Sample5:6.54307):7.19839):19.52977,Sample1:26.21756);
(Sample2:4.4963,(Sample3:6.20685,(Sample4:4.25088,Sample5:5.78852):7.91676):20.30283,Sample1:22.7935);
(Sample2:5.20344,(Sample3:3.40643,(Sample4:2.98053,Sample5:6.05136):8.68616):13.86053,Sample1:26.17942);
(Sample2:6.06478,(Sample3:3.01984,(Sample4:4.88148,Sample5:6.16622):9.07754):12.2001,Sample1:26.34339);
(Sample2:9.96985,(Sample3:3.11918,(Sample4:5.25183,Sample5:7.81486):6.95601):20.30071,Sample1:23.46446);
(Sample2:7.94172,(Sample3:2.10876,(Sample4:6.2789,Sample5:6.78779):6.95293):20.2634,Sample1:20.37012);
(Sample2:9.297,(Sample3:5.94478,(Sample4:3.46701,Sample5:8.58978):7.17336):19.53323,Sample1:22.08586);
(Sample2:6.22771,(Sample3:5.22007,(Sample4:1.15178,Sample5:14.9494):2.85021):11.05031,Sample1:32.34973);
(Sample3:11.88591,(Sample2:7.4944,(Sample4:4.97755,Sample5:9.09983):19.92985):5.63666,Sample1:5.22837);
(Sample2:10.34125,(Sample3:4.15114,(Sample4:3.23522,Sample5:5.79668):8.95496):19.25086,Sample1:20.01711);
(Sample3:10.27928,(Sample2:5.63737,(Sample4:3.29591,Sample5:6.74349):20.72743):8.52347,Sample1:19.05541);
(Sample2:5.89286,(Sample3:2.63824,(Sample4:12.87358,Sample5:15.43826):0.32052):11.56046,Sample1:27.54145);
(Sample2:7.66907,(Sample4:9.56495,(Sample3:1.91005,Sample5:18.24838):0.54015):10.73551,Sample1:16.55955);
(Sample2:10.65212,(Sample3:6.45158,(Sample4:7.03869,Sample5:7.03869):7.68449):12.87842,Sample1:29.98839);
(Sample2:0.92461,(Sample3:3.95945,(Sample4:3.9838,Sample5:9.08289):8.14518):11.19139,Sample1:10.12309);
(Sample2:9.97928,(Sample3:3.1366,(Sample4:4.24379,Sample5:6.80391):6.93538):19.25174,Sample1:23.45503);
(Sample2:5.86351,(Sample3:3.8866,(Sample4:-0.1219,Sample5:11.1696):11.26829):11.34458,Sample1:29.62557);
(Sample2:7.93342,(Sample3:4.1621,(Sample4:4.24361,Sample5:6.80409):6.92259):20.27605,Sample1:21.40127);
(Sample2:8.09745,(Sample3:4.36952,(Sample4:7.01335,Sample5:10.10093):8.75749):19.56098,Sample1:21.23724);
(Sample2:9.08464,(Sample3:3.16642,(Sample4:3.21269,Sample5:9.854):6.91279):19.13813,Sample1:6.00424);
(Sample2:1.7951,(Sample3:4.43221,(Sample4:4.99795,Sample5:8.06874):7.6708):11.83523,Sample1:27.53959);
(Sample2:3.5044,(Sample3:3.15263,(Sample4:5.25396,Sample5:7.81273):7.93607):11.05668,Sample1:27.87846);
(Sample2:5.87404,(Sample3:1.35969,(Sample4:5.50949,Sample5:7.5572):7.19625):13.86774,Sample1:28.58724);
(Sample2:4.85158,(Sample3:3.90918,(Sample4:2.94711,Sample5:10.11958):8.19786):11.32773,Sample1:29.6097);
(Sample2:7.0127,(Sample3:2.91673,(Sample4:1.93797,Sample5:9.10973):11.21494):10.21513,Sample1:12.13021);
(Sample2:8.60552,(Sample3:3.13428,(Sample4:4.25209,Sample5:5.78731):7.9476):19.25948,Sample1:23.80265);
((Sample2:1.4889,Sample3:3.52092):7.11292,(Sample4:4.67724,Sample5:5.36216):25.487,Sample1:3.955);
(Sample2:10.12584,(Sample3:6.73154,(Sample4:5.24851,Sample5:8.82887):7.40616):18.64454,Sample1:3.95154);
(Sample2:5.84902,(Sample3:3.88148,(Sample4:5.98983,Sample5:11.12445):8.23041):11.35723,Sample1:31.69813);
(Sample2:6.55637,(Sample3:6.47347,(Sample4:3.97791,Sample5:8.07888):7.65818):10.82104,Sample1:30.99078);
(Sample2:7.23797,(Sample3:6.443,(Sample4:3.95551,Sample5:10.12187):7.69671):19.03171,Sample1:22.09672);
(Sample2:9.12832,(Sample3:2.87211,(Sample4:4.99386,Sample5:8.07283):7.20308):20.0343,Sample1:22.25454);
(Sample2:6.24836,(Sample3:2.94892,(Sample4:1.44026,Sample5:10.61653):2.58291):11.26648,Sample1:32.32908);
(Sample2:15.4945,(Sample3:2.62596,(Sample4:1.22698,Sample5:3.78284):10.46496):16.66775,Sample1:22.05265);
(Sample2:5.87988,(Sample3:3.92037,(Sample4:2.97205,Sample5:7.06735):8.17582):11.31457,Sample1:30.63782);
(Sample3:11.28817,(Sample2:7.69229,(Sample4:2.26317,Sample5:7.77623):17.65007):7.49679,Sample1:24.20091);
(Sample2:9.98789,(Sample3:2.10216,(Sample4:6.279,Sample5:6.78769):6.95952):20.27702,Sample1:21.39497);
(Sample2:4.88168,(Sample3:1.91895,(Sample4:2.94517,Sample5:14.16911):1.08812):14.33046,Sample1:26.50118);
(Sample2:7.9026,(Sample3:5.65802,(Sample4:7.28032,Sample5:8.82086):7.46656):19.82501,Sample1:23.48026);
(Sample2:8.6177,(Sample3:4.16188,(Sample4:4.25211,Sample5:5.78729):7.9331):18.22646,Sample1:22.76516);
(Sample3:10.79691,(Sample2:7.17886,(Sample4:4.31761,Sample5:6.73009):19.19363):9.02934,Sample1:18.53778);
(Sample2:8.43333,(Sample3:3.89164,(Sample4:7.00462,Sample5:12.13828):4.16056):20.04592,Sample1:22.94953);
(Sample2:6.04771,(Sample3:2.51196,(Sample4:4.11109,Sample5:7.9457):7.56243):12.71922,Sample1:29.44137);
(Sample2:9.31809,(Sample3:2.15927,(Sample4:3.71662,Sample5:10.36076):2.35908):20.2191,Sample1:21.04027);
(Sample2:8.03552,(Sample3:2.68658,(Sample4:7.28127,Sample5:9.83301):3.84556):11.46202,Sample1:11.10739);
(Sample2:9.08505,(Sample3:3.67725,(Sample4:5.26397,Sample5:6.79282):7.40904):18.6273,Sample1:6.00383);
(Sample2:8.79276,(Sample3:3.36583,(Sample4:3.96552,Sample5:9.10117):8.7388):19.52437,Sample1:20.54193);
(Sample2:10.47948,(Sample3:2.88935,(Sample4:-0.1179,Sample5:12.17469):10.2397):19.40877,Sample1:2.58721);
(Sample2:3.83799,(Sample3:1.38057,(Sample4:2.97528,Sample5:7.06412):7.67872):11.81662,Sample1:30.62329);
(Sample2:5.86042,(Sample3:1.34494,(Sample4:4.98891,Sample5:9.08847):7.71916):13.88624,Sample1:29.62866);
(Sample2:5.18633,(Sample3:6.21902,(Sample4:10.83336,Sample5:15.43524):0.29977):11.08124,Sample1:31.33137);
(Sample2:10.32187,(Sample3:2.30239,(Sample4:1.8915,Sample5:12.18588):10.82746):20.0768,Sample1:21.06099);
(Sample2:8.46376,(Sample3:3.65099,(Sample4:5.26931,Sample5:5.77839):7.43289):19.23382,Sample1:19.84808);
(Sample2:6.05724,(Sample3:1.74488,(Sample4:11.98029,Sample5:16.33155):0.20198):11.43549,Sample1:29.43184);
(Sample3:9.74774,(Sample2:7.16449,(Sample4:3.25465,Sample5:9.81204):18.20263):10.07771,Sample1:21.63512);
(Sample2:10.33625,(Sample3:2.62944,(Sample4:3.25794,Sample5:3.76133):10.46866):13.59947,Sample1:26.18145);
(Sample2:8.80452,((Sample3:4.20046,Sample4:11.90072):0.70169,Sample5:14.97184):19.29697,Sample1:19.50732);
(Sample2:4.86432,(Sample3:3.68086,(Sample4:8.79245,Sample5:13.39945):0.31368):14.62098,Sample1:26.51854);
(Sample2:9.30714,((Sample3:1.91906,Sample4:11.14763):0.42355,Sample5:14.73455):20.07287,Sample1:21.05122);
(Sample2:6.89636,(Sample3:2.89812,(Sample4:2.96423,Sample5:8.08347):7.17547):12.33401,Sample1:31.68108);
(Sample2:4.85357,(Sample3:2.88996,(Sample4:3.95364,Sample5:12.14754):6.18018):13.36403,Sample1:27.5546);
(Sample2:7.07991,(Sample3:1.99905,(Sample4:4.11109,Sample5:7.9457):8.07533):11.17728,Sample1:30.46724);
(Sample2:7.2256,(Sample3:4.9193,(Sample4:3.97536,Sample5:8.08143):7.18211):19.53717,Sample1:24.15726);
(Sample2:10.42112,(Sample3:3.9305,(Sample4:3.48288,Sample5:7.56482):7.1558):18.39887,Sample1:9.73731);
(Sample2:6.22814,(Sample3:1.62585,(Sample4:2.2449,Sample5:3.76925):10.45635):11.55744,Sample1:30.28956);
(Sample2:9.28673,(Sample5:15.76389,(Sample3:2.93214,Sample4:11.14523):0.41378):20.10665,Sample1:23.12144);
(Sample2:9.48836,(Sample3:3.13707,(Sample4:3.22745,Sample5:6.81195):7.94602):19.74939,Sample1:19.84633);
(Sample2:9.82197,(Sample3:2.82683,(Sample4:1.8947,Sample5:12.18268):10.30302):20.05962,Sample1:19.51272);
(Sample2:7.22247,(Sample3:1.80289,(Sample4:4.93718,Sample5:15.22125):7.2709):19.55597,Sample1:23.13589);
(Sample2:6.92906,(Sample3:3.93091,(Sample4:1.95901,Sample5:7.07289):8.16329):10.26539,Sample1:28.56002);
(Sample2:8.46472,(Sample3:2.12435,(Sample4:4.24546,Sample5:6.80224):6.93573):19.73141,Sample1:19.84712);
(Sample2:9.97592,((Sample3:3.9462,Sample4:11.14268):0.95889,Sample5:13.69223):19.0604,Sample1:23.45839);
(Sample2:2.23248,(Sample3:2.68488,(Sample4:3.23292,Sample5:7.81478):7.38871):11.48568,Sample1:16.91043);
(Sample2:8.97815,(Sample3:3.17801,(Sample4:3.71202,Sample5:11.37686):2.35064):19.20493,Sample1:21.38021);
(Sample2:6.90875,(Sample3:1.87395,(Sample4:4.49294,Sample5:7.56385):7.69349):11.30238,Sample1:30.6384);
(Sample2:8.96306,((Sample3:3.95408,Sample4:11.1348):0.45103,Sample5:13.69273):20.06963,Sample1:21.3953);
(Sample2:6.56966,(Sample3:2.12716,(Sample4:5.00477,Sample5:7.05202):7.94602):11.04666,Sample1:29.94804);
(Sample2:6.98196,(Sample3:1.9008,(Sample4:6.01948,Sample5:8.0579):7.16209):11.24328,Sample1:17.24666);
(Sample3:10.35179,(Sample2:6.72356,(Sample4:4.31414,Sample5:7.74265):17.60806):8.43937,Sample1:5.74939);
