(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample2:8.85508,(Sample3:9.42320,(Sample4:5.61745,Sample5:10.48373):6.75646):6.79074,Sample1:18.43473);
(Sample2:12.35453,(Sample3:9.26949,(Sample4:8.05059,Sample5:8.05059):14.06278):3.86686,Sample1:18.00383);
((Sample2:2.08881,Sample4:10.97788):12.62734,(Sample3:5.58567,Sample5:22.72617):4.52054,Sample1:3.54831);
(Sample2:18.14555,(Sample3:9.16251,(Sample4:5.84812,Sample5:7.21857):10.06255):8.07346,Sample1:4.04635);
((Sample2:1.97466,Sample3:5.04462):13.23892,(Sample4:4.49644,Sample5:6.55126):16.82184,Sample1:2.90292);
(Sample5:25.82795,(Sample2:2.04843,(Sample3:0.06482,Sample4:6.95445):4.99026):12.60522,Sample1:17.91343);
(Sample2:8.09267,(Sample3:7.52383,(Sample4:4.30777,Sample5:9.76961):12.72892):7.61294,Sample1:-0.06748);
(Sample2:14.93573,(Sample3:7.26266,(Sample4:6.84189,Sample5:12.30102):9.43816):4.86259,Sample1:3.19246);
(Sample2:19.28615,(Sample3:5.43405,(Sample4:6.32319,Sample5:11.80500):9.73414):4.61935,Sample1:17.23155);
(Sample5:24.79805,(Sample2:4.10382,(Sample3:2.09926,Sample4:5.92593):2.93288):14.67226,Sample1:17.90887);
(Sample2:18.52520,(Sample3:8.78591,(Sample4:2.29173,Sample5:7.74767):9.40791):8.45006,Sample1:3.66670);
(Sample2:8.09026,(Sample3:4.97850,(Sample4:7.52068,Sample5:12.63775):9.68314):8.12963,Sample1:-0.06507);
((Sample3:9.34549,Sample5:21.01287):3.99562,(Sample2:10.41912,Sample4:20.96374):1.42194,Sample1:17.87009);
((Sample2:4.02492,Sample3:2.99436):15.26571,(Sample4:6.51322,Sample5:8.57566):13.28981,Sample1:17.22804);
((Sample2:4.02548,Sample3:2.99380):15.26571,(Sample4:6.49229,Sample5:10.62199):14.34185,Sample1:17.22804);
(Sample2:9.18980,(Sample3:9.40724,(Sample4:13.00601,Sample5:12.24219):6.28091):6.80670,Sample1:18.10001);
(Sample2:7.94602,(Sample3:8.67419,(Sample4:7.36869,Sample5:8.73249):12.09930):5.45505,Sample1:3.10168);
((Sample2:2.10250,Sample3:4.91677):12.09853,(Sample4:5.83695,Sample5:8.24043):18.25310,Sample1:4.04331);
(Sample2:11.75385,(Sample3:9.03282,(Sample4:4.72016,Sample5:11.38102):7.14887):7.17744,Sample1:18.60451);
(Sample2:9.29690,(Sample3:7.25569,(Sample4:3.50047,Sample5:4.52471):12.45095):3.84596,Sample1:17.99291);
((Sample4:7.68488,Sample5:11.45803):14.85096,(Sample2:4.00274,Sample3:5.02916):14.80407,Sample1:3.38087);
((Sample2:4.00274,Sample3:5.02916):14.03816,(Sample4:5.66272,Sample5:8.41466):18.14963,Sample1:4.14678);
(Sample2:5.06565,((Sample3:2.11970,Sample4:6.91219):17.12534,Sample5:26.24804):4.17077,Sample1:-0.05582);
((Sample2:8.76768,Sample3:17.50092):0.75938,(Sample4:7.33887,Sample5:11.80404):14.09219,Sample1:17.49576);
(Sample2:9.03552,(Sample3:9.03386,(Sample4:3.94759,Sample5:12.15359):9.18782):4.10861,Sample1:18.25429);
(Sample2:7.84512,(Sample3:20.58475,(Sample4:3.84128,Sample5:4.18391):17.59276):2.69901,Sample1:0.18007);
(Sample2:14.92035,(Sample3:9.79186,(Sample4:6.64729,Sample5:14.52747):7.42650):3.85140,Sample1:17.48782);
(Sample3:19.80274,(Sample2:7.98980,(Sample4:5.98139,Sample5:11.13289):12.27714):1.03745,Sample1:17.74441);
(Sample3:19.67509,(Sample2:11.70237,(Sample4:9.92892,Sample5:7.18536):13.69077):0.39466,Sample1:17.87206);
(Sample2:8.90592,(Sample3:10.18346,(Sample4:7.17598,Sample5:11.96693):9.06917):2.95902,Sample1:18.38389);
((Sample2:2.09455,Sample3:4.92473):13.07780,(Sample4:10.25121,Sample5:9.90722):13.20052,Sample1:17.36119);
(Sample2:5.05695,(Sample3:17.76683,(Sample4:4.29060,Sample5:11.81058):14.82685):3.44994,Sample1:-0.04713);
(Sample2:8.06977,(Sample3:9.05982,(Sample4:2.48883,Sample5:4.53044):12.67916):5.06942,Sample1:2.97793);
((Sample2:3.99871,Sample3:5.03318):15.55406,(Sample4:12.88398,Sample5:12.36422):13.63763,Sample1:16.96242);
(Sample2:18.94406,(Sample3:2.51588,(Sample4:5.88591,Sample5:8.19147):6.54701):11.12161,Sample1:17.57364);
(Sample2:7.56050,(Sample3:9.57052,(Sample4:10.24426,Sample5:11.94764):8.15761):4.55872,Sample1:3.48720);
((Sample2:7.26222,(Sample4:6.50589,Sample5:10.60839):13.51574):0.81262,Sample3:20.03005,Sample1:3.17981);
(Sample2:14.42938,(Sample3:8.27860,(Sample4:5.66075,Sample5:10.44043):10.96226):4.85935,Sample1:3.69881);
(Sample2:14.86132,(Sample3:2.94729,(Sample4:7.53675,Sample5:12.62168):2.06598):11.21310,Sample1:3.26687);
((Sample3:6.79284,Sample5:22.54185):3.61622,(Sample2:6.71980,Sample4:19.54880):2.06041,Sample1:18.25447);
((Sample4:6.81577,Sample5:13.34266):13.58672,(Sample2:8.76788,Sample3:17.50072):0.75917,Sample1:17.49598);
(Sample2:8.86470,(Sample3:2.95769,(Sample4:0.46709,Sample5:5.54707):6.09562):9.67253,Sample1:18.42511);
(Sample2:14.68026,(Sample3:9.04976,(Sample4:0.62080,Sample5:5.39336):14.21544):4.08819,Sample1:3.44793);
(Sample2:6.71162,(Sample3:2.94838,(Sample4:7.03159,Sample5:9.06959):6.11572):11.18086,Sample1:4.33608);
(Sample2:7.83094,(Sample3:5.23966,(Sample4:4.84413,Sample5:6.20357):12.44675):7.86847,Sample1:0.19425);
(Sample3:18.00377,(Sample2:11.32637,(Sample4:1.28025,Sample5:5.73903):16.03542):0.77561,Sample1:17.48531);
(Sample2:4.80194,(Sample3:18.54583,(Sample4:8.91293,Sample5:6.17595):16.61707):2.67094,Sample1:0.20788);
(Sample2:8.78518,(Sample3:7.24741,(Sample4:4.29951,Sample5:9.77787):13.00535):2.83913,Sample1:18.50463);
(Sample2:14.83462,((Sample3:6.92421,Sample4:5.13258):2.59542,Sample5:21.73496):4.25190,Sample1:17.57355);
(Sample2:9.14822,((Sample3:7.98056,Sample5:21.35413):4.25984,Sample4:22.76661):0.62922,Sample1:18.14159);
(Sample5:24.79610,((Sample2:4.02000,Sample3:2.99928):0.18789,Sample4:8.86422):14.56279,Sample1:17.91082);
(Sample2:14.68632,(Sample3:9.04491,(Sample4:8.88492,Sample5:11.27351):9.69996):4.60405,Sample1:3.44187);
(Sample2:4.28831,(Sample3:7.28049,(Sample4:11.10302,Sample5:9.05541):9.93010):6.82313,Sample1:0.72151);
(Sample2:5.05950,(Sample3:17.00493,(Sample4:5.84731,Sample5:7.21938):18.13544):4.21184,Sample1:-0.04968);
(Sample2:12.36063,(Sample3:7.24036,(Sample4:4.96363,Sample5:12.15065):9.96579):3.85273,Sample1:17.99773);
(Sample2:18.90382,(Sample3:9.40326,(Sample4:3.98281,Sample5:7.06489):12.36434):3.72075,Sample1:17.61388);
(Sample2:8.78187,(Sample3:6.72959,(Sample4:6.01073,Sample5:8.06665):14.54397):3.35695,Sample1:18.50794);
(Sample2:5.05597,(Sample3:8.54469,(Sample4:10.92138,Sample5:12.28848):9.18507):8.60349,Sample1:-0.04614);
(Sample2:9.70547,(Sample3:2.26988,(Sample4:12.74827,Sample5:12.49993):2.72726):10.36035,Sample1:17.58434);
(Sample2:15.01532,((Sample3:6.92054,Sample4:5.13625):2.89182,Sample5:19.39203):3.96689,Sample1:3.11287);
(Sample2:5.05443,(Sample3:8.54562,(Sample4:7.35363,Sample5:11.78928):9.68457):8.60256,Sample1:-0.04460);
(Sample2:14.67897,(Sample3:5.47556,(Sample4:7.03163,Sample5:8.05725):13.75920):4.61779,Sample1:3.44922);
(Sample2:8.51452,(Sample3:3.18766,(Sample4:4.74088,Sample5:9.33650):4.86414):9.44257,Sample1:18.77529);
(Sample2:14.93327,(Sample3:7.26553,(Sample4:4.29965,Sample5:11.80153):9.93861):4.85972,Sample1:3.19492);
((Sample2:4.02201,Sample3:2.99726):14.51788,(Sample4:8.04673,Sample5:8.05445):14.56261,Sample1:3.65581);
(Sample2:18.94613,(Sample3:9.53761,(Sample4:4.71539,Sample5:11.38579):6.64409):7.69262,Sample1:17.57157);
(Sample3:17.74650,(Sample2:8.50905,(Sample4:3.93602,Sample5:12.16516):13.80900):0.52562,Sample1:17.74258);
(Sample2:4.72070,(Sample3:9.04912,(Sample4:9.05605,Sample5:11.10238):6.63007):11.14766,Sample1:0.28913);
((Sample2:1.95454,Sample3:7.07735):12.75236,(Sample4:7.17278,Sample5:11.97013):14.32132,Sample1:3.40072);
((Sample2:3.78797,Sample4:9.27872):14.68402,(Sample3:8.89637,Sample5:21.46200):4.52181,Sample1:3.52349);
(Sample2:8.10245,(Sample3:2.43582,(Sample4:4.48474,Sample5:10.60414):5.61718):14.73283,Sample1:-0.07727);
((Sample2:7.26087,(Sample4:6.49879,Sample5:11.62940):13.52239):0.81397,Sample3:20.03160,Sample1:3.17826);
(Sample2:18.14846,(Sample3:9.15837,(Sample4:5.83207,Sample5:9.25681):10.07721):8.07760,Sample1:4.04344);
(Sample2:8.78022,(Sample3:5.71289,(Sample4:8.19665,Sample5:11.96178):9.96874):3.35120,Sample1:18.50959);
(Sample2:4.80205,(Sample3:18.02481,(Sample4:4.96832,Sample5:12.14596):14.57746):3.19196,Sample1:0.20777);
(Sample2:8.33967,(Sample3:9.80358,(Sample4:7.52117,Sample5:11.62174):5.87480):6.41036,Sample1:18.95014);
(Sample2:4.37240,(Sample3:2.46493,(Sample4:3.00708,Sample5:3.00708):6.58478):14.68325,Sample1:0.63743);
(Sample2:15.17770,(Sample3:5.44780,(Sample4:6.33306,Sample5:10.78122):9.71674):4.61712,Sample1:17.23046);
(Sample2:18.88627,(Sample3:5.34704,(Sample4:9.57713,Sample5:7.53715):9.81587):4.75770,Sample1:3.30563);
(Sample2:8.10323,(Sample3:17.77055,(Sample4:7.34576,Sample5:11.79715):14.84894):3.47158,Sample1:-0.07804);
(Sample3:17.60792,(Sample2:6.62580,(Sample4:5.83099,Sample5:9.25789):16.70119):1.44497,Sample1:3.56684);
((Sample2:2.08993,Sample4:10.97676):12.62443,(Sample3:5.58982,Sample5:21.69999):4.51639,Sample1:3.55123);
(Sample2:14.52732,(Sample3:9.29617,(Sample4:7.26990,Sample5:11.87301):6.38221):7.91854,Sample1:3.60087);
(Sample2:7.58037,(Sample3:9.56674,(Sample4:0.93786,Sample5:8.09404):12.70143):7.60191,Sample1:0.44482);
(Sample2:8.77579,(Sample3:9.80070,(Sample4:7.17528,Sample5:11.96763):8.94338):3.34178,Sample1:18.51402);
(Sample2:11.75234,(Sample3:9.03070,(Sample4:10.34087,Sample5:8.80204):6.13625):7.17956,Sample1:18.60602);
(Sample2:19.02468,(Sample3:7.25189,(Sample4:6.32561,Sample5:12.81730):9.96077):4.88803,Sample1:3.16722);
(Sample2:19.28760,(Sample3:7.47092,(Sample4:7.85661,Sample5:11.28630):10.24907):4.62901,Sample1:17.23010);
(Sample3:17.74651,(Sample2:11.57575,(Sample4:6.99489,Sample5:12.14802):13.83295):0.52624,Sample1:17.74257);
(Sample2:7.42050,(Sample3:8.79582,(Sample4:3.71576,Sample5:11.37313):6.36549):11.42387,Sample1:0.60469);
(Sample2:9.28824,(Sample3:9.03067,(Sample4:7.34099,Sample5:12.81744):9.20564):4.11180,Sample1:18.00157);
(Sample2:8.77419,(Sample3:9.29814,(Sample4:5.85559,Sample5:6.20120):8.39270):6.91580,Sample1:18.51562);
(Sample3:20.06207,(Sample2:11.31767,(Sample4:5.32028,Sample5:8.75710):14.05222):0.77936,Sample1:17.48508);
((Sample2:6.20412,Sample4:20.06448):2.83070,(Sample3:3.26309,Sample5:11.82579):9.95484,Sample1:17.48418);
(Sample2:7.05459,(Sample3:9.56270,(Sample4:7.52923,Sample5:11.61368):6.11568):7.61514,Sample1:3.99311);
(Sample2:5.06005,(Sample3:1.92812,(Sample4:5.00066,Sample5:9.07671):7.13598):15.22006,Sample1:-0.05022);
(Sample2:19.15798,(Sample3:7.60630,(Sample4:6.65692,Sample5:12.48599):9.09451):4.49362,Sample1:17.35972);
((Sample2:3.95206,Sample4:9.11463):15.08051,(Sample3:8.76694,Sample5:14.44292):8.46225,Sample1:17.48164);
(Sample2:14.53034,(Sample3:8.78390,(Sample4:7.26663,Sample5:12.89180):6.38875):8.43081,Sample1:3.59785);
((Sample3:0.25945,Sample4:6.75982):17.55849,(Sample2:6.48496,Sample5:24.89790):1.33643,Sample1:3.67517);
(Sample2:8.85257,(Sample3:3.17330,(Sample4:11.86285,Sample5:12.36577):1.82708):9.45693,Sample1:18.43724);
(Sample2:12.35557,(Sample3:9.27343,(Sample4:6.00936,Sample5:8.06802):14.04666):3.86292,Sample1:18.00279);
(Sample2:7.73338,(Sample3:2.71051,(Sample4:7.28202,Sample5:9.83226):2.30438):11.41873,Sample1:3.31432);
(Sample2:15.19883,(Sample3:1.94566,(Sample4:1.99651,Sample5:3.01331):7.10168):12.21473,Sample1:2.92936);
((Sample2:2.08610,Sample4:10.98059):12.63495,(Sample3:2.54748,Sample5:13.55370):11.63319,Sample1:3.54070);
(Sample2:9.28824,(Sample3:8.77578,(Sample4:7.17106,Sample5:12.98737):8.95075):4.36670,Sample1:18.00157);
((Sample2:4.02356,Sample3:2.99571):14.77798,(Sample4:5.98546,Sample5:12.14273):14.32430,Sample1:3.39571);
(Sample2:5.05341,(Sample3:17.74893,(Sample4:7.33682,Sample5:21.99787):4.63359):3.46784,Sample1:-0.04358);
(Sample2:19.03282,(Sample3:9.27426,(Sample4:4.15480,Sample5:6.89290):12.49333):3.84975,Sample1:17.48488);
(Sample2:18.95212,(Sample3:2.43346,(Sample4:6.00787,Sample5:12.12032):2.58343):11.74488,Sample1:3.23978);
(Sample2:14.86600,(Sample3:2.42954,(Sample4:8.04313,Sample5:11.09978):3.59483):11.73085,Sample1:3.26219);
(Sample2:9.28907,(Sample3:8.77537,(Sample4:6.83227,Sample5:12.31064):8.94461):4.36710,Sample1:18.00074);
(Sample2:7.33802,((Sample3:5.32682,Sample4:8.75056):13.57368,Sample5:26.23913):2.16016,Sample1:0.68717);
((Sample2:1.96575,Sample3:5.05352):13.20554,(Sample4:4.60228,Sample5:12.51200):14.34229,Sample1:17.23345);
(Sample2:8.25878,(Sample3:9.28163,(Sample4:6.00354,Sample5:9.08534):11.99802):3.86085,Sample1:19.03103);
(Sample3:17.74650,(Sample2:7.99290,(Sample4:4.96066,Sample5:11.14052):13.29285):1.04177,Sample1:17.74258);
(Sample2:7.75808,(Sample3:2.19722,(Sample4:3.72599,Sample5:12.37519):2.82528):14.97142,Sample1:0.26710);
(Sample2:19.54466,(Sample3:6.20136,(Sample4:12.11431,Sample5:12.11431):6.93253):3.85204,Sample1:16.97304);
((Sample4:4.51595,Sample5:4.51595):17.34537,(Sample2:1.96607,Sample3:5.05321):13.72287,Sample1:16.71612);
(Sample2:14.43042,(Sample3:8.27735,(Sample4:7.17588,Sample5:12.98255):9.44671):4.86060,Sample1:3.69777);
((Sample2:8.49944,(Sample3:4.98000,Sample4:9.09738):12.77535):1.02930,Sample5:23.40723,Sample1:17.23328);
(Sample2:4.54690,(Sample3:6.51047,(Sample4:7.03205,Sample5:8.05683):14.76835):7.59315,Sample1:0.46292);
(Sample2:8.78187,(Sample3:6.72959,(Sample4:8.05059,Sample5:8.05059):13.53166):3.35694,Sample1:18.50794);
((Sample2:1.96544,Sample3:5.05383):13.20606,(Sample4:7.16314,Sample5:11.97977):13.83988,Sample1:17.23293);
(Sample2:18.76937,(Sample3:9.03943,(Sample4:6.68511,Sample5:9.41607):10.20143):4.11319,Sample1:3.42253);
(Sample2:9.28492,(Sample3:8.76794,(Sample4:10.23012,Sample5:13.99850):8.96674):4.37454,Sample1:18.00489);
(Sample5:25.86530,(Sample2:12.20699,(Sample3:2.12162,Sample4:5.90357):17.21639):0.39022,Sample1:17.87608);
(Sample3:18.00460,(Sample2:11.32099,(Sample4:3.81672,Sample5:6.22268):16.58055):0.78099,Sample1:17.48448);
((Sample3:9.34702,Sample5:21.01134):3.73544,(Sample2:12.21456,Sample4:23.27452):0.14101,Sample1:18.13027);
(Sample2:8.09268,(Sample3:7.01423,(Sample4:5.47726,Sample5:13.66565):9.68944):8.12254,Sample1:-0.06749);
(Sample2:7.05269,(Sample3:9.56411,(Sample4:3.96878,Sample5:12.13240):6.62043):7.61373,Sample1:3.99502);
(Sample2:12.36011,(Sample3:7.23801,(Sample4:4.96920,Sample5:11.13198):10.98368):3.85509,Sample1:17.99825);
(Sample2:4.80184,(Sample3:17.51006,(Sample4:5.65092,Sample5:11.46336):14.05984):3.70671,Sample1:0.20798);
(Sample2:12.61032,(Sample3:1.90781,(Sample4:4.98131,Sample5:13.14688):3.11189):10.71629,Sample1:17.74804);
((Sample2:1.94022,Sample3:7.09168):13.23129,(Sample4:7.16203,Sample5:11.98088):13.84239,Sample1:17.23042);
(Sample2:8.07351,(Sample3:1.95328,(Sample4:0.97555,Sample5:5.03861):7.09803):12.17596,Sample1:2.97419);
((Sample2:8.03303,Sample3:18.23557):0.04487,(Sample4:3.50006,Sample5:4.52513):17.79376,Sample1:2.93206);
(Sample2:7.84679,(Sample3:18.02698,(Sample4:7.00385,Sample5:12.13906):14.59251):3.21515,Sample1:0.17839);
((Sample2:11.70527,(Sample4:10.93613,Sample5:9.22230):12.67845):0.39671,Sample3:17.61762,Sample1:17.87146);
(Sample2:5.05731,(Sample3:1.94070,(Sample4:4.99843,Sample5:11.10275):4.08970):15.20748,Sample1:-0.04749);
(Sample2:9.29933,((Sample3:2.25033,Sample5:13.85085):7.40095,Sample4:7.76848):3.33317,Sample1:17.99048);
((Sample2:3.99997,Sample3:5.03193):15.29104,(Sample4:5.63894,Sample5:10.46224):15.36824,Sample1:17.22543);
(Sample2:12.61033,(Sample3:2.16014,(Sample4:6.76164,Sample5:12.38126):2.85394):10.46396,Sample1:17.74803);
((Sample3:5.59866,Sample5:21.69115):3.99773,(Sample2:8.88692,Sample4:23.52125):0.40450,Sample1:17.87296);
((Sample2:1.97434,Sample3:5.04493):12.73049,(Sample4:7.18155,Sample5:10.94664):14.30621,Sample1:3.41135);
((Sample2:1.91585,Sample4:9.13185):13.00132,(Sample3:8.74993,Sample5:17.51867):8.48051,Sample1:17.48319);
((Sample4:3.49978,Sample5:4.52541):17.80138,(Sample2:8.02948,Sample3:20.28236):0.04842,Sample1:2.92444);
(Sample2:8.10485,(Sample3:19.82084,(Sample4:5.31970,Sample5:9.76918):15.85970):3.46292,Sample1:-0.07966);
(Sample2:12.10339,(Sample3:9.54295,(Sample4:4.62353,Sample5:12.49075):8.68402):3.59340,Sample1:18.25497);
((Sample3:5.59169,Sample5:21.69812):3.99745,(Sample2:11.96138,Sample4:23.52770):0.39805,Sample1:17.87324);
((Sample2:4.02233,Sample3:2.99695):14.78157,(Sample4:7.69393,Sample5:10.43426):14.83523,Sample1:3.39212);
(Sample2:14.93613,(Sample3:7.77266,(Sample4:10.41975,Sample5:9.73868):9.43793):4.35259,Sample1:3.19206);
((Sample2:7.47138,(Sample3:9.69618,Sample5:17.59363):6.68946):1.02831,Sample4:23.15195,Sample1:18.52134);
(Sample2:19.01692,(Sample3:5.21577,(Sample4:8.88217,Sample5:12.29259):8.42709):4.88897,Sample1:3.17498);
((Sample2:12.20915,(Sample3:3.09579,Sample4:9.97090):14.18370):0.38806,Sample5:25.86436,Sample1:17.87702);
(Sample2:14.93500,(Sample3:5.22077,(Sample4:9.73086,Sample5:11.44390):9.95026):4.87258,Sample1:3.19319);
(Sample2:7.55866,(Sample3:9.05951,(Sample4:4.98084,Sample5:12.13344):9.16746):5.06973,Sample1:3.48904);
(Sample2:14.93327,(Sample3:7.26553,(Sample4:4.29965,Sample5:11.80153):9.93861):4.85972,Sample1:3.19492);
((Sample2:4.13628,Sample4:8.93041):14.67572,(Sample3:7.62467,Sample5:21.71002):4.52448,Sample1:3.53179);
((Sample2:1.97465,Sample3:5.04462):12.21814,(Sample4:3.95482,Sample5:10.12256):16.33111,Sample1:3.92369);
(Sample2:14.92035,(Sample3:9.27283,(Sample4:9.74221,Sample5:9.40070):9.97898):4.37043,Sample1:17.48782);
((Sample4:2.45065,Sample5:6.58125):17.35328,(Sample2:4.00018,Sample3:5.03172):15.80660,Sample1:16.70988);
(Sample2:15.43600,(Sample3:5.19606,(Sample4:0.92336,Sample5:8.10854):12.99375):4.86886,Sample1:16.97217);
((Sample2:8.38555,Sample3:17.88305):0.89303,(Sample4:6.13416,Sample5:14.02427):11.14277,Sample1:17.36211);
((Sample2:1.97403,Sample3:5.04524):12.73287,(Sample4:7.17389,Sample5:11.96902):14.31307,Sample1:3.40896);
(Sample2:12.10142,(Sample3:9.02545,(Sample4:4.96729,Sample5:11.13389):10.21541):4.11090,Sample1:18.25694);
(Sample2:4.71650,(Sample3:2.19631,(Sample4:4.74282,Sample5:11.35836):3.83409):14.95187,Sample1:0.29332);
(Sample2:4.71933,(Sample3:9.05055,(Sample4:8.03545,Sample5:12.12298):5.60947):11.14623,Sample1:0.29049);
(Sample2:4.54053,(Sample3:10.08195,(Sample4:3.66439,Sample5:5.36750):13.20375):7.06623,Sample1:0.46929);
(Sample2:9.04101,(Sample3:5.46531,(Sample4:3.46571,Sample5:8.59108):12.22797):3.59878,Sample1:18.24880);
((Sample2:7.74358,(Sample3:6.28303,Sample5:21.00678):3.36704):0.75611,Sample4:23.40446,Sample1:18.26883);
(Sample2:5.05239,(Sample3:9.05889,(Sample4:2.94527,Sample5:12.14361):10.18405):8.08929,Sample1:-0.04256);
((Sample2:8.02700,Sample3:20.28484):0.05296,(Sample4:5.51517,Sample5:6.54162):16.81011,Sample1:2.91990);
(Sample2:8.10569,(Sample3:17.00217,(Sample4:5.83750,Sample5:8.23988):18.15009):4.23996,Sample1:-0.08051);
((Sample2:2.08993,Sample4:10.97676):12.62443,(Sample3:5.58982,Sample5:21.69999):4.51639,Sample1:3.55123);
(Sample3:17.61833,(Sample2:8.63395,(Sample4:9.91157,Sample5:9.23134):12.66602):0.40071,Sample1:17.87075);
(Sample2:7.55555,(Sample3:5.50180,(Sample4:7.18929,Sample5:11.95362):9.15903):4.57179,Sample1:3.49215);
(Sample2:19.45879,(Sample3:2.16164,(Sample4:4.22355,Sample5:11.87763):2.86086):11.47585,Sample1:17.05891);
(Sample2:12.10039,(Sample3:9.53854,(Sample4:4.82101,Sample5:8.24568):12.24160):3.59781,Sample1:18.25797);
(Sample2:9.16318,(Sample3:9.42073,(Sample4:1.09747,Sample5:7.93442):12.84743):3.72175,Sample1:18.12663);
(Sample2:5.06005,(Sample3:2.18121,(Sample4:10.83899,Sample5:12.37087):2.82159):14.96697,Sample1:-0.05022);
(Sample2:12.27189,(Sample3:2.18831,(Sample4:6.28045,Sample5:6.78624):2.83059):10.43579,Sample1:18.08647);
(Sample2:4.54367,(Sample3:18.78553,(Sample4:0.95886,Sample5:5.05530):17.81762):2.43124,Sample1:0.46615);
(Sample2:14.93573,(Sample3:7.26266,(Sample4:6.33453,Sample5:11.79366):9.94552):4.86259,Sample1:3.19246);
(Sample2:5.06513,((Sample3:2.13097,Sample4:5.89422):17.11279,Sample5:26.24418):4.17463,Sample1:-0.05531);
((Sample2:12.22382,Sample3:17.11087):0.37548,(Sample4:5.83391,Sample5:8.24347):17.78775,Sample1:17.88090);
((Sample2:1.94178,Sample3:7.09011):13.74737,(Sample4:3.47302,Sample5:6.56638):16.32908,Sample1:16.71434);
(Sample2:7.77146,(Sample3:8.52710,(Sample4:8.05059,Sample5:8.05059):10.71212):11.69259,Sample1:0.25373);
(Sample2:7.85088,(Sample3:19.83070,(Sample4:9.89786,Sample5:11.27690):14.36029):3.45307,Sample1:0.17431);
(Sample2:18.64470,(Sample3:9.64146,(Sample4:5.82504,Sample5:9.26384):13.68553):3.99520,Sample1:17.87300);
(Sample2:15.17750,(Sample3:5.95102,(Sample4:11.76579,Sample5:13.48241):7.18328):4.11390,Sample1:17.23067);
(Sample3:19.80316,(Sample2:8.50137,(Sample4:3.92408,Sample5:13.19020):13.82444):0.52588,Sample1:17.74399);
(Sample2:7.74389,(Sample3:9.79947,(Sample4:6.02040,Sample5:7.04629):9.42559):6.41448,Sample1:19.54592);
(Sample2:7.33308,((Sample3:5.32906,Sample4:8.74832):13.55041,Sample5:22.11950):2.18344,Sample1:0.69211);
(Sample2:7.84434,(Sample3:18.01709,(Sample4:5.97156,Sample5:15.20320):11.52507):3.22504,Sample1:0.18085);
(Sample2:4.80678,((Sample3:7.15917,Sample5:22.17552):4.15743,Sample4:24.93172):3.43644,Sample1:0.20304);
(Sample2:19.03126,(Sample3:9.26731,(Sample4:6.82728,Sample5:12.31563):9.47677):4.36936,Sample1:17.48644);
(Sample2:19.03157,(Sample3:9.26452,(Sample4:7.84895,Sample5:12.30948):9.48199):4.37214,Sample1:17.48613);
(Sample2:7.39106,(Sample3:3.21867,(Sample4:6.77991,Sample5:12.36300):1.79782):10.91057,Sample1:3.65664);
(Sample2:12.35803,(Sample3:7.22854,(Sample4:6.00990,Sample5:8.06747):14.04502):3.86456,Sample1:18.00033);
(Sample2:15.17668,(Sample3:7.47767,(Sample4:9.72879,Sample5:11.44597):9.73578):4.63050,Sample1:17.23149);
((Sample2:4.02212,Sample3:2.99715):14.77479,(Sample4:4.62393,Sample5:11.47724):14.82564,Sample1:3.39890);
(Sample2:18.94993,(Sample3:2.18564,(Sample4:4.23428,Sample5:11.86690):2.83685):11.99270,Sample1:3.24197);
(Sample2:15.34509,(Sample3:2.41019,(Sample4:7.01745,Sample5:12.12546):2.60389):11.23225,Sample1:17.06308);
(Sample2:8.52386,(Sample3:8.01427,(Sample4:5.31524,Sample5:10.78594):10.20742):3.08739,Sample1:18.76595);
(Sample3:20.03492,(Sample2:7.25878,(Sample4:7.51184,Sample5:12.64659):13.53344):0.81606,Sample1:3.17494);
((Sample2:3.95689,Sample4:9.10980):15.58747,(Sample3:5.18315,Sample5:17.00875):4.86300,Sample1:16.97468);
(Sample3:17.61844,(Sample2:8.63012,(Sample4:9.91184,Sample5:9.23107):13.69476):0.40455,Sample1:17.87064);
(Sample2:18.77431,(Sample3:8.50450,(Sample4:4.62120,Sample5:11.47998):9.71719):4.61951,Sample1:17.74339);
